
Project information
a9s (41052)	cf (187463)	Package Manager: Rubygems
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency== 4.2.8, time=2013-08-15 16:05:21 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2013-08-09 17:41:39 UTC)"

ProjectVersionFixed(version=1.0.1, dependency== 4.2.0, time=2013-08-29 14:03:50 UTC),	Latest, "DependencyVersion(version=5.2.1.rc10, time=2013-08-28 18:02:06 UTC)"

ProjectVersionFixed(version=1.0.2, dependency== 4.2.8, time=2013-09-06 09:33:08 UTC),	Latest, "DependencyVersion(version=5.2.2, time=2013-08-30 22:23:37 UTC)"

ProjectVersionFixed(version=1.1.0, dependency== 5.3.0, time=2013-09-20 16:54:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency== 5.4.3, time=2013-11-06 11:36:32 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2012-04-05 20:38:12 UTC)
DependencyVersion(version=1.1.0, time=2013-05-22 00:44:43 UTC)
DependencyVersion(version=1.1.1, time=2013-05-22 17:15:53 UTC)
DependencyVersion(version=1.1.2, time=2013-05-29 21:12:04 UTC)
DependencyVersion(version=1.1.2.rc1, time=2013-05-24 19:28:37 UTC)
DependencyVersion(version=1.1.2.rc2, time=2013-05-29 21:11:11 UTC)
DependencyVersion(version=1.1.3.rc1, time=2013-05-30 00:18:48 UTC)
DependencyVersion(version=1.1.4, time=2013-06-03 19:10:40 UTC)
DependencyVersion(version=2.0.0, time=2013-06-11 00:23:16 UTC)
DependencyVersion(version=2.0.1, time=2013-06-11 21:43:04 UTC)
DependencyVersion(version=2.1.0, time=2013-06-11 22:31:02 UTC)
DependencyVersion(version=3.0.0, time=2013-06-18 23:15:52 UTC)
DependencyVersion(version=3.0.0rc1, time=2013-06-17 21:21:29 UTC)
DependencyVersion(version=3.0.0rc2, time=2013-06-18 20:39:57 UTC)
DependencyVersion(version=3.0.0rc3, time=2013-06-18 20:57:25 UTC)
DependencyVersion(version=3.0.1.rc1, time=2013-06-20 00:47:03 UTC)
DependencyVersion(version=3.1.0.rc1, time=2013-06-21 22:11:25 UTC)
DependencyVersion(version=3.1.0rc2, time=2013-06-22 00:36:34 UTC)
DependencyVersion(version=4.0.0rc1, time=2013-06-25 18:04:56 UTC)
DependencyVersion(version=4.0.0rc2, time=2013-06-26 19:13:14 UTC)
DependencyVersion(version=4.0.1.rc1, time=2013-06-26 21:44:27 UTC)
DependencyVersion(version=4.0.1.rc2, time=2013-06-26 21:51:08 UTC)
DependencyVersion(version=4.1.0rc1, time=2013-07-01 20:58:14 UTC)
DependencyVersion(version=4.1.0rc2, time=2013-07-02 00:32:33 UTC)
DependencyVersion(version=4.1.1, time=2013-07-03 00:11:17 UTC)
DependencyVersion(version=4.1.2.rc1, time=2013-07-03 17:40:07 UTC)
DependencyVersion(version=4.1.2.rc2, time=2013-07-03 17:49:31 UTC)
DependencyVersion(version=4.1.3, time=2013-07-08 23:46:03 UTC)
DependencyVersion(version=4.1.4, time=2013-07-10 23:45:52 UTC)
DependencyVersion(version=4.1.4.rc1, time=2013-07-10 00:33:58 UTC)
DependencyVersion(version=4.1.4.rc2, time=2013-07-10 16:59:50 UTC)
DependencyVersion(version=4.1.5.rc1, time=2013-07-10 23:51:28 UTC)
DependencyVersion(version=4.1.5.rc2, time=2013-07-11 00:51:36 UTC)
DependencyVersion(version=4.1.5.rc3, time=2013-07-11 17:33:07 UTC)
DependencyVersion(version=4.1.5.rc4, time=2013-07-11 19:31:08 UTC)
DependencyVersion(version=4.1.5.rc5, time=2013-07-11 23:00:53 UTC)
DependencyVersion(version=4.1.5.rc6, time=2013-07-12 00:32:20 UTC)
DependencyVersion(version=4.1.5.rc7, time=2013-07-12 17:32:04 UTC)
DependencyVersion(version=4.2.0, time=2013-07-12 19:22:34 UTC)
DependencyVersion(version=4.2.1, time=2013-07-16 16:28:39 UTC)
DependencyVersion(version=4.2.10.rc1, time=2013-07-31 17:31:27 UTC)
DependencyVersion(version=4.2.10.rc2, time=2013-08-02 18:16:52 UTC)
DependencyVersion(version=4.2.1.rc1, time=2013-07-12 21:17:01 UTC)
DependencyVersion(version=4.2.1.rc2, time=2013-07-12 21:42:01 UTC)
DependencyVersion(version=4.2.1.rc3, time=2013-07-13 01:03:15 UTC)
DependencyVersion(version=4.2.2.rc1, time=2013-07-17 18:05:09 UTC)
DependencyVersion(version=4.2.2.rc2, time=2013-07-17 18:10:20 UTC)
DependencyVersion(version=4.2.2.rc3, time=2013-07-17 18:38:42 UTC)
DependencyVersion(version=4.2.3, time=2013-07-18 17:39:30 UTC)
DependencyVersion(version=4.2.4, time=2013-07-18 22:56:55 UTC)
DependencyVersion(version=4.2.5, time=2013-07-19 00:20:04 UTC)
DependencyVersion(version=4.2.6, time=2013-07-22 21:46:14 UTC)
DependencyVersion(version=4.2.7, time=2013-07-24 19:03:54 UTC)
DependencyVersion(version=4.2.8, time=2013-07-29 21:12:04 UTC)
DependencyVersion(version=4.2.8.rc1, time=2013-07-26 00:23:47 UTC)
DependencyVersion(version=4.2.8.rc2, time=2013-07-29 18:00:15 UTC)
DependencyVersion(version=4.2.9.rc2, time=2013-07-30 18:26:10 UTC)
DependencyVersion(version=4.2.9.rc3, time=2013-08-02 18:32:08 UTC)
DependencyVersion(version=4.2.9.rc5, time=2013-08-05 22:45:30 UTC)
DependencyVersion(version=5.0.0.rc1, time=2013-08-05 23:51:19 UTC)
DependencyVersion(version=5.0.0.rc3, time=2013-08-08 00:05:45 UTC)
DependencyVersion(version=5.0.0.rc4, time=2013-08-09 16:28:14 UTC)
DependencyVersion(version=5.1.0.rc1, time=2013-08-09 17:30:49 UTC)
DependencyVersion(version=5.2.0, time=2013-08-09 17:41:39 UTC)
DependencyVersion(version=5.2.1.rc10, time=2013-08-28 18:02:06 UTC)
DependencyVersion(version=5.2.1.rc11, time=2013-08-29 17:32:00 UTC)
DependencyVersion(version=5.2.1.rc12, time=2013-08-29 18:36:34 UTC)
DependencyVersion(version=5.2.1.rc13, time=2013-08-29 18:53:27 UTC)
DependencyVersion(version=5.2.1.rc14, time=2013-08-29 19:02:08 UTC)
DependencyVersion(version=5.2.1.rc15, time=2013-08-29 19:10:58 UTC)
DependencyVersion(version=5.2.1.rc2, time=2013-08-16 01:06:01 UTC)
DependencyVersion(version=5.2.1.rc3, time=2013-08-16 20:57:52 UTC)
DependencyVersion(version=5.2.1.rc4, time=2013-08-21 00:32:55 UTC)
DependencyVersion(version=5.2.1.rc5, time=2013-08-22 23:42:03 UTC)
DependencyVersion(version=5.2.1.rc6, time=2013-08-23 16:48:06 UTC)
DependencyVersion(version=5.2.1.rc7, time=2013-08-23 17:16:43 UTC)
DependencyVersion(version=5.2.1.rc8, time=2013-08-27 17:31:31 UTC)
DependencyVersion(version=5.2.1.rc9, time=2013-08-28 00:37:10 UTC)
DependencyVersion(version=5.2.2, time=2013-08-30 22:23:37 UTC)
DependencyVersion(version=5.3.0, time=2013-09-09 20:27:12 UTC)
DependencyVersion(version=5.3.1, time=2013-09-23 23:46:25 UTC)
DependencyVersion(version=5.4.0, time=2013-10-03 23:33:50 UTC)
DependencyVersion(version=5.4.1, time=2013-10-22 23:25:30 UTC)
DependencyVersion(version=5.4.1.rc1, time=2013-10-22 23:05:24 UTC)
DependencyVersion(version=5.4.2, time=2013-11-05 19:27:05 UTC)
DependencyVersion(version=5.4.3, time=2013-11-05 19:48:38 UTC)
DependencyVersion(version=5.4.4, time=2013-12-04 19:41:54 UTC)
DependencyVersion(version=5.4.5, time=2013-12-13 18:29:37 UTC)
DependencyVersion(version=5.4.7, time=2014-02-13 19:58:59 UTC)
DependencyVersion(version=5.4.7.rc1, time=2014-01-22 01:56:12 UTC)
