
Project information
knitkit (217450)	acts-as-taggable-on (52715)	Package Manager: Rubygems
RepoID: 38989
Repo Owner/Name: portablemind/compass_agile_enterprise
Repository type: GitHub

 https://github.com/portablemind/compass_agile_enterprise/commit/

Tag information:
CommitInfo{repo='GitHub', hash='aeae9215c0d9600a15e4975d94c43bd8fff1f707', version='2013.05.08_knitkitv2.1.7_compass_ae_starter_kitv3.0.9'} 	https://github.com/portablemind/compass_agile_enterprise/commit/aeae9215c0d9600a15e4975d94c43bd8fff1f707
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v2.0.4_compass_ae_starter_kit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='a59a6ff206562feed65dafe5458650d0530ed156', version='v2.0.4_erp_forms'} 	https://github.com/portablemind/compass_agile_enterprise/commit/a59a6ff206562feed65dafe5458650d0530ed156
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v2.0.4_rails_db_admin'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='4cb1d58a60ca0c97b3d9f0fa59365d1e59161820', version='v2.0.5_erp_forms'} 	https://github.com/portablemind/compass_agile_enterprise/commit/4cb1d58a60ca0c97b3d9f0fa59365d1e59161820
CommitInfo{repo='GitHub', hash='3bfe50ae86b6e2e76bf2969caa29696befe6e36a', version='v2.0.6_erp_forms'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3bfe50ae86b6e2e76bf2969caa29696befe6e36a
CommitInfo{repo='GitHub', hash='91a11296953187417a2d82aa46d21a8dd8d4c562', version='v2.0.7_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/91a11296953187417a2d82aa46d21a8dd8d4c562
CommitInfo{repo='GitHub', hash='a59a6ff206562feed65dafe5458650d0530ed156', version='v2.0.8_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/a59a6ff206562feed65dafe5458650d0530ed156
CommitInfo{repo='GitHub', hash='e44112febfe5b7a98b684f17a3ee842be1b0df22', version='v2.0.9_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/e44112febfe5b7a98b684f17a3ee842be1b0df22
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v2.1.1_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v2.1.1_rails_db_admin'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='3e9bccb5d196cec7e74994a2a5d59975ba05320e', version='v2.1.3_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3e9bccb5d196cec7e74994a2a5d59975ba05320e
CommitInfo{repo='GitHub', hash='030a5f294b9ab6924e06a4357ecae67df2262bb6', version='v2.1.4_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/030a5f294b9ab6924e06a4357ecae67df2262bb6
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.0.0_erp_forms'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='91a11296953187417a2d82aa46d21a8dd8d4c562', version='v3.0.10_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/91a11296953187417a2d82aa46d21a8dd8d4c562
CommitInfo{repo='GitHub', hash='38bfd7ed701ea839c34791f0fbee8fca287300f8', version='v3.0.10_erp_tech_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/38bfd7ed701ea839c34791f0fbee8fca287300f8
CommitInfo{repo='GitHub', hash='a59a6ff206562feed65dafe5458650d0530ed156', version='v3.0.11_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/a59a6ff206562feed65dafe5458650d0530ed156
CommitInfo{repo='GitHub', hash='3bfe50ae86b6e2e76bf2969caa29696befe6e36a', version='v3.0.11_erp_tech_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3bfe50ae86b6e2e76bf2969caa29696befe6e36a
CommitInfo{repo='GitHub', hash='e44112febfe5b7a98b684f17a3ee842be1b0df22', version='v3.0.12_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/e44112febfe5b7a98b684f17a3ee842be1b0df22
CommitInfo{repo='GitHub', hash='29883d670e13148cf4bbfde7eda64588f66d45d9', version='v3.0.13_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/29883d670e13148cf4bbfde7eda64588f66d45d9
CommitInfo{repo='GitHub', hash='3bfe50ae86b6e2e76bf2969caa29696befe6e36a', version='v3.0.14_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3bfe50ae86b6e2e76bf2969caa29696befe6e36a
CommitInfo{repo='GitHub', hash='5f0624d70156f9bbdae6bdad737580ba0f50bce3', version='v3.0.1_compass_ae_starter_kit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/5f0624d70156f9bbdae6bdad737580ba0f50bce3
CommitInfo{repo='GitHub', hash='3e9bccb5d196cec7e74994a2a5d59975ba05320e', version='v3.0.1_erp_forms'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3e9bccb5d196cec7e74994a2a5d59975ba05320e
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.0.2_compass_ae_starter_kit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='030a5f294b9ab6924e06a4357ecae67df2262bb6', version='v3.0.2_erp_forms'} 	https://github.com/portablemind/compass_agile_enterprise/commit/030a5f294b9ab6924e06a4357ecae67df2262bb6
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.3_erp_agreements'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.3_erp_communication_events'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.3_erp_dev_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.3_erp_financial_accounting'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.3_erp_rules'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.3_erp_search'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.3_erp_work_effort'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='3e9bccb5d196cec7e74994a2a5d59975ba05320e', version='v3.0.4_compass_ae_starter_kit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3e9bccb5d196cec7e74994a2a5d59975ba05320e
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.4_erp_agreements'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.4_erp_communication_events'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.4_erp_financial_accounting'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.4_erp_inventory'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.4_erp_products'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.4_erp_rules'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.4_erp_search'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.4_erp_txns_and_accts'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.4_erp_work_effort'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.5_erp_base_erp_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.5_erp_inventory'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.5_erp_invoicing'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.5_erp_orders'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.5_erp_products'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.5_erp_txns_and_accts'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='3bfe50ae86b6e2e76bf2969caa29696befe6e36a', version='v3.0.6_erp_base_erp_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3bfe50ae86b6e2e76bf2969caa29696befe6e36a
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.6_erp_commerce'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='3bfe50ae86b6e2e76bf2969caa29696befe6e36a', version='v3.0.6_erp_invoicing'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3bfe50ae86b6e2e76bf2969caa29696befe6e36a
CommitInfo{repo='GitHub', hash='3bfe50ae86b6e2e76bf2969caa29696befe6e36a', version='v3.0.6_erp_orders'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3bfe50ae86b6e2e76bf2969caa29696befe6e36a
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.6_knitkit'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='c96e073fb64c8cfa1a3c98fd980d0ad4f7811652', version='v3.0.7_erp_commerce'} 	https://github.com/portablemind/compass_agile_enterprise/commit/c96e073fb64c8cfa1a3c98fd980d0ad4f7811652
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.8_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='2388bd3c141b3608b443117826cbc77947e30a7c', version='v3.0.9_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/2388bd3c141b3608b443117826cbc77947e30a7c
CommitInfo{repo='GitHub', hash='1fce4e2eaec9927567c5705b796e8d5414076261', version='v3.0.9_erp_tech_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/1fce4e2eaec9927567c5705b796e8d5414076261
CommitInfo{repo='GitHub', hash='5f0624d70156f9bbdae6bdad737580ba0f50bce3', version='v3.1.1_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/5f0624d70156f9bbdae6bdad737580ba0f50bce3
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.1.1_erp_base_erp_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.1.1_erp_commerce'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.1.1_erp_products'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.1.1_erp_search'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.1.1_erp_tech_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='69ed6b47f04803af909ab0f1f4b0e1696df3b4b5', version='v3.1.2_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/69ed6b47f04803af909ab0f1f4b0e1696df3b4b5
CommitInfo{repo='GitHub', hash='030a5f294b9ab6924e06a4357ecae67df2262bb6', version='v3.1.2_erp_base_erp_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/030a5f294b9ab6924e06a4357ecae67df2262bb6
CommitInfo{repo='GitHub', hash='3e9bccb5d196cec7e74994a2a5d59975ba05320e', version='v3.1.2_erp_commerce'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3e9bccb5d196cec7e74994a2a5d59975ba05320e
CommitInfo{repo='GitHub', hash='030a5f294b9ab6924e06a4357ecae67df2262bb6', version='v3.1.2_erp_search'} 	https://github.com/portablemind/compass_agile_enterprise/commit/030a5f294b9ab6924e06a4357ecae67df2262bb6
CommitInfo{repo='GitHub', hash='3e9bccb5d196cec7e74994a2a5d59975ba05320e', version='v3.1.2_erp_tech_svcs'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3e9bccb5d196cec7e74994a2a5d59975ba05320e
CommitInfo{repo='GitHub', hash='3e9bccb5d196cec7e74994a2a5d59975ba05320e', version='v3.1.3_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/3e9bccb5d196cec7e74994a2a5d59975ba05320e
CommitInfo{repo='GitHub', hash='030a5f294b9ab6924e06a4357ecae67df2262bb6', version='v3.1.5_erp_app'} 	https://github.com/portablemind/compass_agile_enterprise/commit/030a5f294b9ab6924e06a4357ecae67df2262bb6

Project A:
ProjectVersionFixed(version=2.0.0, dependency== 2.2.0, time=2012-01-06 18:20:42 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2012-01-06 13:48:51 UTC)"

ProjectVersionFixed(version=2.0.1, dependency== 2.1.1, time=2012-05-17 20:26:44 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2012-01-06 13:48:51 UTC)"

ProjectVersionFixed(version=2.0.2, dependency== 2.1.1, time=2012-05-25 16:22:10 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2012-01-06 13:48:51 UTC)"

ProjectVersionFixed(version=2.0.3, dependency== 2.1.1, time=2012-05-31 17:42:30 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2012-05-26 18:32:05 UTC)"

ProjectVersionFixed(version=2.0.4, dependency== 2.1.1, time=2012-06-26 15:43:20 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2012-05-26 18:32:05 UTC)"

ProjectVersionFixed(version=2.0.5, dependency== 2.1.1, time=2012-07-16 15:33:18 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2012-07-16 04:57:39 UTC)"

ProjectVersionFixed(version=2.0.6, dependency== 2.1.1, time=2012-09-24 16:14:57 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2012-07-16 04:57:39 UTC)"

ProjectVersionFixed(version=2.0.7, dependency== 2.1.1, time=2012-09-26 19:39:32 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2012-07-16 04:57:39 UTC)"

ProjectVersionFixed(version=2.0.9, dependency== 2.1.1, time=2012-10-12 15:23:19 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2012-07-16 04:57:39 UTC)"

ProjectVersionFixed(version=2.0.10, dependency== 2.1.1, time=2012-10-19 20:13:43 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2012-07-16 04:57:39 UTC)"

ProjectVersionFixed(version=2.0.11, dependency== 2.1.1, time=2013-01-10 18:11:00 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2012-07-16 04:57:39 UTC)"

ProjectVersionFixed(version=2.1.0, dependency== 2.3.3, time=2013-01-11 19:17:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency== 2.3.3, time=2013-02-25 21:37:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency== 2.3.3, time=2013-02-26 14:58:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency== 2.3.3, time=2013-03-14 18:42:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency== 2.3.3, time=2013-04-08 17:54:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency== 2.3.3, time=2013-04-22 16:25:43 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2013-04-16 07:39:25 UTC)"

ProjectVersionFixed(version=2.1.6, dependency== 2.3.3, time=2013-05-07 14:32:42 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.7, dependency== 2.3.3, time=2013-05-08 23:57:11 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.8, dependency== 2.3.3, time=2013-06-12 19:23:14 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.9, dependency== 2.3.3, time=2013-06-14 15:05:30 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.10, dependency== 2.3.3, time=2013-06-23 19:25:01 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.11, dependency== 2.3.3, time=2013-07-03 17:33:18 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.12, dependency== 2.3.3, time=2013-08-01 15:59:21 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.13, dependency== 2.3.3, time=2013-08-14 16:25:22 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.14, dependency== 2.3.3, time=2013-08-15 20:20:51 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=2.1.15, dependency== 2.3.3, time=2013-08-27 00:24:46 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2013-05-07 14:28:04 UTC)"

ProjectVersionFixed(version=3.0.0, dependency== 2.3.3, time=2014-11-19 21:27:39 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2014-09-26 09:57:39 UTC)"

ProjectVersionFixed(version=3.2.0, dependency== 2.3.3, time=2016-06-30 23:25:19 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2015-03-03 08:33:21 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2010-03-25 20:22:11 UTC)
DependencyVersion(version=1.0.10, time=2009-11-17 12:33:09 UTC)
DependencyVersion(version=1.0.11, time=2009-12-02 13:18:17 UTC)
DependencyVersion(version=1.0.12, time=2009-12-07 13:08:19 UTC)
DependencyVersion(version=1.0.13, time=2009-12-11 11:45:49 UTC)
DependencyVersion(version=1.0.14, time=2009-12-17 13:45:07 UTC)
DependencyVersion(version=1.0.15, time=2009-12-18 07:43:28 UTC)
DependencyVersion(version=1.0.16, time=2009-12-25 16:46:10 UTC)
DependencyVersion(version=1.0.17, time=2010-01-05 08:01:46 UTC)
DependencyVersion(version=1.0.18, time=2010-01-06 08:10:29 UTC)
DependencyVersion(version=1.0.19, time=2010-01-21 20:13:18 UTC)
DependencyVersion(version=1.0.6, time=2009-10-14 18:16:35 UTC)
DependencyVersion(version=1.0.7, time=2009-11-12 16:45:04 UTC)
DependencyVersion(version=1.0.8, time=2009-11-13 10:38:39 UTC)
DependencyVersion(version=1.0.9, time=2009-11-17 11:33:41 UTC)
DependencyVersion(version=1.1.0, time=2010-02-03 09:50:11 UTC)
DependencyVersion(version=1.1.1, time=2010-02-06 11:49:55 UTC)
DependencyVersion(version=1.1.2, time=2010-02-06 12:25:02 UTC)
DependencyVersion(version=1.1.3, time=2010-02-07 11:42:22 UTC)
DependencyVersion(version=1.1.4, time=2010-02-12 23:09:06 UTC)
