
Project information
madscience (220947)	chef (187819)	Package Manager: Rubygems
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 11.12.8, time=2014-09-19 18:17:50 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 11.12.8, time=2014-09-24 04:02:17 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 11.12.8, time=2014-09-24 04:08:44 UTC),	Latest, "DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 11.12.8, time=2014-12-20 15:09:07 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 11.12.8, time=2014-12-20 16:32:39 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 11.12.8, time=2015-01-24 21:04:13 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 11.12.8, time=2015-01-28 13:11:57 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.8, dependency== 11.12.8, time=2015-01-31 18:13:16 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.9, dependency== 11.12.8, time=2015-01-31 19:03:01 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.10, dependency== 11.12.8, time=2015-01-31 20:26:51 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.11, dependency== 11.12.8, time=2015-02-01 22:19:09 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.13, dependency== 11.12.8, time=2015-02-07 20:47:42 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.14, dependency== 11.12.8, time=2015-02-09 04:37:15 UTC),	Latest, "DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)"

ProjectVersionFixed(version=0.0.15, dependency== 12.0.3, time=2015-03-02 05:03:02 UTC),	Latest, "DependencyVersion(version=12.1.0.rc.0, time=2015-02-21 00:40:23 UTC)"

ProjectVersionFixed(version=0.0.16, dependency== 12.0.3, time=2015-03-05 05:43:46 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.17, dependency== 12.0.3, time=2015-03-06 08:55:44 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.19, dependency== 12.0.3, time=2015-03-06 14:44:06 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.20, dependency== 12.0.3, time=2015-03-08 21:07:46 UTC),	Latest, "DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)"

ProjectVersionFixed(version=0.0.21, dependency== 12.0.3, time=2015-03-27 20:54:17 UTC),	Latest, "DependencyVersion(version=12.2.0.rc.2, time=2015-03-26 00:05:56 UTC)"

ProjectVersionFixed(version=0.0.23, dependency== 12.0.3, time=2015-03-31 19:16:33 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.24, dependency== 12.0.3, time=2015-03-31 20:33:43 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.25, dependency== 11.18.6, time=2015-04-01 01:48:06 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.26, dependency== 11.18.6, time=2015-04-01 02:03:52 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.27, dependency== 11.18.6, time=2015-04-01 21:18:19 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.28, dependency== 11.18.6, time=2015-04-11 17:08:54 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"

ProjectVersionFixed(version=0.0.29, dependency== 11.18.6, time=2015-04-11 22:34:49 UTC),	Latest, "DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2011-05-02 16:46:32 UTC)
DependencyVersion(version=0.9.0.rc02, time=2010-06-17 00:24:00 UTC)
DependencyVersion(version=0.9.10, time=2010-10-19 22:18:20 UTC)
DependencyVersion(version=0.9.10.rc.0, time=2010-10-07 16:59:52 UTC)
DependencyVersion(version=0.9.10.rc.1, time=2010-10-08 01:56:24 UTC)
DependencyVersion(version=0.9.10.rc.2, time=2010-10-08 21:31:17 UTC)
DependencyVersion(version=0.9.10.rc.3, time=2010-10-12 23:23:06 UTC)
DependencyVersion(version=0.9.12, time=2010-10-22 21:39:18 UTC)
DependencyVersion(version=0.9.14, time=2011-03-04 23:26:39 UTC)
DependencyVersion(version=0.9.14.beta.1, time=2011-02-09 23:56:12 UTC)
DependencyVersion(version=0.9.14.rc.1, time=2011-02-25 23:50:42 UTC)
DependencyVersion(version=0.9.16, time=2011-04-15 21:48:47 UTC)
DependencyVersion(version=0.9.18, time=2011-06-29 18:54:56 UTC)
DependencyVersion(version=0.9.2, time=2010-06-29 15:38:23 UTC)
DependencyVersion(version=0.9.4, time=2010-06-30 00:58:37 UTC)
DependencyVersion(version=0.9.6, time=2010-07-02 21:17:51 UTC)
DependencyVersion(version=0.9.8, time=2010-08-05 19:10:55 UTC)
DependencyVersion(version=0.9.8.beta.1, time=2010-07-23 20:44:08 UTC)
DependencyVersion(version=0.9.8.beta.2, time=2010-07-29 23:26:15 UTC)
DependencyVersion(version=0.9.8.rc.0, time=2010-07-31 00:46:58 UTC)
DependencyVersion(version=10.12.0, time=2012-06-18 19:55:52 UTC)
DependencyVersion(version=10.12.0.rc.1, time=2012-05-31 17:05:50 UTC)
DependencyVersion(version=10.14.0, time=2012-09-07 15:03:52 UTC)
DependencyVersion(version=10.14.0.beta.1, time=2012-07-02 16:40:03 UTC)
DependencyVersion(version=10.14.0.beta.2, time=2012-07-12 15:55:55 UTC)
DependencyVersion(version=10.14.0.beta.3, time=2012-07-26 21:07:58 UTC)
DependencyVersion(version=10.14.0.rc.0, time=2012-08-21 13:52:32 UTC)
DependencyVersion(version=10.14.0.rc.1, time=2012-08-28 21:09:29 UTC)
DependencyVersion(version=10.14.0.rc.2, time=2012-09-06 16:42:56 UTC)
DependencyVersion(version=10.14.0.rc.3, time=2012-09-06 18:58:58 UTC)
DependencyVersion(version=10.14.0.rc.4, time=2012-09-06 21:16:53 UTC)
DependencyVersion(version=10.14.2, time=2012-09-10 22:30:00 UTC)
DependencyVersion(version=10.14.4, time=2012-09-27 21:54:07 UTC)
DependencyVersion(version=10.14.4.rc.0, time=2012-09-24 21:48:42 UTC)
DependencyVersion(version=10.16.0, time=2012-10-22 17:26:39 UTC)
DependencyVersion(version=10.16.0.rc.0, time=2012-10-11 21:44:40 UTC)
DependencyVersion(version=10.16.0.rc.1, time=2012-10-17 18:25:22 UTC)
DependencyVersion(version=10.16.0.rc.2, time=2012-10-19 18:31:18 UTC)
DependencyVersion(version=10.16.2, time=2012-10-26 07:19:59 UTC)
DependencyVersion(version=10.16.4, time=2012-12-24 20:49:13 UTC)
DependencyVersion(version=10.16.4.rc.1, time=2012-12-24 18:42:24 UTC)
DependencyVersion(version=10.16.6, time=2013-01-10 22:33:56 UTC)
DependencyVersion(version=10.16.6.rc.0, time=2013-01-10 21:43:45 UTC)
DependencyVersion(version=10.18.0, time=2013-01-16 16:46:14 UTC)
DependencyVersion(version=10.18.0.rc.1, time=2012-12-19 23:47:07 UTC)
DependencyVersion(version=10.18.0.rc.2, time=2013-01-11 22:51:04 UTC)
DependencyVersion(version=10.18.2, time=2013-01-18 22:32:53 UTC)
DependencyVersion(version=10.18.4.rc.1, time=2013-02-06 20:48:00 UTC)
DependencyVersion(version=10.18.4.rc.2, time=2013-02-06 21:38:04 UTC)
DependencyVersion(version=10.20.0, time=2013-02-06 22:04:38 UTC)
DependencyVersion(version=10.22.0, time=2013-02-13 17:55:07 UTC)
DependencyVersion(version=10.22.0.rc.0, time=2013-02-12 23:18:06 UTC)
DependencyVersion(version=10.24.0, time=2013-02-16 02:38:21 UTC)
DependencyVersion(version=10.24.0.rc.0, time=2013-02-15 20:31:40 UTC)
DependencyVersion(version=10.24.0.rc.1, time=2013-02-15 22:36:00 UTC)
DependencyVersion(version=10.24.0.rc.2, time=2013-02-15 23:24:08 UTC)
DependencyVersion(version=10.24.4, time=2013-04-24 08:01:44 UTC)
DependencyVersion(version=10.26.0, time=2013-05-08 22:50:34 UTC)
DependencyVersion(version=10.26.0.beta.0, time=2013-04-25 01:09:27 UTC)
DependencyVersion(version=10.28.0, time=2013-09-03 20:01:29 UTC)
DependencyVersion(version=10.28.0.rc.0, time=2013-08-15 17:05:16 UTC)
DependencyVersion(version=10.28.2, time=2013-10-08 23:47:27 UTC)
DependencyVersion(version=10.30.0.rc.0, time=2013-11-22 22:22:56 UTC)
DependencyVersion(version=10.30.0.rc.1, time=2013-11-26 19:54:06 UTC)
DependencyVersion(version=10.30.0.rc.2, time=2013-12-03 19:39:32 UTC)
DependencyVersion(version=10.30.2, time=2013-12-06 18:44:30 UTC)
DependencyVersion(version=10.30.2.rc.0, time=2013-12-05 18:51:02 UTC)
DependencyVersion(version=10.30.4, time=2014-02-18 22:25:45 UTC)
DependencyVersion(version=10.32.0.rc.0, time=2014-04-01 00:19:51 UTC)
DependencyVersion(version=10.32.2, time=2014-04-09 04:43:50 UTC)
DependencyVersion(version=10.34.0, time=2014-08-20 00:27:22 UTC)
DependencyVersion(version=10.34.2, time=2014-08-22 17:30:19 UTC)
DependencyVersion(version=10.34.4, time=2014-09-17 01:36:37 UTC)
DependencyVersion(version=10.34.6, time=2014-11-14 19:17:03 UTC)
DependencyVersion(version=11.0.0, time=2013-02-04 06:49:58 UTC)
DependencyVersion(version=11.0.0.beta.0, time=2013-01-21 21:00:35 UTC)
DependencyVersion(version=11.0.0.beta.1, time=2013-01-29 02:07:47 UTC)
DependencyVersion(version=11.0.0.beta.2, time=2013-02-06 20:44:38 UTC)
DependencyVersion(version=11.0.0.rc.0, time=2013-02-02 19:40:48 UTC)
DependencyVersion(version=11.10.0, time=2014-02-06 22:44:00 UTC)
DependencyVersion(version=11.10.0.alpha.1, time=2013-12-09 19:54:49 UTC)
DependencyVersion(version=11.10.0.rc.0, time=2014-01-30 18:13:36 UTC)
DependencyVersion(version=11.10.0.rc.1, time=2014-02-05 23:24:13 UTC)
DependencyVersion(version=11.10.2, time=2014-02-18 21:41:46 UTC)
DependencyVersion(version=11.10.4, time=2014-02-20 23:07:15 UTC)
DependencyVersion(version=11.10.4.ohai7.0, time=2014-02-25 22:41:11 UTC)
DependencyVersion(version=11.12.0, time=2014-04-08 23:28:55 UTC)
DependencyVersion(version=11.12.0.alpha.1, time=2014-03-18 23:28:46 UTC)
DependencyVersion(version=11.12.0.rc.1, time=2014-03-31 23:46:27 UTC)
DependencyVersion(version=11.12.2, time=2014-04-10 01:27:31 UTC)
DependencyVersion(version=11.12.4, time=2014-04-30 16:50:32 UTC)
DependencyVersion(version=11.12.4.rc.2, time=2014-04-29 19:05:37 UTC)
DependencyVersion(version=11.12.8, time=2014-06-06 23:50:23 UTC)
DependencyVersion(version=11.14.0.alpha.2, time=2014-05-07 16:27:17 UTC)
DependencyVersion(version=11.14.0.alpha.3, time=2014-05-30 21:30:45 UTC)
DependencyVersion(version=11.14.0.alpha.4, time=2014-06-09 16:55:28 UTC)
DependencyVersion(version=11.14.0.rc.2, time=2014-07-07 19:14:20 UTC)
DependencyVersion(version=11.14.2, time=2014-08-01 18:39:41 UTC)
DependencyVersion(version=11.14.6, time=2014-08-18 18:27:46 UTC)
DependencyVersion(version=11.16.0, time=2014-09-08 14:41:44 UTC)
DependencyVersion(version=11.16.0.rc.0, time=2014-09-04 01:35:04 UTC)
DependencyVersion(version=11.16.2, time=2014-09-17 01:32:02 UTC)
DependencyVersion(version=11.16.4, time=2014-10-08 20:02:26 UTC)
DependencyVersion(version=11.18.0, time=2015-01-15 01:27:53 UTC)
DependencyVersion(version=11.18.12, time=2015-04-30 21:34:37 UTC)
DependencyVersion(version=11.18.6, time=2015-02-05 00:51:48 UTC)
DependencyVersion(version=11.2.0, time=2013-02-06 20:25:33 UTC)
DependencyVersion(version=11.2.0.rc.1, time=2013-02-06 18:56:47 UTC)
DependencyVersion(version=11.4.0, time=2013-02-13 03:22:12 UTC)
DependencyVersion(version=11.4.0.rc.0, time=2013-02-12 20:21:50 UTC)
DependencyVersion(version=11.4.2, time=2013-04-23 02:47:23 UTC)
DependencyVersion(version=11.4.4, time=2013-04-24 03:35:37 UTC)
DependencyVersion(version=11.6.0, time=2013-07-23 20:59:42 UTC)
DependencyVersion(version=11.6.0.hotfix.1, time=2013-08-07 18:35:47 UTC)
DependencyVersion(version=11.6.0.rc.0, time=2013-06-27 02:44:54 UTC)
DependencyVersion(version=11.6.0.rc.1, time=2013-07-04 04:04:54 UTC)
DependencyVersion(version=11.6.0.rc.2, time=2013-07-11 06:57:28 UTC)
DependencyVersion(version=11.6.0.rc.3, time=2013-07-16 07:26:38 UTC)
DependencyVersion(version=11.6.0.rc.4, time=2013-07-18 09:07:55 UTC)
DependencyVersion(version=11.6.2, time=2013-10-08 23:05:20 UTC)
DependencyVersion(version=11.8.0, time=2013-10-31 19:01:29 UTC)
DependencyVersion(version=11.8.0.rc.1, time=2013-10-24 18:38:37 UTC)
DependencyVersion(version=11.8.0.rc.4, time=2013-10-29 19:22:34 UTC)
DependencyVersion(version=11.8.2, time=2013-12-03 22:58:38 UTC)
DependencyVersion(version=11.8.2.rc.0, time=2013-11-21 19:43:12 UTC)
DependencyVersion(version=11.8.4.ohai7.0, time=2014-01-20 19:40:42 UTC)
DependencyVersion(version=12.0.0, time=2014-12-05 18:13:31 UTC)
DependencyVersion(version=12.0.0.alpha.0, time=2014-07-30 23:29:06 UTC)
DependencyVersion(version=12.0.0.alpha.1, time=2014-08-21 20:44:22 UTC)
DependencyVersion(version=12.0.0.alpha.2, time=2014-09-15 23:14:26 UTC)
DependencyVersion(version=12.0.0.rc.0, time=2014-11-04 17:34:24 UTC)
DependencyVersion(version=12.0.1, time=2014-12-09 21:27:57 UTC)
DependencyVersion(version=12.0.3, time=2014-12-16 19:34:43 UTC)
DependencyVersion(version=12.1.0, time=2015-03-03 18:36:41 UTC)
DependencyVersion(version=12.10.24, time=2016-05-16 22:41:51 UTC)
DependencyVersion(version=12.1.0.rc.0, time=2015-02-21 00:40:23 UTC)
DependencyVersion(version=12.1.1, time=2015-03-09 22:31:06 UTC)
DependencyVersion(version=12.11.18, time=2016-06-08 23:14:07 UTC)
DependencyVersion(version=12.1.2, time=2015-03-23 18:13:22 UTC)
DependencyVersion(version=12.12.13, time=2016-07-06 22:05:23 UTC)
DependencyVersion(version=12.12.15, time=2016-07-09 21:38:05 UTC)
DependencyVersion(version=12.13.30, time=2016-08-10 21:22:43 UTC)
DependencyVersion(version=12.13.37, time=2016-08-15 22:55:22 UTC)
DependencyVersion(version=12.14.60, time=2016-09-14 18:21:43 UTC)
DependencyVersion(version=12.14.77, time=2016-09-19 23:47:58 UTC)
DependencyVersion(version=12.14.89, time=2016-09-22 17:54:13 UTC)
DependencyVersion(version=12.15.19, time=2016-10-12 17:32:20 UTC)
DependencyVersion(version=12.16.42, time=2016-11-09 19:05:06 UTC)
DependencyVersion(version=12.17.44, time=2016-12-12 20:07:18 UTC)
DependencyVersion(version=12.18.31, time=2017-01-24 00:24:36 UTC)
DependencyVersion(version=12.19.33, time=2017-02-22 18:00:00 UTC)
DependencyVersion(version=12.19.36, time=2017-02-23 22:36:35 UTC)
DependencyVersion(version=12.2.0, time=2015-03-27 00:00:00 UTC)
DependencyVersion(version=12.20.3, time=2017-05-01 18:03:41 UTC)
DependencyVersion(version=12.2.0.rc.1, time=2015-03-25 22:03:04 UTC)
DependencyVersion(version=12.2.0.rc.2, time=2015-03-26 00:05:56 UTC)
DependencyVersion(version=12.2.1, time=2015-03-30 17:48:16 UTC)
DependencyVersion(version=12.21.1, time=2017-06-20 15:46:09 UTC)
DependencyVersion(version=12.21.10, time=2017-09-12 17:25:00 UTC)
DependencyVersion(version=12.21.12, time=2017-09-14 21:45:24 UTC)
DependencyVersion(version=12.21.14, time=2017-09-27 23:40:20 UTC)
DependencyVersion(version=12.21.20, time=2017-10-18 19:11:02 UTC)
DependencyVersion(version=12.21.26, time=2017-10-30 18:16:38 UTC)
DependencyVersion(version=12.21.31, time=2017-12-19 21:48:30 UTC)
DependencyVersion(version=12.21.4, time=2017-08-15 18:02:40 UTC)
DependencyVersion(version=12.22.1, time=2018-03-01 23:26:41 UTC)
DependencyVersion(version=12.22.3, time=2018-04-09 16:33:53 UTC)
DependencyVersion(version=12.22.5, time=2018-05-30 10:15:22 UTC)
DependencyVersion(version=12.3.0, time=2015-04-28 23:31:21 UTC)
DependencyVersion(version=12.3.0.rc.0, time=2015-04-23 09:27:39 UTC)
