
Project information
changeling (187589)	mongoid (225178)	Package Manager: Rubygems
RepoID: 398554
Tag information:
CommitInfo{repo='GitHub', hash='4fee4135e1fd1bbd9457d78209e0e71812ce725e', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='5cf992ca7102c3f6129d187cd1078fa67e0e9b37', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='1ca1d0da5025b501d1ed5c0d4fbafb34b6f81268', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='e3aa2b0addaca340b637cdfa9ad2be5adb8773c7', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='7dfce70e063213632d71ab25807a8dfbc1806127', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='fdb85342c2af4770fa839e70d9f7d9002d474eef', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='adad8e3b578c423e5b277a44743c56a4bd41140e', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='993abcb8f29557734ef85037ef7bac4193517365', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='c53bf34bd00e49502159af2b29747b9308cf86ad', version='v0.1.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency== 3.0.3, time=2012-09-08 20:32:45 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2012-08-25 09:07:59 UTC)"

ProjectVersionFixed(version=0.0.2, dependency== 3.0.3, time=2012-11-30 07:14:26 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.3, dependency== 3.0.3, time=2012-11-30 10:00:48 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.4, dependency== 3.0.3, time=2012-12-05 07:52:40 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.5, dependency== 3.0.3, time=2012-12-10 21:21:50 UTC),	Latest, "DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)"

ProjectVersionFixed(version=0.0.6, dependency== 2.4.1, time=2013-02-09 11:27:02 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2013-02-04 14:34:48 UTC)"

ProjectVersionFixed(version=0.0.7, dependency== 2.4.1, time=2013-02-09 21:25:13 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2013-02-04 14:34:48 UTC)"

ProjectVersionFixed(version=0.1.0, dependency== 2.4.1, time=2013-02-27 11:20:39 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2013-02-24 12:05:14 UTC)"

ProjectVersionFixed(version=0.1.1, dependency== 2.4.1, time=2013-02-28 02:01:30 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2013-02-24 12:05:14 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2009-12-24 19:24:02 UTC)
DependencyVersion(version=0.5.4, time=2009-10-29 00:59:14 UTC)
DependencyVersion(version=0.5.5, time=2009-10-30 17:13:21 UTC)
DependencyVersion(version=0.5.6, time=2009-10-30 18:58:30 UTC)
DependencyVersion(version=0.5.7, time=2009-10-30 22:28:25 UTC)
DependencyVersion(version=0.5.8, time=2009-10-31 00:22:37 UTC)
DependencyVersion(version=0.5.9, time=2009-10-31 19:59:00 UTC)
DependencyVersion(version=0.6.0, time=2009-11-01 00:43:09 UTC)
DependencyVersion(version=0.6.1, time=2009-11-01 01:47:01 UTC)
DependencyVersion(version=0.6.10, time=2009-11-11 19:04:16 UTC)
DependencyVersion(version=0.6.2, time=2009-11-01 22:21:41 UTC)
DependencyVersion(version=0.6.3, time=2009-11-02 04:04:14 UTC)
DependencyVersion(version=0.6.4, time=2009-11-02 21:56:37 UTC)
DependencyVersion(version=0.6.5, time=2009-11-03 01:43:54 UTC)
DependencyVersion(version=0.6.6, time=2009-11-10 03:53:47 UTC)
DependencyVersion(version=0.6.7, time=2009-11-10 20:21:45 UTC)
DependencyVersion(version=0.6.8, time=2009-11-10 23:21:15 UTC)
DependencyVersion(version=0.6.9, time=2009-11-10 23:51:05 UTC)
DependencyVersion(version=0.7.0, time=2009-11-11 23:58:33 UTC)
DependencyVersion(version=0.7.1, time=2009-11-12 19:41:50 UTC)
DependencyVersion(version=0.7.10, time=2009-11-17 05:17:37 UTC)
DependencyVersion(version=0.7.2, time=2009-11-12 21:49:59 UTC)
DependencyVersion(version=0.7.3, time=2009-11-12 22:34:35 UTC)
DependencyVersion(version=0.7.4, time=2009-11-14 22:22:19 UTC)
DependencyVersion(version=0.7.5, time=2009-11-15 22:58:26 UTC)
DependencyVersion(version=0.7.6, time=2009-11-15 23:52:52 UTC)
DependencyVersion(version=0.7.7, time=2009-11-16 21:24:32 UTC)
DependencyVersion(version=0.7.8, time=2009-11-16 21:53:48 UTC)
DependencyVersion(version=0.7.9, time=2009-11-17 02:17:38 UTC)
DependencyVersion(version=0.8.1, time=2009-11-18 01:07:55 UTC)
DependencyVersion(version=0.8.10, time=2009-11-27 20:29:03 UTC)
DependencyVersion(version=0.8.2, time=2009-11-18 02:03:42 UTC)
DependencyVersion(version=0.8.3, time=2009-11-20 04:14:58 UTC)
DependencyVersion(version=0.8.4, time=2009-11-20 04:28:50 UTC)
DependencyVersion(version=0.8.5, time=2009-11-23 18:59:13 UTC)
DependencyVersion(version=0.8.6, time=2009-11-23 21:29:23 UTC)
DependencyVersion(version=0.8.7, time=2009-11-24 16:14:11 UTC)
DependencyVersion(version=0.8.8, time=2009-11-24 21:38:35 UTC)
DependencyVersion(version=0.8.9, time=2009-11-26 23:14:06 UTC)
DependencyVersion(version=0.9.0, time=2009-11-28 21:00:40 UTC)
DependencyVersion(version=0.9.1, time=2009-11-29 01:28:13 UTC)
DependencyVersion(version=0.9.10, time=2009-12-19 19:59:48 UTC)
DependencyVersion(version=0.9.11, time=2009-12-21 02:01:37 UTC)
DependencyVersion(version=0.9.12, time=2009-12-21 19:42:28 UTC)
DependencyVersion(version=0.9.2, time=2009-11-29 01:38:37 UTC)
DependencyVersion(version=0.9.3, time=2009-12-01 00:49:55 UTC)
DependencyVersion(version=0.9.4, time=2009-12-01 16:27:46 UTC)
DependencyVersion(version=0.9.5, time=2009-12-08 17:14:34 UTC)
DependencyVersion(version=0.9.6, time=2009-12-09 22:23:34 UTC)
DependencyVersion(version=0.9.7, time=2009-12-11 01:32:32 UTC)
DependencyVersion(version=0.9.8, time=2009-12-12 20:19:30 UTC)
DependencyVersion(version=0.9.9, time=2009-12-13 21:43:41 UTC)
DependencyVersion(version=1.0.0, time=2010-01-09 18:12:01 UTC)
DependencyVersion(version=1.0.1, time=2010-01-10 14:59:34 UTC)
DependencyVersion(version=1.0.2, time=2010-01-12 01:33:49 UTC)
DependencyVersion(version=1.0.3, time=2010-01-12 14:32:13 UTC)
DependencyVersion(version=1.0.4, time=2010-01-12 22:17:13 UTC)
DependencyVersion(version=1.0.5, time=2010-01-13 19:06:31 UTC)
DependencyVersion(version=1.0.6, time=2010-01-14 22:02:33 UTC)
DependencyVersion(version=1.1.0, time=2010-01-21 18:57:08 UTC)
DependencyVersion(version=1.1.1, time=2010-01-23 02:48:45 UTC)
DependencyVersion(version=1.1.2, time=2010-01-23 05:24:07 UTC)
DependencyVersion(version=1.1.3, time=2010-01-24 05:22:26 UTC)
DependencyVersion(version=1.1.4, time=2010-01-27 00:01:01 UTC)
DependencyVersion(version=1.2.0, time=2010-02-08 04:35:56 UTC)
DependencyVersion(version=1.2.1, time=2010-02-08 17:43:25 UTC)
DependencyVersion(version=1.2.10, time=2010-03-12 15:49:27 UTC)
DependencyVersion(version=1.2.11, time=2010-03-12 16:34:05 UTC)
DependencyVersion(version=1.2.12, time=2010-03-12 19:43:38 UTC)
DependencyVersion(version=1.2.13, time=2010-03-12 20:09:24 UTC)
DependencyVersion(version=1.2.14, time=2010-03-17 18:21:31 UTC)
DependencyVersion(version=1.2.2, time=2010-02-08 21:50:24 UTC)
DependencyVersion(version=1.2.3, time=2010-02-08 22:06:00 UTC)
DependencyVersion(version=1.2.4, time=2010-02-10 04:39:14 UTC)
DependencyVersion(version=1.2.5, time=2010-02-10 05:18:38 UTC)
DependencyVersion(version=1.2.6, time=2010-02-10 16:19:47 UTC)
DependencyVersion(version=1.2.7, time=2010-02-18 19:27:32 UTC)
DependencyVersion(version=1.2.8, time=2010-02-25 21:35:18 UTC)
DependencyVersion(version=1.2.9, time=2010-03-09 23:23:19 UTC)
DependencyVersion(version=1.9.0, time=2010-05-17 18:19:25 UTC)
DependencyVersion(version=1.9.1, time=2010-06-15 17:12:21 UTC)
DependencyVersion(version=1.9.2, time=2010-09-17 16:52:52 UTC)
DependencyVersion(version=1.9.5, time=2011-02-14 14:01:35 UTC)
DependencyVersion(version=2.0.0, time=2011-03-30 08:45:25 UTC)
DependencyVersion(version=2.0.0.alpha, time=2010-03-24 17:23:00 UTC)
DependencyVersion(version=2.0.0.beta.10, time=2010-07-26 22:06:01 UTC)
DependencyVersion(version=2.0.0.beta.11, time=2010-07-26 22:06:22 UTC)
DependencyVersion(version=2.0.0.beta.12, time=2010-07-26 14:02:56 UTC)
DependencyVersion(version=2.0.0.beta.13, time=2010-07-27 15:22:12 UTC)
DependencyVersion(version=2.0.0.beta.14, time=2010-07-27 23:54:33 UTC)
DependencyVersion(version=2.0.0.beta.15, time=2010-07-29 18:40:16 UTC)
DependencyVersion(version=2.0.0.beta.16, time=2010-08-06 17:39:17 UTC)
DependencyVersion(version=2.0.0.beta.17, time=2010-08-30 13:35:25 UTC)
DependencyVersion(version=2.0.0.beta.18, time=2010-09-14 18:07:17 UTC)
DependencyVersion(version=2.0.0.beta.19, time=2010-09-30 05:55:21 UTC)
DependencyVersion(version=2.0.0.beta.20, time=2010-11-02 21:15:33 UTC)
DependencyVersion(version=2.0.0.beta.5, time=2010-05-17 19:09:52 UTC)
DependencyVersion(version=2.0.0.beta.7, time=2010-07-26 22:05:32 UTC)
DependencyVersion(version=2.0.0.beta.8, time=2010-07-26 22:05:09 UTC)
DependencyVersion(version=2.0.0.beta.9, time=2010-07-26 22:04:36 UTC)
DependencyVersion(version=2.0.0.rc.1, time=2011-01-09 22:25:07 UTC)
DependencyVersion(version=2.0.0.rc.2, time=2011-01-10 10:05:48 UTC)
DependencyVersion(version=2.0.0.rc.3, time=2011-01-10 16:26:15 UTC)
DependencyVersion(version=2.0.0.rc.4, time=2011-01-12 23:17:15 UTC)
DependencyVersion(version=2.0.0.rc.5, time=2011-01-16 12:30:46 UTC)
DependencyVersion(version=2.0.0.rc.6, time=2011-01-19 17:42:46 UTC)
DependencyVersion(version=2.0.0.rc.7, time=2011-01-29 18:43:22 UTC)
DependencyVersion(version=2.0.0.rc.8, time=2011-03-23 16:21:17 UTC)
DependencyVersion(version=2.0.1, time=2011-04-06 13:27:16 UTC)
DependencyVersion(version=2.0.2, time=2011-05-22 08:00:21 UTC)
DependencyVersion(version=2.1.0, time=2011-07-31 09:04:13 UTC)
DependencyVersion(version=2.1.1, time=2011-07-31 10:16:13 UTC)
DependencyVersion(version=2.1.2, time=2011-07-31 17:09:47 UTC)
DependencyVersion(version=2.1.3, time=2011-08-03 12:11:34 UTC)
DependencyVersion(version=2.1.4, time=2011-08-03 14:09:12 UTC)
DependencyVersion(version=2.1.5, time=2011-08-05 14:08:47 UTC)
DependencyVersion(version=2.1.6, time=2011-08-08 13:58:34 UTC)
DependencyVersion(version=2.1.7, time=2011-08-08 16:16:48 UTC)
DependencyVersion(version=2.1.8, time=2011-08-16 12:22:47 UTC)
DependencyVersion(version=2.1.9, time=2011-08-21 14:40:15 UTC)
DependencyVersion(version=2.2.0, time=2011-08-28 14:24:28 UTC)
DependencyVersion(version=2.2.1, time=2011-09-21 11:54:49 UTC)
DependencyVersion(version=2.2.2, time=2011-09-30 14:02:07 UTC)
DependencyVersion(version=2.2.3, time=2011-10-11 11:51:03 UTC)
DependencyVersion(version=2.2.4, time=2011-10-31 09:55:53 UTC)
DependencyVersion(version=2.2.5, time=2011-12-19 13:48:55 UTC)
DependencyVersion(version=2.2.6, time=2012-02-22 20:29:19 UTC)
DependencyVersion(version=2.3.0, time=2011-10-03 11:21:35 UTC)
DependencyVersion(version=2.3.1, time=2011-10-11 11:20:28 UTC)
DependencyVersion(version=2.3.2, time=2011-10-16 11:04:52 UTC)
DependencyVersion(version=2.3.3, time=2011-10-31 09:09:45 UTC)
DependencyVersion(version=2.3.4, time=2011-11-24 13:36:05 UTC)
DependencyVersion(version=2.3.5, time=2012-02-22 20:25:04 UTC)
DependencyVersion(version=2.4.0, time=2012-01-05 14:43:59 UTC)
DependencyVersion(version=2.4.1, time=2012-01-15 12:18:20 UTC)
DependencyVersion(version=2.4.10, time=2012-05-12 20:19:22 UTC)
DependencyVersion(version=2.4.11, time=2012-06-06 20:24:24 UTC)
DependencyVersion(version=2.4.12, time=2012-07-12 11:55:30 UTC)
DependencyVersion(version=2.4.2, time=2012-01-22 18:52:29 UTC)
DependencyVersion(version=2.4.3, time=2012-01-28 20:05:15 UTC)
DependencyVersion(version=2.4.4, time=2012-02-13 07:13:35 UTC)
DependencyVersion(version=2.4.5, time=2012-02-22 20:19:32 UTC)
DependencyVersion(version=2.4.6, time=2012-03-05 09:08:42 UTC)
DependencyVersion(version=2.4.7, time=2012-03-21 16:28:41 UTC)
DependencyVersion(version=2.4.8, time=2012-04-10 11:16:16 UTC)
DependencyVersion(version=2.4.9, time=2012-04-24 17:28:01 UTC)
DependencyVersion(version=2.5.0, time=2012-09-08 13:02:12 UTC)
DependencyVersion(version=2.5.1, time=2012-10-24 08:30:14 UTC)
DependencyVersion(version=2.5.2, time=2013-01-21 11:58:12 UTC)
DependencyVersion(version=2.6.0, time=2013-01-21 11:58:36 UTC)
DependencyVersion(version=2.7.0, time=2013-03-30 16:33:55 UTC)
DependencyVersion(version=2.7.1, time=2013-03-30 16:47:40 UTC)
DependencyVersion(version=2.8.0, time=2013-09-08 15:32:47 UTC)
DependencyVersion(version=2.8.1, time=2013-09-12 12:47:47 UTC)
DependencyVersion(version=3.0.0, time=2012-07-08 19:59:01 UTC)
DependencyVersion(version=3.0.0.rc, time=2012-05-28 13:14:20 UTC)
DependencyVersion(version=3.0.1, time=2012-07-12 13:48:53 UTC)
DependencyVersion(version=3.0.10, time=2012-10-28 12:44:16 UTC)
DependencyVersion(version=3.0.11, time=2012-11-04 19:45:02 UTC)
DependencyVersion(version=3.0.12, time=2012-11-10 19:30:47 UTC)
DependencyVersion(version=3.0.13, time=2012-11-12 20:10:09 UTC)
DependencyVersion(version=3.0.14, time=2012-11-24 23:02:42 UTC)
DependencyVersion(version=3.0.15, time=2012-12-17 19:51:18 UTC)
DependencyVersion(version=3.0.16, time=2012-12-30 15:20:02 UTC)
DependencyVersion(version=3.0.17, time=2013-01-11 10:27:57 UTC)
DependencyVersion(version=3.0.18, time=2013-01-20 22:13:26 UTC)
DependencyVersion(version=3.0.19, time=2013-01-23 11:07:48 UTC)
DependencyVersion(version=3.0.2, time=2012-07-26 12:03:24 UTC)
DependencyVersion(version=3.0.20, time=2013-02-03 11:28:10 UTC)
DependencyVersion(version=3.0.21, time=2013-02-04 14:34:48 UTC)
DependencyVersion(version=3.0.22, time=2013-02-12 13:37:39 UTC)
DependencyVersion(version=3.0.23, time=2013-02-24 12:02:18 UTC)
DependencyVersion(version=3.0.3, time=2012-07-29 18:49:47 UTC)
DependencyVersion(version=3.0.4, time=2012-08-11 11:14:21 UTC)
DependencyVersion(version=3.0.5, time=2012-08-25 09:07:59 UTC)
DependencyVersion(version=3.0.6, time=2012-09-15 19:58:38 UTC)
DependencyVersion(version=3.0.9, time=2012-10-11 14:54:30 UTC)
DependencyVersion(version=3.1.0, time=2013-02-13 15:17:39 UTC)
DependencyVersion(version=3.1.1, time=2013-02-17 14:57:22 UTC)
DependencyVersion(version=3.1.2, time=2013-02-24 12:05:14 UTC)
DependencyVersion(version=3.1.3, time=2013-04-17 09:06:29 UTC)
DependencyVersion(version=3.1.4, time=2013-05-16 13:39:19 UTC)
DependencyVersion(version=3.1.5, time=2013-09-18 11:40:55 UTC)
DependencyVersion(version=3.1.6, time=2013-12-02 17:42:12 UTC)
DependencyVersion(version=3.1.7, time=2015-05-19 17:24:35 UTC)
DependencyVersion(version=4.0.0, time=2014-06-23 15:27:23 UTC)
DependencyVersion(version=4.0.0.alpha1, time=2013-12-02 17:45:23 UTC)
DependencyVersion(version=4.0.0.alpha2, time=2014-01-10 08:31:43 UTC)
DependencyVersion(version=4.0.0.beta1, time=2014-02-01 13:37:53 UTC)
DependencyVersion(version=4.0.0.beta2, time=2014-05-27 03:47:00 UTC)
DependencyVersion(version=4.0.0.rc1, time=2014-06-02 13:36:29 UTC)
DependencyVersion(version=4.0.0.rc2, time=2014-06-16 03:04:03 UTC)
DependencyVersion(version=4.0.1, time=2015-01-23 19:14:09 UTC)
DependencyVersion(version=4.0.2, time=2015-02-19 14:37:42 UTC)
DependencyVersion(version=5.0.0, time=2015-09-11 10:54:18 UTC)
DependencyVersion(version=5.0.0.beta, time=2015-07-06 16:38:48 UTC)
DependencyVersion(version=5.0.0.rc0, time=2015-08-24 23:55:10 UTC)
DependencyVersion(version=5.0.1, time=2015-11-03 15:08:24 UTC)
DependencyVersion(version=5.0.2, time=2015-12-22 11:54:11 UTC)
DependencyVersion(version=5.1.0, time=2016-01-26 16:12:16 UTC)
DependencyVersion(version=5.1.1, time=2016-02-18 11:16:57 UTC)
DependencyVersion(version=5.1.2, time=2016-03-31 16:48:33 UTC)
DependencyVersion(version=5.1.3, time=2016-04-21 10:49:42 UTC)
DependencyVersion(version=5.1.4, time=2016-08-12 07:26:43 UTC)
DependencyVersion(version=5.1.5, time=2016-10-19 10:47:52 UTC)
DependencyVersion(version=5.1.6, time=2016-12-01 14:08:52 UTC)
DependencyVersion(version=5.2.0, time=2017-01-26 15:42:31 UTC)
DependencyVersion(version=5.2.0.rc0, time=2016-12-22 15:26:23 UTC)
DependencyVersion(version=5.2.1, time=2017-04-05 09:59:54 UTC)
DependencyVersion(version=5.4.0, time=2018-05-03 16:56:03 UTC)
DependencyVersion(version=6.0.0, time=2016-09-21 09:34:54 UTC)
DependencyVersion(version=6.0.0.beta, time=2016-07-13 11:44:31 UTC)
DependencyVersion(version=6.0.0.rc0, time=2016-08-09 14:46:46 UTC)
DependencyVersion(version=6.0.1, time=2016-10-19 12:46:08 UTC)
DependencyVersion(version=6.0.2, time=2016-10-20 09:12:06 UTC)
DependencyVersion(version=6.0.3, time=2016-12-02 10:48:29 UTC)
DependencyVersion(version=6.1.0, time=2017-01-26 15:54:58 UTC)
DependencyVersion(version=6.1.0.rc0, time=2016-12-22 15:14:59 UTC)
DependencyVersion(version=6.1.1, time=2017-06-06 12:27:00 UTC)
DependencyVersion(version=6.2.0, time=2017-06-07 14:46:18 UTC)
DependencyVersion(version=6.2.1, time=2017-08-15 14:35:12 UTC)
DependencyVersion(version=6.3.0, time=2018-01-24 12:10:56 UTC)
DependencyVersion(version=6.4.0, time=2018-03-12 11:31:22 UTC)
DependencyVersion(version=6.4.1, time=2018-05-03 22:17:19 UTC)
DependencyVersion(version=6.4.2, time=2018-09-24 20:22:20 UTC)
DependencyVersion(version=7.0.0, time=2018-03-12 13:59:53 UTC)
DependencyVersion(version=7.0.0.beta, time=2017-08-11 16:28:07 UTC)
DependencyVersion(version=7.0.1, time=2018-05-04 15:34:51 UTC)
DependencyVersion(version=7.0.2, time=2018-09-17 20:19:48 UTC)
