
Project information
arr-force (74176)	faraday (200388)	Package Manager: Rubygems
RepoID: 292713
Tag information:
CommitInfo{repo='GitHub', hash='cc046b5e4cd55ad6dc857a3a9f12caeef4b5d43d', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='6b93bc222e71a27bf54cebd2f36bce5ddb47067a', version='v1.0.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency== 0.7, time=2011-05-25 04:00:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency== 0.6, time=2011-05-26 04:00:00 UTC),	Latest, "DependencyVersion(version=0.7.0, time=2011-05-10 18:21:28 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2009-12-19 22:42:34 UTC)
DependencyVersion(version=0.6.0, time=2011-04-01 00:00:28 UTC)
DependencyVersion(version=0.6.1, time=2011-04-13 16:26:39 UTC)
DependencyVersion(version=0.7.0, time=2011-05-10 18:21:28 UTC)
DependencyVersion(version=0.7.1, time=2011-06-09 16:35:16 UTC)
DependencyVersion(version=0.7.2, time=2011-06-12 21:12:29 UTC)
DependencyVersion(version=0.7.3, time=2011-06-27 15:39:27 UTC)
DependencyVersion(version=0.7.4, time=2011-07-08 18:10:03 UTC)
DependencyVersion(version=0.7.5, time=2011-10-04 16:13:22 UTC)
DependencyVersion(version=0.7.6, time=2012-01-21 10:06:34 UTC)
DependencyVersion(version=0.8.0, time=2012-04-23 04:04:46 UTC)
DependencyVersion(version=0.8.0.rc2, time=2012-01-28 23:08:29 UTC)
DependencyVersion(version=0.8.1, time=2012-05-29 00:21:00 UTC)
DependencyVersion(version=0.8.10, time=2015-08-21 06:31:12 UTC)
DependencyVersion(version=0.8.11, time=2015-10-07 15:06:27 UTC)
DependencyVersion(version=0.8.2, time=2012-08-12 15:40:58 UTC)
DependencyVersion(version=0.8.4, time=2012-08-15 17:49:14 UTC)
DependencyVersion(version=0.8.5, time=2013-02-04 15:28:36 UTC)
DependencyVersion(version=0.8.6, time=2013-02-25 01:14:37 UTC)
DependencyVersion(version=0.8.7, time=2013-03-24 16:30:06 UTC)
DependencyVersion(version=0.8.8, time=2013-07-26 14:16:13 UTC)
DependencyVersion(version=0.8.9, time=2014-01-10 00:55:29 UTC)
DependencyVersion(version=0.9.0, time=2014-01-16 05:08:01 UTC)
DependencyVersion(version=0.9.0.rc1, time=2013-05-08 14:11:21 UTC)
DependencyVersion(version=0.9.0.rc2, time=2013-05-13 19:32:20 UTC)
DependencyVersion(version=0.9.0.rc3, time=2013-05-13 20:41:20 UTC)
DependencyVersion(version=0.9.0.rc4, time=2013-05-13 21:18:49 UTC)
DependencyVersion(version=0.9.0.rc5, time=2013-05-13 21:21:23 UTC)
DependencyVersion(version=0.9.0.rc6, time=2013-11-09 15:55:28 UTC)
DependencyVersion(version=0.9.0.rc7, time=2014-01-10 00:57:11 UTC)
DependencyVersion(version=0.9.1, time=2015-01-07 17:05:25 UTC)
DependencyVersion(version=0.9.2, time=2015-10-06 16:30:39 UTC)
