dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,1,0,28,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,3,3
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0
,1,0,0

Project information
turbot-ruby-gems (262720)	roo (244599)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.1, dependency=1.10.0, time=2014-06-10 10:52:25 UTC),	Latest, DependencyVersion(version=1.13.2, time=2013-12-23 16:45:41 UTC)
ProjectVersion(version=0.3, dependency=1.13.2, time=2014-06-11 09:57:50 UTC),	Latest, null
ProjectVersion(version=0.4, dependency=1.13.2, time=2014-06-16 10:52:46 UTC),	Latest, null
ProjectVersion(version=0.5, dependency=1.13.2, time=2014-06-16 11:05:09 UTC),	Latest, null
ProjectVersion(version=0.6, dependency=1.13.2, time=2014-06-17 07:42:27 UTC),	Latest, null
ProjectVersion(version=0.7, dependency=1.13.2, time=2014-06-20 12:47:27 UTC),	Latest, null
ProjectVersion(version=0.8, dependency=1.13.2, time=2014-06-23 07:03:33 UTC),	Latest, null
ProjectVersion(version=0.9, dependency=1.13.2, time=2014-06-23 09:33:29 UTC),	Latest, null
ProjectVersion(version=0.10, dependency=1.13.2, time=2014-06-30 14:20:27 UTC),	Latest, null
ProjectVersion(version=0.11, dependency=1.13.2, time=2014-06-30 14:33:03 UTC),	Latest, null
ProjectVersion(version=0.12, dependency=1.13.2, time=2014-07-02 05:52:17 UTC),	Latest, null
ProjectVersion(version=0.13, dependency=1.13.2, time=2014-07-04 14:16:58 UTC),	Latest, null
ProjectVersion(version=0.14, dependency=1.13.2, time=2014-07-04 14:33:51 UTC),	Latest, null
ProjectVersion(version=0.16, dependency=1.13.2, time=2014-07-04 15:50:29 UTC),	Latest, null
ProjectVersion(version=0.17, dependency=1.13.2, time=2014-07-05 12:17:10 UTC),	Latest, null
ProjectVersion(version=0.18, dependency=1.13.2, time=2014-08-11 10:41:33 UTC),	Latest, null
ProjectVersion(version=0.19, dependency=1.13.2, time=2014-08-11 11:37:27 UTC),	Latest, null
ProjectVersion(version=0.20, dependency=1.13.2, time=2014-12-12 13:58:28 UTC),	Latest, null
ProjectVersion(version=0.21, dependency=1.13.2, time=2015-01-07 13:18:23 UTC),	Latest, null
ProjectVersion(version=0.22, dependency=1.13.2, time=2015-02-17 09:36:29 UTC),	Latest, null
ProjectVersion(version=0.23, dependency=1.13.2, time=2015-05-18 15:34:58 UTC),	Latest, DependencyVersion(version=2.0.0beta1, time=2015-04-09 19:29:43 UTC)
ProjectVersion(version=0.24, dependency=1.13.2, time=2015-07-08 09:47:32 UTC),	Latest, DependencyVersion(version=2.0.1, time=2015-06-01 12:15:46 UTC)
ProjectVersion(version=0.25, dependency=1.13.2, time=2015-09-03 09:08:11 UTC),	Latest, DependencyVersion(version=2.1.1, time=2015-08-01 23:20:47 UTC)
ProjectVersion(version=0.26, dependency=1.13.2, time=2015-09-03 09:16:29 UTC),	Latest, DependencyVersion(version=2.1.1, time=2015-08-01 23:20:47 UTC)
ProjectVersion(version=0.27, dependency=1.13.2, time=2015-09-03 10:05:40 UTC),	Latest, DependencyVersion(version=2.1.1, time=2015-08-01 23:20:47 UTC)
ProjectVersion(version=0.28, dependency=1.13.2, time=2016-01-11 09:25:12 UTC),	Latest, DependencyVersion(version=2.3.1, time=2016-01-08 08:38:40 UTC)
ProjectVersion(version=0.29, dependency=1.13.2, time=2016-01-28 23:45:45 UTC),	Latest, DependencyVersion(version=2.3.1, time=2016-01-08 08:38:40 UTC)
ProjectVersion(version=0.30, dependency=1.13.2, time=2016-02-02 03:39:31 UTC),	Latest, DependencyVersion(version=2.3.1, time=2016-01-08 08:38:40 UTC)
ProjectVersion(version=0.31, dependency=1.13.2, time=2016-02-11 13:18:22 UTC),	Latest, DependencyVersion(version=2.3.1, time=2016-01-08 08:38:40 UTC)
ProjectVersion(version=0.32, dependency=1.13.2, time=2016-03-04 10:32:47 UTC),	Latest, DependencyVersion(version=2.3.2, time=2016-02-19 02:04:55 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2009-07-25 17:57:16 UTC)
DependencyVersion(version=1.9.7, time=2011-08-27 18:19:10 UTC)
DependencyVersion(version=2.0.0, time=2015-04-24 11:41:22 UTC)
DependencyVersion(version=2.0.0beta1, time=2015-04-09 19:29:43 UTC)
DependencyVersion(version=2.0.1, time=2015-06-01 12:15:46 UTC)
DependencyVersion(version=2.1.0, time=2015-07-20 03:13:41 UTC)
DependencyVersion(version=2.1.1, time=2015-08-01 23:20:47 UTC)
DependencyVersion(version=2.2.0, time=2015-10-31 11:59:17 UTC)
DependencyVersion(version=2.3.0, time=2015-12-10 12:25:39 UTC)
DependencyVersion(version=2.3.1, time=2016-01-08 08:38:40 UTC)
DependencyVersion(version=2.3.2, time=2016-02-19 02:04:55 UTC)
DependencyVersion(version=2.4.0, time=2016-05-14 17:27:55 UTC)
DependencyVersion(version=2.5.0, time=2016-08-21 22:00:32 UTC)
DependencyVersion(version=2.5.1, time=2016-08-27 02:01:17 UTC)
DependencyVersion(version=2.6.0, time=2016-12-28 16:25:43 UTC)
DependencyVersion(version=2.7.0, time=2016-12-31 19:46:52 UTC)
DependencyVersion(version=2.7.1, time=2017-01-04 02:37:23 UTC)
