
Project information
@laurentgoudet/ngx-cookie (2581369)	core-js (276165)	Package Manager: NPM
RepoID: 21294457
Repo Owner/Name: salemdar/ngx-cookie
Repository type: GitHub

 https://github.com/salemdar/ngx-cookie/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2b5a7e51dbea9b07949dd850c3784a946f1dfc6c', version='v1.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/2b5a7e51dbea9b07949dd850c3784a946f1dfc6c
CommitInfo{repo='GitHub', hash='230b6640b9589b4fe030d7fb526dd0840aeea80b', version='v1.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/230b6640b9589b4fe030d7fb526dd0840aeea80b
CommitInfo{repo='GitHub', hash='7fcf0014e6a2f5c07965994eafce078535e4da09', version='v2.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/7fcf0014e6a2f5c07965994eafce078535e4da09
CommitInfo{repo='GitHub', hash='99fc6a0776ffab7a4dc6fc30aaac33668b43c447', version='v3.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/99fc6a0776ffab7a4dc6fc30aaac33668b43c447
CommitInfo{repo='GitHub', hash='95d09944a565854aa2624c87e6495e4c090c0e41', version='v3.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/95d09944a565854aa2624c87e6495e4c090c0e41
CommitInfo{repo='GitHub', hash='119c41f400eccd4dffa648c3c6c67fcab61dba8a', version='v4.0.0'} 	https://github.com/salemdar/ngx-cookie/commit/119c41f400eccd4dffa648c3c6c67fcab61dba8a
CommitInfo{repo='GitHub', hash='d6df5517a84a930288af15dc2f616b8c60600e04', version='v4.0.1'} 	https://github.com/salemdar/ngx-cookie/commit/d6df5517a84a930288af15dc2f616b8c60600e04
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='aa545384d865487f75f827fec9657db21d74b740', version='v4.1.0'} 	https://github.com/salemdar/ngx-cookie/commit/aa545384d865487f75f827fec9657db21d74b740
CommitInfo{repo='GitHub', hash='7c105df18e520f0e61cf2f5f6775d44f61749ffc', version='v4.1.1'} 	https://github.com/salemdar/ngx-cookie/commit/7c105df18e520f0e61cf2f5f6775d44f61749ffc
CommitInfo{repo='GitHub', hash='7c97205c4be1eeb8f23f663675c240d22f9b5a74', version='v4.1.2'} 	https://github.com/salemdar/ngx-cookie/commit/7c97205c4be1eeb8f23f663675c240d22f9b5a74

Project A:
ProjectVersionFixed(version=2.0.1-fesm, dependency=2.5.1, time=2017-12-05 12:56:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-2, dependency=2.4.1, time=2017-12-05 13:48:35 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-08-31 17:52:58 UTC)"

ProjectVersionFixed(version=2.0.1-fesm-3, dependency=2.5.1, time=2017-12-05 14:21:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-4, dependency=2.5.1, time=2017-12-05 14:23:40 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-5, dependency=2.5.1, time=2017-12-05 14:31:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-6, dependency=2.5.1, time=2017-12-05 14:44:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-7, dependency=2.5.1, time=2017-12-05 14:56:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1-fesm-8, dependency=2.5.1, time=2017-12-08 13:39:55 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-18 10:53:27 UTC)
DependencyVersion(version=0.9.11, time=2015-05-18 15:34:24 UTC)
DependencyVersion(version=0.9.12, time=2015-05-23 22:57:31 UTC)
DependencyVersion(version=0.9.13, time=2015-05-25 10:19:28 UTC)
DependencyVersion(version=0.9.14, time=2015-06-03 20:47:16 UTC)
DependencyVersion(version=0.9.15, time=2015-06-09 03:02:09 UTC)
DependencyVersion(version=0.9.16, time=2015-06-11 11:32:25 UTC)
DependencyVersion(version=0.9.17, time=2015-06-13 18:35:16 UTC)
DependencyVersion(version=0.9.18, time=2015-06-17 16:46:17 UTC)
DependencyVersion(version=0.9.2, time=2015-04-25 06:49:59 UTC)
DependencyVersion(version=0.9.3, time=2015-04-25 23:11:28 UTC)
DependencyVersion(version=0.9.4, time=2015-04-26 21:48:00 UTC)
DependencyVersion(version=0.9.5, time=2015-04-29 21:38:52 UTC)
DependencyVersion(version=0.9.6, time=2015-05-01 12:31:56 UTC)
DependencyVersion(version=0.9.7, time=2015-05-07 12:24:09 UTC)
DependencyVersion(version=0.9.8, time=2015-05-11 18:04:56 UTC)
DependencyVersion(version=0.9.9, time=2015-05-14 17:27:25 UTC)
DependencyVersion(version=1.0.0, time=2015-07-21 18:44:25 UTC)
DependencyVersion(version=1.0.1, time=2015-07-31 01:22:56 UTC)
DependencyVersion(version=1.1.0, time=2015-08-17 17:04:20 UTC)
DependencyVersion(version=1.1.1, time=2015-08-20 08:01:11 UTC)
DependencyVersion(version=1.1.2, time=2015-08-28 12:36:50 UTC)
DependencyVersion(version=1.1.3, time=2015-08-29 12:12:17 UTC)
DependencyVersion(version=1.1.4, time=2015-09-05 02:36:50 UTC)
DependencyVersion(version=1.2.0, time=2015-09-26 19:35:37 UTC)
DependencyVersion(version=1.2.1, time=2015-10-01 19:57:31 UTC)
DependencyVersion(version=1.2.2, time=2015-10-18 19:25:05 UTC)
DependencyVersion(version=1.2.3, time=2015-10-22 19:42:26 UTC)
DependencyVersion(version=1.2.4, time=2015-10-31 23:09:19 UTC)
DependencyVersion(version=1.2.5, time=2015-11-02 11:12:17 UTC)
DependencyVersion(version=1.2.6, time=2015-11-09 04:47:47 UTC)
DependencyVersion(version=1.2.7, time=2016-07-17 21:22:00 UTC)
DependencyVersion(version=2.0.0, time=2015-12-24 08:31:46 UTC)
DependencyVersion(version=2.0.0-alpha, time=2015-11-25 18:16:38 UTC)
DependencyVersion(version=2.0.0-beta, time=2015-12-07 18:04:19 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2015-12-18 08:14:56 UTC)
DependencyVersion(version=2.0.1, time=2015-12-31 10:22:14 UTC)
DependencyVersion(version=2.0.2, time=2016-01-03 23:09:29 UTC)
DependencyVersion(version=2.0.3, time=2016-01-11 08:13:24 UTC)
DependencyVersion(version=2.1.0, time=2016-02-08 23:32:29 UTC)
DependencyVersion(version=2.1.1, time=2016-02-22 04:09:25 UTC)
DependencyVersion(version=2.1.2, time=2016-02-29 04:45:29 UTC)
DependencyVersion(version=2.1.3, time=2016-02-29 17:26:06 UTC)
DependencyVersion(version=2.1.4, time=2016-03-08 17:37:04 UTC)
DependencyVersion(version=2.1.5, time=2016-03-12 10:57:48 UTC)
DependencyVersion(version=2.2.0, time=2016-03-15 16:07:12 UTC)
DependencyVersion(version=2.2.1, time=2016-03-18 18:37:32 UTC)
DependencyVersion(version=2.2.2, time=2016-04-06 12:19:54 UTC)
DependencyVersion(version=2.3.0, time=2016-04-23 21:35:08 UTC)
DependencyVersion(version=2.4.0, time=2016-05-08 01:36:21 UTC)
DependencyVersion(version=2.4.1, time=2016-07-17 21:43:28 UTC)
DependencyVersion(version=2.5.0, time=2017-08-06 14:30:22 UTC)
DependencyVersion(version=2.5.1, time=2017-08-31 17:52:58 UTC)
DependencyVersion(version=2.5.2, time=2017-12-09 12:23:55 UTC)
DependencyVersion(version=2.5.3, time=2017-12-11 20:37:05 UTC)
DependencyVersion(version=2.5.4, time=2018-03-27 16:16:31 UTC)
DependencyVersion(version=2.5.5, time=2018-04-09 03:28:30 UTC)
DependencyVersion(version=2.5.6, time=2018-05-07 13:57:54 UTC)
DependencyVersion(version=2.5.7, time=2018-05-26 11:41:34 UTC)
DependencyVersion(version=2.6.0, time=2018-12-05 10:53:12 UTC)
DependencyVersion(version=3.0.0-alpha.1, time=2018-03-26 00:03:20 UTC)
DependencyVersion(version=3.0.0-alpha.2, time=2018-03-27 16:51:00 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2018-03-30 21:16:59 UTC)
DependencyVersion(version=3.0.0-alpha.4, time=2018-04-09 00:16:12 UTC)
DependencyVersion(version=3.0.0-beta.1, time=2018-05-19 19:46:19 UTC)
DependencyVersion(version=3.0.0-beta.2, time=2018-05-26 12:09:28 UTC)
DependencyVersion(version=3.0.0-beta.3, time=2018-06-07 07:26:30 UTC)
DependencyVersion(version=3.0.0-beta.4, time=2018-12-04 04:42:30 UTC)
