
Project information
com.stratio.deep:deep-parent (415864)	org.apache.hadoop:hadoop-mapreduce-client-app (357984)	Package Manager: Maven
RepoID: 166447
Tag information:
CommitInfo{repo='GitHub', hash='4c5749465994c46a39a0a5273ccd190ec19b8ad1', version='0.1.1'}
CommitInfo{repo='GitHub', hash='bcdbb888336539441d13dd0629b0a2ad03dec6da', version='0.0.21'}
CommitInfo{repo='GitHub', hash='bf8a42a52f3e904327265cbe3510bbcadcc74105', version='0.0.23'}
CommitInfo{repo='GitHub', hash='43c3618a06c1869a5f13237c2fcc0d21f90de6ae', version='0.1.0'}
CommitInfo{repo='GitHub', hash='72ab1e1d3f6bd27e03aa543660baadaa1a259369', version='0.1.2'}
CommitInfo{repo='GitHub', hash='6b9c14bbfb6002168d09600d602543461c7b44ae', version='0.2.1'}
CommitInfo{repo='GitHub', hash='931135f8a04c7e6081c191fb006131720d27de63', version='0.2.2'}
CommitInfo{repo='GitHub', hash='3552cd9e29a9e548ccfed95c20a4f55b2f68ddef', version='0.2.3'}
CommitInfo{repo='GitHub', hash='88bfdc7f3cc1b802538aa744ecb9d1f20601ec79', version='0.2.4'}
CommitInfo{repo='GitHub', hash='1a80f1b1b7adc7019390b8d0f5ae203cddb620dd', version='0.2.5'}
CommitInfo{repo='GitHub', hash='58b7ff44dd17b9805091c2b7be166aeead2ba012', version='0.2.6'}
CommitInfo{repo='GitHub', hash='eb37de534816e5fe614c220e2b4cb0db653a900a', version='0.2.7'}
CommitInfo{repo='GitHub', hash='51ce93a39c44f066423332545e49d0324935e119', version='0.2.8'}
CommitInfo{repo='GitHub', hash='421380af61ddc1b0aa5a592222100b5f7fa7bdb9', version='0.2.9'}
CommitInfo{repo='GitHub', hash='983dea9f03e445f5a762cae27cfc8c74c26ed5a0', version='0.3.0'}
CommitInfo{repo='GitHub', hash='8736296a29545fac222de676c905b0aa204096c6', version='0.3.1'}
CommitInfo{repo='GitHub', hash='f49ebefb1e9b791ec5aab2e0464d859ea4bcd970', version='0.3.2'}
CommitInfo{repo='GitHub', hash='2da06fb518956c4201866aa87db7f475ad7dff4e', version='0.3.3'}
CommitInfo{repo='GitHub', hash='35adb0694f62b8c5a91fd2662a9fd79f9832ebce', version='0.4.0'}
CommitInfo{repo='GitHub', hash='1a7a3da33fbf411b4ffbb97efb5fc5f51f686089', version='0.5.0'}
CommitInfo{repo='GitHub', hash='5a111bf497297cef709fdb5314f8f3180dcc3c84', version='0.6.1'}
CommitInfo{repo='GitHub', hash='c21b97b40cfd562364ed90be918c2379dde54f82', version='0.6.2'}
CommitInfo{repo='GitHub', hash='91daee872cf4a0ea4a885bc6a3e7faf9b0da30ac', version='0.6.3'}
CommitInfo{repo='GitHub', hash='87298df6c7c0ca04c2965f6ca1f87481d21632ed', version='0.7.0'}
CommitInfo{repo='GitHub', hash='9fbd6303099044e3220257c50621f69df08e7a75', version='0.7.0-RC1'}
CommitInfo{repo='GitHub', hash='f4969cf3bc566b8a33ce6a3c091679f410c037d6', version='0.7.0-RC2'}
CommitInfo{repo='GitHub', hash='d1e16b9e8cda1410edcf3f0f48de59a3f537a362', version='0.7.0-RC3'}
CommitInfo{repo='GitHub', hash='724f33eaaf323655b29330bca192a0db18f0e0b0', version='firstP-rev1'}

Project A:
ProjectVersionFixed(version=0.2.2, dependency=null, time=2014-05-07 10:27:50 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2014-05-20 08:07:41 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2014-05-21 10:37:11 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-05-26 14:38:47 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2014-05-28 10:15:15 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2014-05-30 08:02:43 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2014-06-03 10:08:09 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-06-24 17:36:48 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-06-26 10:50:08 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2014-06-26 17:53:36 UTC)
ProjectVersionFixed(version=0.4.0, dependency=2.4.0, time=2014-07-24 09:43:58 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2014-06-21 06:20:19 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.5.1, time=2014-10-27 11:55:42 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-998, time=2014-10-27 00:37:40 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.4.0, time=2014-12-04 15:09:23 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:53:00 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.4.0, time=2014-12-10 14:52:15 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:53:00 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.4.0, time=2014-12-18 11:38:04 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:53:00 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.0, time=2015-02-04 15:23:08 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:53:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.6.0, time=2015-05-21 10:09:06 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2015-04-10 22:52:32 UTC)"


Project B:
DependencyVersion(version=0.23.0-cdh4b1, time=2012-02-11 00:57:24 UTC)
DependencyVersion(version=2.3.0-cdh5.1.2, time=2014-08-26 01:45:24 UTC)
DependencyVersion(version=2.3.0-cdh5.1.3, time=2014-09-16 00:17:27 UTC)
DependencyVersion(version=2.3.0-cdh5.1.4, time=2014-11-06 00:03:28 UTC)
DependencyVersion(version=2.3.0-cdh5.1.5, time=2015-03-20 02:29:41 UTC)
DependencyVersion(version=2.4.0, time=2014-03-31 08:42:36 UTC)
DependencyVersion(version=2.4.0.2.1.2.4-5, time=2014-11-05 08:26:23 UTC)
DependencyVersion(version=2.4.0.2.1.7.0-784, time=2014-12-19 21:38:27 UTC)
DependencyVersion(version=2.4.1, time=2014-06-21 06:20:19 UTC)
DependencyVersion(version=2.5.0, time=2014-08-06 20:18:01 UTC)
DependencyVersion(version=2.5.0-cdh5.2.0, time=2014-10-08 20:21:07 UTC)
DependencyVersion(version=2.5.0-cdh5.2.1, time=2014-11-06 00:24:36 UTC)
DependencyVersion(version=2.5.0-cdh5.2.2, time=2015-01-13 21:06:13 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3, time=2015-01-22 23:34:19 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.1, time=2015-03-19 22:12:47 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.2, time=2015-05-22 00:31:52 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.3, time=2015-06-08 23:37:34 UTC)
DependencyVersion(version=2.5.0-cdh5.2.4, time=2015-02-15 23:25:13 UTC)
DependencyVersion(version=2.5.0-cdh5.2.5, time=2015-03-28 02:08:02 UTC)
DependencyVersion(version=2.5.0-cdh5.2.6, time=2015-06-26 02:09:39 UTC)
DependencyVersion(version=2.5.0-cdh5.3.0, time=2014-12-10 00:08:08 UTC)
DependencyVersion(version=2.5.0-cdh5.3.1, time=2015-01-25 19:45:27 UTC)
DependencyVersion(version=2.5.0-cdh5.3.2, time=2015-02-10 22:42:45 UTC)
DependencyVersion(version=2.5.0-cdh5.3.3, time=2015-03-25 03:42:33 UTC)
DependencyVersion(version=2.5.0-cdh5.3.4, time=2015-05-15 01:14:35 UTC)
DependencyVersion(version=2.5.0-cdh5.3.5, time=2015-06-20 01:20:29 UTC)
DependencyVersion(version=2.5.0-cdh5.3.6, time=2015-07-10 20:59:13 UTC)
DependencyVersion(version=2.5.0-cdh5.3.8, time=2015-10-08 02:51:33 UTC)
DependencyVersion(version=2.5.0-cdh5.4.2.1, time=2015-06-17 02:27:53 UTC)
DependencyVersion(version=2.5.1, time=2014-09-05 23:21:21 UTC)
DependencyVersion(version=2.5.2, time=2014-11-05 18:46:06 UTC)
DependencyVersion(version=2.6.0, time=2014-11-13 22:49:52 UTC)
DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:53:00 UTC)
DependencyVersion(version=2.6.0.2.2.0.0-998, time=2014-10-27 00:37:40 UTC)
DependencyVersion(version=2.6.0.3.0.0.0-249, time=2015-03-31 13:24:36 UTC)
DependencyVersion(version=2.6.0.3.0.1.0-1, time=2015-06-19 21:31:58 UTC)
DependencyVersion(version=2.6.0-cdh5.3.6, time=2015-07-10 07:19:23 UTC)
DependencyVersion(version=2.6.0-cdh5.4.0, time=2015-03-24 01:57:21 UTC)
DependencyVersion(version=2.6.0-cdh5.4.1, time=2015-05-01 19:06:17 UTC)
DependencyVersion(version=2.6.0-cdh5.4.2, time=2015-05-20 00:07:21 UTC)
DependencyVersion(version=2.6.0-cdh5.4.2.1, time=2015-06-17 21:47:45 UTC)
DependencyVersion(version=2.6.0-cdh5.4.3, time=2015-06-02 01:13:38 UTC)
DependencyVersion(version=2.6.0-cdh5.4.4, time=2015-07-02 21:30:29 UTC)
DependencyVersion(version=2.6.0-cdh5.4.4.1, time=2015-08-11 15:08:15 UTC)
DependencyVersion(version=2.6.0-cdh5.4.5, time=2015-07-19 20:24:48 UTC)
DependencyVersion(version=2.6.0-cdh5.4.7, time=2015-09-01 19:16:02 UTC)
DependencyVersion(version=2.6.0-cdh5.5.0, time=2015-10-02 18:23:39 UTC)
DependencyVersion(version=2.6.0-cdh5.7.3, time=2016-09-16 18:27:52 UTC)
DependencyVersion(version=2.6.0-cdh5.8.0, time=2016-10-05 10:33:53 UTC)
DependencyVersion(version=2.6.0-cdh5.9.0, time=2016-10-21 08:36:19 UTC)
DependencyVersion(version=2.6.1, time=2015-09-16 19:37:59 UTC)
DependencyVersion(version=2.6.2, time=2015-10-22 20:37:29 UTC)
DependencyVersion(version=2.6.3, time=2015-12-11 23:32:31 UTC)
DependencyVersion(version=2.6.4, time=2016-02-03 05:34:31 UTC)
DependencyVersion(version=2.6.5, time=2016-10-02 23:24:50 UTC)
DependencyVersion(version=2.7.0, time=2015-04-10 22:52:32 UTC)
DependencyVersion(version=2.7.1, time=2015-07-10 16:12:09 UTC)
DependencyVersion(version=2.7.1.2.4.3.0-227, time=2016-09-19 20:03:14 UTC)
DependencyVersion(version=2.7.2, time=2016-01-14 23:30:31 UTC)
DependencyVersion(version=2.7.3, time=2016-08-18 01:22:00 UTC)
DependencyVersion(version=2.7.3.2.5.0.0-1245, time=2016-08-30 17:34:32 UTC)
DependencyVersion(version=2.7.3.2.5.3.0-37, time=2016-12-01 06:30:12 UTC)
DependencyVersion(version=2.7.4, time=2017-07-28 21:02:34 UTC)
DependencyVersion(version=2.7.5, time=2017-12-16 01:40:52 UTC)
DependencyVersion(version=2.7.6, time=2018-04-17 23:25:48 UTC)
DependencyVersion(version=2.7.7, time=2018-07-19 21:40:28 UTC)
DependencyVersion(version=2.8.0, time=2017-03-17 08:46:21 UTC)
DependencyVersion(version=2.8.1, time=2017-06-07 21:34:05 UTC)
DependencyVersion(version=2.8.2, time=2017-10-19 23:30:06 UTC)
DependencyVersion(version=2.8.3, time=2017-12-05 09:26:52 UTC)
DependencyVersion(version=2.8.4, time=2018-05-08 14:49:14 UTC)
DependencyVersion(version=2.9.0, time=2017-11-13 23:58:53 UTC)
DependencyVersion(version=2.9.1, time=2018-04-19 00:53:51 UTC)
DependencyVersion(version=3.0.0, time=2017-12-08 20:19:41 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2016-08-30 15:18:00 UTC)
DependencyVersion(version=3.0.0-alpha2, time=2017-01-20 20:55:10 UTC)
DependencyVersion(version=3.0.0-alpha3, time=2017-05-26 20:42:59 UTC)
DependencyVersion(version=3.0.0-alpha4, time=2017-06-30 02:14:27 UTC)
DependencyVersion(version=3.0.0-beta1, time=2017-09-28 21:58:04 UTC)
DependencyVersion(version=3.0.1, time=2018-03-16 22:48:14 UTC)
DependencyVersion(version=3.0.2, time=2018-04-23 21:51:39 UTC)
DependencyVersion(version=3.0.3, time=2018-05-31 17:26:12 UTC)
DependencyVersion(version=3.1.0, time=2018-04-03 04:08:05 UTC)
