CommitInfo{repo='GitHub', hash='ec9113597384ce55208e648290eb676c2de13589', version='v1.0.19'} 	https://github.com/cozy/cozy-calendar/commit/ec9113597384ce55208e648290eb676c2de13589
CommitInfo{repo='GitHub', hash='7e47354a97a3d4e43d54c38016586618c091e61a', version='v1.0.2'} 	https://github.com/cozy/cozy-calendar/commit/7e47354a97a3d4e43d54c38016586618c091e61a
CommitInfo{repo='GitHub', hash='299fa9d2fcdfc1dd243c9d23d1bd83b4c6028ee0', version='v1.0.20'} 	https://github.com/cozy/cozy-calendar/commit/299fa9d2fcdfc1dd243c9d23d1bd83b4c6028ee0
CommitInfo{repo='GitHub', hash='88d26ee08250378d44388bd2e15994d406c7a76f', version='v1.0.21'} 	https://github.com/cozy/cozy-calendar/commit/88d26ee08250378d44388bd2e15994d406c7a76f
CommitInfo{repo='GitHub', hash='e9c45d30e076b1c4c3caa3358b167a49318ea2de', version='v1.0.22'} 	https://github.com/cozy/cozy-calendar/commit/e9c45d30e076b1c4c3caa3358b167a49318ea2de
CommitInfo{repo='GitHub', hash='27e43ce8835063c4a778a658b68261ddedf6cb76', version='v1.0.23'} 	https://github.com/cozy/cozy-calendar/commit/27e43ce8835063c4a778a658b68261ddedf6cb76
CommitInfo{repo='GitHub', hash='689692ecb20486e9ab2cd9c358844840e6272b86', version='v1.0.24'} 	https://github.com/cozy/cozy-calendar/commit/689692ecb20486e9ab2cd9c358844840e6272b86
CommitInfo{repo='GitHub', hash='11ce936b628e66a22c28eba294af34c2e5cca646', version='v1.0.25'} 	https://github.com/cozy/cozy-calendar/commit/11ce936b628e66a22c28eba294af34c2e5cca646
CommitInfo{repo='GitHub', hash='a4790d91e3c88b43645e09aecdba2f8b17d7bc60', version='v1.0.26'} 	https://github.com/cozy/cozy-calendar/commit/a4790d91e3c88b43645e09aecdba2f8b17d7bc60
CommitInfo{repo='GitHub', hash='ea7383b4f897f4135f60e582ca27c2b35596a949', version='v1.0.27'} 	https://github.com/cozy/cozy-calendar/commit/ea7383b4f897f4135f60e582ca27c2b35596a949
CommitInfo{repo='GitHub', hash='7ae5dd724e469bbc079d9deb9c15455c270cf8bf', version='v1.0.28'} 	https://github.com/cozy/cozy-calendar/commit/7ae5dd724e469bbc079d9deb9c15455c270cf8bf
CommitInfo{repo='GitHub', hash='ddd0ae5f15bc1ceea845bdc9efbd6250e84d3126', version='v1.0.29'} 	https://github.com/cozy/cozy-calendar/commit/ddd0ae5f15bc1ceea845bdc9efbd6250e84d3126
CommitInfo{repo='GitHub', hash='daf1f3cf0a4e9f8286316f40c1c40e495319f4ba', version='v1.0.3'} 	https://github.com/cozy/cozy-calendar/commit/daf1f3cf0a4e9f8286316f40c1c40e495319f4ba
CommitInfo{repo='GitHub', hash='11236966c245fae1e6fc60989ae3b931d7b61208', version='v1.0.30'} 	https://github.com/cozy/cozy-calendar/commit/11236966c245fae1e6fc60989ae3b931d7b61208
CommitInfo{repo='GitHub', hash='13d0c630b339f50b614589ab35636034f29699b8', version='v1.0.31'} 	https://github.com/cozy/cozy-calendar/commit/13d0c630b339f50b614589ab35636034f29699b8
CommitInfo{repo='GitHub', hash='8decb8a4310994639bcc93767c6bb6e2c2369d47', version='v1.0.32'} 	https://github.com/cozy/cozy-calendar/commit/8decb8a4310994639bcc93767c6bb6e2c2369d47
CommitInfo{repo='GitHub', hash='97136a3f4a57943767c48d9b067adaf5382b404a', version='v1.0.33'} 	https://github.com/cozy/cozy-calendar/commit/97136a3f4a57943767c48d9b067adaf5382b404a
CommitInfo{repo='GitHub', hash='a756f74c5bee9c68ea9aef7d369dba7b2db5eaef', version='v1.0.34'} 	https://github.com/cozy/cozy-calendar/commit/a756f74c5bee9c68ea9aef7d369dba7b2db5eaef
CommitInfo{repo='GitHub', hash='b1f5112633360170b1f2d3494dede5b869d1d7ea', version='v1.0.35'} 	https://github.com/cozy/cozy-calendar/commit/b1f5112633360170b1f2d3494dede5b869d1d7ea
CommitInfo{repo='GitHub', hash='46bb88fa895c1e065df46d016a5d7764f8afa90f', version='v1.0.36'} 	https://github.com/cozy/cozy-calendar/commit/46bb88fa895c1e065df46d016a5d7764f8afa90f
CommitInfo{repo='GitHub', hash='be879108b411caf71b8bd3932577dc7ddf93de87', version='v1.0.38'} 	https://github.com/cozy/cozy-calendar/commit/be879108b411caf71b8bd3932577dc7ddf93de87
CommitInfo{repo='GitHub', hash='11d898db1eabd038beb8c5340abe200a83b61c80', version='v1.0.39'} 	https://github.com/cozy/cozy-calendar/commit/11d898db1eabd038beb8c5340abe200a83b61c80
CommitInfo{repo='GitHub', hash='67f9d8205e58b9eb330c6c9ab19ac2051fbb38fc', version='v1.0.4'} 	https://github.com/cozy/cozy-calendar/commit/67f9d8205e58b9eb330c6c9ab19ac2051fbb38fc
CommitInfo{repo='GitHub', hash='caae50b756928ff00e7d5ff25e20b34769e7036a', version='v1.0.40'} 	https://github.com/cozy/cozy-calendar/commit/caae50b756928ff00e7d5ff25e20b34769e7036a
CommitInfo{repo='GitHub', hash='afdad2c2f07287631e5de9404326f5ea0e31a1f0', version='v1.0.41'} 	https://github.com/cozy/cozy-calendar/commit/afdad2c2f07287631e5de9404326f5ea0e31a1f0
CommitInfo{repo='GitHub', hash='86032f97e925c880cff1f48b397ab8acaf130301', version='v1.0.42'} 	https://github.com/cozy/cozy-calendar/commit/86032f97e925c880cff1f48b397ab8acaf130301
CommitInfo{repo='GitHub', hash='e1aa4d0c8962a66b642e6c114d0a156e8bfc4344', version='v1.0.43'} 	https://github.com/cozy/cozy-calendar/commit/e1aa4d0c8962a66b642e6c114d0a156e8bfc4344
CommitInfo{repo='GitHub', hash='a1ce7f4675d5e54b20eb71fe00fefd5c1eef6d7b', version='v1.0.44'} 	https://github.com/cozy/cozy-calendar/commit/a1ce7f4675d5e54b20eb71fe00fefd5c1eef6d7b
CommitInfo{repo='GitHub', hash='fecd818b5bc499d4dfc3d9a0db566fb5d359c470', version='v1.0.45'} 	https://github.com/cozy/cozy-calendar/commit/fecd818b5bc499d4dfc3d9a0db566fb5d359c470
CommitInfo{repo='GitHub', hash='56721ae62a7d9293f00dc234af2d5049ae475a08', version='v1.0.46'} 	https://github.com/cozy/cozy-calendar/commit/56721ae62a7d9293f00dc234af2d5049ae475a08
CommitInfo{repo='GitHub', hash='dc7e51b11827920f933e9d38a3630da290d91e21', version='v1.0.47'} 	https://github.com/cozy/cozy-calendar/commit/dc7e51b11827920f933e9d38a3630da290d91e21
CommitInfo{repo='GitHub', hash='e3e65afc9a6ad23acc2420f2881c4fafa873a015', version='v1.0.5'} 	https://github.com/cozy/cozy-calendar/commit/e3e65afc9a6ad23acc2420f2881c4fafa873a015
CommitInfo{repo='GitHub', hash='da35beeca5c5d13231ab089214314978052cffdf', version='v1.0.6'} 	https://github.com/cozy/cozy-calendar/commit/da35beeca5c5d13231ab089214314978052cffdf
CommitInfo{repo='GitHub', hash='052bea7af1dbfe072ef85baf7205f04b3cdd7039', version='v1.0.7'} 	https://github.com/cozy/cozy-calendar/commit/052bea7af1dbfe072ef85baf7205f04b3cdd7039
CommitInfo{repo='GitHub', hash='6dd6177cbc5ba38e53cee8cb5a0abd452983582c', version='v1.0.8'} 	https://github.com/cozy/cozy-calendar/commit/6dd6177cbc5ba38e53cee8cb5a0abd452983582c
CommitInfo{repo='GitHub', hash='7a58a325d3d96890619b0c9a5daa39cc9368fd3a', version='v1.0.9'} 	https://github.com/cozy/cozy-calendar/commit/7a58a325d3d96890619b0c9a5daa39cc9368fd3a
CommitInfo{repo='GitHub', hash='b44daf7eec2535b19e27b9afc49b365514ef1926', version='v1.1.0'} 	https://github.com/cozy/cozy-calendar/commit/b44daf7eec2535b19e27b9afc49b365514ef1926

Project A:
ProjectVersionFixed(version=1.0.3, dependency=null, time=2014-08-06 21:27:27 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2014-08-06 22:23:50 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-08-06 23:07:31 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2014-08-07 20:23:38 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2014-08-07 20:56:11 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2014-08-08 12:41:12 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2014-08-09 22:43:23 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2014-08-09 23:24:32 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2014-08-24 23:16:08 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2014-09-04 21:36:16 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2014-09-24 22:26:22 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2015-07-14 12:50:28 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2015-07-14 12:57:20 UTC)
ProjectVersionFixed(version=1.0.33, dependency=1.8.5, time=2016-03-17 09:48:38 UTC),	Latest, "DependencyVersion(version=2.5.0-pre, time=2016-03-16 14:36:34 UTC)"

ProjectVersionFixed(version=1.0.34, dependency=1.8.5, time=2016-03-24 10:45:43 UTC),	Latest, "DependencyVersion(version=2.5.3, time=2016-03-24 03:45:52 UTC)"

ProjectVersionFixed(version=1.0.35, dependency=1.8.5, time=2016-04-06 14:56:06 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2016-04-05 08:06:40 UTC)"

ProjectVersionFixed(version=1.0.36, dependency=2.6.5, time=2016-04-15 11:29:18 UTC),	Latest, "DependencyVersion(version=2.6.6, time=2016-04-14 08:44:55 UTC)"

ProjectVersionFixed(version=1.0.37, dependency=2.6.5, time=2016-05-09 08:07:46 UTC),	Latest, "DependencyVersion(version=2.7.7, time=2016-05-07 02:34:41 UTC)"

ProjectVersionFixed(version=1.0.38, dependency=2.6.5, time=2016-05-11 14:53:14 UTC),	Latest, "DependencyVersion(version=2.7.7, time=2016-05-07 02:34:41 UTC)"

ProjectVersionFixed(version=1.0.39, dependency=2.6.5, time=2016-05-12 14:26:41 UTC),	Latest, "DependencyVersion(version=2.7.7, time=2016-05-07 02:34:41 UTC)"

ProjectVersionFixed(version=1.0.40, dependency=2.6.5, time=2016-06-30 09:05:32 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2016-06-15 18:17:20 UTC)"

ProjectVersionFixed(version=1.0.41, dependency=2.6.5, time=2016-07-12 14:15:34 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2016-06-15 18:17:20 UTC)"

ProjectVersionFixed(version=1.0.43, dependency=2.6.5, time=2016-08-24 12:13:56 UTC),	Latest, "DependencyVersion(version=2.8.2, time=2016-06-15 18:17:20 UTC)"

ProjectVersionFixed(version=1.0.44, dependency=1.8.5, time=2017-01-05 10:13:35 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2016-10-23 08:24:03 UTC)"

ProjectVersionFixed(version=1.0.45, dependency=1.8.5, time=2017-01-05 14:39:25 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2016-10-23 08:24:03 UTC)"

ProjectVersionFixed(version=1.0.46, dependency=null, time=2017-01-06 14:00:45 UTC)
ProjectVersionFixed(version=1.0.47, dependency=1.8.5, time=2017-04-05 11:45:35 UTC),	Latest, "DependencyVersion(version=2.10.9, time=2017-03-16 00:00:29 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-01-21 01:12:22 UTC)
DependencyVersion(version=0.0.2, time=2011-01-21 01:23:44 UTC)
DependencyVersion(version=0.0.3, time=2011-01-21 02:45:40 UTC)
DependencyVersion(version=0.0.4, time=2011-01-25 17:52:42 UTC)
DependencyVersion(version=0.0.5, time=2011-01-25 18:03:54 UTC)
DependencyVersion(version=0.0.6, time=2011-01-25 19:27:40 UTC)
DependencyVersion(version=0.0.7, time=2011-01-26 17:07:35 UTC)
DependencyVersion(version=0.0.8, time=2011-01-26 23:15:24 UTC)
DependencyVersion(version=0.1.0, time=2011-01-27 15:17:10 UTC)
DependencyVersion(version=0.1.1, time=2011-01-27 16:43:27 UTC)
DependencyVersion(version=0.1.3, time=2011-01-29 17:01:53 UTC)
DependencyVersion(version=0.1.4, time=2011-01-29 19:17:22 UTC)
DependencyVersion(version=0.1.5, time=2011-01-29 20:11:37 UTC)
DependencyVersion(version=0.1.6, time=2011-01-31 15:52:19 UTC)
DependencyVersion(version=0.1.7, time=2011-01-31 15:57:02 UTC)
DependencyVersion(version=0.1.8, time=2011-01-31 18:02:08 UTC)
DependencyVersion(version=0.1.9, time=2011-01-31 18:58:46 UTC)
DependencyVersion(version=0.2.0, time=2011-02-01 14:28:38 UTC)
DependencyVersion(version=0.2.1, time=2011-02-01 15:02:09 UTC)
DependencyVersion(version=0.2.2, time=2011-02-01 15:47:01 UTC)
DependencyVersion(version=0.2.3, time=2011-02-01 17:28:17 UTC)
DependencyVersion(version=0.2.4, time=2011-02-02 10:18:09 UTC)
DependencyVersion(version=0.2.6, time=2011-02-02 10:53:21 UTC)
DependencyVersion(version=0.2.7, time=2011-02-04 00:10:21 UTC)
DependencyVersion(version=0.2.8, time=2011-02-07 17:15:31 UTC)
DependencyVersion(version=0.3.0, time=2011-02-15 15:45:23 UTC)
DependencyVersion(version=0.3.1, time=2011-02-16 12:43:41 UTC)
DependencyVersion(version=0.3.2, time=2011-02-17 11:37:33 UTC)
DependencyVersion(version=0.3.4, time=2011-02-21 13:56:46 UTC)
DependencyVersion(version=0.3.5, time=2011-02-21 15:48:49 UTC)
DependencyVersion(version=0.3.6, time=2011-02-21 21:06:03 UTC)
DependencyVersion(version=0.3.7, time=2011-02-23 12:11:26 UTC)
DependencyVersion(version=0.4.0, time=2011-02-23 17:39:49 UTC)
DependencyVersion(version=0.4.1, time=2011-02-23 17:48:07 UTC)
DependencyVersion(version=0.4.2, time=2011-02-24 15:12:54 UTC)
DependencyVersion(version=0.4.3, time=2011-02-25 10:13:21 UTC)
DependencyVersion(version=0.4.4, time=2011-02-28 09:09:08 UTC)
DependencyVersion(version=0.4.5, time=2011-03-03 21:27:53 UTC)
DependencyVersion(version=0.5.1, time=2011-03-07 21:12:36 UTC)
DependencyVersion(version=0.5.2, time=2011-03-07 21:14:38 UTC)
DependencyVersion(version=0.5.3, time=2011-03-07 21:17:51 UTC)
DependencyVersion(version=0.5.4, time=2011-03-07 22:23:07 UTC)
DependencyVersion(version=0.5.5, time=2011-03-12 03:03:51 UTC)
DependencyVersion(version=0.5.6, time=2011-03-14 12:53:17 UTC)
DependencyVersion(version=0.6.0, time=2011-03-22 16:49:14 UTC)
DependencyVersion(version=0.6.1, time=2011-03-22 17:25:53 UTC)
DependencyVersion(version=0.6.2, time=2011-04-05 10:18:28 UTC)
DependencyVersion(version=0.7.0, time=2011-04-21 14:57:40 UTC)
DependencyVersion(version=0.7.1, time=2011-05-08 20:05:32 UTC)
DependencyVersion(version=0.7.2, time=2011-05-18 23:50:52 UTC)
DependencyVersion(version=0.7.3, time=2011-06-07 12:52:52 UTC)
DependencyVersion(version=0.7.4, time=2011-07-22 14:45:22 UTC)
DependencyVersion(version=0.8.0, time=2011-08-01 10:59:53 UTC)
DependencyVersion(version=0.8.1, time=2012-01-09 02:31:16 UTC)
DependencyVersion(version=0.9.0, time=2012-02-21 19:27:57 UTC)
DependencyVersion(version=0.9.0-beta1, time=2012-01-10 14:26:36 UTC)
DependencyVersion(version=0.9.1, time=2012-02-21 21:14:38 UTC)
DependencyVersion(version=1.0.0, time=2012-03-18 17:49:21 UTC)
DependencyVersion(version=1.0.1, time=2012-03-26 20:22:41 UTC)
DependencyVersion(version=1.0.2, time=2012-03-28 20:16:28 UTC)
DependencyVersion(version=1.0.3, time=2012-04-02 21:57:36 UTC)
DependencyVersion(version=1.1.0, time=2012-04-15 18:24:22 UTC)
DependencyVersion(version=1.1.1, time=2012-04-19 20:58:51 UTC)
DependencyVersion(version=1.1.2, time=2012-04-20 15:58:56 UTC)
DependencyVersion(version=1.2.0, time=2012-05-12 14:15:26 UTC)
DependencyVersion(version=1.2.1, time=2012-05-12 18:47:40 UTC)
DependencyVersion(version=1.2.2, time=2012-05-24 01:46:39 UTC)
DependencyVersion(version=1.3.0, time=2012-06-18 21:43:10 UTC)
DependencyVersion(version=1.3.1, time=2012-06-22 14:16:46 UTC)
DependencyVersion(version=1.3.2, time=2012-06-27 11:28:48 UTC)
DependencyVersion(version=1.3.3, time=2012-06-29 15:04:49 UTC)
DependencyVersion(version=1.3.4, time=2012-07-08 09:29:26 UTC)
DependencyVersion(version=1.4.0, time=2012-08-03 21:13:08 UTC)
DependencyVersion(version=1.4.0-pre, time=2012-08-03 21:05:55 UTC)
DependencyVersion(version=1.4.1, time=2012-08-07 23:57:37 UTC)
DependencyVersion(version=1.4.2, time=2012-08-18 20:38:02 UTC)
DependencyVersion(version=1.4.3, time=2012-09-02 12:32:28 UTC)
DependencyVersion(version=1.4.4, time=2012-09-30 22:39:03 UTC)
DependencyVersion(version=1.4.5, time=2012-12-14 11:55:00 UTC)
DependencyVersion(version=1.4.6, time=2013-07-07 04:54:59 UTC)
DependencyVersion(version=1.5.0, time=2013-01-02 05:52:22 UTC)
DependencyVersion(version=1.5.1, time=2013-01-11 21:54:44 UTC)
DependencyVersion(version=1.5.2, time=2013-01-13 16:14:39 UTC)
DependencyVersion(version=1.5.3, time=2013-02-02 17:57:41 UTC)
DependencyVersion(version=1.5.4, time=2013-03-19 15:45:33 UTC)
DependencyVersion(version=1.6.0, time=2013-03-24 22:01:57 UTC)
DependencyVersion(version=1.6.1, time=2013-03-25 09:07:52 UTC)
DependencyVersion(version=1.6.2, time=2013-04-03 08:47:57 UTC)
DependencyVersion(version=1.6.3, time=2013-04-07 18:13:34 UTC)
DependencyVersion(version=1.6.4, time=2013-05-05 18:47:19 UTC)
DependencyVersion(version=1.6.5, time=2013-05-06 13:10:47 UTC)
DependencyVersion(version=1.6.6, time=2013-05-07 18:55:41 UTC)
DependencyVersion(version=1.6.7, time=2013-05-07 23:03:58 UTC)
DependencyVersion(version=1.7.0, time=2013-07-23 00:23:19 UTC)
DependencyVersion(version=1.7.1, time=2013-08-11 12:13:58 UTC)
DependencyVersion(version=1.7.10, time=2013-11-17 02:30:33 UTC)
DependencyVersion(version=1.7.11, time=2013-11-29 15:28:54 UTC)
DependencyVersion(version=1.7.12, time=2013-11-30 10:26:12 UTC)
DependencyVersion(version=1.7.13, time=2013-12-09 02:26:27 UTC)
DependencyVersion(version=1.7.14, time=2014-05-21 13:11:25 UTC)
DependencyVersion(version=1.7.15, time=2014-09-10 13:01:41 UTC)
DependencyVersion(version=1.7.16, time=2014-09-13 14:06:10 UTC)
DependencyVersion(version=1.7.17, time=2014-09-26 22:11:33 UTC)
DependencyVersion(version=1.7.18, time=2014-10-20 12:28:53 UTC)
DependencyVersion(version=1.7.19, time=2014-11-17 14:17:06 UTC)
DependencyVersion(version=1.7.2, time=2013-08-19 11:30:11 UTC)
DependencyVersion(version=1.7.20, time=2014-12-08 16:45:40 UTC)
DependencyVersion(version=1.7.3, time=2013-08-28 17:30:52 UTC)
DependencyVersion(version=1.7.4, time=2013-08-29 11:47:41 UTC)
DependencyVersion(version=1.7.5, time=2013-09-17 02:26:47 UTC)
DependencyVersion(version=1.7.6, time=2013-09-20 08:23:01 UTC)
DependencyVersion(version=1.7.7, time=2013-10-16 15:58:54 UTC)
DependencyVersion(version=1.7.8, time=2013-10-16 17:35:34 UTC)
DependencyVersion(version=1.7.9, time=2013-10-16 17:37:25 UTC)
DependencyVersion(version=1.8.0, time=2015-04-07 23:31:58 UTC)
DependencyVersion(version=1.8.1, time=2015-04-20 19:16:40 UTC)
DependencyVersion(version=1.8.2, time=2015-04-21 13:27:51 UTC)
DependencyVersion(version=1.8.3, time=2015-05-19 13:21:33 UTC)
DependencyVersion(version=1.8.4, time=2015-07-31 01:22:42 UTC)
DependencyVersion(version=1.8.5, time=2015-08-05 20:18:53 UTC)
DependencyVersion(version=2.0.0, time=2015-11-19 13:15:13 UTC)
DependencyVersion(version=2.0.1, time=2015-11-22 11:43:10 UTC)
DependencyVersion(version=2.0.2, time=2015-12-05 19:33:30 UTC)
DependencyVersion(version=2.0.3, time=2015-12-09 22:02:33 UTC)
DependencyVersion(version=2.0.4, time=2015-12-10 02:20:35 UTC)
DependencyVersion(version=2.1.0, time=2016-01-01 23:08:33 UTC)
DependencyVersion(version=2.10.0, time=2017-01-13 17:56:18 UTC)
DependencyVersion(version=2.10.1, time=2017-01-17 23:06:44 UTC)
DependencyVersion(version=2.10.10, time=2017-07-28 19:31:47 UTC)
DependencyVersion(version=2.10.11, time=2017-10-10 13:27:53 UTC)
DependencyVersion(version=2.10.12, time=2017-10-17 22:18:18 UTC)
DependencyVersion(version=2.10.13, time=2018-08-01 09:14:19 UTC)
DependencyVersion(version=2.10.14, time=2018-08-01 09:22:54 UTC)
DependencyVersion(version=2.10.15, time=2018-08-01 09:33:31 UTC)
DependencyVersion(version=2.10.16, time=2018-08-06 09:49:18 UTC)
DependencyVersion(version=2.10.17, time=2018-09-03 13:43:24 UTC)
DependencyVersion(version=2.10.2, time=2017-01-19 00:13:15 UTC)
DependencyVersion(version=2.10.3, time=2017-01-24 22:16:44 UTC)
DependencyVersion(version=2.10.4, time=2017-01-27 03:53:30 UTC)
DependencyVersion(version=2.10.5, time=2017-01-28 18:57:59 UTC)
DependencyVersion(version=2.10.6, time=2017-02-07 17:26:37 UTC)
DependencyVersion(version=2.10.7, time=2017-02-13 19:04:41 UTC)
DependencyVersion(version=2.10.8, time=2017-02-15 17:49:55 UTC)
DependencyVersion(version=2.10.9, time=2017-03-16 00:00:29 UTC)
DependencyVersion(version=2.1.1, time=2016-01-02 13:07:19 UTC)
DependencyVersion(version=2.1.2, time=2016-01-07 21:42:16 UTC)
DependencyVersion(version=2.1.3, time=2016-01-09 13:57:11 UTC)
DependencyVersion(version=2.2.0, time=2016-01-22 22:00:02 UTC)
DependencyVersion(version=2.2.1, time=2016-01-25 23:17:25 UTC)
DependencyVersion(version=2.2.2, time=2016-01-27 21:54:51 UTC)
DependencyVersion(version=2.2.3, time=2016-02-02 05:07:31 UTC)
DependencyVersion(version=2.3.0, time=2016-02-12 17:57:32 UTC)
DependencyVersion(version=2.3.1, time=2016-02-17 12:51:42 UTC)
DependencyVersion(version=2.3.2, time=2016-02-17 15:18:21 UTC)
DependencyVersion(version=2.4.0, time=2016-02-22 18:13:19 UTC)
DependencyVersion(version=2.4.1, time=2016-02-22 23:40:51 UTC)
DependencyVersion(version=2.4.2, time=2016-02-22 23:45:29 UTC)
DependencyVersion(version=2.5.0, time=2016-03-16 14:37:45 UTC)
DependencyVersion(version=2.5.0-pre, time=2016-03-16 14:36:34 UTC)
DependencyVersion(version=2.5.1, time=2016-03-18 12:06:16 UTC)
DependencyVersion(version=2.5.2, time=2016-03-22 03:32:05 UTC)
DependencyVersion(version=2.5.3, time=2016-03-24 03:45:52 UTC)
DependencyVersion(version=2.6.0, time=2016-04-02 03:52:45 UTC)
DependencyVersion(version=2.6.1, time=2016-04-02 05:22:22 UTC)
DependencyVersion(version=2.6.2, time=2016-04-05 08:06:40 UTC)
DependencyVersion(version=2.6.3, time=2016-04-06 18:44:12 UTC)
DependencyVersion(version=2.6.4, time=2016-04-07 08:12:59 UTC)
DependencyVersion(version=2.6.5, time=2016-04-08 11:14:37 UTC)
DependencyVersion(version=2.6.6, time=2016-04-14 08:44:55 UTC)
DependencyVersion(version=2.7.1, time=2016-04-21 12:24:20 UTC)
DependencyVersion(version=2.7.2, time=2016-04-23 23:14:40 UTC)
DependencyVersion(version=2.7.3, time=2016-04-25 10:13:04 UTC)
DependencyVersion(version=2.7.4, time=2016-04-26 14:16:19 UTC)
DependencyVersion(version=2.7.5, time=2016-05-04 12:38:26 UTC)
DependencyVersion(version=2.7.6, time=2016-05-06 14:06:56 UTC)
DependencyVersion(version=2.7.7, time=2016-05-07 02:34:41 UTC)
DependencyVersion(version=2.8.0, time=2016-05-20 22:42:02 UTC)
DependencyVersion(version=2.8.1, time=2016-06-15 00:05:11 UTC)
DependencyVersion(version=2.8.2, time=2016-06-15 18:17:20 UTC)
DependencyVersion(version=2.9.0, time=2016-10-23 03:34:44 UTC)
DependencyVersion(version=2.9.1, time=2016-10-23 08:24:03 UTC)
