
Project information
appelis-server-core (3421173)	apollo-server-express (2366828)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.2.2, time=2018-11-26 15:35:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.2.2, time=2018-11-26 15:39:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=2.2.2, time=2018-11-26 16:27:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.4.0, time=2018-11-27 09:25:02 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.4.0, time=2018-11-27 11:48:00 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.4.0, time=2018-11-27 15:17:20 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=1.4.0, time=2018-11-27 15:31:05 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=1.4.0, time=2018-11-28 10:15:29 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=1.4.0, time=2018-11-28 10:49:34 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=1.4.0, time=2018-11-28 10:56:54 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=1.4.0, time=2018-11-28 13:59:05 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2018-11-28 13:51:44 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.4.0, time=2018-12-04 16:00:34 UTC),	Latest, "DependencyVersion(version=2.2.7-alpha.0, time=2018-12-04 11:44:38 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.4.0, time=2018-12-04 16:02:39 UTC),	Latest, "DependencyVersion(version=2.2.7-alpha.0, time=2018-12-04 11:44:38 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.4.0, time=2018-12-05 15:14:33 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.4.0, time=2018-12-05 15:47:08 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.4.0, time=2018-12-07 15:48:51 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=1.4.0, time=2018-12-11 12:57:24 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=1.4.0, time=2018-12-11 15:12:15 UTC),	Latest, "DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=1.4.0, time=2018-12-13 13:55:04 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2018-12-13 13:30:26 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=1.4.0, time=2018-12-16 14:15:55 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2018-12-13 19:07:55 UTC)"


Project B:
DependencyVersion(version=1.0.2, time=2017-07-17 23:31:09 UTC)
DependencyVersion(version=2.0.3, time=2018-08-16 19:09:41 UTC)
DependencyVersion(version=2.0.4, time=2018-08-20 21:18:25 UTC)
DependencyVersion(version=2.0.5, time=2018-09-03 13:07:33 UTC)
DependencyVersion(version=2.0.6, time=2018-09-05 15:34:17 UTC)
DependencyVersion(version=2.0.7, time=2018-09-14 17:37:00 UTC)
DependencyVersion(version=2.1.0, time=2018-09-18 23:16:01 UTC)
DependencyVersion(version=2.1.0-alpha.0, time=2018-07-17 18:11:26 UTC)
DependencyVersion(version=2.1.0-alpha.1, time=2018-07-18 19:00:34 UTC)
DependencyVersion(version=2.1.0-alpha.10, time=2018-08-09 00:36:55 UTC)
DependencyVersion(version=2.1.0-alpha.2, time=2018-07-19 09:07:41 UTC)
DependencyVersion(version=2.1.0-alpha.5, time=2018-07-23 17:13:48 UTC)
DependencyVersion(version=2.1.0-alpha.6, time=2018-07-25 05:01:03 UTC)
DependencyVersion(version=2.1.0-alpha.7, time=2018-07-26 07:17:44 UTC)
DependencyVersion(version=2.1.0-alpha.8, time=2018-07-26 23:03:38 UTC)
DependencyVersion(version=2.1.0-alpha.9, time=2018-08-06 22:14:40 UTC)
DependencyVersion(version=2.2.0, time=2018-11-07 16:18:12 UTC)
DependencyVersion(version=2.2.0-alpha.0, time=2018-10-10 19:31:52 UTC)
DependencyVersion(version=2.2.0-alpha.1, time=2018-10-26 18:29:19 UTC)
DependencyVersion(version=2.2.0-alpha.2, time=2018-11-05 19:46:43 UTC)
DependencyVersion(version=2.2.0-alpha.3, time=2018-11-06 05:37:59 UTC)
DependencyVersion(version=2.2.0-alpha.4, time=2018-11-06 19:33:59 UTC)
DependencyVersion(version=2.2.0-register.2195, time=2018-10-09 01:50:18 UTC)
DependencyVersion(version=2.2.1, time=2018-11-12 13:26:56 UTC)
DependencyVersion(version=2.2.2, time=2018-11-13 13:59:26 UTC)
DependencyVersion(version=2.2.3, time=2018-11-26 18:59:00 UTC)
DependencyVersion(version=2.2.4, time=2018-11-28 13:51:44 UTC)
DependencyVersion(version=2.2.5, time=2018-11-29 11:46:00 UTC)
DependencyVersion(version=2.2.6, time=2018-12-04 11:35:44 UTC)
DependencyVersion(version=2.2.7, time=2018-12-13 13:02:55 UTC)
DependencyVersion(version=2.2.7-alpha.0, time=2018-12-04 11:44:38 UTC)
DependencyVersion(version=2.3.0, time=2018-12-13 13:30:26 UTC)
DependencyVersion(version=2.3.0-alpha.0, time=2018-12-04 19:13:10 UTC)
DependencyVersion(version=2.3.1, time=2018-12-13 19:07:55 UTC)
DependencyVersion(version=2.4.0-alpha.0, time=2018-12-18 15:14:35 UTC)
