
Project information
eu.hinsch:spring-properties-decrypter (966508)	org.springframework.boot:spring-boot-starter-test (351170)	Package Manager: Maven
RepoID: 16250552
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.2.3.RELEASE, time=2015-04-05 17:46:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.2.3.RELEASE, time=2015-04-05 19:28:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.2.3.RELEASE, time=2015-04-05 20:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.2.0.RELEASE, time=2015-04-06 16:22:06 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.2.0.RELEASE, time=2015-04-08 16:10:45 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=1.2.0.RELEASE, time=2015-04-11 07:33:20 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=1.2.0.RELEASE, time=2015-04-13 20:23:08 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=1.2.0.RELEASE, time=2015-04-19 21:30:51 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=1.2.0.RELEASE, time=2015-06-25 12:50:34 UTC),	Latest, "DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:16:34 UTC)"


Project B:
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:46 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:01:23 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:48 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:42 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:40:13 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:57 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:35:13 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:44:29 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:33:57 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:34:13 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:24:04 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:54:17 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:47:32 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:46:24 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:17 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:08:58 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:46 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:16:34 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:25:50 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:15:05 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:44:12 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:50:24 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:01 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:10:04 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:04 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:16 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:56:10 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:47 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:07:58 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:41:00 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:50:08 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:37 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:32:42 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:29:02 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:47 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:05:51 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:19:45 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:48:56 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:53 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:49:28 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:11:27 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:09:04 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:18 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:08:14 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:15:50 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 15:17:06 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:30 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:44:31 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:24:20 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:36:39 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:29:37 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:43:42 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:10:58 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:55:05 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:59:38 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:08:00 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:48:43 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:05:48 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:55:21 UTC)
