
Project information
com.tuplejump:calliope_2.10 (348710)	org.apache.cassandra:cassandra-all (645664)	Package Manager: Maven
RepoID: 166386
Repo Owner/Name: tuplejump/calliope
Repository type: GitHub

 https://github.com/tuplejump/calliope/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3d24bfcc3c08b880fe3f53a244bbf7c54c5f7fcb', version='0.8.1-U1'} 	https://github.com/tuplejump/calliope/commit/3d24bfcc3c08b880fe3f53a244bbf7c54c5f7fcb
CommitInfo{repo='GitHub', hash='4bf6958680b52bea11a144fd82aa016069f48882', version='v0.7.2'} 	https://github.com/tuplejump/calliope/commit/4bf6958680b52bea11a144fd82aa016069f48882
CommitInfo{repo='GitHub', hash='0c4df5d3f6123f6d513f5583f3b68e871cd6f85a', version='v0.7.3'} 	https://github.com/tuplejump/calliope/commit/0c4df5d3f6123f6d513f5583f3b68e871cd6f85a
CommitInfo{repo='GitHub', hash='56cfe2a6f61d22e280504b0cd9dfd4fe85812d97', version='v0.7.3-1'} 	https://github.com/tuplejump/calliope/commit/56cfe2a6f61d22e280504b0cd9dfd4fe85812d97
CommitInfo{repo='GitHub', hash='d1211ff37bb7bc89894f56fbab422623ce110558', version='v073-hotfix-CasBuilderSerialable'} 	https://github.com/tuplejump/calliope/commit/d1211ff37bb7bc89894f56fbab422623ce110558
CommitInfo{repo='GitHub', hash='7529b379e767db4bc575cb90c358a295ec6c2f8f', version='v0.8.1-EA'} 	https://github.com/tuplejump/calliope/commit/7529b379e767db4bc575cb90c358a295ec6c2f8f
CommitInfo{repo='GitHub', hash='e724c582f1602030c3e8c4ae780dffab43ff0153', version='v0.9.0-C2-EA'} 	https://github.com/tuplejump/calliope/commit/e724c582f1602030c3e8c4ae780dffab43ff0153
CommitInfo{repo='GitHub', hash='6e5dbe550729120f349c423ceb5a184e020250d4', version='v0.9.0-EA'} 	https://github.com/tuplejump/calliope/commit/6e5dbe550729120f349c423ceb5a184e020250d4
CommitInfo{repo='GitHub', hash='1f971d8b25a84d45b2e2a8b544e4d13eed3b16ec', version='v0.9.0-U1'} 	https://github.com/tuplejump/calliope/commit/1f971d8b25a84d45b2e2a8b544e4d13eed3b16ec
CommitInfo{repo='GitHub', hash='458f1c61bc27b716003e9826b530578df670c6cf', version='v1.1.0-CTP-U2'} 	https://github.com/tuplejump/calliope/commit/458f1c61bc27b716003e9826b530578df670c6cf
CommitInfo{repo='GitHub', hash='d992937f90e3299114483922e7cf5f666631ab8d', version='vreadme-extension'} 	https://github.com/tuplejump/calliope/commit/d992937f90e3299114483922e7cf5f666631ab8d
CommitInfo{repo='GitHub', hash='a33f8f0c1372a36b5d0f9f45b25560040e8cd0b1', version='vreadme-update'} 	https://github.com/tuplejump/calliope/commit/a33f8f0c1372a36b5d0f9f45b25560040e8cd0b1

Project A:
ProjectVersionFixed(version=0.9.0-EA, dependency=1.2.12, time=2014-02-03 20:13:47 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2013-12-27 19:00:18 UTC)"

ProjectVersionFixed(version=0.9.0-C2-EA, dependency=2.0.4, time=2014-02-08 07:00:59 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2014-02-05 08:44:44 UTC)"

ProjectVersionFixed(version=0.9.0-U1-C2-EA, dependency=2.0.5, time=2014-03-05 06:52:25 UTC),	Latest, "DependencyVersion(version=2.1.0-beta1, time=2014-02-17 17:02:35 UTC)"

ProjectVersionFixed(version=0.9.0-U1-EA, dependency=1.2.12, time=2014-03-05 06:46:19 UTC),	Latest, "DependencyVersion(version=2.1.0-beta1, time=2014-02-17 17:02:35 UTC)"

ProjectVersionFixed(version=0.9.2EA, dependency=1.2.18, time=2014-08-13 21:43:15 UTC),	Latest, "DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:11:01 UTC)"

ProjectVersionFixed(version=0.9.2-EA, dependency=1.2.18, time=2014-08-13 21:49:30 UTC),	Latest, "DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:11:01 UTC)"

ProjectVersionFixed(version=1.0.1-CTP, dependency=2.0.9, time=2014-09-02 21:28:50 UTC),	Latest, "DependencyVersion(version=2.1.0-rc7, time=2014-09-02 11:43:28 UTC)"

ProjectVersionFixed(version=1.1.0-CTP, dependency=2.0.9, time=2014-09-13 09:32:26 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2014-09-07 13:48:16 UTC)"


Project B:
DependencyVersion(version=0.7.0, time=2011-01-07 13:01:24 UTC)
DependencyVersion(version=2.1.16, time=2016-10-05 22:58:25 UTC)
DependencyVersion(version=2.1.17, time=2017-02-16 00:59:12 UTC)
DependencyVersion(version=2.1.18, time=2017-06-21 19:17:26 UTC)
DependencyVersion(version=2.1.19, time=2017-09-28 17:44:23 UTC)
DependencyVersion(version=2.1.2, time=2014-11-06 02:04:04 UTC)
DependencyVersion(version=2.1.20, time=2018-02-12 17:27:51 UTC)
DependencyVersion(version=2.1.3, time=2015-02-11 14:20:18 UTC)
DependencyVersion(version=2.1.4, time=2015-03-30 14:48:02 UTC)
DependencyVersion(version=2.1.5, time=2015-04-27 14:36:41 UTC)
DependencyVersion(version=2.1.6, time=2015-06-05 14:54:17 UTC)
DependencyVersion(version=2.1.7, time=2015-06-18 19:00:17 UTC)
DependencyVersion(version=2.1.8, time=2015-07-06 16:43:59 UTC)
DependencyVersion(version=2.1.9, time=2015-08-25 13:47:40 UTC)
DependencyVersion(version=2.2.0, time=2015-07-17 17:57:29 UTC)
DependencyVersion(version=2.2.0-beta1, time=2015-05-18 02:27:45 UTC)
DependencyVersion(version=2.2.0-rc1, time=2015-06-05 15:19:42 UTC)
DependencyVersion(version=2.2.0-rc2, time=2015-07-06 17:55:20 UTC)
DependencyVersion(version=2.2.1, time=2015-08-28 13:55:09 UTC)
DependencyVersion(version=2.2.10, time=2017-06-21 20:00:57 UTC)
DependencyVersion(version=2.2.11, time=2017-09-28 18:23:14 UTC)
DependencyVersion(version=2.2.12, time=2018-02-12 17:53:05 UTC)
DependencyVersion(version=2.2.2, time=2015-10-01 14:23:20 UTC)
DependencyVersion(version=2.2.3, time=2015-10-13 17:55:10 UTC)
DependencyVersion(version=2.2.4, time=2015-12-02 16:48:04 UTC)
DependencyVersion(version=2.2.5, time=2016-01-26 14:39:10 UTC)
DependencyVersion(version=2.2.6, time=2016-04-15 15:11:51 UTC)
DependencyVersion(version=2.2.7, time=2016-07-01 14:41:34 UTC)
DependencyVersion(version=2.2.8, time=2016-09-23 22:09:34 UTC)
DependencyVersion(version=2.2.9, time=2017-02-16 00:49:10 UTC)
DependencyVersion(version=3.0.0, time=2015-11-06 21:23:08 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2015-07-30 14:27:28 UTC)
DependencyVersion(version=3.0.0-beta1, time=2015-08-22 03:04:42 UTC)
DependencyVersion(version=3.0.0-beta2, time=2015-09-05 00:44:33 UTC)
DependencyVersion(version=3.0.0-rc1, time=2015-09-19 20:30:01 UTC)
DependencyVersion(version=3.0.0-rc2, time=2015-10-16 20:22:11 UTC)
DependencyVersion(version=3.0.1, time=2015-12-04 21:16:17 UTC)
DependencyVersion(version=3.0.10, time=2016-11-12 01:25:58 UTC)
DependencyVersion(version=3.0.11, time=2017-02-16 00:37:10 UTC)
DependencyVersion(version=3.0.12, time=2017-03-07 16:01:54 UTC)
DependencyVersion(version=3.0.13, time=2017-04-11 18:12:09 UTC)
DependencyVersion(version=3.0.14, time=2017-06-19 16:58:29 UTC)
DependencyVersion(version=3.0.15, time=2017-10-02 17:00:01 UTC)
DependencyVersion(version=3.0.16, time=2018-02-14 20:20:06 UTC)
DependencyVersion(version=3.0.2, time=2015-12-15 18:09:24 UTC)
DependencyVersion(version=3.0.3, time=2016-02-03 17:54:32 UTC)
DependencyVersion(version=3.0.4, time=2016-02-29 20:20:14 UTC)
DependencyVersion(version=3.0.5, time=2016-04-02 12:13:03 UTC)
DependencyVersion(version=3.0.6, time=2016-05-03 14:10:51 UTC)
DependencyVersion(version=3.0.7, time=2016-06-06 18:44:35 UTC)
DependencyVersion(version=3.0.8, time=2016-07-01 15:17:18 UTC)
DependencyVersion(version=3.0.9, time=2016-09-15 18:49:31 UTC)
DependencyVersion(version=3.1, time=2015-12-04 21:32:52 UTC)
DependencyVersion(version=3.10, time=2017-01-31 16:25:03 UTC)
DependencyVersion(version=3.1.1, time=2015-12-16 14:08:38 UTC)
DependencyVersion(version=3.11.0, time=2017-06-19 22:52:01 UTC)
DependencyVersion(version=3.11.1, time=2017-10-02 17:26:35 UTC)
DependencyVersion(version=3.11.2, time=2018-02-14 20:49:10 UTC)
DependencyVersion(version=3.2, time=2016-01-07 21:45:03 UTC)
DependencyVersion(version=3.2.1, time=2016-01-15 02:48:53 UTC)
DependencyVersion(version=3.3, time=2016-02-03 18:05:50 UTC)
DependencyVersion(version=3.4, time=2016-02-29 20:27:53 UTC)
DependencyVersion(version=3.5, time=2016-04-09 14:15:11 UTC)
DependencyVersion(version=3.6, time=2016-05-31 18:00:09 UTC)
DependencyVersion(version=3.7, time=2016-06-06 18:54:27 UTC)
DependencyVersion(version=3.8, time=2016-09-26 14:42:11 UTC)
DependencyVersion(version=3.9, time=2016-09-26 15:00:38 UTC)
