
Project information
org.testifyproject.buildtools:coding-conventions (3142647)	com.puppycrawl.tools:checkstyle (385027)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.9.1, dependency=7.4, time=2017-03-05 20:22:26 UTC),	Latest, "DependencyVersion(version=7.6, time=2017-02-26 13:30:23 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=7.6, time=2017-03-13 17:10:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.3, dependency=7.0, time=2017-03-18 21:20:25 UTC),	Latest, "DependencyVersion(version=7.6, time=2017-02-26 13:30:23 UTC)"

ProjectVersionFixed(version=0.9.4, dependency=7.0, time=2017-03-20 17:11:35 UTC),	Latest, "DependencyVersion(version=7.6, time=2017-02-26 13:30:23 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=7.0, time=2017-04-21 18:35:23 UTC),	Latest, "DependencyVersion(version=7.6.1, time=2017-03-26 14:04:54 UTC)"

ProjectVersionFixed(version=0.9.6, dependency=7.0, time=2017-06-06 16:39:16 UTC),	Latest, "DependencyVersion(version=7.8.1, time=2017-06-03 20:59:55 UTC)"

ProjectVersionFixed(version=0.9.7, dependency=7.0, time=2017-06-12 14:57:17 UTC),	Latest, "DependencyVersion(version=7.8.1, time=2017-06-03 20:59:55 UTC)"

ProjectVersionFixed(version=0.9.8, dependency=7.0, time=2017-09-15 17:54:31 UTC),	Latest, "DependencyVersion(version=8.2, time=2017-08-31 12:26:05 UTC)"

ProjectVersionFixed(version=0.9.9, dependency=8.3, time=2017-11-08 23:32:46 UTC),	Latest, "DependencyVersion(version=8.4, time=2017-10-29 14:09:42 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=8.3, time=2017-12-17 18:00:30 UTC),	Latest, "DependencyVersion(version=8.5, time=2017-11-26 14:36:39 UTC)"


Project B:
DependencyVersion(version=5.2, time=2010-09-25 04:27:13 UTC)
DependencyVersion(version=6.4, time=2015-02-28 15:35:04 UTC)
DependencyVersion(version=6.4.1, time=2015-03-04 06:18:16 UTC)
DependencyVersion(version=6.5, time=2015-03-28 18:09:46 UTC)
DependencyVersion(version=6.6, time=2015-04-26 23:17:21 UTC)
DependencyVersion(version=6.7, time=2015-05-31 13:44:37 UTC)
DependencyVersion(version=6.8, time=2015-06-29 03:18:32 UTC)
DependencyVersion(version=6.8.1, time=2015-07-01 06:05:10 UTC)
DependencyVersion(version=6.8.2, time=2015-08-05 02:44:44 UTC)
DependencyVersion(version=6.9, time=2015-08-07 13:09:56 UTC)
DependencyVersion(version=7.0, time=2016-06-26 20:38:34 UTC)
DependencyVersion(version=7.1, time=2016-07-31 03:12:40 UTC)
DependencyVersion(version=7.1.1, time=2016-09-05 14:10:49 UTC)
DependencyVersion(version=7.1.2, time=2016-09-30 20:05:20 UTC)
DependencyVersion(version=7.2, time=2016-10-30 13:34:57 UTC)
DependencyVersion(version=7.3, time=2016-11-25 14:49:40 UTC)
DependencyVersion(version=7.4, time=2016-12-31 05:44:49 UTC)
DependencyVersion(version=7.5, time=2017-01-29 14:35:27 UTC)
DependencyVersion(version=7.5.1, time=2017-02-04 16:11:46 UTC)
DependencyVersion(version=7.6, time=2017-02-26 13:30:23 UTC)
DependencyVersion(version=7.6.1, time=2017-03-26 14:04:54 UTC)
DependencyVersion(version=7.7, time=2017-04-30 13:57:01 UTC)
DependencyVersion(version=7.8, time=2017-05-29 00:45:40 UTC)
DependencyVersion(version=7.8.1, time=2017-06-03 20:59:55 UTC)
DependencyVersion(version=7.8.2, time=2017-06-18 15:37:40 UTC)
DependencyVersion(version=8.0, time=2017-07-02 02:34:40 UTC)
DependencyVersion(version=8.1, time=2017-07-25 04:28:21 UTC)
DependencyVersion(version=8.10, time=2018-04-30 13:52:13 UTC)
DependencyVersion(version=8.10.1, time=2018-05-27 22:24:29 UTC)
DependencyVersion(version=8.11, time=2018-06-30 15:41:44 UTC)
DependencyVersion(version=8.2, time=2017-08-31 12:26:05 UTC)
DependencyVersion(version=8.3, time=2017-10-07 22:41:32 UTC)
DependencyVersion(version=8.4, time=2017-10-29 14:09:42 UTC)
DependencyVersion(version=8.5, time=2017-11-26 14:36:39 UTC)
DependencyVersion(version=8.6, time=2017-12-30 17:50:24 UTC)
DependencyVersion(version=8.7, time=2017-12-31 17:17:30 UTC)
DependencyVersion(version=8.8, time=2018-01-28 13:26:19 UTC)
DependencyVersion(version=8.9, time=2018-04-04 11:47:30 UTC)
