
Project information
light-framework (166414)	express-session (146354)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=null, time=2014-05-27 10:58:24 UTC)
ProjectVersionFixed(version=0.0.1, dependency=1.0.4, time=2014-05-28 09:20:13 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-05-27 22:24:37 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.4, time=2014-06-06 01:09:32 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2014-05-27 22:24:37 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.0.4, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2014-07-27 19:24:31 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.0.4, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-08-18 18:32:36 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.0.4, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-08-18 18:32:36 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.4, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=1.7.6, time=2014-08-18 18:32:36 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.8.2, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2015-01-09 01:41:10 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.8.2, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=1.10.1, time=2015-01-09 01:41:10 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.10.2, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=1.11.3, time=2015-06-11 01:56:10 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.10.2, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=1.11.3, time=2015-06-11 01:56:10 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.8.2, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=1.11.3, time=2015-06-11 01:56:10 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-02-16 00:49:14 UTC)
DependencyVersion(version=1.6.4, time=2014-07-07 15:10:09 UTC)
DependencyVersion(version=1.6.5, time=2014-07-12 00:41:46 UTC)
DependencyVersion(version=1.7.0, time=2014-07-22 17:27:28 UTC)
DependencyVersion(version=1.7.1, time=2014-07-26 20:23:04 UTC)
DependencyVersion(version=1.7.2, time=2014-07-27 19:24:31 UTC)
DependencyVersion(version=1.7.3, time=2014-08-06 01:43:57 UTC)
DependencyVersion(version=1.7.4, time=2014-08-06 02:50:47 UTC)
DependencyVersion(version=1.7.5, time=2014-08-11 01:10:49 UTC)
DependencyVersion(version=1.7.6, time=2014-08-18 18:32:36 UTC)
DependencyVersion(version=1.8.0, time=2014-09-08 03:11:12 UTC)
DependencyVersion(version=1.8.1, time=2014-09-08 21:23:47 UTC)
DependencyVersion(version=1.8.2, time=2014-09-16 06:11:47 UTC)
DependencyVersion(version=1.9.0, time=2014-10-17 06:21:24 UTC)
DependencyVersion(version=1.9.1, time=2014-10-22 21:57:43 UTC)
DependencyVersion(version=1.9.2, time=2014-11-23 06:29:54 UTC)
DependencyVersion(version=1.9.3, time=2014-12-03 04:11:55 UTC)
