ProjectVersionFixed(version=1.5.9, dependency=null, time=2016-03-04 06:37:37 UTC)
ProjectVersionFixed(version=1.5.10, dependency=null, time=2016-03-04 07:47:33 UTC)
ProjectVersionFixed(version=1.5.11, dependency=null, time=2016-03-07 11:18:44 UTC)
ProjectVersionFixed(version=1.5.12, dependency=null, time=2016-03-07 11:23:09 UTC)
ProjectVersionFixed(version=1.5.13, dependency=null, time=2016-03-10 08:18:22 UTC)
ProjectVersionFixed(version=1.5.14, dependency=null, time=2016-03-23 14:09:17 UTC)
ProjectVersionFixed(version=1.5.15, dependency=null, time=2016-03-24 17:05:40 UTC)
ProjectVersionFixed(version=1.5.16, dependency=null, time=2016-03-25 12:41:51 UTC)
ProjectVersionFixed(version=1.5.17, dependency=null, time=2016-03-28 05:41:05 UTC)
ProjectVersionFixed(version=1.5.18, dependency=null, time=2016-03-28 09:35:36 UTC)
ProjectVersionFixed(version=1.5.19, dependency=null, time=2016-03-28 10:53:19 UTC)
ProjectVersionFixed(version=1.5.20, dependency=null, time=2016-04-26 16:58:16 UTC)
ProjectVersionFixed(version=1.5.21, dependency=null, time=2016-04-27 08:05:10 UTC)
ProjectVersionFixed(version=1.5.22, dependency=null, time=2016-05-02 08:46:18 UTC)
ProjectVersionFixed(version=1.5.23, dependency=null, time=2016-05-02 11:14:17 UTC)
ProjectVersionFixed(version=1.5.24, dependency=null, time=2016-05-05 12:12:29 UTC)
ProjectVersionFixed(version=1.5.25, dependency=null, time=2016-05-06 12:14:39 UTC)
ProjectVersionFixed(version=1.5.26, dependency=null, time=2016-05-06 12:30:46 UTC)
ProjectVersionFixed(version=1.5.27, dependency=null, time=2016-05-06 12:59:02 UTC)
ProjectVersionFixed(version=1.5.28, dependency=null, time=2016-05-06 16:31:00 UTC)
ProjectVersionFixed(version=1.5.29, dependency=null, time=2016-05-15 10:38:27 UTC)
ProjectVersionFixed(version=1.5.30, dependency=null, time=2016-05-19 03:48:28 UTC)
ProjectVersionFixed(version=1.6.0-alpha.1, dependency=null, time=2016-05-28 07:46:28 UTC)
ProjectVersionFixed(version=2.0.0-alpha.1, dependency=null, time=2016-06-10 16:10:55 UTC)
ProjectVersionFixed(version=2.0.0-alpha.2, dependency=null, time=2016-06-12 11:07:04 UTC)
ProjectVersionFixed(version=2.0.0-alpha.3, dependency=null, time=2016-06-12 11:24:52 UTC)
ProjectVersionFixed(version=2.0.0-alpha.4, dependency=null, time=2016-06-12 11:48:24 UTC)
ProjectVersionFixed(version=2.0.0-alpha.5, dependency=null, time=2016-06-12 15:36:50 UTC)
ProjectVersionFixed(version=2.0.0-beta.1, dependency=null, time=2016-06-21 05:34:23 UTC)
ProjectVersionFixed(version=2.0.0-beta.2, dependency=1.4.6, time=2016-06-21 10:51:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta.3, dependency=1.4.6, time=2016-06-21 12:11:54 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta.4, dependency=1.4.6, time=2016-06-22 10:25:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0-beta.5, dependency=1.4.6, time=2016-06-24 13:44:53 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.6, dependency=1.4.6, time=2016-06-24 17:02:01 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.7, dependency=1.4.6, time=2016-06-28 03:50:48 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.8, dependency=1.4.6, time=2016-06-30 11:34:28 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.9, dependency=1.4.6, time=2016-07-02 15:18:25 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.10, dependency=1.4.6, time=2016-07-02 22:43:49 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.11, dependency=1.4.6, time=2016-07-05 08:01:22 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.12, dependency=1.4.6, time=2016-07-09 10:23:10 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.13, dependency=1.4.6, time=2016-07-12 16:50:54 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.14, dependency=1.4.6, time=2016-07-14 18:19:20 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.15, dependency=1.4.6, time=2016-07-15 08:25:58 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.16, dependency=1.4.6, time=2016-07-19 15:14:35 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.16-hotfix, dependency=1.4.6, time=2016-07-19 15:23:58 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.16-hotfix.2, dependency=1.4.6, time=2016-07-20 11:45:39 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.17, dependency=1.4.6, time=2016-07-21 17:15:08 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.18, dependency=1.4.6, time=2016-07-22 07:50:08 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.19, dependency=1.4.6, time=2016-07-22 10:57:04 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.20, dependency=1.4.6, time=2016-07-25 10:17:09 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.21, dependency=1.4.6, time=2016-07-26 11:17:20 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.22, dependency=1.4.6, time=2016-07-29 05:18:44 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.23, dependency=1.4.6, time=2016-08-01 10:00:01 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.24, dependency=1.4.6, time=2016-08-02 06:56:22 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.25, dependency=1.4.6, time=2016-08-03 14:42:37 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.26, dependency=1.4.6, time=2016-08-09 08:49:24 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.27, dependency=1.4.6, time=2016-08-15 12:48:33 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-RC1, dependency=1.4.6, time=2016-08-17 13:30:36 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-RC2, dependency=1.4.6, time=2016-08-17 14:55:16 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.28, dependency=1.4.6, time=2016-08-17 10:18:37 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-beta.29, dependency=1.4.6, time=2016-08-17 12:52:14 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-RC3, dependency=1.4.6, time=2016-09-12 09:26:16 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-RC4, dependency=1.4.6, time=2016-09-28 15:25:17 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)"

ProjectVersionFixed(version=2.0.0-RC5, dependency=1.4.6, time=2016-10-14 12:58:24 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2016-10-06 22:14:50 UTC)"

ProjectVersionFixed(version=2.0.0-RC6, dependency=1.4.6, time=2016-10-18 07:11:22 UTC),	Latest, "DependencyVersion(version=1.5.0, time=2016-10-06 22:14:50 UTC)"

ProjectVersionFixed(version=2.0.0-RC7, dependency=1.4.6, time=2016-10-24 10:53:22 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.0-RC8, dependency=1.4.6, time=2016-10-26 07:42:45 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.0-RC9, dependency=1.4.6, time=2016-10-28 09:56:57 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.4.6, time=2016-11-07 09:22:46 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.4.6, time=2016-11-07 16:36:28 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=1.4.6, time=2016-11-10 05:19:23 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=1.4.6, time=2016-11-10 18:58:16 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=1.4.6, time=2016-11-11 15:42:54 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=1.4.6, time=2016-11-13 06:02:58 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=1.4.6, time=2016-11-14 09:53:03 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=1.4.6, time=2016-11-15 05:48:56 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=1.4.6, time=2016-11-17 09:39:38 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=1.4.6, time=2016-11-17 09:57:32 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=1.4.6, time=2016-11-21 14:14:33 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2016-11-20 03:27:51 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.6.0, time=2016-11-22 12:51:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=1.6.0, time=2016-11-22 13:21:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=1.6.0, time=2016-11-23 12:06:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=1.6.0, time=2016-11-24 04:49:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=1.6.0, time=2016-12-06 08:22:37 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-11-27 23:06:41 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=1.6.0, time=2016-12-06 09:00:44 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-11-27 23:06:41 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=1.6.0, time=2016-12-07 12:24:56 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-11-27 23:06:41 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=1.6.0, time=2016-12-30 22:02:13 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2016-12-11 01:05:01 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=1.6.0, time=2017-01-09 16:35:30 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2016-12-11 01:05:01 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=1.7.2, time=2017-01-12 17:09:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.10, dependency=1.7.2, time=2017-02-02 19:44:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.11-alpha.1, dependency=1.7.3, time=2017-03-06 11:01:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.12, dependency=1.7.3, time=2017-03-13 18:27:23 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=1.7.3, time=2017-04-14 14:03:47 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.1, dependency=1.7.3, time=2017-05-04 16:04:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2, dependency=1.7.3, time=2017-05-05 21:11:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2-alpha, dependency=1.7.3, time=2017-05-05 20:58:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2-alpha.1, dependency=1.7.3, time=2017-05-05 21:02:33 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.3, dependency=2.0.1, time=2017-05-10 15:09:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.4, dependency=1.7.4, time=2017-05-10 15:17:20 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:33 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=1.7.4, time=2017-05-18 04:04:35 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:33 UTC)"

ProjectVersionFixed(version=2.2.6, dependency=1.7.4, time=2017-05-20 05:12:21 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2017-05-08 23:41:33 UTC)"

ProjectVersionFixed(version=2.2.7, dependency=1.7.4, time=2017-06-07 04:03:40 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-06-01 12:01:52 UTC)"

ProjectVersionFixed(version=2.3.0-beta1, dependency=1.7.4, time=2017-06-07 11:51:22 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-06-01 12:01:52 UTC)"

ProjectVersionFixed(version=2.3.0-beta2, dependency=1.7.4, time=2017-06-08 10:38:17 UTC),	Latest, "DependencyVersion(version=2.0.2, time=2017-06-01 12:01:52 UTC)"

ProjectVersionFixed(version=2.3.0-beta3, dependency=1.7.4, time=2017-06-16 10:56:33 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2017-06-12 12:06:19 UTC)"


Project B:
DependencyVersion(version=0.3.8, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.4.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.5.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.0, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.1, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.10, time=2011-02-10 02:45:11 UTC)
DependencyVersion(version=0.6.11, time=2011-02-15 23:43:46 UTC)
DependencyVersion(version=0.6.12, time=2011-02-18 22:41:12 UTC)
DependencyVersion(version=0.6.14, time=2011-02-22 19:09:51 UTC)
DependencyVersion(version=0.6.15, time=2011-02-23 19:21:05 UTC)
DependencyVersion(version=0.6.16, time=2011-03-04 17:06:13 UTC)
DependencyVersion(version=0.6.17, time=2011-03-30 18:46:55 UTC)
DependencyVersion(version=0.6.18, time=2011-05-16 20:12:30 UTC)
DependencyVersion(version=0.6.3, time=2010-12-24 04:53:35 UTC)
DependencyVersion(version=0.6.4, time=2011-01-05 19:21:49 UTC)
DependencyVersion(version=0.6.5, time=2011-01-10 00:57:07 UTC)
DependencyVersion(version=0.6.6, time=2011-01-10 02:18:05 UTC)
DependencyVersion(version=0.6.7, time=2011-01-10 03:24:38 UTC)
DependencyVersion(version=0.6.8, time=2011-01-10 09:50:51 UTC)
DependencyVersion(version=0.6.9, time=2011-02-06 18:09:35 UTC)
DependencyVersion(version=0.7.0, time=2011-06-21 12:51:08 UTC)
DependencyVersion(version=0.7.1, time=2011-06-22 00:05:30 UTC)
DependencyVersion(version=0.7.10, time=2011-08-27 18:43:11 UTC)
DependencyVersion(version=0.7.11, time=2011-08-27 22:29:46 UTC)
DependencyVersion(version=0.7.2, time=2011-06-22 07:16:35 UTC)
DependencyVersion(version=0.7.3, time=2011-06-30 13:38:19 UTC)
DependencyVersion(version=0.7.4, time=2011-06-30 15:49:04 UTC)
DependencyVersion(version=0.7.5, time=2011-06-30 15:57:56 UTC)
DependencyVersion(version=0.7.6, time=2011-06-30 18:32:37 UTC)
DependencyVersion(version=0.7.7, time=2011-07-12 08:06:08 UTC)
DependencyVersion(version=0.7.8, time=2011-08-08 15:12:33 UTC)
DependencyVersion(version=0.7.9, time=2011-08-12 17:19:51 UTC)
DependencyVersion(version=0.8.0, time=2011-08-28 22:42:30 UTC)
DependencyVersion(version=0.8.1, time=2011-08-29 16:42:25 UTC)
DependencyVersion(version=0.8.2, time=2011-08-29 17:36:35 UTC)
DependencyVersion(version=0.8.3, time=2011-09-03 21:07:02 UTC)
DependencyVersion(version=0.8.4, time=2011-09-06 14:48:27 UTC)
DependencyVersion(version=0.8.5, time=2011-10-07 18:26:28 UTC)
DependencyVersion(version=0.8.6, time=2011-10-27 11:12:53 UTC)
DependencyVersion(version=0.8.7, time=2011-11-05 20:51:10 UTC)
DependencyVersion(version=0.9.0, time=2012-02-27 01:21:58 UTC)
DependencyVersion(version=0.9.1, time=2012-03-02 11:21:09 UTC)
DependencyVersion(version=0.9.10, time=2012-08-12 18:17:36 UTC)
DependencyVersion(version=0.9.11, time=2012-11-02 15:03:17 UTC)
DependencyVersion(version=0.9.1-1, time=2012-03-02 11:41:44 UTC)
DependencyVersion(version=0.9.12, time=2012-12-13 11:19:27 UTC)
DependencyVersion(version=0.9.13, time=2012-12-13 18:15:25 UTC)
DependencyVersion(version=0.9.14, time=2013-03-29 21:16:30 UTC)
DependencyVersion(version=0.9.15, time=2013-06-06 15:23:37 UTC)
DependencyVersion(version=0.9.16, time=2013-06-06 15:40:15 UTC)
DependencyVersion(version=0.9.17, time=2014-05-22 18:03:18 UTC)
DependencyVersion(version=0.9.18, time=2017-05-07 05:55:57 UTC)
DependencyVersion(version=0.9.19, time=2017-05-16 05:15:18 UTC)
DependencyVersion(version=0.9.2, time=2012-03-13 14:01:14 UTC)
DependencyVersion(version=0.9.3, time=2012-03-28 16:54:04 UTC)
DependencyVersion(version=0.9.4, time=2012-04-01 04:51:07 UTC)
DependencyVersion(version=0.9.5, time=2012-04-05 17:37:41 UTC)
DependencyVersion(version=0.9.6, time=2012-04-17 22:52:26 UTC)
DependencyVersion(version=0.9.7, time=2012-07-24 18:20:07 UTC)
DependencyVersion(version=0.9.8, time=2012-07-25 00:36:42 UTC)
DependencyVersion(version=0.9.9, time=2012-08-01 22:14:18 UTC)
DependencyVersion(version=1.0.0, time=2014-05-28 17:18:37 UTC)
DependencyVersion(version=1.0.0-pre, time=2014-03-15 13:37:03 UTC)
DependencyVersion(version=1.0.0-pre2, time=2014-04-28 02:40:23 UTC)
DependencyVersion(version=1.0.0-pre3, time=2014-05-17 22:40:05 UTC)
DependencyVersion(version=1.0.0-pre4, time=2014-05-19 23:02:20 UTC)
DependencyVersion(version=1.0.0-pre5, time=2014-05-22 16:34:51 UTC)
DependencyVersion(version=1.0.1, time=2014-05-28 17:31:42 UTC)
DependencyVersion(version=1.0.2, time=2014-05-28 20:24:11 UTC)
DependencyVersion(version=1.0.3, time=2014-06-01 01:33:57 UTC)
DependencyVersion(version=1.0.4, time=2014-06-03 03:07:39 UTC)
DependencyVersion(version=1.0.5, time=2014-06-18 01:14:35 UTC)
DependencyVersion(version=1.0.6, time=2014-06-19 21:57:43 UTC)
DependencyVersion(version=1.1.0, time=2014-09-04 10:04:27 UTC)
DependencyVersion(version=1.2.0, time=2014-10-27 22:56:15 UTC)
DependencyVersion(version=1.2.1, time=2014-11-21 04:00:12 UTC)
DependencyVersion(version=1.3.0, time=2015-01-19 10:28:40 UTC)
DependencyVersion(version=1.3.1, time=2015-01-19 11:40:05 UTC)
DependencyVersion(version=1.3.2, time=2015-01-19 15:17:13 UTC)
DependencyVersion(version=1.3.3, time=2015-02-04 01:31:33 UTC)
DependencyVersion(version=1.3.4, time=2015-02-14 19:01:47 UTC)
DependencyVersion(version=1.3.5, time=2015-03-03 18:50:24 UTC)
DependencyVersion(version=1.3.6, time=2015-07-15 00:59:59 UTC)
DependencyVersion(version=1.3.7, time=2015-09-21 00:22:00 UTC)
DependencyVersion(version=1.4.0, time=2016-01-05 23:45:05 UTC)
DependencyVersion(version=1.4.1, time=2016-01-07 20:52:40 UTC)
DependencyVersion(version=1.4.2, time=2016-01-08 02:58:20 UTC)
DependencyVersion(version=1.4.3, time=2016-01-08 16:18:00 UTC)
DependencyVersion(version=1.4.4, time=2016-01-11 06:36:56 UTC)
DependencyVersion(version=1.4.5, time=2016-01-26 21:26:28 UTC)
DependencyVersion(version=1.4.6, time=2016-05-03 03:58:03 UTC)
DependencyVersion(version=1.4.7, time=2016-06-24 00:26:12 UTC)
DependencyVersion(version=1.4.8, time=2016-06-24 02:22:53 UTC)
DependencyVersion(version=1.5.0, time=2016-10-06 22:14:50 UTC)
DependencyVersion(version=1.5.1, time=2016-10-24 01:31:55 UTC)
DependencyVersion(version=1.6.0, time=2016-11-20 03:27:51 UTC)
DependencyVersion(version=1.7.0, time=2016-11-27 07:28:53 UTC)
DependencyVersion(version=1.7.1, time=2016-11-27 23:06:41 UTC)
DependencyVersion(version=1.7.2, time=2016-12-11 01:05:01 UTC)
DependencyVersion(version=1.7.3, time=2017-02-17 06:03:49 UTC)
DependencyVersion(version=1.7.4, time=2017-05-07 06:26:31 UTC)
DependencyVersion(version=2.0.0, time=2017-05-08 23:16:09 UTC)
DependencyVersion(version=2.0.1, time=2017-05-08 23:41:33 UTC)
DependencyVersion(version=2.0.2, time=2017-06-01 12:01:52 UTC)
