
Project information
com.flozano.statsd-netty:statsd-netty (388310)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: 168811
Repo Owner/Name: flozano/statsd-netty
Repository type: GitHub

 https://github.com/flozano/statsd-netty/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c1800c318803a300cdd67f0fbaa91999504e7909', version='v0.0.1'} 	https://github.com/flozano/statsd-netty/commit/c1800c318803a300cdd67f0fbaa91999504e7909
CommitInfo{repo='GitHub', hash='6c30d5e74ddab534906a5166de217766c016b691', version='v0.0.2'} 	https://github.com/flozano/statsd-netty/commit/6c30d5e74ddab534906a5166de217766c016b691
CommitInfo{repo='GitHub', hash='c9dc8f8655b2848a61d65d4bb328fb08f706dcf1', version='v0.0.3'} 	https://github.com/flozano/statsd-netty/commit/c9dc8f8655b2848a61d65d4bb328fb08f706dcf1
CommitInfo{repo='GitHub', hash='60ea9d872973550a39e406fbec3044985844b426', version='v0.0.4'} 	https://github.com/flozano/statsd-netty/commit/60ea9d872973550a39e406fbec3044985844b426
CommitInfo{repo='GitHub', hash='c83a08b55bfee533ee2d0e2f98fb1fbb5d5f007f', version='v0.1.0'} 	https://github.com/flozano/statsd-netty/commit/c83a08b55bfee533ee2d0e2f98fb1fbb5d5f007f
CommitInfo{repo='GitHub', hash='b8477d5f62f43986592081ddf9669c43790b53e5', version='v0.1.1'} 	https://github.com/flozano/statsd-netty/commit/b8477d5f62f43986592081ddf9669c43790b53e5
CommitInfo{repo='GitHub', hash='9470a470da9044b931ce48f827fa08e20f6db726', version='v0.1.2'} 	https://github.com/flozano/statsd-netty/commit/9470a470da9044b931ce48f827fa08e20f6db726
CommitInfo{repo='GitHub', hash='e5d6fcf5df8f2c0db6718efb47f0cfbc30d72f4d', version='v0.1.3'} 	https://github.com/flozano/statsd-netty/commit/e5d6fcf5df8f2c0db6718efb47f0cfbc30d72f4d
CommitInfo{repo='GitHub', hash='4a699eef5c57773a151b7c93d61cb2f92c9ffe5f', version='v0.1.4'} 	https://github.com/flozano/statsd-netty/commit/4a699eef5c57773a151b7c93d61cb2f92c9ffe5f
CommitInfo{repo='GitHub', hash='97bc86471480729251ea77b3928f8fa2a90795b8', version='v0.1.5'} 	https://github.com/flozano/statsd-netty/commit/97bc86471480729251ea77b3928f8fa2a90795b8
CommitInfo{repo='GitHub', hash='822417278b06f5b69382513d34c6faa71f9ab865', version='v0.2.0'} 	https://github.com/flozano/statsd-netty/commit/822417278b06f5b69382513d34c6faa71f9ab865
CommitInfo{repo='GitHub', hash='2cb1b52260ae2dcf258164c07a45077fb9c8001d', version='v0.2.1'} 	https://github.com/flozano/statsd-netty/commit/2cb1b52260ae2dcf258164c07a45077fb9c8001d
CommitInfo{repo='GitHub', hash='63f019c7270c952ff2d626051b60fc29773e9308', version='v0.3.0'} 	https://github.com/flozano/statsd-netty/commit/63f019c7270c952ff2d626051b60fc29773e9308

Project A:
ProjectVersionFixed(version=0.0.2, dependency=4.0.24.Final, time=2014-12-29 12:02:55 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=4.1.0.Beta3, time=2015-01-12 11:36:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=4.0.25.Final, time=2015-01-12 12:36:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=4.0.25.Final, time=2015-01-22 01:45:12 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.0.25.Final, time=2015-01-22 02:24:39 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.0.25.Final, time=2015-01-28 02:08:52 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.0.25.Final, time=2015-01-28 13:16:58 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.0.25.Final, time=2015-01-29 14:39:08 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.0.25.Final, time=2015-01-29 15:36:04 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)"


Project B:
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 21:06:10 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:42:20 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:38:27 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 15:21:01 UTC)
DependencyVersion(version=4.0.5.Final, time=2013-07-31 18:25:42 UTC)
DependencyVersion(version=4.0.6.Final, time=2013-08-01 09:14:28 UTC)
DependencyVersion(version=4.0.7.Final, time=2013-08-08 12:07:11 UTC)
DependencyVersion(version=4.0.8.Final, time=2013-08-26 12:14:58 UTC)
DependencyVersion(version=4.0.9.Final, time=2013-09-06 07:43:54 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:43:33 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:35:57 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:32:34 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 09:04:48 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 19:01:38 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 10:35:16 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 10:15:47 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:35:17 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 20:24:23 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 16:32:40 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:38:58 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 11:32:46 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 15:29:22 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:33:21 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 07:09:40 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:51:37 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:37:12 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 17:47:27 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-09 06:27:07 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 12:25:40 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 14:44:33 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 17:09:40 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 07:23:06 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 23:30:09 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:12:48 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 14:51:35 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 17:26:25 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 15:09:28 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 13:08:40 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 14:27:22 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 12:28:10 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 13:10:58 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 12:05:03 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:33:16 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:45:51 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 12:06:36 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 14:10:37 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:55:54 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 11:20:34 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:55:17 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 07:23:06 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:47:48 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:18:59 UTC)
