
Project information
com.lucidchart:piezo-worker_2.10 (381477)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 168475
Repo Owner/Name: lucidsoftware/piezo
Repository type: GitHub

 https://github.com/lucidsoftware/piezo/commit/

Tag information:
CommitInfo{repo='GitHub', hash='65b6301b414e62219c9453ac980194d780b99b8c', version='1.10'} 	https://github.com/lucidsoftware/piezo/commit/65b6301b414e62219c9453ac980194d780b99b8c
CommitInfo{repo='GitHub', hash='3307df9a48c953ca968232c1dc56afeb6de0bfc2', version='1.11'} 	https://github.com/lucidsoftware/piezo/commit/3307df9a48c953ca968232c1dc56afeb6de0bfc2
CommitInfo{repo='GitHub', hash='d4c35342fe8cc3336f5e69c87cf467c1085ad7b1', version='1.12'} 	https://github.com/lucidsoftware/piezo/commit/d4c35342fe8cc3336f5e69c87cf467c1085ad7b1
CommitInfo{repo='GitHub', hash='5646f304461f2c655bbe87926a850d1d32901ed5', version='1.14'} 	https://github.com/lucidsoftware/piezo/commit/5646f304461f2c655bbe87926a850d1d32901ed5
CommitInfo{repo='GitHub', hash='452486f8379588e44369c7e7a64f213e7b074ccf', version='1.15'} 	https://github.com/lucidsoftware/piezo/commit/452486f8379588e44369c7e7a64f213e7b074ccf
CommitInfo{repo='GitHub', hash='b6e7c0e93098a1197e8d69627016b0505dbb8552', version='1.16'} 	https://github.com/lucidsoftware/piezo/commit/b6e7c0e93098a1197e8d69627016b0505dbb8552
CommitInfo{repo='GitHub', hash='8cd16f88af1204e553e35548f0bf6e5df2fd75ae', version='1.17'} 	https://github.com/lucidsoftware/piezo/commit/8cd16f88af1204e553e35548f0bf6e5df2fd75ae
CommitInfo{repo='GitHub', hash='411fd41aff800428067bf1e4a21c28e6f8b38f57', version='1.18'} 	https://github.com/lucidsoftware/piezo/commit/411fd41aff800428067bf1e4a21c28e6f8b38f57
CommitInfo{repo='GitHub', hash='c1faf976b7b49789f44d88ec39138da64d72649e', version='1.19'} 	https://github.com/lucidsoftware/piezo/commit/c1faf976b7b49789f44d88ec39138da64d72649e
CommitInfo{repo='GitHub', hash='6fa9bdd6195a867920161d2302f5b35cb9366318', version='1.20'} 	https://github.com/lucidsoftware/piezo/commit/6fa9bdd6195a867920161d2302f5b35cb9366318
CommitInfo{repo='GitHub', hash='08d9081e930659e817554000cdc0aece82760a2d', version='1.21'} 	https://github.com/lucidsoftware/piezo/commit/08d9081e930659e817554000cdc0aece82760a2d
CommitInfo{repo='GitHub', hash='bb88c38c6770eb3286e9850f67aa015ac5969ee3', version='1.22'} 	https://github.com/lucidsoftware/piezo/commit/bb88c38c6770eb3286e9850f67aa015ac5969ee3
CommitInfo{repo='GitHub', hash='f00c16329523f1be25c10bdf00cc1e83f4dde44c', version='1.23'} 	https://github.com/lucidsoftware/piezo/commit/f00c16329523f1be25c10bdf00cc1e83f4dde44c
CommitInfo{repo='GitHub', hash='f00c16329523f1be25c10bdf00cc1e83f4dde44c', version='1.24'} 	https://github.com/lucidsoftware/piezo/commit/f00c16329523f1be25c10bdf00cc1e83f4dde44c
CommitInfo{repo='GitHub', hash='c6552ba6bd0a1a52229197b81c3efed7c8de4c7e', version='1.25'} 	https://github.com/lucidsoftware/piezo/commit/c6552ba6bd0a1a52229197b81c3efed7c8de4c7e
CommitInfo{repo='GitHub', hash='580b1d5fe5a560815fb723b2d9bb2eab050034c6', version='1.26'} 	https://github.com/lucidsoftware/piezo/commit/580b1d5fe5a560815fb723b2d9bb2eab050034c6
CommitInfo{repo='GitHub', hash='3250fe9800436ab82013ca34c5aaa0a6c2ef4329', version='1.27'} 	https://github.com/lucidsoftware/piezo/commit/3250fe9800436ab82013ca34c5aaa0a6c2ef4329
CommitInfo{repo='GitHub', hash='51fb60d54952d584915e235a84b5244e2ed677b3', version='1.28'} 	https://github.com/lucidsoftware/piezo/commit/51fb60d54952d584915e235a84b5244e2ed677b3
CommitInfo{repo='GitHub', hash='fc5d042f13ac7a0fb6cb59f622ccd4e0570b84d1', version='1.29'} 	https://github.com/lucidsoftware/piezo/commit/fc5d042f13ac7a0fb6cb59f622ccd4e0570b84d1
CommitInfo{repo='GitHub', hash='e40ae9b3b4fcf2040c3dafbc515715ba4cfc538f', version='1.3'} 	https://github.com/lucidsoftware/piezo/commit/e40ae9b3b4fcf2040c3dafbc515715ba4cfc538f
CommitInfo{repo='GitHub', hash='686ef09198e855ab52836658faf3c11f985a2c99', version='1.30'} 	https://github.com/lucidsoftware/piezo/commit/686ef09198e855ab52836658faf3c11f985a2c99
CommitInfo{repo='GitHub', hash='909ca0765a64fa34a659d4817d82246bd486f7a2', version='1.31'} 	https://github.com/lucidsoftware/piezo/commit/909ca0765a64fa34a659d4817d82246bd486f7a2
CommitInfo{repo='GitHub', hash='d91b1f36acc373f61fb87b282483e1344c3451a7', version='1.32'} 	https://github.com/lucidsoftware/piezo/commit/d91b1f36acc373f61fb87b282483e1344c3451a7
CommitInfo{repo='GitHub', hash='c968d8d7dc42a7dd8f2a7a6cc3e2605fe132f935', version='1.33'} 	https://github.com/lucidsoftware/piezo/commit/c968d8d7dc42a7dd8f2a7a6cc3e2605fe132f935
CommitInfo{repo='GitHub', hash='bbba5ba699ea436ee4f2ef841c0c8da23abe8ba2', version='1.34'} 	https://github.com/lucidsoftware/piezo/commit/bbba5ba699ea436ee4f2ef841c0c8da23abe8ba2
CommitInfo{repo='GitHub', hash='6958e335e323c865283540faa4e64cfccd76d237', version='1.35'} 	https://github.com/lucidsoftware/piezo/commit/6958e335e323c865283540faa4e64cfccd76d237
CommitInfo{repo='GitHub', hash='1be2382d2d2274944b2974567cab38717fb2808b', version='1.36'} 	https://github.com/lucidsoftware/piezo/commit/1be2382d2d2274944b2974567cab38717fb2808b
CommitInfo{repo='GitHub', hash='3bb3829aba9471c9c4bec3513f16c1596500a07e', version='1.5'} 	https://github.com/lucidsoftware/piezo/commit/3bb3829aba9471c9c4bec3513f16c1596500a07e
CommitInfo{repo='GitHub', hash='c60f872d78b081a134619a78269248bdebb7eab1', version='1.7'} 	https://github.com/lucidsoftware/piezo/commit/c60f872d78b081a134619a78269248bdebb7eab1
CommitInfo{repo='GitHub', hash='2a5722d6fa92f8ddb52ad54947dd1c39e9b7f5cd', version='1.8'} 	https://github.com/lucidsoftware/piezo/commit/2a5722d6fa92f8ddb52ad54947dd1c39e9b7f5cd
CommitInfo{repo='GitHub', hash='cf3ca4685c4f2f59fa2224377533ac735fc40481', version='jenkins-piezo-admin-dev-2'} 	https://github.com/lucidsoftware/piezo/commit/cf3ca4685c4f2f59fa2224377533ac735fc40481
CommitInfo{repo='GitHub', hash='2406667a3989b8d505b3057620ea7060442c8e9d', version='jenkins-piezo-admin-dev-3'} 	https://github.com/lucidsoftware/piezo/commit/2406667a3989b8d505b3057620ea7060442c8e9d
CommitInfo{repo='GitHub', hash='6821be9d4cad469f85a850bf9525f82a417b267c', version='jenkins-piezo-admin-dev-4'} 	https://github.com/lucidsoftware/piezo/commit/6821be9d4cad469f85a850bf9525f82a417b267c
CommitInfo{repo='GitHub', hash='2a4512a216fc7c2476d83a763c2f969169d859ea', version='jenkins-piezo-admin-dev-5'} 	https://github.com/lucidsoftware/piezo/commit/2a4512a216fc7c2476d83a763c2f969169d859ea
CommitInfo{repo='GitHub', hash='1be463965776f4b6ef186b9fbd95eb94144bba87', version='jenkins-piezo-admin-dev-6'} 	https://github.com/lucidsoftware/piezo/commit/1be463965776f4b6ef186b9fbd95eb94144bba87
CommitInfo{repo='GitHub', hash='4041f90951c3149c781cce9cad1256cb5e8e7686', version='jenkins-piezo-admin-dev-7'} 	https://github.com/lucidsoftware/piezo/commit/4041f90951c3149c781cce9cad1256cb5e8e7686
CommitInfo{repo='GitHub', hash='66087a86a89755c84b6aea302ab202a8f71e1bdc', version='jenkins-piezo-admin-dev-8'} 	https://github.com/lucidsoftware/piezo/commit/66087a86a89755c84b6aea302ab202a8f71e1bdc
CommitInfo{repo='GitHub', hash='d85d71258daa87295643d8de0d1ee6fc9e91ca9c', version='jenkins-piezo-admin-dev-9'} 	https://github.com/lucidsoftware/piezo/commit/d85d71258daa87295643d8de0d1ee6fc9e91ca9c
CommitInfo{repo='GitHub', hash='e767d49914dd5dcfd0ffd29d2872ad732d5a9939', version='piezo-admin-dev1.0-chart-web-dev8'} 	https://github.com/lucidsoftware/piezo/commit/e767d49914dd5dcfd0ffd29d2872ad732d5a9939
CommitInfo{repo='GitHub', hash='45e50bd2fe10869458a6673fddb75df8d466269d', version='piezo-admin-dev1.0-piezo-admin-dev9'} 	https://github.com/lucidsoftware/piezo/commit/45e50bd2fe10869458a6673fddb75df8d466269d
CommitInfo{repo='GitHub', hash='c4386bbe1a038a40aa9b951f8a85175ff92ef865', version='random-tag'} 	https://github.com/lucidsoftware/piezo/commit/c4386bbe1a038a40aa9b951f8a85175ff92ef865
CommitInfo{repo='GitHub', hash='ae7030f27014a8b16313d2b09b38d86d55b5f7b2', version='v1.9'} 	https://github.com/lucidsoftware/piezo/commit/ae7030f27014a8b16313d2b09b38d86d55b5f7b2

Project A:
ProjectVersionFixed(version=1.2, dependency=2.10.1, time=2013-12-06 05:01:58 UTC),	Latest, "DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.10.1, time=2013-12-24 06:06:31 UTC),	Latest, "DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.10.1, time=2014-03-15 04:13:01 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=1.7, dependency=2.10.1, time=2015-05-13 21:45:22 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"

ProjectVersionFixed(version=1.8, dependency=2.10.4, time=2015-05-14 22:31:11 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"

ProjectVersionFixed(version=1.9, dependency=2.10.1, time=2015-06-04 19:47:58 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
