ProjectVersionFixed(version=v1-rev54-1.18.0-rc, dependency=1.18.0-rc, time=2016-02-04 00:38:18 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev54-1.20.0, dependency=1.20.0, time=2016-02-04 00:37:55 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev54-1.21.0, dependency=1.21.0, time=2016-02-04 00:37:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev54-1.19.1, dependency=1.19.1, time=2016-02-04 00:38:44 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev55-1.18.0-rc, dependency=1.18.0-rc, time=2016-02-11 03:35:18 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev55-1.20.0, dependency=1.20.0, time=2016-02-11 03:34:44 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev55-1.21.0, dependency=1.21.0, time=2016-02-11 03:34:06 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev55-1.19.1, dependency=1.19.1, time=2016-02-11 03:35:39 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev57-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-27 02:20:13 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev57-1.20.0, dependency=1.20.0, time=2016-04-27 02:19:53 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev57-1.21.0, dependency=1.21.0, time=2016-04-27 02:19:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev57-1.19.1, dependency=1.19.1, time=2016-04-27 02:20:36 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev57-1.22.0, dependency=1.22.0, time=2016-05-06 22:36:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev10-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:22:47 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.1-rev10-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:23:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev11-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:29:40 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.1-rev11-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:30:36 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev12-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:29:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev12-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:34:38 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.1-rev12-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:09:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev13-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:56:55 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.1-rev13-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:57:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev14-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:51:18 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1.1-rev14-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:51:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev14-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:17:45 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev15-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-09 01:02:23 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.1-rev15-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-09 01:02:49 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.1-rev15-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-09 01:01:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:29:59 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.1-rev16-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:30:20 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.1-rev16-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:29:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev17-1.13.2-beta, dependency=null, time=2013-07-25 17:24:41 UTC)
ProjectVersionFixed(version=v1.1-rev17-1.16.0-rc, dependency=null, time=2013-08-05 16:13:57 UTC)
ProjectVersionFixed(version=v1.1-rev18-1.13.2-beta, dependency=null, time=2013-08-06 21:14:41 UTC)
ProjectVersionFixed(version=v1.1-rev18-1.15.0-rc, dependency=null, time=2013-08-06 21:13:56 UTC)
ProjectVersionFixed(version=v1.1-rev19-1.13.2-beta, dependency=null, time=2013-08-19 22:12:28 UTC)
ProjectVersionFixed(version=v1.1-rev19-1.17.0-rc, dependency=null, time=2013-09-10 20:35:49 UTC)
ProjectVersionFixed(version=v1.1-rev20-1.16.0-rc, dependency=null, time=2013-09-22 14:42:20 UTC)
ProjectVersionFixed(version=v1.1-rev20-1.15.0-rc, dependency=null, time=2013-09-23 16:35:56 UTC)
ProjectVersionFixed(version=v1.1-rev44-1.15.0-rc, dependency=1.15.0-rc, time=2014-12-02 17:06:09 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.1-rev44-1.16.0-rc, dependency=1.16.0-rc, time=2014-12-02 17:06:32 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.1-rev44-1.18.0-rc, dependency=1.18.0-rc, time=2014-12-02 17:07:00 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.1-rev44-1.19.0, dependency=1.19.0, time=2014-12-02 17:07:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev44-1.19.1, dependency=1.19.1, time=2015-01-06 01:22:42 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev45-1.17.0-rc, dependency=1.17.0-rc, time=2015-02-03 00:03:30 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1.1-rev45-1.18.0-rc, dependency=1.18.0-rc, time=2015-02-03 00:03:52 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1.1-rev45-1.19.0, dependency=1.19.0, time=2015-02-03 00:05:21 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1.1-rev45-1.19.1, dependency=1.19.1, time=2015-02-03 00:04:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev46-1.17.0-rc, dependency=1.17.0-rc, time=2015-03-09 21:33:32 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1.1-rev46-1.18.0-rc, dependency=1.18.0-rc, time=2015-03-09 21:33:54 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1.1-rev46-1.19.0, dependency=1.19.0, time=2015-03-09 21:35:24 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1.1-rev46-1.19.1, dependency=1.19.1, time=2015-03-09 21:34:29 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev46-1.20.0, dependency=1.20.0, time=2015-03-20 02:30:03 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev47-1.18.0-rc, dependency=1.18.0-rc, time=2015-04-06 23:34:37 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev47-1.19.0, dependency=1.19.0, time=2015-04-06 23:36:05 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev47-1.20.0, dependency=1.20.0, time=2015-04-06 23:33:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev47-1.19.1, dependency=1.19.1, time=2015-04-06 23:35:31 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev48-1.18.0-rc, dependency=1.18.0-rc, time=2015-07-29 19:04:45 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev48-1.19.0, dependency=1.19.0, time=2015-07-29 19:05:22 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev48-1.20.0, dependency=1.20.0, time=2015-07-29 19:04:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev48-1.19.1, dependency=1.19.1, time=2015-07-29 19:05:03 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev50-1.20.0, dependency=1.20.0, time=2015-11-09 22:32:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev51-1.18.0-rc, dependency=1.18.0-rc, time=2015-11-11 17:32:26 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev51-1.19.0, dependency=1.19.0, time=2015-11-11 17:33:05 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev51-1.20.0, dependency=1.20.0, time=2015-11-11 17:32:06 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev51-1.19.1, dependency=1.19.1, time=2015-11-11 17:32:46 UTC),	Latest, "DependencyVersion(version=1.20.0, time=2015-03-19 00:40:31 UTC)"

ProjectVersionFixed(version=v1.1-rev51-1.21.0, dependency=1.21.0, time=2015-11-21 00:06:54 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev52-1.18.0-rc, dependency=1.18.0-rc, time=2016-01-12 05:42:29 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev52-1.20.0, dependency=1.20.0, time=2016-01-12 05:42:09 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev52-1.21.0, dependency=1.21.0, time=2016-01-12 05:41:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev52-1.19.1, dependency=1.19.1, time=2016-01-12 05:42:48 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev53-1.18.0-rc, dependency=1.18.0-rc, time=2016-02-04 00:39:46 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev53-1.20.0, dependency=1.20.0, time=2016-02-04 00:39:25 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev53-1.21.0, dependency=1.21.0, time=2016-02-04 00:39:05 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev53-1.19.1, dependency=1.19.1, time=2016-02-04 00:40:15 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev54-1.18.0-rc, dependency=1.18.0-rc, time=2016-02-11 02:05:28 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev54-1.20.0, dependency=1.20.0, time=2016-02-11 00:50:19 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev54-1.21.0, dependency=1.21.0, time=2016-02-11 00:50:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev54-1.19.1, dependency=1.19.1, time=2016-02-11 00:50:41 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev55-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-01 05:08:50 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev55-1.20.0, dependency=1.20.0, time=2016-04-01 05:08:30 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev55-1.21.0, dependency=1.21.0, time=2016-04-01 05:08:11 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev55-1.19.1, dependency=1.19.1, time=2016-04-01 05:09:11 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev56-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-27 02:22:19 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev56-1.20.0, dependency=1.20.0, time=2016-04-27 02:21:59 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev56-1.21.0, dependency=1.21.0, time=2016-04-27 02:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.1-rev56-1.19.1, dependency=1.19.1, time=2016-04-27 02:22:42 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1.1-rev56-1.22.0, dependency=1.22.0, time=2016-05-06 22:37:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev1-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-23 21:52:23 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev1-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-23 21:52:40 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-23 21:52:05 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev2-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-09 01:03:40 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev2-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-09 01:04:07 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-09 01:03:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev3-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:30:31 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev3-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:33:01 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1.2-rev3-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:32:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1.2-rev4-1.13.2-beta, dependency=null, time=2013-07-25 17:26:00 UTC)
ProjectVersionFixed(version=v1.2-rev5-1.13.2-beta, dependency=null, time=2013-08-06 21:16:47 UTC)
ProjectVersionFixed(version=v1.2-rev5-1.16.0-rc, dependency=null, time=2013-08-06 21:16:11 UTC)
ProjectVersionFixed(version=v1.2-rev6-1.13.2-beta, dependency=null, time=2013-08-23 14:20:04 UTC)
ProjectVersionFixed(version=v1.2-rev6-1.15.0-rc, dependency=null, time=2013-08-23 14:19:15 UTC)
ProjectVersionFixed(version=v1.2-rev32-1.15.0-rc, dependency=1.15.0-rc, time=2014-12-02 17:08:34 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev32-1.16.0-rc, dependency=1.16.0-rc, time=2014-12-02 17:09:05 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev32-1.17.0-rc, dependency=1.17.0-rc, time=2014-12-02 17:08:03 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1.2-rev32-1.18.0-rc, dependency=1.18.0-rc, time=2014-12-02 17:09:39 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

