
Project information
com.assist4j:assist4j-core (3140490)	org.apache.activemq:activemq-pool (642817)	Package Manager: Maven
RepoID: 31475414
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=5.15.0, time=2018-01-04 02:57:32 UTC),	Latest, "DependencyVersion(version=5.15.2, time=2017-10-17 14:21:39 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.15.0, time=2018-02-07 09:43:29 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.15.0, time=2018-02-28 09:06:59 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.15.0, time=2018-03-08 05:33:49 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=5.15.0, time=2018-03-08 10:54:32 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=5.15.0, time=2018-03-13 08:22:27 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.1, dependency=5.15.0, time=2018-03-28 07:09:30 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.2, dependency=5.15.0, time=2018-03-28 09:54:26 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.3, dependency=5.15.0, time=2018-03-30 08:00:17 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.4, dependency=5.15.0, time=2018-04-04 09:50:17 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.5.5, dependency=5.15.0, time=2018-04-04 15:45:46 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=5.15.0, time=2018-04-09 01:54:41 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=5.15.0, time=2018-04-23 09:40:14 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=5.15.0, time=2018-05-07 14:05:21 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=5.15.0, time=2018-05-09 10:44:40 UTC),	Latest, "DependencyVersion(version=5.15.3, time=2018-01-29 13:50:32 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=5.14.5, time=2018-05-21 07:01:15 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=5.14.5, time=2018-06-13 10:04:11 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=5.14.5, time=2018-06-19 01:12:30 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=5.14.5, time=2018-06-27 08:38:15 UTC),	Latest, "DependencyVersion(version=5.15.4, time=2018-05-17 18:02:19 UTC)"


Project B:
DependencyVersion(version=5.14.3, time=2016-12-19 15:37:36 UTC)
DependencyVersion(version=5.9.0.redhat-610025, time=2013-07-30 19:28:28 UTC)
DependencyVersion(version=5.9.0.redhat-610026, time=2013-07-31 15:00:17 UTC)
DependencyVersion(version=5.9.0.redhat-610028, time=2013-07-31 21:09:23 UTC)
DependencyVersion(version=5.9.0.redhat-610029, time=2013-08-01 02:43:27 UTC)
DependencyVersion(version=5.9.0.redhat-610030, time=2013-08-01 14:15:32 UTC)
DependencyVersion(version=5.9.0.redhat-610032, time=2013-08-06 19:10:29 UTC)
DependencyVersion(version=5.9.0.redhat-610033, time=2013-08-07 19:20:38 UTC)
DependencyVersion(version=5.9.0.redhat-610034, time=2013-08-12 00:03:58 UTC)
DependencyVersion(version=5.9.0.redhat-610035, time=2013-08-13 20:09:32 UTC)
DependencyVersion(version=5.9.0.redhat-610036, time=2013-08-14 16:45:47 UTC)
DependencyVersion(version=5.9.0.redhat-610038, time=2013-08-16 12:57:57 UTC)
DependencyVersion(version=5.9.0.redhat-610040, time=2013-08-20 04:03:54 UTC)
DependencyVersion(version=5.9.0.redhat-610041, time=2013-08-20 12:30:08 UTC)
DependencyVersion(version=5.9.0.redhat-610042, time=2013-08-21 10:52:03 UTC)
DependencyVersion(version=5.9.0.redhat-610043, time=2013-08-21 22:53:09 UTC)
DependencyVersion(version=5.9.0.redhat-610044, time=2013-08-22 22:13:38 UTC)
DependencyVersion(version=5.9.0.redhat-610045, time=2013-08-23 20:42:15 UTC)
DependencyVersion(version=5.9.0.redhat-610046, time=2013-08-28 22:18:36 UTC)
DependencyVersion(version=5.9.0.redhat-610047, time=2013-08-29 20:54:33 UTC)
DependencyVersion(version=5.9.0.redhat-610048, time=2013-09-01 21:59:32 UTC)
DependencyVersion(version=5.9.0.redhat-610049, time=2013-09-02 11:00:14 UTC)
DependencyVersion(version=5.9.0.redhat-610050, time=2013-09-02 22:55:58 UTC)
DependencyVersion(version=5.9.0.redhat-610051, time=2013-09-03 12:58:33 UTC)
DependencyVersion(version=5.9.0.redhat-610052, time=2013-09-03 22:03:52 UTC)
DependencyVersion(version=5.9.0.redhat-610053, time=2013-09-04 15:55:59 UTC)
DependencyVersion(version=5.9.0.redhat-610054, time=2013-09-04 21:44:48 UTC)
DependencyVersion(version=5.9.0.redhat-610055, time=2013-09-05 11:17:05 UTC)
DependencyVersion(version=5.9.0.redhat-610056, time=2013-09-06 01:19:06 UTC)
DependencyVersion(version=5.9.1, time=2014-04-01 00:07:07 UTC)
