ProjectVersionFixed(version=2014.05.1, dependency=1.2.17, time=2014-05-28 17:11:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2014.05.2, dependency=1.2.17, time=2014-06-12 17:23:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2014.05.3, dependency=1.2.17, time=2014-06-19 11:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2014.08.1, dependency=1.2.17, time=2014-08-04 13:35:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2014.11.1, dependency=1.2.17, time=2014-11-25 16:31:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2015.03.1, dependency=1.2.17, time=2015-03-09 22:47:46 UTC),	Latest, "null"

ProjectVersionFixed(version=2015.03.2, dependency=1.2.17, time=2015-05-26 14:29:30 UTC),	Latest, "null"

ProjectVersionFixed(version=2015.06.1, dependency=1.2.17, time=2015-06-03 14:04:11 UTC),	Latest, "null"

ProjectVersionFixed(version=2015.06.2, dependency=1.2.17, time=2015-06-22 15:58:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2015.10.1, dependency=1.2.17, time=2015-10-19 14:30:36 UTC),	Latest, "DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)"


Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
