
Project information
io.druid:tranquility-core_2.11 (2324796)	com.fasterxml.jackson.module:jackson-module-scala_2.11 (414424)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:48:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:52:35 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:19:26 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.5, time=2016-01-14 16:25:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.5, time=2016-01-18 23:07:21 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.5, time=2016-02-10 02:36:39 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-27 03:11:59 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.5, time=2016-03-14 18:19:04 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-03-01 06:33:32 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.5, time=2016-05-09 18:25:29 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2016-04-18 10:58:48 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.5, time=2016-06-02 17:57:48 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-06-02 15:52:56 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.5, time=2016-06-29 19:08:04 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-06-02 15:52:56 UTC)"


Project B:
DependencyVersion(version=2.4.0, time=2014-06-26 03:27:39 UTC)
DependencyVersion(version=2.7.9, time=2017-02-21 19:23:00 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-07-15 08:16:30 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-07-15 08:26:37 UTC)
DependencyVersion(version=2.8.1, time=2016-08-30 13:44:53 UTC)
DependencyVersion(version=2.8.10, time=2017-09-11 09:18:02 UTC)
DependencyVersion(version=2.8.11, time=2018-01-28 23:08:24 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 15:35:55 UTC)
DependencyVersion(version=2.8.3, time=2016-09-27 20:05:23 UTC)
DependencyVersion(version=2.8.4, time=2016-11-10 04:41:35 UTC)
DependencyVersion(version=2.8.5, time=2017-01-17 10:08:28 UTC)
DependencyVersion(version=2.8.6, time=2017-01-17 10:19:13 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 18:42:01 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 18:50:28 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 21:52:08 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 17:10:42 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-08 16:27:50 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-25 19:15:01 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 19:46:31 UTC)
DependencyVersion(version=2.9.1, time=2017-09-11 08:56:39 UTC)
DependencyVersion(version=2.9.2, time=2017-11-12 21:23:52 UTC)
DependencyVersion(version=2.9.4, time=2018-01-28 22:57:09 UTC)
DependencyVersion(version=2.9.5, time=2018-03-28 19:22:01 UTC)
DependencyVersion(version=2.9.6, time=2018-06-14 20:28:39 UTC)
