
Project information
io.github.jpenren:thymeleaf-spring-data-dialect (2239425)	org.thymeleaf:thymeleaf (409926)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0.BETA02, dependency=3.0.0.BETA02, time=2016-03-02 21:36:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.1.4.RELEASE, time=2016-03-22 20:16:04 UTC),	Latest, "DependencyVersion(version=3.0.0.BETA02, time=2016-02-23 20:33:21 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.1.4.RELEASE, time=2016-03-25 10:14:51 UTC),	Latest, "DependencyVersion(version=3.0.0.BETA02, time=2016-02-23 20:33:21 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=2.1.4.RELEASE, time=2016-03-25 16:38:10 UTC),	Latest, "DependencyVersion(version=3.0.0.BETA02, time=2016-02-23 20:33:21 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.0.0.RELEASE, time=2016-05-24 19:36:51 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.0.0.RELEASE, time=2016-07-06 20:18:49 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=3.0.0.RELEASE, time=2016-07-29 21:54:50 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2016-07-20 15:14:05 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=3.0.0.RELEASE, time=2016-08-01 20:31:23 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2016-07-20 15:14:05 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.0.0.RELEASE, time=2016-09-22 21:30:46 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2016-07-20 15:14:05 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=3.0.0.RELEASE, time=2016-11-21 21:36:31 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2016-09-28 22:15:09 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=3.0.0.RELEASE, time=2017-01-13 15:33:48 UTC),	Latest, "DependencyVersion(version=3.0.3.RELEASE, time=2017-01-05 00:17:09 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=3.0.0.RELEASE, time=2017-04-24 20:39:57 UTC),	Latest, "DependencyVersion(version=3.0.5.RELEASE, time=2017-03-29 20:12:47 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=3.0.0.RELEASE, time=2017-10-20 19:23:30 UTC),	Latest, "DependencyVersion(version=3.0.8.RELEASE, time=2017-10-02 23:09:12 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2011-07-17 09:20:59 UTC)
DependencyVersion(version=2.1.0-beta1, time=2013-09-02 21:36:21 UTC)
DependencyVersion(version=2.1.0-beta2, time=2013-10-07 23:15:44 UTC)
DependencyVersion(version=2.1.0-m1, time=2013-07-29 22:19:06 UTC)
DependencyVersion(version=2.1.0-m2, time=2013-08-20 22:37:29 UTC)
DependencyVersion(version=2.1.0-m3, time=2013-09-02 00:37:36 UTC)
DependencyVersion(version=2.1.0.RELEASE, time=2013-11-03 21:34:55 UTC)
DependencyVersion(version=2.1.1.RELEASE, time=2013-11-09 14:40:56 UTC)
DependencyVersion(version=2.1.2.RELEASE, time=2013-12-08 21:42:36 UTC)
DependencyVersion(version=2.1.3.RELEASE, time=2014-05-12 20:02:35 UTC)
DependencyVersion(version=2.1.4.RELEASE, time=2014-12-21 21:30:20 UTC)
DependencyVersion(version=2.1.5.RELEASE, time=2016-07-11 23:11:06 UTC)
DependencyVersion(version=2.1.6.RELEASE, time=2017-11-03 16:54:17 UTC)
DependencyVersion(version=3.0.0.ALPHA01, time=2015-09-02 04:33:56 UTC)
DependencyVersion(version=3.0.0.ALPHA02, time=2015-09-12 23:34:12 UTC)
DependencyVersion(version=3.0.0.ALPHA03, time=2015-09-23 23:58:22 UTC)
DependencyVersion(version=3.0.0.BETA01, time=2015-10-29 23:13:20 UTC)
DependencyVersion(version=3.0.0.BETA02, time=2016-02-23 20:33:21 UTC)
DependencyVersion(version=3.0.0.BETA03, time=2016-04-17 17:03:06 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2016-05-08 10:15:52 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2016-07-20 15:14:05 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2016-09-28 22:15:09 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2017-01-05 00:17:09 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2017-03-28 20:57:11 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2017-03-29 20:12:47 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2017-05-06 20:38:09 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2017-07-24 17:19:43 UTC)
DependencyVersion(version=3.0.8.RELEASE, time=2017-10-02 23:09:12 UTC)
DependencyVersion(version=3.0.9.RELEASE, time=2017-11-05 00:10:41 UTC)
DependencyVersion(version=m1, time=2011-04-07 13:26:37 UTC)
