
Project information
io.xtech.babel:babel-camel-core_2.10 (405718)	org.apache.camel:camel-spring (410726)	Package Manager: Maven
RepoID: 166402
Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'}
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'}
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'}

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:11:58 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:20:49 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:38:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:20:49 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:19:04 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:25:49 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:28:22 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:30:35 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:10:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:21 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 11:45:31 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 11:30:29 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:33:35 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:55:55 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2007-07-02 19:02:37 UTC)
DependencyVersion(version=2.17.5, time=2017-01-17 23:58:10 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 10:36:31 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 07:02:50 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 06:52:40 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 16:07:12 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 16:47:32 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 19:38:26 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 19:11:27 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 15:03:49 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 07:49:51 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 10:50:09 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 09:03:54 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 15:41:18 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 18:00:18 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 17:13:18 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:12:41 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 17:13:53 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 14:02:21 UTC)
DependencyVersion(version=2.20.2, time=2018-01-22 22:46:10 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 15:58:13 UTC)
DependencyVersion(version=2.20.4, time=2018-07-21 08:51:48 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 11:50:15 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 06:22:02 UTC)
DependencyVersion(version=2.21.2, time=2018-07-16 17:44:11 UTC)
DependencyVersion(version=2.21.3, time=2018-10-21 09:25:16 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 18:25:56 UTC)
DependencyVersion(version=2.22.1, time=2018-09-02 07:01:15 UTC)
DependencyVersion(version=2.22.2, time=2018-11-01 21:00:21 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 19:48:06 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 12:43:26 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:10:38 UTC)
DependencyVersion(version=2.6.0, time=2011-01-24 23:29:26 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 01:55:18 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 18:45:09 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 03:56:41 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:09:23 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:15:28 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:06:37 UTC)
DependencyVersion(version=2.8.0, time=2011-07-18 23:57:51 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 16:21:53 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 01:45:40 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 10:46:18 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 06:47:26 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:17:26 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 10:59:51 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 00:57:46 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 00:46:02 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:20:52 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 11:30:02 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 14:43:56 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:33:57 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 17:44:26 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 03:34:18 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 18:40:22 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 11:58:42 UTC)
