ProjectVersionFixed(version=1.0.186, dependency=1.0.17, time=2018-04-30 03:15:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.187, dependency=1.0.17, time=2018-05-20 03:16:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.188, dependency=1.0.17, time=2018-05-30 07:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.189, dependency=1.0.17, time=2018-05-31 03:18:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.190, dependency=1.0.17, time=2018-06-01 03:16:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.191, dependency=1.0.17, time=2018-06-11 03:18:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.192, dependency=1.0.17, time=2018-06-28 03:16:54 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2017-03-19 15:32:12 UTC)
DependencyVersion(version=1.0.1, time=2017-04-01 03:01:11 UTC)
DependencyVersion(version=1.0.10, time=2017-05-07 12:17:45 UTC)
DependencyVersion(version=1.0.11, time=2017-05-20 03:01:09 UTC)
DependencyVersion(version=1.0.12, time=2017-05-28 14:16:05 UTC)
DependencyVersion(version=1.0.13, time=2017-07-31 03:01:15 UTC)
DependencyVersion(version=1.0.14, time=2017-07-31 19:26:44 UTC)
DependencyVersion(version=1.0.15, time=2017-08-06 03:01:13 UTC)
DependencyVersion(version=1.0.16, time=2017-08-07 03:01:13 UTC)
DependencyVersion(version=1.0.17, time=2018-03-12 03:03:52 UTC)
DependencyVersion(version=1.0.2, time=2017-04-06 03:01:14 UTC)
DependencyVersion(version=1.0.3, time=2017-04-07 03:01:07 UTC)
DependencyVersion(version=1.0.4, time=2017-04-08 03:01:07 UTC)
DependencyVersion(version=1.0.5, time=2017-04-22 14:00:56 UTC)
DependencyVersion(version=1.0.6, time=2017-04-29 03:01:12 UTC)
DependencyVersion(version=1.0.7, time=2017-04-30 03:01:12 UTC)
DependencyVersion(version=1.0.8, time=2017-05-01 03:01:07 UTC)
DependencyVersion(version=1.0.9, time=2017-05-02 03:01:14 UTC)
