
Project information
de.siegmar:billomat4j (2263890)	com.fasterxml.jackson.datatype:jackson-datatype-jsr310 (416662)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0, dependency=2.7.4, time=2016-05-25 17:51:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=2.7.4, time=2016-05-25 19:32:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=2.7.4, time=2016-05-26 06:16:58 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3, dependency=2.6.5, time=2016-05-26 12:53:13 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 17:03:32 UTC)"


Project B:
DependencyVersion(version=2.2.0-beta1, time=2013-04-25 03:57:05 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 02:38:32 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 04:02:12 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 03:39:37 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 02:28:47 UTC)
DependencyVersion(version=2.5.2, time=2015-03-30 04:10:37 UTC)
DependencyVersion(version=2.5.3, time=2015-04-25 05:30:31 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 05:35:07 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 05:06:46 UTC)
DependencyVersion(version=2.6.0, time=2015-07-20 05:28:40 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 05:58:44 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 05:18:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-27 01:44:04 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-13 05:48:23 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 09:48:34 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 18:51:23 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 21:39:42 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 05:16:17 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 06:34:11 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 03:51:05 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 22:14:04 UTC)
DependencyVersion(version=2.7.0, time=2016-01-11 03:51:06 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-28 05:22:21 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-13 05:13:35 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 16:29:54 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 17:01:06 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 22:38:48 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 02:30:09 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 17:03:32 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 03:31:29 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 03:29:50 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 22:32:00 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 15:47:41 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 21:48:21 UTC)
DependencyVersion(version=2.8.0, time=2016-07-05 01:32:38 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 05:45:05 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:48:50 UTC)
DependencyVersion(version=2.8.1, time=2016-07-20 00:14:22 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:41:48 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:30:07 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 04:17:23 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 02:58:41 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 04:56:23 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 17:48:47 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 05:03:03 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:17:37 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:47:47 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 05:08:22 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:50:25 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 19:06:32 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:39:40 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:02:05 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:52:43 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:33:59 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 04:11:53 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:18:54 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:39:42 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:56:34 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 04:35:39 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 03:04:26 UTC)
