
Project information
eu.hinsch:spring-properties-decrypter (966508)	org.springframework.boot:spring-boot-starter (350346)	Package Manager: Maven
RepoID: 16250552
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.2.3.RELEASE, time=2015-04-05 17:46:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.2.3.RELEASE, time=2015-04-05 19:28:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=1.2.3.RELEASE, time=2015-04-05 20:00:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=1.2.0.RELEASE, time=2015-04-06 16:22:06 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=1.2.0.RELEASE, time=2015-04-08 16:10:45 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=1.2.0.RELEASE, time=2015-04-11 07:33:20 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=1.2.0.RELEASE, time=2015-04-13 20:23:08 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=1.2.0.RELEASE, time=2015-04-19 21:30:51 UTC),	Latest, "DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=1.2.0.RELEASE, time=2015-06-25 12:50:34 UTC),	Latest, "DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:15:55 UTC)"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:30:29 UTC)
DependencyVersion(version=1.1.2.RELEASE, time=2014-06-24 20:51:51 UTC)
DependencyVersion(version=1.1.3.RELEASE, time=2014-06-26 21:08:03 UTC)
DependencyVersion(version=1.1.4.RELEASE, time=2014-07-08 09:31:40 UTC)
DependencyVersion(version=1.1.5.RELEASE, time=2014-08-07 18:58:01 UTC)
DependencyVersion(version=1.1.6.RELEASE, time=2014-09-04 19:13:53 UTC)
DependencyVersion(version=1.1.7.RELEASE, time=2014-09-26 04:00:55 UTC)
DependencyVersion(version=1.1.8.RELEASE, time=2014-10-10 22:18:25 UTC)
DependencyVersion(version=1.1.9.RELEASE, time=2014-11-12 01:08:07 UTC)
DependencyVersion(version=1.2.0.M1, time=2014-09-05 01:39:45 UTC)
DependencyVersion(version=1.2.0.M2, time=2014-10-11 01:58:30 UTC)
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:34:27 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:43:48 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:33:07 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:26:58 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:23:17 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:40 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:46:55 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:45:50 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:55:24 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:08:59 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:15:04 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:15:55 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:25:40 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:14:25 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:43:22 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:49:47 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:12 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:09:47 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:47 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:39 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:47 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:36 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:08:14 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:41:15 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:50:28 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:37 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:32:41 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:27:39 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:58 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:08:36 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:19:45 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:49:01 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:47:05 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:48:52 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:11:26 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:09:54 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:20 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:06:38 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:15:26 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 15:02:16 UTC)
DependencyVersion(version=1.5.15.RELEASE, time=2018-07-30 14:14:30 UTC)
DependencyVersion(version=1.5.16.RELEASE, time=2018-09-11 15:48:42 UTC)
DependencyVersion(version=1.5.17.RELEASE, time=2018-10-16 09:26:54 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:40 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:45:09 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:24:12 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:36:19 UTC)
DependencyVersion(version=1.5.5.RELEASE, time=2017-07-26 09:29:49 UTC)
DependencyVersion(version=1.5.6.RELEASE, time=2017-07-27 08:44:35 UTC)
DependencyVersion(version=1.5.7.RELEASE, time=2017-09-12 12:09:02 UTC)
DependencyVersion(version=1.5.8.RELEASE, time=2017-10-17 11:54:27 UTC)
DependencyVersion(version=1.5.9.RELEASE, time=2017-11-28 11:58:35 UTC)
DependencyVersion(version=2.0.0.RELEASE, time=2018-03-01 06:08:41 UTC)
DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:52:23 UTC)
DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:35 UTC)
DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:45:21 UTC)
DependencyVersion(version=2.0.4.RELEASE, time=2018-07-30 16:05:07 UTC)
DependencyVersion(version=2.0.5.RELEASE, time=2018-09-12 10:58:39 UTC)
DependencyVersion(version=2.0.6.RELEASE, time=2018-10-16 16:33:57 UTC)
DependencyVersion(version=2.1.0.RELEASE, time=2018-10-30 11:41:12 UTC)
