
Project information
com.aliyun.openservices:ons-client (373393)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-06-10 07:22:43 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2014-06-23 04:33:50 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2014-08-25 08:08:33 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2014-09-26 09:40:58 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2014-10-23 04:42:21 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2014-11-03 08:46:59 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2014-12-08 08:29:55 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2015-02-09 12:32:59 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2015-03-12 11:56:20 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2015-12-28 09:34:39 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-03-17 06:48:01 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-06-07 08:12:51 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2016-07-06 12:01:21 UTC)
ProjectVersionFixed(version=1.2.4, dependency=1.7.5, time=2016-07-18 04:14:43 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=1.7.15, time=2016-08-12 02:34:35 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=1.7.15, time=2016-09-15 07:47:49 UTC),	Latest, "DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)"

ProjectVersionFixed(version=1.2.7.Final, dependency=null, time=2016-12-02 02:12:07 UTC)
ProjectVersionFixed(version=1.3.2.Final, dependency=1.7.15, time=2017-06-01 12:57:41 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.6.0.Final, dependency=1.7.7, time=2017-07-30 11:33:16 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.6.1.Final, dependency=1.7.7, time=2017-08-31 04:32:01 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.7.0.Final, dependency=1.7.7, time=2017-10-19 15:19:32 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.7.1.Final, dependency=1.7.7, time=2017-12-08 16:21:37 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=1.7.2.Final, dependency=1.7.7, time=2018-01-25 12:40:25 UTC),	Latest, "DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)"

ProjectVersionFixed(version=1.7.4.Final, dependency=1.7.7, time=2018-03-02 12:28:40 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=1.7.5.Final, dependency=1.7.7, time=2018-03-23 06:54:59 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=1.7.6.Final, dependency=1.7.7, time=2018-04-08 07:11:51 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=1.7.7.Final, dependency=1.7.7, time=2018-04-25 03:33:14 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:08 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)
