
Project information
com.nirima.jdocker:jDocker (395298)	com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider (412330)	Package Manager: Maven
RepoID: 169164
Tag information:
CommitInfo{repo='GitHub', hash='2eaf580a378850891943640357e9f2b4512669ed', version='jDocker-0.2'}
CommitInfo{repo='GitHub', hash='aca527c1340f505823b67ebdf10217d9a30d38ad', version='jDocker-0.2.1'}
CommitInfo{repo='GitHub', hash='7db378c650a52242071b994a9b129e7b9df02a31', version='jDocker-0.2.2'}
CommitInfo{repo='GitHub', hash='e5d7221937ae7e3492bc973a92cf41926397822f', version='jDocker-0.2.3'}
CommitInfo{repo='GitHub', hash='2fa6638c665bb688927f09c6f1df4018d0922f0f', version='jDocker-0.2.4'}
CommitInfo{repo='GitHub', hash='063790c5139514e5ef7112a28893e93561fda9a2', version='jDocker-0.2.5'}
CommitInfo{repo='GitHub', hash='ddc9ce627fc4f714af80f31a7af7eeb0c7a7c199', version='jDocker-0.3.0'}
CommitInfo{repo='GitHub', hash='4e1855eb9fd43fe342440cd3607db8c265f3e9a9', version='jDocker-1.4'}
CommitInfo{repo='GitHub', hash='e5cf327b6381f46d80f367102f4883b3bb79f051', version='jDocker-1.4.1'}
CommitInfo{repo='GitHub', hash='d2577c203ce3c2855b20a19db2242580514fe634', version='jDocker-1.5'}
CommitInfo{repo='GitHub', hash='0c4c431bcb3b78ebe2481bb2c0036a66af02e36a', version='jDocker-1.6'}

Project A:
ProjectVersionFixed(version=0.2.4, dependency=2.2.3, time=2014-03-31 10:30:12 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 06:06:31 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.2.3, time=2014-05-04 19:14:09 UTC),	Latest, "DependencyVersion(version=2.4.0-rc2, time=2014-05-01 02:50:35 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.3.3, time=2014-06-07 12:20:41 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2014-06-03 05:32:12 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.2.3, time=2014-06-14 11:20:56 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2014-06-03 05:32:12 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.2.3, time=2014-06-18 07:21:13 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2014-06-18 02:59:39 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.2.3, time=2014-07-22 11:35:08 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2014-06-18 02:59:39 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.2.3, time=2014-10-03 17:52:00 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2014-08-16 01:45:50 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 21:00:48 UTC)
DependencyVersion(version=2.5.3, time=2015-04-25 04:54:56 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 05:23:48 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 03:20:09 UTC)
DependencyVersion(version=2.6.0, time=2015-07-21 00:26:15 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 21:09:00 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 05:24:27 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-26 06:38:49 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-13 02:14:26 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:44:47 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 18:11:39 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 20:57:33 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 03:42:02 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 06:47:43 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 04:08:20 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 22:28:15 UTC)
DependencyVersion(version=2.7.0, time=2016-01-11 04:09:19 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-28 03:33:33 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-13 05:22:35 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 16:01:51 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 17:13:24 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 22:45:25 UTC)
DependencyVersion(version=2.7.3, time=2016-03-17 01:12:10 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 17:07:12 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 03:35:56 UTC)
DependencyVersion(version=2.7.6, time=2016-07-26 01:29:16 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 22:45:47 UTC)
DependencyVersion(version=2.7.8, time=2016-09-27 03:19:36 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 22:05:14 UTC)
DependencyVersion(version=2.8.0, time=2016-07-06 03:34:10 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 05:53:11 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-17 02:02:45 UTC)
DependencyVersion(version=2.8.1, time=2016-07-20 00:25:49 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 05:06:34 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 03:32:41 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 04:08:39 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 03:56:58 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 04:44:52 UTC)
DependencyVersion(version=2.8.5, time=2016-11-16 02:18:07 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 06:26:57 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 04:39:59 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 04:30:09 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 05:15:10 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 06:06:53 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 21:05:44 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 04:03:53 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 15:45:10 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:51:45 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 03:09:00 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 04:35:09 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:48:21 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 17:22:22 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 16:42:30 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 05:32:33 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 03:53:16 UTC)
