
Project information
com.ebay.jetstream:configuration (654582)	org.eclipse.jetty:jetty-servlet (368264)	Package Manager: Maven
RepoID: 280560
Repo Owner/Name: pulsarIO/jetstream
Repository type: GitHub

 https://github.com/pulsarIO/jetstream/commit/

Tag information:
CommitInfo{repo='GitHub', hash='03bdbfa55f861cad422f2e6e99523156361effc8', version='jetstream-root-4.0.2'} 	https://github.com/pulsarIO/jetstream/commit/03bdbfa55f861cad422f2e6e99523156361effc8
CommitInfo{repo='GitHub', hash='0a69ba2d0a51c1c3702ad52f24fcca8255a48976', version='jetstream-root-4.1.0'} 	https://github.com/pulsarIO/jetstream/commit/0a69ba2d0a51c1c3702ad52f24fcca8255a48976

Project A:
ProjectVersionFixed(version=4.0.1, dependency=9.3.0.M1, time=2015-02-22 08:04:24 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.2, dependency=9.3.0.M1, time=2015-02-24 05:13:10 UTC),	Latest, "null"

ProjectVersionFixed(version=4.1.0, dependency=9.2.2.v20140723, time=2015-07-14 07:37:42 UTC),	Latest, "DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:11:00 UTC)"


Project B:
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 16:45:44 UTC)
DependencyVersion(version=7.1.0.v20100505, time=2010-05-05 21:23:11 UTC)
DependencyVersion(version=7.1.1.v20100517, time=2010-05-17 19:59:18 UTC)
DependencyVersion(version=7.1.2.v20100523, time=2010-05-23 21:07:03 UTC)
DependencyVersion(version=7.1.3.v20100526, time=2010-05-26 19:22:56 UTC)
DependencyVersion(version=7.1.4.v20100610, time=2010-06-11 00:40:25 UTC)
DependencyVersion(version=7.1.5.v20100705, time=2010-07-05 14:19:02 UTC)
DependencyVersion(version=7.1.6.v20100715, time=2010-07-15 17:57:36 UTC)
DependencyVersion(version=7.2.0.RC0, time=2010-10-01 22:32:30 UTC)
DependencyVersion(version=7.2.0.v20101020, time=2010-10-20 20:03:52 UTC)
DependencyVersion(version=7.2.1.v20101111, time=2010-11-11 16:40:55 UTC)
DependencyVersion(version=7.2.2.v20101205, time=2010-12-06 15:07:45 UTC)
DependencyVersion(version=7.3.0.v20110203, time=2011-02-03 16:42:06 UTC)
DependencyVersion(version=7.3.1.v20110307, time=2011-03-07 07:52:45 UTC)
DependencyVersion(version=7.4.0.RC0, time=2011-04-07 01:53:33 UTC)
DependencyVersion(version=7.4.0.v20110414, time=2011-04-14 02:43:41 UTC)
DependencyVersion(version=7.4.1.v20110513, time=2011-05-13 05:06:18 UTC)
DependencyVersion(version=7.4.2.v20110526, time=2011-05-26 12:45:52 UTC)
DependencyVersion(version=7.4.3.v20110701, time=2011-07-01 11:21:36 UTC)
DependencyVersion(version=7.4.4.v20110707, time=2011-07-07 23:51:57 UTC)
DependencyVersion(version=7.4.5.v20110725, time=2011-07-25 15:24:29 UTC)
DependencyVersion(version=7.5.0.RC0, time=2011-08-15 19:29:42 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:28:07 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:24:08 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:26:17 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:08:52 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:35:12 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 13:56:29 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 20:02:09 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 13:08:35 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 20:53:07 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:07:59 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 16:59:43 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:41:12 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 16:58:49 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:29:32 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:20:04 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:26:18 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:06:50 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:21:12 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 14:51:51 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:28:27 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:24:22 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-28 23:59:44 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 16:51:01 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:23:40 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:33:21 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:24:55 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:17:01 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:17:50 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 14:47:05 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 20:59:02 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:28:59 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:41:33 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:24:33 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 19:58:48 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:20:43 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 14:50:47 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:05:31 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:30:11 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:42:42 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:08:13 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:38:08 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:35:25 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 17:53:19 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:38:33 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:25:07 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 20:55:25 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:10:00 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 21:51:49 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:25:12 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:28:26 UTC)
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 18:54:38 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:11:03 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:35:54 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:09:37 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 17:03:16 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:35:21 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:42:23 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:08:22 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 17:59:51 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 22:44:27 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:52:15 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:20:32 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:28:09 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:12:02 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:20:47 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 13:46:39 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:01:37 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:35:50 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:44:33 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:45:15 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:39:47 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:08:59 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:06:35 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:35:07 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:38:04 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 19:59:48 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:31:29 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:41:04 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:15:13 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 18:58:47 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 18:58:09 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:11:26 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:06:16 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:10:41 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:26:42 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:48:46 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 05:50:33 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:06:47 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:55 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:26:24 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 09:25:44 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:28 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:12:42 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:17:16 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:29:13 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 21:48:23 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:22:29 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:31 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 23:00:07 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:13:13 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:21 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 16:52:15 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:28:00 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 20:56:11 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:26:08 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:35:13 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 19:53:00 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:15:03 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:27:00 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:22:14 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:33:16 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:42:44 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 17:57:21 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:16:03 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:37:07 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 21:55:08 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:25:54 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 20:58:56 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:39:44 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:16:33 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:06:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:52:36 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:12:16 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:27:43 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:24:09 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:32:33 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:15:24 UTC)
DependencyVersion(version=9.2.26.v20180806, time=2018-08-06 15:56:22 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:25:00 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:38:53 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:28:00 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:21:59 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:11:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-16 23:57:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:10:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:49:22 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:02:45 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:36:26 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:28:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:46:00 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:50:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:11:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:13:30 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:03:41 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:08:17 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:41:14 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:53:57 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:09:53 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:47:49 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:26:10 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:37:07 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:10:35 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:28:04 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:12:45 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:36:42 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:37:55 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:20:50 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:33:42 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 17:54:50 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:08:10 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:29:31 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:20:10 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:49:55 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:20:15 UTC)
DependencyVersion(version=9.3.25.v20180904, time=2018-09-04 21:22:14 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:32:20 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:45:50 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:44:24 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:13:19 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:03:20 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:15:29 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:15:01 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:21:59 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:34:35 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:45:11 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:32:08 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:34:28 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:44:07 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:40:24 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:46:42 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:36:28 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:20:49 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:41:08 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:06:31 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:16:55 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:52:20 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:01:35 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:08:37 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:38:19 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:16:59 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:06:47 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:28:38 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:14:59 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:37:39 UTC)
DependencyVersion(version=9.4.12.RC2, time=2018-08-14 16:12:14 UTC)
DependencyVersion(version=9.4.12.v20180830, time=2018-08-30 14:10:27 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:52:09 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:47:49 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:33:48 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 00:58:35 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 17:01:29 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 13:40:12 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:30:12 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:04:30 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:28:40 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:11:29 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:27:53 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 20:58:55 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:01:42 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:44:35 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:18:49 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:31:53 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-21 00:00:07 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:34:17 UTC)
