
Project information
ninja.leaping.configurate:configurate-core (337518)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 172599
Tag information:
CommitInfo{repo='GitHub', hash='bd464b21c7650890d5f579403faa76fc510d8093', version='0.1'}
CommitInfo{repo='GitHub', hash='723c02812ce4bd6526c9a54afba303287a0d3870', version='0.2'}
CommitInfo{repo='GitHub', hash='68e8aedb24936835964cf2321d2e4d28935f5b1a', version='1.0'}
CommitInfo{repo='GitHub', hash='83155e7ec2ec279299eab05c857f7f8b8933abfb', version='1.0.1'}
CommitInfo{repo='GitHub', hash='cd6b63e58148facb99fac1aba8fd6e7a4aa16ff1', version='1.1'}
CommitInfo{repo='GitHub', hash='4f4a6f71bb4cba170a68f54732f2525128c069ad', version='1.1.1'}
CommitInfo{repo='GitHub', hash='84dad35adbbb7e1487c5355514ee73fee13fa381', version='1.2'}
CommitInfo{repo='GitHub', hash='523190968ce1fbf92ff99e68d30f8836049a8d06', version='1.2.1'}
CommitInfo{repo='GitHub', hash='c008c8808bab9a18e44028c7d3b927506080a810', version='1.2.2'}
CommitInfo{repo='GitHub', hash='1d701c04974b17675773b8496c4756d5c98d01a7', version='2.0'}
CommitInfo{repo='GitHub', hash='2c3de909fc486e22e468d63344807b7f98c64ec0', version='2.1'}
CommitInfo{repo='GitHub', hash='03cba6d8c5e7ff5f9c4106eb834d519e0101c907', version='3.0'}
CommitInfo{repo='GitHub', hash='b110136a3b071183944e2221bfbaf7168c8001a4', version='3.1'}
CommitInfo{repo='GitHub', hash='879c36e0bfe8b8517291f1373b8c9b36a940b961', version='3.1.1'}
CommitInfo{repo='GitHub', hash='d0e6abb1fe4b202bc95e6a6df15a0d1e2806a668', version='3.2'}
CommitInfo{repo='GitHub', hash='5247e9e604e470c506e6233cce85e4a3c788fbbc', version='3.3'}
CommitInfo{repo='GitHub', hash='a9c7318d6d5484dee68cff082f3e5537e375b338', version='3.4'}
CommitInfo{repo='GitHub', hash='263daae2283deee76a9718c15c7b7555a6a03625', version='3.5'}

Project A:
ProjectVersionFixed(version=0.1, dependency=18.0, time=2014-12-30 22:55:34 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)"

ProjectVersionFixed(version=0.2, dependency=18.0, time=2015-02-01 05:48:21 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)"

ProjectVersionFixed(version=1.0, dependency=17.0, time=2015-03-12 05:09:31 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=17.0, time=2015-03-21 21:09:13 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1, dependency=17.0, time=2015-04-06 03:25:45 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=17.0, time=2015-04-12 23:38:28 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.2, dependency=17.0, time=2015-05-16 20:50:55 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=17.0, time=2015-06-07 10:26:42 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=17.0, time=2015-06-08 23:55:00 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.0, dependency=17.0, time=2015-07-11 21:22:01 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=2.1, dependency=17.0, time=2015-10-31 21:06:06 UTC),	Latest, "DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)"

ProjectVersionFixed(version=3.0, dependency=17.0, time=2015-11-02 05:29:41 UTC),	Latest, "DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)"

ProjectVersionFixed(version=3.1, dependency=17.0, time=2015-12-13 00:34:44 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=17.0, time=2016-01-13 17:33:06 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)"

ProjectVersionFixed(version=3.2, dependency=17.0, time=2016-10-04 02:48:32 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=3.3, dependency=21.0, time=2017-05-13 21:46:10 UTC),	Latest, "DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
