CommitInfo{repo='GitHub', hash='f299770c2322fc0c4172a48e2fb6c5c5f048b22f', version='org=com.outworkers,name=phantom,version=2.12.0'}
CommitInfo{repo='GitHub', hash='953db297355da09cf06cc3d280789dac11ac4009', version='org=com.outworkers,name=phantom,version=2.12.1'}
CommitInfo{repo='GitHub', hash='11395060c0ed7cd9e410fa5404c3faea42209e4c', version='org=com.outworkers,name=phantom,version=2.12.2'}
CommitInfo{repo='GitHub', hash='988c07e215cde9c66c96a33fbe8807bb78c9e6b2', version='org=com.outworkers,name=phantom,version=2.12.3'}
CommitInfo{repo='GitHub', hash='f1648b1285f08282e847489d52bb078218a6d18a', version='org=com.outworkers,name=phantom,version=2.12.4'}
CommitInfo{repo='GitHub', hash='aa4949d7ea1b69392bd3b1dc2f84bbb864a0b2ad', version='org=com.outworkers,name=phantom,version=2.12.5'}
CommitInfo{repo='GitHub', hash='dbc00caef5faecc6015f494bed4293b1e8a3d6aa', version='org=com.outworkers,name=phantom,version=2.12.6'}
CommitInfo{repo='GitHub', hash='071f524f4d496e84e84fb832986ec1794dea282e', version='org=com.outworkers,name=phantom,version=2.1.3'}
CommitInfo{repo='GitHub', hash='5d51ec37a40dae55c063652654108746325f7730', version='org=com.outworkers,name=phantom,version=2.13.0'}
CommitInfo{repo='GitHub', hash='4bf6899ae655eea114d01698bc8730b3c271b08a', version='org=com.outworkers,name=phantom,version=2.13.1'}
CommitInfo{repo='GitHub', hash='2c22694862147e2352081a17921154d9b59ec1db', version='org=com.outworkers,name=phantom,version=2.13.2'}
CommitInfo{repo='GitHub', hash='edd886bb708605e17baab325350d09792a5e7bff', version='org=com.outworkers,name=phantom,version=2.13.3'}
CommitInfo{repo='GitHub', hash='87405b119d1bc2386f534677788e88c9f05eca24', version='org=com.outworkers,name=phantom,version=2.13.4'}
CommitInfo{repo='GitHub', hash='a32f2f8d75f097627dfcd6af274369274703276c', version='org=com.outworkers,name=phantom,version=2.13.5'}
CommitInfo{repo='GitHub', hash='df50381275af3f6386a781ef419eaf989c88b854', version='org=com.outworkers,name=phantom,version=2.14.0'}
CommitInfo{repo='GitHub', hash='a555a282da631d314c6230d3743b5772daaa4ad2', version='org=com.outworkers,name=phantom,version=2.14.1'}
CommitInfo{repo='GitHub', hash='1ffc3bd95403974e85d243c611fb0f9c644c25c9', version='org=com.outworkers,name=phantom,version=2.14.2'}
CommitInfo{repo='GitHub', hash='db1464d6503eeecc7b81e99bc828f6102f94cf96', version='org=com.outworkers,name=phantom,version=2.14.3'}
CommitInfo{repo='GitHub', hash='134a8fd901b1f5a71bce85d3a31b7cc26d2abce3', version='org=com.outworkers,name=phantom,version=2.14.4'}
CommitInfo{repo='GitHub', hash='82b28cd5adaa970b482ee009fc8a6b10f6c0cf99', version='org=com.outworkers,name=phantom,version=2.14.5'}
CommitInfo{repo='GitHub', hash='f126937732ff6b7e4606a909abefe1ee666608e4', version='org=com.outworkers,name=phantom,version=2.15.0'}
CommitInfo{repo='GitHub', hash='d601273406d7960f7187d1fe1edd14bd6a017a3f', version='org=com.outworkers,name=phantom,version=2.15.1'}
CommitInfo{repo='GitHub', hash='ad3aa9eadec10f5938355591d289e990e013fb72', version='org=com.outworkers,name=phantom,version=2.15.2'}
CommitInfo{repo='GitHub', hash='27eab8950baaad4af3bc67bbd94c0b7cc971326a', version='org=com.outworkers,name=phantom,version=2.15.3'}
CommitInfo{repo='GitHub', hash='34906ebcb46f6d8d118dc363338cc21e8230df71', version='org=com.outworkers,name=phantom,version=2.15.4'}
CommitInfo{repo='GitHub', hash='e3227cb6cb735b39b69a48f60e75b7e55c988ef8', version='org=com.outworkers,name=phantom,version=2.15.5'}
CommitInfo{repo='GitHub', hash='57bc1217c30c73d9f557cdc717d837beab1214e8', version='org=com.outworkers,name=phantom,version=2.16.1'}
CommitInfo{repo='GitHub', hash='ce285ea5b259f36bcffa001957f52c4f398152dc', version='org=com.outworkers,name=phantom,version=2.16.2'}
CommitInfo{repo='GitHub', hash='2bf60a14d978f0061cc05973981a68a566bff209', version='org=com.outworkers,name=phantom,version=2.16.3'}
CommitInfo{repo='GitHub', hash='a4abef630a5fac548018e84145749f2636e5a797', version='org=com.outworkers,name=phantom,version=2.16.4'}
CommitInfo{repo='GitHub', hash='b1a7c1bee5251c339971fbe804bf9ce1db5af415', version='org=com.outworkers,name=phantom,version=2.2.0'}
CommitInfo{repo='GitHub', hash='f3f5b7bc115f9f583d35292e90d3d39298130a79', version='org=com.outworkers,name=phantom,version=2.2.1'}
CommitInfo{repo='GitHub', hash='15fd70d95f0c280f6592c19a95d051f50d698913', version='org=com.outworkers,name=phantom,version=2.2.2'}
CommitInfo{repo='GitHub', hash='5ade82f593d7fa6084e20eeabfe2c832bac74cdb', version='org=com.outworkers,name=phantom,version=2.2.3'}
CommitInfo{repo='GitHub', hash='c4c3df621d3a146cd50b9f343ae93f5957c213a7', version='org=com.outworkers,name=phantom,version=2.3.0'}
CommitInfo{repo='GitHub', hash='922a193fb4793f7ccdd983200014f03f7f1e9b56', version='org=com.outworkers,name=phantom,version=2.3.1'}
CommitInfo{repo='GitHub', hash='0d2d78b3a60dcadbf5bbdbb57fcb5d4196624fc4', version='org=com.outworkers,name=phantom,version=2.4.0'}
CommitInfo{repo='GitHub', hash='93b95ea2a5fb0edffae7940f40317c1503190d1b', version='org=com.outworkers,name=phantom,version=2.5.0'}
CommitInfo{repo='GitHub', hash='f108ef33b89656d451a8c86dcd63d39eb138691b', version='org=com.outworkers,name=phantom,version=2.6.1'}
CommitInfo{repo='GitHub', hash='5764c537008b958c5451f3ccdd0f3ecbb358eedc', version='org=com.outworkers,name=phantom,version=2.6.2'}
CommitInfo{repo='GitHub', hash='2efe3f4a6f46f154128234b63cec797611302d5c', version='org=com.outworkers,name=phantom,version=2.6.3'}
CommitInfo{repo='GitHub', hash='99ede64209402dd7efad705c226d80fa5ccc07c4', version='org=com.outworkers,name=phantom,version=2.6.4'}
CommitInfo{repo='GitHub', hash='57a681e35aec060e9be6ce5697fffef9f7a39b51', version='org=com.outworkers,name=phantom,version=2.6.5'}
CommitInfo{repo='GitHub', hash='768c2db50d4cfcbb23f7c69a3d6d39e6425efa46', version='org=com.outworkers,name=phantom,version=2.7.0'}
CommitInfo{repo='GitHub', hash='4ee0c16e3f87194a47f0b048cd0dafd6345bca15', version='org=com.outworkers,name=phantom,version=2.7.1'}
CommitInfo{repo='GitHub', hash='3b46f87fef3dceb9fd355fa37597138f55f99684', version='org=com.outworkers,name=phantom,version=2.7.2'}
CommitInfo{repo='GitHub', hash='bed0d1f2f35f03ec9be02b6318b218631d2ab8c8', version='org=com.outworkers,name=phantom,version=2.7.3'}
CommitInfo{repo='GitHub', hash='2478d6d77f84d40c80ec2fd818150d5f172f72cf', version='org=com.outworkers,name=phantom,version=2.7.4'}
CommitInfo{repo='GitHub', hash='dd5f305fcfbf662532206da97eafe85efa8e9376', version='org=com.outworkers,name=phantom,version=2.7.5'}
CommitInfo{repo='GitHub', hash='8a04f8fb74b95dea03fa3e83611d91dfe77487a6', version='org=com.outworkers,name=phantom,version=2.7.6'}
CommitInfo{repo='GitHub', hash='ab33871e84974e59b174a5ea66e217cc876c5618', version='org=com.outworkers,name=phantom,version=2.9.1'}
CommitInfo{repo='GitHub', hash='f047f0168b5abc3effd7bf9ef055c448e36fab1a', version='org=com.outworkers,name=phantom,version=2.9.2'}
CommitInfo{repo='GitHub', hash='678ed8dd1065ca2c490fbe1ab516b007e82da9e7', version='org=com.websudos,name=phantom,version=1.25.4'}
CommitInfo{repo='GitHub', hash='536d36f69ed1e23c994dfee6fb860e5ba75f9317', version='org=com.websudos,name=phantom,version=1.26.0'}
CommitInfo{repo='GitHub', hash='2731a1389e1f8df5b2aa614b961b5f2f983f6e3b', version='org=com.websudos,name=phantom,version=1.26.2'}
CommitInfo{repo='GitHub', hash='d235cb851f984b45d645729fa72a18f6773db604', version='org=com.websudos,name=phantom,version=1.26.3'}
CommitInfo{repo='GitHub', hash='05f1581a837850af07709e89ec1c932f743f10e7', version='org=com.websudos,name=phantom,version=1.26.4'}
CommitInfo{repo='GitHub', hash='c0f5f080be8611616b3a8014e606961741be1a4c', version='org=com.websudos,name=phantom,version=1.26.5'}
CommitInfo{repo='GitHub', hash='5d7a861b91294663e6f9d02eabd24b8b9a8f1a5f', version='org=com.websudos,name=phantom,version=1.26.7'}
CommitInfo{repo='GitHub', hash='fd087701d870de913ed78f80c6f3daec4c25f39a', version='org=com.websudos,name=phantom,version=1.27.1'}
CommitInfo{repo='GitHub', hash='726edde53f2bb2d6e5328cd5b4a5e5525b36f09e', version='org=com.websudos,name=phantom,version=1.28.1'}
CommitInfo{repo='GitHub', hash='c015417f08c11329e698c50f0e3e1386314e54b2', version='org=com.websudos,name=phantom,version=1.28.10'}
CommitInfo{repo='GitHub', hash='bbd297fe9bf45164287a558ac933a72f4f75bf17', version='org=com.websudos,name=phantom,version=1.28.11'}
CommitInfo{repo='GitHub', hash='9677cfb85a604cc830e1371bbaf1db31599ceb9f', version='org=com.websudos,name=phantom,version=1.28.12'}
CommitInfo{repo='GitHub', hash='17680d9abfdd62f0270d0eea7323fa63e692fbb4', version='org=com.websudos,name=phantom,version=1.28.13'}
CommitInfo{repo='GitHub', hash='86766b5300fcf5dbb89b60db0b6c468f20e649e5', version='org=com.websudos,name=phantom,version=1.28.14'}
CommitInfo{repo='GitHub', hash='39aa65b399764d46bea213da3ccf284e6607ecea', version='org=com.websudos,name=phantom,version=1.28.15'}
CommitInfo{repo='GitHub', hash='a5685f7ea0aa0f83ba69325e0753cf93ae004664', version='org=com.websudos,name=phantom,version=1.28.16'}
CommitInfo{repo='GitHub', hash='d0af3d971276b733f1971e70f467161321b4ff34', version='org=com.websudos,name=phantom,version=1.28.2'}
CommitInfo{repo='GitHub', hash='b40a731bc5156bfa77dd3ca2f293fb286acba33a', version='org=com.websudos,name=phantom,version=1.28.3'}
CommitInfo{repo='GitHub', hash='d555b3e3b69f10880bd481c6de6619db9ae7d862', version='org=com.websudos,name=phantom,version=1.28.4'}
CommitInfo{repo='GitHub', hash='cdb8f39ab4e06994ddfca6a0367a4850c77e70b3', version='org=com.websudos,name=phantom,version=1.28.5'}
CommitInfo{repo='GitHub', hash='8847f4313abbff8fca90fa9be56c7878623570bf', version='org=com.websudos,name=phantom,version=1.28.6'}
CommitInfo{repo='GitHub', hash='f7607e48f3e4d9592db1cc2be6d56c3d51c7064d', version='org=com.websudos,name=phantom,version=1.28.7'}
CommitInfo{repo='GitHub', hash='ce3739d2cb00ac2e7b6a59628aeda830129ab428', version='org=com.websudos,name=phantom,version=1.28.8'}
CommitInfo{repo='GitHub', hash='b41b9a6ccd22fd15f2142af157be2b121c1b955f', version='org=com.websudos,name=phantom,version=1.28.9'}
CommitInfo{repo='GitHub', hash='1299bc8c2e4ee06b49fa49e626c292c150ee304c', version='org=com.websudos,name=phantom,version=1.29.1'}
CommitInfo{repo='GitHub', hash='d40f7c2baad9ef2d594a8b64969e84411870305c', version='org=com.websudos,name=phantom,version=1.29.2'}
CommitInfo{repo='GitHub', hash='c4d4e61624b02bdb9ad82b7b3e27eda4c163fe22', version='org=com.websudos,name=phantom,version=1.29.3'}
CommitInfo{repo='GitHub', hash='fed50c455c31ce96627b414b498a5ffc2806c0a9', version='org=com.websudos,name=phantom,version=1.29.4'}
CommitInfo{repo='GitHub', hash='022f44f761f9d733de04880900da5133c7e6afb2', version='org=com.websudos,name=phantom,version=1.29.5'}
CommitInfo{repo='GitHub', hash='bc139b596e513aefe3fc2bad80d22425681e7567', version='org=com.websudos,name=phantom,version=1.29.6'}
CommitInfo{repo='GitHub', hash='f08964be63b0a9f4c00507124e05d5176272f9ab', version='org=com.websudos,name=phantom,version=1.29.7-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='f3d65930a35eaf75d7a7246ca00c03348b78ee48', version='org=com.websudos,name=phantom,version=1.29.8-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='ed4f411b128dc848abb258429f79e553a6065590', version='org=com.websudos,name=phantom,version=1.9.10'}
CommitInfo{repo='GitHub', hash='67d28035f4e27bf8dce7bdfc2f4297c248dc6f79', version='org=com.websudos,name=phantom,version=1.9.6'}
CommitInfo{repo='GitHub', hash='ad27993a0df828fb0e68801057c427f490aabce5', version='org=com.websudos,name=phantom,version=1.9.7'}
CommitInfo{repo='GitHub', hash='634acf92ed5deabef653e3211ed9e8b09f103a5f', version='org=com.websudos,name=phantom,version=1.9.8'}
CommitInfo{repo='GitHub', hash='f63bf13b515772f8ee9b34bdb855114d3e6e02dc', version='org=com.websudos,name=phantom,version=1.9.9'}
CommitInfo{repo='GitHub', hash='ebcd0b929cd5084b6af38496a774deeac86afa7d', version='v0.1.5-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='29dd80ee5e25b2e2a93adc00550ecefffe610c9b', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='598016879c6bfcc09c67076cc3756c151e32d8ad', version='v1.10.1'}
CommitInfo{repo='GitHub', hash='771b08ee7aec61f57443203dcf994f34a24b8b0e', version='v1.11.0'}
CommitInfo{repo='GitHub', hash='91b77d481337c5dac38c038116f41dff85c310dd', version='v1.114.1'}
CommitInfo{repo='GitHub', hash='ca22ed4bb3d6970dfc98ed533e5b7590c1743e0a', version='v1.12.2'}
CommitInfo{repo='GitHub', hash='e052d43ab6ee6736a71629dc7cda5c7ab2553a28', version='v1.12.3'}
CommitInfo{repo='GitHub', hash='8d1e99c57330023b82222376bcb024ffb65a27ab', version='v1.13.0'}
CommitInfo{repo='GitHub', hash='b8f515cfc08af3242fd8af7faef8c6e26c402a7d', version='v1.14.1'}
CommitInfo{repo='GitHub', hash='9a454e1ef06b387ded3bb684060338a5f2b56cd7', version='v1.14.2'}
CommitInfo{repo='GitHub', hash='6557e61e5c82dff318d12b8464202101ff674ad8', version='v1.15.0'}
CommitInfo{repo='GitHub', hash='e26c6b30d9aa120a503571da4c17478fb9e5e16c', version='v1.16.0'}
CommitInfo{repo='GitHub', hash='b608af40e7fec87a1d8858a4bb854fb502aceebf', version='v1.17.0'}
CommitInfo{repo='GitHub', hash='335e0b7ed38ef0191a3d946e13170976223ceb2c', version='v1.17.3'}
CommitInfo{repo='GitHub', hash='a0eae078493e0738ff88336efe7c70dec06e7762', version='v1.17.5'}
CommitInfo{repo='GitHub', hash='0063595ca90f395ba4468adeca410067cb1b74a6', version='v1.17.7'}
CommitInfo{repo='GitHub', hash='822cec7cb268b4bc4acbcd25d01f9c6c1c1309bf', version='v1.18.0'}
CommitInfo{repo='GitHub', hash='981dc41935e12a46ed7e08e7b4e29970de4c030b', version='v1.18.1'}
CommitInfo{repo='GitHub', hash='7ef9b323fb7a60eabb9522dd950f83b39c793e1e', version='v1.19.0'}
CommitInfo{repo='GitHub', hash='63116e0a075824360812fadf8de6c4d4557cb7dd', version='v1.20.0'}
CommitInfo{repo='GitHub', hash='76599934b3cb0a0a265ca59d8b4b02a6c24d583e', version='v1.21.0'}
CommitInfo{repo='GitHub', hash='2a35319677e9e7b9c8ce7b8af99633ed01d7194e', version='v1.21.1'}
CommitInfo{repo='GitHub', hash='d293d119582521d775449356c380ea8365938c2a', version='v1.21.2'}
CommitInfo{repo='GitHub', hash='395363e461552486fe6eef7a41f889d29f4319f3', version='v1.21.3'}
CommitInfo{repo='GitHub', hash='b975b3da9d3b9962d3121078ab00717d38d9e8fc', version='v1.21.5'}
CommitInfo{repo='GitHub', hash='fa7f3e7e48556322dbcf776c095d56c43422f72f', version='v1.23.1'}
CommitInfo{repo='GitHub', hash='53a89405b1388d0ad5f62477678eb2a8ce24729d', version='v1.25.0'}
CommitInfo{repo='GitHub', hash='7e2b703e659b97e475564c60d83f13677ca569ef', version='v1.25.1'}
CommitInfo{repo='GitHub', hash='a27f7d44af8e8473717b846e4c2378943d508f79', version='v2.16.4'}
CommitInfo{repo='GitHub', hash='da4a36fa1fd51c21dd29241dc7b133f7483a8259', version='v2.17.0'}
CommitInfo{repo='GitHub', hash='cfbb8d115d305e6c7b521661b06966df596d45cd', version='v2.18.0'}
CommitInfo{repo='GitHub', hash='1d82ff9a820ef9d1781d2deffead6df457bf1acf', version='v2.19.0'}
CommitInfo{repo='GitHub', hash='526d2f040101a2bfa6c6d7f01a3ea0fd1b2e493f', version='v2.20.0'}
CommitInfo{repo='GitHub', hash='b98dca2a1bf5df53b65997d0f39a732605f560cf', version='v2.21.0'}
CommitInfo{repo='GitHub', hash='a4812707a22c92a6131ab24dfcc4957598535bdd', version='v2.22.0'}
CommitInfo{repo='GitHub', hash='b1a740a770c47b2a3487d47fe4f030312598cc87', version='v2.23.0'}
CommitInfo{repo='GitHub', hash='b744360098be056228222dbc641797d3b76b9477', version='v2.24.0'}
CommitInfo{repo='GitHub', hash='b58ac164a7a278c332841894f212cec332b83a58', version='v2.24.1'}
CommitInfo{repo='GitHub', hash='5866da73900156a235169cdf7191b88b2c9c126e', version='v2.24.10'}
CommitInfo{repo='GitHub', hash='247dfc615d268e869966b0491fb6238f14ffac1e', version='v2.24.2'}
CommitInfo{repo='GitHub', hash='1eeb19822f46d2a19d3b043d6a32a92e300d480e', version='v2.24.3'}
CommitInfo{repo='GitHub', hash='7094c389721add8d90895ddf315df956f8f181fc', version='v2.24.4'}
CommitInfo{repo='GitHub', hash='ba9285a0a3619c43f769abc01305989a9f4fbd75', version='v2.24.5'}
CommitInfo{repo='GitHub', hash='da3d435c7f5854aabed7b6b0d1cdd4f60fa7e8ff', version='v2.24.6'}
CommitInfo{repo='GitHub', hash='e0c9ccce0fd77411f4ded788c02426beda39f8e4', version='v2.24.7'}
CommitInfo{repo='GitHub', hash='598637e323ea382bf1f483425c3bde82e4906da2', version='v2.24.8'}

Project A:
ProjectVersionFixed(version=1.5.0, dependency=null, time=2015-01-05 01:21:26 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2015-04-13 15:15:14 UTC)
ProjectVersionFixed(version=1.7.9, dependency=null, time=2015-04-30 12:15:39 UTC)
ProjectVersionFixed(version=1.8.0, dependency=null, time=2015-04-30 12:23:43 UTC)
ProjectVersionFixed(version=1.8.4, dependency=null, time=2015-05-10 23:37:38 UTC)
ProjectVersionFixed(version=1.8.12, dependency=null, time=2015-05-20 23:29:13 UTC)
ProjectVersionFixed(version=1.10.1, dependency=null, time=2015-07-18 16:25:15 UTC)
ProjectVersionFixed(version=1.11.0, dependency=null, time=2015-08-16 18:04:04 UTC)
ProjectVersionFixed(version=1.12.2, dependency=null, time=2015-08-24 07:56:07 UTC)
ProjectVersionFixed(version=1.20.0, dependency=null, time=2016-01-05 17:37:48 UTC)
ProjectVersionFixed(version=1.21.0, dependency=null, time=2016-01-17 21:34:37 UTC)
ProjectVersionFixed(version=1.22.0, dependency=3.0.0, time=2016-02-14 21:16:39 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2015-12-28 10:18:15 UTC)"

ProjectVersionFixed(version=1.25.4, dependency=3.0.0, time=2016-04-12 17:17:59 UTC),	Latest, "DependencyVersion(version=3.0.0-rc1, time=2015-12-28 10:18:15 UTC)"

ProjectVersionFixed(version=1.26.0, dependency=3.0.1, time=2016-05-07 10:47:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.1, dependency=3.0.1, time=2016-05-11 14:28:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.4, dependency=3.0.2, time=2016-05-30 12:22:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.26.6, dependency=3.0.2, time=2016-06-06 00:51:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.27.0, dependency=3.0.2, time=2016-07-05 10:01:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.28.11, dependency=3.0.2, time=2016-08-15 21:01:26 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)"

ProjectVersionFixed(version=1.28.12, dependency=3.0.2, time=2016-08-16 12:30:37 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)"

ProjectVersionFixed(version=1.28.13, dependency=3.0.2, time=2016-08-23 23:55:42 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)"

ProjectVersionFixed(version=1.28.14, dependency=3.0.2, time=2016-09-09 04:25:13 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)"

ProjectVersionFixed(version=1.28.15, dependency=3.0.2, time=2016-09-24 09:15:03 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)"

ProjectVersionFixed(version=1.28.16, dependency=3.0.2, time=2016-09-28 12:00:38 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)"

ProjectVersionFixed(version=1.29.1, dependency=3.1.0, time=2016-10-06 07:36:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.29.2, dependency=3.0.2, time=2016-10-07 12:35:27 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)"

ProjectVersionFixed(version=1.29.3, dependency=3.0.2, time=2016-10-09 04:27:55 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2016-10-07 17:56:33 UTC)"

ProjectVersionFixed(version=1.29.4, dependency=3.0.2, time=2016-10-11 10:13:33 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2016-10-07 17:56:33 UTC)"

ProjectVersionFixed(version=1.29.5, dependency=3.1.0, time=2016-10-18 11:46:44 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2016-10-07 17:56:33 UTC)"

ProjectVersionFixed(version=1.29.6, dependency=3.1.0, time=2016-12-12 10:46:27 UTC),	Latest, "DependencyVersion(version=3.1.2, time=2016-10-27 22:43:51 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2016-01-28 15:09:31 UTC)
DependencyVersion(version=3.0.0-alpha5, time=2015-11-17 15:30:00 UTC)
DependencyVersion(version=3.0.0-beta1, time=2015-12-07 18:01:56 UTC)
DependencyVersion(version=3.0.0-rc1, time=2015-12-28 10:18:15 UTC)
DependencyVersion(version=3.0.1, time=2016-05-02 17:00:56 UTC)
DependencyVersion(version=3.0.2, time=2016-05-16 17:03:13 UTC)
DependencyVersion(version=3.0.3, time=2016-07-13 21:09:14 UTC)
DependencyVersion(version=3.0.4, time=2016-09-28 22:17:16 UTC)
DependencyVersion(version=3.0.5, time=2016-10-27 22:30:54 UTC)
DependencyVersion(version=3.0.6, time=2017-01-03 17:20:28 UTC)
DependencyVersion(version=3.0.7, time=2017-02-13 18:32:11 UTC)
DependencyVersion(version=3.0.8, time=2018-05-14 19:58:32 UTC)
DependencyVersion(version=3.1.0, time=2016-07-27 21:11:48 UTC)
DependencyVersion(version=3.1.1, time=2016-10-07 17:56:33 UTC)
DependencyVersion(version=3.1.2, time=2016-10-27 22:43:51 UTC)
DependencyVersion(version=3.1.3, time=2017-01-03 17:56:43 UTC)
DependencyVersion(version=3.1.4, time=2017-02-13 18:50:56 UTC)
DependencyVersion(version=3.2.0, time=2017-03-29 09:17:26 UTC)
DependencyVersion(version=3.3.0, time=2017-06-26 20:03:30 UTC)
