
Project information
io.baltoro:client-lib (3113215)	org.glassfish.jersey.media:jersey-media-json-jackson (370223)	Package Manager: Maven
RepoID: 36246317
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.25.1, time=2017-05-27 05:40:39 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.22.1, time=2017-05-30 07:01:18 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.22.1, time=2017-05-30 19:09:47 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.25.1, time=2017-05-30 20:06:25 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.1-rc1, dependency=2.22.1, time=2017-05-30 19:20:55 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.25.1, time=2017-05-31 23:27:42 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.25.1, time=2017-06-04 03:00:32 UTC),	Latest, "DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.25.1, time=2017-07-04 16:48:33 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.25.1, time=2017-07-06 00:45:19 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.25.1, time=2017-07-06 20:42:04 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=2.25.1, time=2017-07-06 21:13:05 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.2.9, dependency=2.25.1, time=2017-07-07 00:53:20 UTC),	Latest, "DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.25.1, time=2017-07-14 16:46:14 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.25.1, time=2017-07-17 17:40:31 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.25.1, time=2017-07-22 18:38:53 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.25.1, time=2017-07-26 18:28:26 UTC),	Latest, "DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=2.25.1, time=2017-07-27 19:52:19 UTC),	Latest, "DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=null, time=2017-09-06 20:31:12 UTC)
ProjectVersionFixed(version=1.3.6, dependency=null, time=2018-02-02 07:54:56 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2018-04-03 22:55:37 UTC)

Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:33:50 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:44:48 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:45:01 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 08:01:16 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:40:26 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:41:36 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 14:02:07 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 09:03:11 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:30:46 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:19:19 UTC)
DependencyVersion(version=2.3, time=2013-09-20 13:43:46 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 07:04:39 UTC)
DependencyVersion(version=2.4, time=2013-10-24 17:06:46 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 13:13:04 UTC)
DependencyVersion(version=2.5, time=2013-12-18 14:13:04 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 13:20:32 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 12:00:02 UTC)
DependencyVersion(version=2.6, time=2014-02-18 21:09:05 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:27:52 UTC)
DependencyVersion(version=2.8, time=2014-04-29 08:50:22 UTC)
DependencyVersion(version=2.9, time=2014-05-22 12:36:42 UTC)
DependencyVersion(version=2.9.1, time=2014-06-02 06:55:21 UTC)
