
Project information
io.xtech.babel:babel-camel-core_2.11 (352439)	org.apache.camel:camel-xmljson (390879)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:13:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:59:01 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:39:24 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:59:01 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:21:52 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:27:07 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:29:12 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:43:47 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:49 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 12:00:50 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 12:02:04 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:34:54 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)"


Project B:
DependencyVersion(version=2.10.0, time=2012-06-27 23:34:05 UTC)
DependencyVersion(version=2.12.0.redhat-610035, time=2013-08-13 19:46:37 UTC)
DependencyVersion(version=2.12.0.redhat-610036, time=2013-08-14 15:56:39 UTC)
DependencyVersion(version=2.12.0.redhat-610038, time=2013-08-16 12:18:14 UTC)
DependencyVersion(version=2.12.0.redhat-610040, time=2013-08-20 03:49:17 UTC)
DependencyVersion(version=2.12.0.redhat-610041, time=2013-08-20 12:10:57 UTC)
DependencyVersion(version=2.12.0.redhat-610042, time=2013-08-21 10:37:40 UTC)
DependencyVersion(version=2.12.0.redhat-610043, time=2013-08-21 22:36:15 UTC)
DependencyVersion(version=2.12.0.redhat-610044, time=2013-08-22 21:53:35 UTC)
DependencyVersion(version=2.12.0.redhat-610045, time=2013-08-23 20:20:17 UTC)
DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 22:03:00 UTC)
DependencyVersion(version=2.12.0.redhat-610047, time=2013-08-29 20:36:47 UTC)
DependencyVersion(version=2.12.0.redhat-610048, time=2013-09-01 21:45:56 UTC)
DependencyVersion(version=2.12.0.redhat-610049, time=2013-09-02 10:42:26 UTC)
DependencyVersion(version=2.12.0.redhat-610050, time=2013-09-02 22:41:59 UTC)
DependencyVersion(version=2.12.0.redhat-610051, time=2013-09-03 12:29:35 UTC)
DependencyVersion(version=2.12.0.redhat-610052, time=2013-09-03 21:52:36 UTC)
DependencyVersion(version=2.12.0.redhat-610053, time=2013-09-04 15:44:26 UTC)
DependencyVersion(version=2.12.0.redhat-610054, time=2013-09-04 21:33:42 UTC)
DependencyVersion(version=2.12.0.redhat-610055, time=2013-09-05 11:06:17 UTC)
DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:08:01 UTC)
DependencyVersion(version=2.12.1, time=2013-09-18 21:37:14 UTC)
DependencyVersion(version=2.12.2, time=2013-11-23 03:11:21 UTC)
DependencyVersion(version=2.12.3, time=2014-02-21 11:05:47 UTC)
DependencyVersion(version=2.12.4, time=2014-07-01 12:56:54 UTC)
DependencyVersion(version=2.12.5, time=2014-10-24 07:16:33 UTC)
DependencyVersion(version=2.13.0, time=2014-03-17 15:50:28 UTC)
DependencyVersion(version=2.13.1, time=2014-05-07 13:45:07 UTC)
DependencyVersion(version=2.13.2, time=2014-07-01 05:16:13 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 09:51:12 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 18:40:26 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 10:59:01 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 16:50:23 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 13:00:01 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 03:51:12 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 20:07:09 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 06:50:05 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 08:36:50 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 06:19:21 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 20:49:40 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 23:30:21 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 20:59:48 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 22:08:40 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 17:06:43 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 23:03:34 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 21:34:38 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 16:25:22 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 08:03:39 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:38:57 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 11:14:26 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 22:55:24 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 22:50:32 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:53:09 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 21:28:21 UTC)
DependencyVersion(version=2.17.5, time=2017-01-18 01:41:06 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 12:25:46 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 08:53:20 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 09:14:53 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 18:09:34 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 19:01:49 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 21:03:52 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 20:51:08 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 17:01:07 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 10:08:50 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 13:06:15 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 10:58:31 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 17:32:18 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 19:55:21 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 19:40:19 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 19:06:29 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 16:17:55 UTC)
DependencyVersion(version=2.20.2, time=2018-01-23 00:32:09 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 18:31:06 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 14:27:36 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 09:04:35 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 21:04:02 UTC)
