
Project information
org.objectweb.proactive:proactive-programming-mao-bundle (416807)	org.apache.cxf:cxf-bundle (347269)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.2.0-v1, dependency=2.5.4, time=2012-09-19 11:45:39 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2012-08-14 21:57:26 UTC)"

ProjectVersionFixed(version=5.2.0-v2, dependency=2.5.4, time=2012-11-21 14:35:01 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2012-10-06 02:44:27 UTC)"

ProjectVersionFixed(version=5.2.0-v3, dependency=2.5.2, time=2013-02-23 16:49:50 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v4, dependency=2.5.2, time=2013-02-24 14:33:32 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v5, dependency=2.5.4, time=2013-02-28 15:36:30 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v6, dependency=2.5.4, time=2013-03-20 10:28:54 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v7, dependency=2.5.4, time=2013-03-27 14:44:20 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)"

ProjectVersionFixed(version=5.2.0-v8, dependency=2.5.4, time=2013-04-07 12:07:25 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2013-03-28 20:34:09 UTC)"

ProjectVersionFixed(version=5.2.0-v9, dependency=2.5.4, time=2013-06-09 18:49:39 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"

ProjectVersionFixed(version=5.2.0-v10, dependency=2.5.4, time=2013-06-12 10:56:03 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"

ProjectVersionFixed(version=5.2.0-v11, dependency=2.5.4, time=2013-07-08 10:30:21 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=2.5.4, time=2013-07-24 14:42:38 UTC),	Latest, "DependencyVersion(version=2.7.6, time=2013-07-17 15:42:19 UTC)"

ProjectVersionFixed(version=5.4.1, dependency=2.5.4, time=2013-10-25 20:25:31 UTC),	Latest, "DependencyVersion(version=2.7.7, time=2013-09-18 16:48:02 UTC)"

ProjectVersionFixed(version=5.4.2, dependency=2.5.4, time=2013-11-27 08:06:59 UTC),	Latest, "DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:45:48 UTC)"

ProjectVersionFixed(version=12, dependency=2.5.4, time=2013-07-12 10:53:04 UTC),	Latest, "DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)"


Project B:
DependencyVersion(version=2.0.10, time=2009-02-09 15:25:04 UTC)
DependencyVersion(version=2.6.15, time=2014-07-15 16:10:57 UTC)
DependencyVersion(version=2.6.16, time=2014-10-07 19:14:49 UTC)
DependencyVersion(version=2.6.17, time=2017-07-31 11:01:30 UTC)
DependencyVersion(version=2.6.2, time=2012-08-14 21:57:26 UTC)
DependencyVersion(version=2.6.3, time=2012-10-05 21:12:26 UTC)
DependencyVersion(version=2.6.4, time=2012-12-06 18:49:54 UTC)
DependencyVersion(version=2.6.5, time=2013-01-04 20:58:11 UTC)
DependencyVersion(version=2.6.6, time=2013-01-28 22:36:28 UTC)
DependencyVersion(version=2.6.6.jbossorg-1, time=2013-04-05 11:54:34 UTC)
DependencyVersion(version=2.6.7, time=2013-03-28 18:51:48 UTC)
DependencyVersion(version=2.6.8, time=2013-05-04 02:34:56 UTC)
DependencyVersion(version=2.6.8-jbossorg-1, time=2013-08-06 09:13:48 UTC)
DependencyVersion(version=2.6.9, time=2013-07-17 01:59:15 UTC)
DependencyVersion(version=2.7.0, time=2012-10-06 02:44:27 UTC)
DependencyVersion(version=2.7.0.redhat-610025, time=2013-07-30 18:19:20 UTC)
DependencyVersion(version=2.7.0.redhat-610026, time=2013-07-31 13:47:58 UTC)
DependencyVersion(version=2.7.0.redhat-610027, time=2013-07-31 18:05:24 UTC)
DependencyVersion(version=2.7.0.redhat-610028, time=2013-07-31 19:51:56 UTC)
DependencyVersion(version=2.7.0.redhat-610029, time=2013-08-01 01:33:22 UTC)
DependencyVersion(version=2.7.0.redhat-610030, time=2013-08-01 12:43:26 UTC)
DependencyVersion(version=2.7.0.redhat-610032, time=2013-08-06 15:38:23 UTC)
DependencyVersion(version=2.7.0.redhat-610033, time=2013-08-07 17:58:01 UTC)
DependencyVersion(version=2.7.0.redhat-610034, time=2013-08-11 22:45:33 UTC)
DependencyVersion(version=2.7.0.redhat-610035, time=2013-08-13 18:39:32 UTC)
DependencyVersion(version=2.7.0.redhat-610036, time=2013-08-14 14:29:11 UTC)
DependencyVersion(version=2.7.0.redhat-610038, time=2013-08-16 10:51:22 UTC)
DependencyVersion(version=2.7.0.redhat-610040, time=2013-08-20 03:12:54 UTC)
DependencyVersion(version=2.7.0.redhat-610041, time=2013-08-20 11:11:36 UTC)
DependencyVersion(version=2.7.0.redhat-610042, time=2013-08-21 09:50:18 UTC)
DependencyVersion(version=2.7.0.redhat-610043, time=2013-08-21 21:49:29 UTC)
DependencyVersion(version=2.7.0.redhat-610044, time=2013-08-22 21:09:18 UTC)
DependencyVersion(version=2.7.0.redhat-610045, time=2013-08-23 19:27:19 UTC)
DependencyVersion(version=2.7.0.redhat-610046, time=2013-08-28 21:27:25 UTC)
DependencyVersion(version=2.7.0.redhat-610047, time=2013-08-29 19:53:36 UTC)
DependencyVersion(version=2.7.0.redhat-610048, time=2013-09-01 21:12:01 UTC)
DependencyVersion(version=2.7.0.redhat-610049, time=2013-09-02 09:56:54 UTC)
DependencyVersion(version=2.7.0.redhat-610050, time=2013-09-02 22:07:58 UTC)
DependencyVersion(version=2.7.0.redhat-610051, time=2013-09-03 10:24:23 UTC)
DependencyVersion(version=2.7.0.redhat-610053, time=2013-09-04 15:04:27 UTC)
DependencyVersion(version=2.7.0.redhat-610054, time=2013-09-04 21:02:31 UTC)
DependencyVersion(version=2.7.0.redhat-610055, time=2013-09-05 10:33:48 UTC)
DependencyVersion(version=2.7.0.redhat-610056, time=2013-09-06 00:36:55 UTC)
DependencyVersion(version=2.7.1, time=2012-12-06 20:06:00 UTC)
DependencyVersion(version=2.7.10, time=2014-02-06 17:43:44 UTC)
DependencyVersion(version=2.7.11, time=2014-04-08 23:52:07 UTC)
DependencyVersion(version=2.7.12, time=2014-07-15 17:32:56 UTC)
DependencyVersion(version=2.7.13, time=2014-10-07 20:07:29 UTC)
DependencyVersion(version=2.7.14, time=2014-12-02 21:23:55 UTC)
DependencyVersion(version=2.7.15, time=2015-02-11 22:25:57 UTC)
DependencyVersion(version=2.7.16, time=2015-04-30 17:57:56 UTC)
DependencyVersion(version=2.7.17, time=2015-07-27 17:06:55 UTC)
DependencyVersion(version=2.7.18, time=2015-10-30 17:54:07 UTC)
DependencyVersion(version=2.7.2, time=2013-01-04 22:04:51 UTC)
DependencyVersion(version=2.7.3, time=2013-01-29 00:23:57 UTC)
DependencyVersion(version=2.7.4, time=2013-03-28 20:34:09 UTC)
DependencyVersion(version=2.7.5, time=2013-05-10 19:56:53 UTC)
DependencyVersion(version=2.7.6, time=2013-07-17 15:42:19 UTC)
DependencyVersion(version=2.7.7, time=2013-09-18 16:48:02 UTC)
DependencyVersion(version=2.7.8, time=2013-11-20 15:32:12 UTC)
DependencyVersion(version=2.7.9, time=2014-01-29 20:56:42 UTC)
DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:45:48 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2014-02-15 00:46:52 UTC)
