
Project information
com.indix:bubblewrap (963039)	com.ning:async-http-client (416902)	Package Manager: Maven
RepoID: 663204
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.9.24, time=2015-06-22 11:33:26 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.15, dependency=1.9.24, time=2015-06-22 11:50:55 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.17, dependency=1.9.24, time=2015-06-22 12:00:04 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.19, dependency=1.9.24, time=2015-06-23 07:21:05 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.23, dependency=1.9.24, time=2015-06-24 07:45:57 UTC),	Latest, "DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)"

ProjectVersionFixed(version=0.1.26, dependency=1.9.24, time=2015-06-24 11:44:35 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.27, dependency=1.9.24, time=2015-06-24 16:13:41 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.28, dependency=1.9.24, time=2015-06-29 05:03:28 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.29, dependency=1.9.24, time=2015-06-30 07:49:06 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.31, dependency=1.9.24, time=2015-06-30 08:53:19 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.32, dependency=1.9.24, time=2015-07-03 07:27:31 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.33, dependency=1.9.24, time=2015-07-06 06:32:28 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.34, dependency=1.9.24, time=2015-07-09 06:42:03 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.36, dependency=1.9.24, time=2015-07-09 07:01:21 UTC),	Latest, "DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)"

ProjectVersionFixed(version=0.1.37, dependency=1.9.24, time=2015-11-12 09:04:54 UTC),	Latest, "DependencyVersion(version=1.9.31, time=2015-08-30 09:54:46 UTC)"

ProjectVersionFixed(version=0.1.38, dependency=1.9.24, time=2015-11-12 11:55:57 UTC),	Latest, "DependencyVersion(version=1.9.31, time=2015-08-30 09:54:46 UTC)"

ProjectVersionFixed(version=0.1.40, dependency=1.9.24, time=2016-06-30 14:12:47 UTC),	Latest, "DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)"

ProjectVersionFixed(version=0.1.41, dependency=1.9.24, time=2016-07-07 12:04:20 UTC),	Latest, "DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)"

ProjectVersionFixed(version=0.1.42, dependency=1.9.24, time=2016-07-07 12:36:08 UTC),	Latest, "DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)"

ProjectVersionFixed(version=0.1.43, dependency=1.9.24, time=2016-08-12 09:25:01 UTC),	Latest, "DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)"

ProjectVersionFixed(version=0.1.44, dependency=1.9.24, time=2016-09-12 06:49:04 UTC),	Latest, "DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)"

ProjectVersionFixed(version=0.1.45, dependency=1.9.24, time=2016-09-21 10:52:17 UTC),	Latest, "DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)"

ProjectVersionFixed(version=0.1.46, dependency=1.9.40, time=2016-11-23 04:37:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.47, dependency=1.9.40, time=2016-11-23 05:21:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.48, dependency=1.9.24, time=2016-11-25 05:57:57 UTC),	Latest, "DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)"

ProjectVersionFixed(version=0.1.49, dependency=1.9.24, time=2016-12-07 06:53:03 UTC),	Latest, "DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)"

ProjectVersionFixed(version=0.1.50, dependency=1.9.24, time=2016-12-07 07:39:08 UTC),	Latest, "DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)"

ProjectVersionFixed(version=0.1.51, dependency=1.9.40, time=2016-12-22 11:27:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.53, dependency=1.9.40, time=2017-02-06 10:38:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.54, dependency=null, time=2017-02-08 07:12:16 UTC)
ProjectVersionFixed(version=0.1.56, dependency=null, time=2017-02-23 12:15:31 UTC)
ProjectVersionFixed(version=0.1.57, dependency=null, time=2017-02-24 12:09:03 UTC)
ProjectVersionFixed(version=0.1.58, dependency=null, time=2017-03-04 03:37:23 UTC)
ProjectVersionFixed(version=0.1.59, dependency=null, time=2017-03-04 05:42:59 UTC)
ProjectVersionFixed(version=0.1.61, dependency=null, time=2017-03-07 08:34:56 UTC)
ProjectVersionFixed(version=0.1.62, dependency=null, time=2017-03-07 08:31:54 UTC)

Project B:
DependencyVersion(version=1.3.0, time=2010-10-21 01:05:21 UTC)
DependencyVersion(version=1.9.0-BETA4, time=2014-07-24 12:45:15 UTC)
DependencyVersion(version=1.9.0-BETA5, time=2014-07-25 11:31:52 UTC)
DependencyVersion(version=1.9.0-BETA6, time=2014-07-30 12:25:51 UTC)
DependencyVersion(version=1.9.0-BETA7, time=2014-08-23 22:02:25 UTC)
DependencyVersion(version=1.9.0-BETA8, time=2014-08-25 14:07:07 UTC)
DependencyVersion(version=1.9.0-BETA9, time=2014-08-25 19:55:20 UTC)
DependencyVersion(version=1.9.1, time=2014-12-09 14:19:13 UTC)
DependencyVersion(version=1.9.10, time=2015-02-12 13:48:00 UTC)
DependencyVersion(version=1.9.11, time=2015-02-24 16:20:47 UTC)
DependencyVersion(version=1.9.12, time=2015-03-10 15:07:49 UTC)
DependencyVersion(version=1.9.13, time=2015-03-14 14:15:18 UTC)
DependencyVersion(version=1.9.14, time=2015-03-16 10:54:08 UTC)
DependencyVersion(version=1.9.15, time=2015-03-17 22:10:00 UTC)
DependencyVersion(version=1.9.16, time=2015-03-30 23:08:48 UTC)
DependencyVersion(version=1.9.17, time=2015-04-01 00:23:45 UTC)
DependencyVersion(version=1.9.18, time=2015-04-08 22:41:52 UTC)
DependencyVersion(version=1.9.19, time=2015-04-14 21:19:36 UTC)
DependencyVersion(version=1.9.2, time=2014-12-12 12:29:53 UTC)
DependencyVersion(version=1.9.20, time=2015-04-17 15:26:16 UTC)
DependencyVersion(version=1.9.21, time=2015-05-06 12:45:41 UTC)
DependencyVersion(version=1.9.22, time=2015-05-09 21:57:43 UTC)
DependencyVersion(version=1.9.23, time=2015-05-15 09:20:31 UTC)
DependencyVersion(version=1.9.24, time=2015-05-15 22:06:21 UTC)
DependencyVersion(version=1.9.25, time=2015-05-21 13:06:00 UTC)
DependencyVersion(version=1.9.26, time=2015-06-01 09:06:51 UTC)
DependencyVersion(version=1.9.27, time=2015-06-12 13:27:42 UTC)
DependencyVersion(version=1.9.28, time=2015-06-22 09:05:00 UTC)
DependencyVersion(version=1.9.29, time=2015-06-24 08:18:25 UTC)
DependencyVersion(version=1.9.3, time=2014-12-13 15:54:10 UTC)
DependencyVersion(version=1.9.30, time=2015-07-16 19:41:34 UTC)
DependencyVersion(version=1.9.31, time=2015-08-30 09:54:46 UTC)
DependencyVersion(version=1.9.32, time=2016-01-12 12:26:16 UTC)
DependencyVersion(version=1.9.33, time=2016-01-29 10:29:19 UTC)
DependencyVersion(version=1.9.34, time=2016-03-14 08:39:50 UTC)
DependencyVersion(version=1.9.35, time=2016-03-16 19:41:14 UTC)
DependencyVersion(version=1.9.36, time=2016-03-18 08:32:59 UTC)
DependencyVersion(version=1.9.37, time=2016-03-30 15:46:18 UTC)
DependencyVersion(version=1.9.38, time=2016-04-03 08:49:15 UTC)
DependencyVersion(version=1.9.39, time=2016-07-27 17:54:25 UTC)
DependencyVersion(version=1.9.4, time=2015-01-08 23:27:34 UTC)
DependencyVersion(version=1.9.40, time=2016-10-13 09:57:57 UTC)
DependencyVersion(version=1.9.5, time=2015-01-12 15:08:00 UTC)
DependencyVersion(version=1.9.6, time=2015-01-19 20:39:00 UTC)
DependencyVersion(version=1.9.7, time=2015-01-26 10:58:01 UTC)
DependencyVersion(version=1.9.8, time=2015-01-27 21:53:56 UTC)
DependencyVersion(version=1.9.9, time=2015-02-11 17:13:40 UTC)
