
Project information
com.github.maven-nar:nar-maven-plugin (416343)	org.codehaus.plexus:plexus-container-default (341685)	Package Manager: Maven
RepoID: 177635
Tag information:
CommitInfo{repo='GitHub', hash='93dff0055ade1323c912c54c2a68a33b85d9e895', version='freehep-nar-plugin-format'}
CommitInfo{repo='GitHub', hash='a90394782770c57858f1eb80ef8c18eb99368082', version='nar-maven-plugin-3.0.0'}
CommitInfo{repo='GitHub', hash='bf66e59fc82cb80becf0aed6a568ff592088fb7c', version='nar-maven-plugin-3.0.0-rc1'}
CommitInfo{repo='GitHub', hash='1215aa00e208634227f40706f6fe6379d7121bb0', version='nar-maven-plugin-3.0.0-rc-2'}
CommitInfo{repo='GitHub', hash='5885937a5d826defeb38dd2664f40068b6c9fc9f', version='nar-maven-plugin-3.1.0'}
CommitInfo{repo='GitHub', hash='aa428efed47b9a0df9a65670500adb032e9e1025', version='nar-maven-plugin-3.2.0'}
CommitInfo{repo='GitHub', hash='c738eee95b1a949a50d5c100eaa3c36ad4f7e85b', version='nar-maven-plugin-3.2.1'}
CommitInfo{repo='GitHub', hash='8c2adca03f2d8a1f52ef3f314fd40b97cffcdc36', version='nar-maven-plugin-3.2.2'}
CommitInfo{repo='GitHub', hash='67ffd0a7383b295819fe4e12ae2509e68016bb57', version='nar-maven-plugin-3.2.3'}
CommitInfo{repo='GitHub', hash='d2d4c27fd0444d67c14374fc4bb475353392bc44', version='nar-maven-plugin-3.3.0'}
CommitInfo{repo='GitHub', hash='7c0797a1b483b8ebe63458ecb79225f7d2545b77', version='nar-maven-plugin-3.4.0'}
CommitInfo{repo='GitHub', hash='c5ae8402a4915ad3e935bb713e5a3014a75197ea', version='nar-maven-plugin-3.5.0'}
CommitInfo{repo='GitHub', hash='44c2a88b387b0535497fa18a335c83c2b64d9cd2', version='nar-maven-plugin-3.5.1'}
CommitInfo{repo='GitHub', hash='a1eb8a1536b64a12cdc4d5c1d6b889e0d1d6c001', version='nar-maven-plugin-3.5.2'}
CommitInfo{repo='GitHub', hash='869b0e71ef6dd731753fd89b7d90cae30b40f12c', version='nar-maven-plugin-3.6.0'}

Project A:
ProjectVersionFixed(version=3.0.0-rc1, dependency=1.5.4, time=2013-11-27 19:23:41 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.0.0-rc-2, dependency=1.5.4, time=2013-12-03 23:51:19 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.5.4, time=2013-12-06 18:34:02 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.5.4, time=2014-06-07 18:11:51 UTC),	Latest, "DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.5.5, time=2014-10-02 16:21:03 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.2, dependency=1.5.5, time=2015-02-04 22:38:11 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=1.5.5, time=2015-04-25 05:07:09 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=1.0-alpha-9-stable-1, time=2016-02-29 21:15:35 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.4.0, dependency=1.0-alpha-9-stable-1, time=2016-03-23 03:11:54 UTC),	Latest, "DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)"

ProjectVersionFixed(version=3.5.0, dependency=1.0-alpha-9-stable-1, time=2016-06-15 14:48:04 UTC),	Latest, "DependencyVersion(version=1.7, time=2016-06-12 12:07:38 UTC)"

ProjectVersionFixed(version=3.5.1, dependency=1.0-alpha-9-stable-1, time=2016-10-10 19:04:46 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-08-31 19:03:09 UTC)"

ProjectVersionFixed(version=3.5.2, dependency=1.0-alpha-9-stable-1, time=2017-06-01 17:38:45 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2016-08-31 19:03:09 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2009-06-19 14:06:56 UTC)
DependencyVersion(version=1.0-beta-3.0.7, time=2009-05-13 15:29:23 UTC)
DependencyVersion(version=1.1, time=2009-08-07 14:49:03 UTC)
DependencyVersion(version=1.1.0, time=2009-08-07 14:56:59 UTC)
DependencyVersion(version=1.2.0, time=2009-08-20 17:47:49 UTC)
DependencyVersion(version=1.2.1, time=2009-09-22 20:33:48 UTC)
DependencyVersion(version=1.2.1.3, time=2009-10-20 13:38:32 UTC)
DependencyVersion(version=1.2.1.4, time=2009-10-21 21:51:20 UTC)
DependencyVersion(version=1.3.0, time=2009-10-02 07:18:41 UTC)
DependencyVersion(version=1.4.0, time=2009-10-19 16:47:37 UTC)
DependencyVersion(version=1.4.1, time=2009-10-26 20:19:26 UTC)
DependencyVersion(version=1.5.0, time=2009-11-06 18:38:02 UTC)
DependencyVersion(version=1.5.1, time=2009-11-11 17:16:02 UTC)
DependencyVersion(version=1.5.2, time=2009-12-01 12:05:09 UTC)
DependencyVersion(version=1.5.3, time=2010-01-24 21:24:28 UTC)
DependencyVersion(version=1.5.4, time=2010-01-30 22:50:15 UTC)
DependencyVersion(version=1.5.5, time=2010-09-30 20:15:28 UTC)
DependencyVersion(version=1.5.6, time=2014-10-22 20:37:30 UTC)
DependencyVersion(version=1.6, time=2014-10-23 14:37:26 UTC)
DependencyVersion(version=1.7, time=2016-06-12 12:07:38 UTC)
DependencyVersion(version=1.7.1, time=2016-08-31 19:03:09 UTC)
