
Project information
com.github.obase:obase-data (2236309)	com.fasterxml.jackson.dataformat:jackson-dataformat-csv (645506)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5.0, dependency=2.8.6, time=2016-12-02 08:33:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=2.8.6, time=2017-06-21 17:04:08 UTC),	Latest, "DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:33:04 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.8.6, time=2017-08-11 03:44:55 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 05:15:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.9.0, time=2017-08-29 14:38:49 UTC),	Latest, "DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:33:04 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.9.0, time=2017-09-13 16:13:41 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:37:49 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.9.0, time=2017-09-20 09:21:54 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:37:49 UTC)"

ProjectVersionFixed(version=0.8.3, dependency=2.9.0, time=2017-10-10 11:55:01 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:37:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.8.10, time=2018-02-11 06:54:13 UTC),	Latest, "DependencyVersion(version=2.9.4, time=2018-01-24 04:50:51 UTC)"


Project B:
DependencyVersion(version=1.9.4, time=2012-01-21 21:49:40 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 18:18:51 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 02:34:46 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-05-01 01:33:51 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 22:35:23 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:22:02 UTC)
DependencyVersion(version=2.4.2, time=2014-08-16 01:33:36 UTC)
DependencyVersion(version=2.4.3, time=2014-10-04 17:14:32 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 05:57:55 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 06:03:41 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 02:14:49 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 04:25:28 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 02:15:34 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 02:43:57 UTC)
DependencyVersion(version=2.5.2, time=2015-03-30 03:33:30 UTC)
DependencyVersion(version=2.5.3, time=2015-04-25 01:31:21 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 05:08:54 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 03:11:31 UTC)
DependencyVersion(version=2.6.0, time=2015-07-20 18:19:59 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 04:39:06 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 04:10:24 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 06:16:02 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-12 04:37:22 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:38:34 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 16:20:01 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 20:24:05 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 03:32:59 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 06:04:25 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 03:33:41 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:47:48 UTC)
DependencyVersion(version=2.7.0, time=2016-01-11 01:29:34 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-27 04:48:39 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 23:43:35 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 15:52:28 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 16:40:00 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 22:17:55 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 03:54:26 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 16:42:55 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:54:39 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:55:22 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 22:20:04 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 15:41:05 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 20:28:03 UTC)
DependencyVersion(version=2.8.0, time=2016-07-05 01:21:48 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 05:07:43 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:32:15 UTC)
DependencyVersion(version=2.8.1, time=2016-07-20 00:03:46 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:50:02 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 03:23:52 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 04:02:23 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 02:25:15 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 04:30:11 UTC)
DependencyVersion(version=2.8.5, time=2016-11-15 03:05:17 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 05:30:23 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:26:38 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 04:03:34 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 03:06:50 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 05:15:00 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 20:47:01 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:56:16 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 06:15:33 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 03:33:04 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:37:49 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:46:43 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:27:09 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:50:51 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 16:28:55 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 04:58:33 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 03:17:39 UTC)
