
Project information
org.objectweb.proactive:proactive-programming-bundle (350137)	io.netty:netty (416720)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.2.0-update-6, dependency=3.5.1.Final, time=2012-06-30 19:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.0-update-10, dependency=3.3.1.Final, time=2012-09-07 08:24:30 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)"

ProjectVersionFixed(version=5.2.0-update-12, dependency=3.3.1.Final, time=2012-09-12 13:04:07 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)"


Project B:
DependencyVersion(version=3.10.0.Final, time=2014-12-17 05:02:28 UTC)
DependencyVersion(version=3.6.3.Final, time=2013-02-21 13:54:35 UTC)
DependencyVersion(version=3.6.4.Final, time=2013-04-05 00:24:15 UTC)
DependencyVersion(version=3.6.5.Final, time=2013-04-09 08:26:05 UTC)
DependencyVersion(version=3.6.6.Final, time=2013-05-15 06:26:18 UTC)
DependencyVersion(version=3.6.7.Final, time=2013-12-03 05:48:07 UTC)
DependencyVersion(version=3.6.8.Final, time=2014-03-12 09:16:04 UTC)
DependencyVersion(version=3.6.9.Final, time=2014-04-30 13:01:18 UTC)
DependencyVersion(version=3.7.0.Final, time=2013-09-05 14:28:21 UTC)
DependencyVersion(version=3.7.1.Final, time=2014-04-30 13:18:40 UTC)
DependencyVersion(version=3.8.0.Final, time=2013-11-07 09:23:07 UTC)
DependencyVersion(version=3.8.1.Final, time=2014-03-13 05:27:07 UTC)
DependencyVersion(version=3.8.2.Final, time=2014-04-30 13:33:56 UTC)
DependencyVersion(version=3.8.3.Final, time=2014-10-17 05:25:10 UTC)
DependencyVersion(version=3.9.0.Final, time=2013-12-22 10:55:36 UTC)
DependencyVersion(version=3.9.1.1.Final, time=2014-07-30 23:52:46 UTC)
DependencyVersion(version=3.9.1.Final, time=2014-04-30 13:52:00 UTC)
DependencyVersion(version=3.9.2.Final, time=2014-06-11 09:22:53 UTC)
DependencyVersion(version=3.9.3.Final, time=2014-08-06 18:59:01 UTC)
DependencyVersion(version=3.9.4.Final, time=2014-08-26 08:19:30 UTC)
DependencyVersion(version=3.9.5.Final, time=2014-10-30 11:34:07 UTC)
DependencyVersion(version=3.9.6.Final, time=2014-12-17 04:14:24 UTC)
DependencyVersion(version=3.9.7.Final, time=2015-05-08 08:26:15 UTC)
DependencyVersion(version=3.9.8.Final, time=2015-05-08 15:11:39 UTC)
DependencyVersion(version=3.9.9.Final, time=2015-07-21 08:02:18 UTC)
DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:28:51 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2012-08-21 06:51:35 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)
DependencyVersion(version=4.0.0.Alpha4, time=2012-09-13 08:52:38 UTC)
DependencyVersion(version=4.0.0.Alpha5, time=2012-09-28 09:17:32 UTC)
DependencyVersion(version=4.0.0.Alpha6, time=2012-10-28 17:51:44 UTC)
DependencyVersion(version=4.0.0.Alpha7, time=2012-11-06 10:10:49 UTC)
DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 20:01:06 UTC)
