
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:neo4j-slf4j (1189535)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:03:00 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:23:56 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:07:50 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:46:04 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:16 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:16 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:29:23 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:16 UTC)"


Project B:
DependencyVersion(version=2.3.0, time=2015-10-20 19:31:01 UTC)
DependencyVersion(version=3.0.6, time=2016-09-16 16:19:48 UTC)
DependencyVersion(version=3.0.7, time=2016-11-02 17:35:33 UTC)
DependencyVersion(version=3.0.8, time=2016-12-14 16:59:43 UTC)
DependencyVersion(version=3.0.9, time=2017-03-15 18:13:05 UTC)
DependencyVersion(version=3.1.0, time=2016-12-09 09:15:31 UTC)
DependencyVersion(version=3.1.0-BETA1, time=2016-10-10 16:46:42 UTC)
DependencyVersion(version=3.1.0-M02, time=2016-05-26 16:06:05 UTC)
DependencyVersion(version=3.1.0-M03, time=2016-06-10 17:25:52 UTC)
DependencyVersion(version=3.1.0-M04, time=2016-06-27 20:17:11 UTC)
DependencyVersion(version=3.1.0-M05, time=2016-07-21 16:14:51 UTC)
DependencyVersion(version=3.1.0-M06, time=2016-08-05 09:43:47 UTC)
DependencyVersion(version=3.1.0-M07, time=2016-08-18 16:10:38 UTC)
DependencyVersion(version=3.1.0-M08, time=2016-09-02 15:30:14 UTC)
DependencyVersion(version=3.1.0-M09, time=2016-09-16 17:00:25 UTC)
DependencyVersion(version=3.1.0-M10, time=2016-10-04 16:46:06 UTC)
DependencyVersion(version=3.1.0-M12-beta2, time=2016-10-20 16:47:59 UTC)
DependencyVersion(version=3.1.0-M13-beta3, time=2016-11-04 16:19:37 UTC)
DependencyVersion(version=3.1.0-RC1, time=2016-12-01 09:25:02 UTC)
DependencyVersion(version=3.1.1, time=2017-01-19 16:11:37 UTC)
DependencyVersion(version=3.1.2, time=2017-03-08 19:11:08 UTC)
DependencyVersion(version=3.1.3, time=2017-03-28 18:04:01 UTC)
DependencyVersion(version=3.1.4, time=2017-05-02 14:27:23 UTC)
DependencyVersion(version=3.1.5, time=2017-06-02 11:26:11 UTC)
DependencyVersion(version=3.1.6, time=2017-07-31 10:58:22 UTC)
DependencyVersion(version=3.1.7, time=2017-10-03 14:50:30 UTC)
DependencyVersion(version=3.1.8, time=2018-03-14 11:15:15 UTC)
DependencyVersion(version=3.1.9, time=2018-06-05 19:58:40 UTC)
DependencyVersion(version=3.2.0, time=2017-05-09 19:26:43 UTC)
DependencyVersion(version=3.2.0-alpha01, time=2016-12-19 22:17:07 UTC)
DependencyVersion(version=3.2.0-alpha02, time=2017-01-12 17:48:39 UTC)
DependencyVersion(version=3.2.0-alpha03, time=2017-01-26 19:43:48 UTC)
DependencyVersion(version=3.2.0-alpha04, time=2017-02-09 16:30:08 UTC)
DependencyVersion(version=3.2.0-alpha05, time=2017-02-23 15:15:01 UTC)
DependencyVersion(version=3.2.0-alpha06, time=2017-03-09 18:40:47 UTC)
DependencyVersion(version=3.2.0-alpha07, time=2017-03-27 17:25:23 UTC)
DependencyVersion(version=3.2.0-alpha08, time=2017-04-11 08:31:17 UTC)
DependencyVersion(version=3.2.0-rc1, time=2017-04-26 05:51:34 UTC)
DependencyVersion(version=3.2.0-rc2, time=2017-05-04 21:56:06 UTC)
DependencyVersion(version=3.2.0-rc3, time=2017-05-08 09:03:24 UTC)
DependencyVersion(version=3.2.1, time=2017-06-01 12:07:16 UTC)
DependencyVersion(version=3.2.10, time=2018-03-12 11:04:01 UTC)
DependencyVersion(version=3.2.11, time=2018-04-23 16:35:06 UTC)
DependencyVersion(version=3.2.12, time=2018-05-30 14:06:04 UTC)
DependencyVersion(version=3.2.2, time=2017-07-05 09:38:59 UTC)
DependencyVersion(version=3.2.3, time=2017-08-01 09:11:14 UTC)
DependencyVersion(version=3.2.4, time=2017-09-13 12:01:58 UTC)
DependencyVersion(version=3.2.5, time=2017-09-18 09:55:15 UTC)
DependencyVersion(version=3.2.6, time=2017-10-03 12:48:42 UTC)
DependencyVersion(version=3.2.7, time=2017-11-02 13:43:03 UTC)
DependencyVersion(version=3.2.8, time=2017-11-20 11:39:43 UTC)
DependencyVersion(version=3.2.9, time=2018-01-02 10:27:57 UTC)
DependencyVersion(version=3.3.0, time=2017-10-19 15:07:50 UTC)
DependencyVersion(version=3.3.0-alpha01, time=2017-06-01 10:10:21 UTC)
DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:03:00 UTC)
DependencyVersion(version=3.3.0-alpha03, time=2017-06-30 08:41:03 UTC)
DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:23:56 UTC)
DependencyVersion(version=3.3.0-alpha05, time=2017-08-02 13:36:06 UTC)
DependencyVersion(version=3.3.0-alpha06, time=2017-08-17 12:13:40 UTC)
DependencyVersion(version=3.3.0-alpha07, time=2017-08-30 12:36:24 UTC)
DependencyVersion(version=3.3.0-beta01, time=2017-09-14 11:28:26 UTC)
DependencyVersion(version=3.3.0-beta02, time=2017-09-21 09:15:21 UTC)
DependencyVersion(version=3.3.0-rc1, time=2017-10-05 13:37:41 UTC)
DependencyVersion(version=3.3.1, time=2017-11-30 09:32:58 UTC)
DependencyVersion(version=3.3.2, time=2018-01-22 08:00:25 UTC)
DependencyVersion(version=3.3.3, time=2018-02-09 14:47:24 UTC)
DependencyVersion(version=3.3.4, time=2018-03-15 13:20:34 UTC)
DependencyVersion(version=3.3.5, time=2018-04-11 19:28:35 UTC)
DependencyVersion(version=3.3.6, time=2018-06-14 17:10:08 UTC)
DependencyVersion(version=3.4.0, time=2018-05-15 06:22:43 UTC)
DependencyVersion(version=3.4.0-alpha01, time=2017-11-13 08:05:06 UTC)
DependencyVersion(version=3.4.0-alpha02, time=2017-11-27 10:36:04 UTC)
DependencyVersion(version=3.4.0-alpha03, time=2017-12-06 14:13:51 UTC)
DependencyVersion(version=3.4.0-alpha04, time=2018-01-02 12:14:27 UTC)
DependencyVersion(version=3.4.0-alpha05, time=2018-01-09 08:57:01 UTC)
DependencyVersion(version=3.4.0-alpha06, time=2018-01-22 10:32:58 UTC)
DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:29:23 UTC)
DependencyVersion(version=3.4.0-alpha08, time=2018-02-19 14:40:51 UTC)
DependencyVersion(version=3.4.0-alpha09, time=2018-03-05 15:34:52 UTC)
DependencyVersion(version=3.4.0-alpha10, time=2018-03-20 13:09:02 UTC)
DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:46:04 UTC)
DependencyVersion(version=3.4.0-beta02, time=2018-04-16 06:41:24 UTC)
DependencyVersion(version=3.4.0-rc01, time=2018-04-26 16:28:02 UTC)
DependencyVersion(version=3.4.0-rc02, time=2018-05-09 21:45:06 UTC)
DependencyVersion(version=3.4.1, time=2018-06-12 11:43:50 UTC)
DependencyVersion(version=3.5.0-alpha01, time=2018-05-28 06:26:53 UTC)
DependencyVersion(version=3.5.0-alpha02, time=2018-06-29 11:35:16 UTC)
