
Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.hadoop-core (380795)	org.codehaus.jackson:jackson-core-asl (408803)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.20.203.0_1, dependency=null, time=2011-06-03 20:46:43 UTC)
ProjectVersionFixed(version=0.20.203.0_2, dependency=null, time=2012-05-19 13:13:33 UTC)
ProjectVersionFixed(version=0.20.203.0_3, dependency=null, time=2013-01-21 02:37:28 UTC)
ProjectVersionFixed(version=1.0.0_1, dependency=1.0.1, time=2012-01-30 17:59:09 UTC),	Latest, "DependencyVersion(version=1.9.4, time=2012-01-21 01:19:01 UTC)"

ProjectVersionFixed(version=1.0.0_2, dependency=1.0.1, time=2012-05-19 13:18:34 UTC),	Latest, "DependencyVersion(version=1.9.7, time=2012-05-02 17:49:37 UTC)"

ProjectVersionFixed(version=1.0.0_3, dependency=1.0.1, time=2012-12-10 09:55:40 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.0_4, dependency=1.0.1, time=2013-01-21 02:42:10 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.3_1, dependency=1.0.1, time=2012-06-07 07:41:47 UTC),	Latest, "DependencyVersion(version=1.9.7, time=2012-05-02 17:49:37 UTC)"

ProjectVersionFixed(version=1.0.3_2, dependency=1.0.1, time=2012-12-10 10:01:49 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.3_3, dependency=1.0.1, time=2013-01-21 02:46:06 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.4_1, dependency=1.0.1, time=2012-12-10 10:12:20 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.0.4_2, dependency=1.0.1, time=2013-01-21 02:49:24 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.0_1, dependency=1.0.1, time=2012-12-10 10:18:40 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.0_2, dependency=1.0.1, time=2013-01-21 02:52:37 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.1_1, dependency=1.8.8, time=2013-01-21 03:55:17 UTC),	Latest, "DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)"

ProjectVersionFixed(version=1.1.2_1, dependency=1.7.1, time=2013-04-04 07:36:36 UTC),	Latest, "DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)"

ProjectVersionFixed(version=1.2.0_1, dependency=1.7.1, time=2013-05-29 06:51:36 UTC),	Latest, "DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)"

ProjectVersionFixed(version=1.2.1_1, dependency=1.7.1, time=2013-08-29 20:04:35 UTC),	Latest, "DependencyVersion(version=1.9.13, time=2013-07-15 03:07:29 UTC)"


Project B:
DependencyVersion(version=0.9.6, time=2009-01-15 05:35:06 UTC)
DependencyVersion(version=1.8.8, time=2012-01-21 01:24:12 UTC)
DependencyVersion(version=1.8.9, time=2012-03-27 03:11:28 UTC)
DependencyVersion(version=1.9.0, time=2011-10-05 00:58:01 UTC)
DependencyVersion(version=1.9.1, time=2011-10-24 01:22:39 UTC)
DependencyVersion(version=1.9.10, time=2012-09-24 02:55:35 UTC)
DependencyVersion(version=1.9.11, time=2012-11-06 16:27:08 UTC)
DependencyVersion(version=1.9.12, time=2013-01-29 15:47:04 UTC)
DependencyVersion(version=1.9.13, time=2013-07-15 03:07:29 UTC)
DependencyVersion(version=1.9.13-atlassian-1, time=2016-07-12 23:26:54 UTC)
DependencyVersion(version=1.9.13-atlassian-2, time=2017-04-21 13:16:51 UTC)
DependencyVersion(version=1.9.2, time=2011-11-05 02:40:10 UTC)
DependencyVersion(version=1.9.3, time=2011-12-17 06:38:52 UTC)
DependencyVersion(version=1.9.4, time=2012-01-21 01:19:01 UTC)
DependencyVersion(version=1.9.5, time=2012-02-25 06:09:52 UTC)
DependencyVersion(version=1.9.6, time=2012-03-27 03:16:17 UTC)
DependencyVersion(version=1.9.7, time=2012-05-02 17:49:37 UTC)
DependencyVersion(version=1.9.8, time=2012-06-29 00:02:11 UTC)
DependencyVersion(version=1.9.9, time=2012-07-28 17:37:39 UTC)
