
Project information
com.github.veithen.alta:alta-maven-plugin (949188)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 1125953
Tag information:
CommitInfo{repo='GitHub', hash='dfe53654ac598b96560593045e5fc02027593f2f', version='0.5'}
CommitInfo{repo='GitHub', hash='941e029777a0ab51558fd07ce6a2440b981aa868', version='0.6'}
CommitInfo{repo='GitHub', hash='941e029777a0ab51558fd07ce6a2440b981aa868', version='0.6'}
CommitInfo{repo='GitHub', hash='7e2fc50e816866868c105c8eac33a3ddf9531ed8', version='0.6.1'}
CommitInfo{repo='GitHub', hash='b5479a62efda60b6d0c3b8d9246a643179dcc44d', version='0.6.2'}
CommitInfo{repo='GitHub', hash='7be3b3d8ba3af82aa364ce0c44ad6258a20406bf', version='alta-maven-plugin-0.1'}
CommitInfo{repo='GitHub', hash='32126d29f540395caa4122f2ccbe3accb6f1b8c4', version='alta-maven-plugin-0.2'}
CommitInfo{repo='GitHub', hash='08dd317a3270df004cdbcc314e785004d7c3d94f', version='alta-maven-plugin-0.2.1'}
CommitInfo{repo='GitHub', hash='893167486686f886a915de780eb2113fb35df287', version='alta-maven-plugin-0.3'}
CommitInfo{repo='GitHub', hash='c4ef0c59e87c5d84b38d768a96b3619ea193f9b5', version='alta-maven-plugin-0.3.1'}
CommitInfo{repo='GitHub', hash='5ac58fc71ee6f38cf9574d642496aac4587a0ace', version='alta-maven-plugin-0.4'}
CommitInfo{repo='GitHub', hash='f1a59e0dd9a3b4fa95f309b658b8eec4ad7cae69', version='alta-maven-plugin-0.4.1'}
CommitInfo{repo='GitHub', hash='b9882c9220b91e5ff417fe252840e5307b43b23e', version='alta-maven-plugin-0.4.2'}

Project A:
ProjectVersionFixed(version=0.1, dependency=3.0.5, time=2015-04-29 10:15:37 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.2, dependency=3.0.5, time=2015-06-02 19:03:07 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=3.0, time=2015-06-27 09:58:15 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.3, dependency=3.0, time=2015-08-30 09:04:41 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.0, time=2015-12-20 11:54:18 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.4, dependency=3.0, time=2016-01-09 12:53:50 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=3.0, time=2016-09-18 18:10:57 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=3.0, time=2016-09-25 16:19:28 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.5, dependency=3.0, time=2016-11-06 19:27:03 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=0.6, dependency=3.0, time=2017-07-31 22:30:20 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=3.0, time=2017-08-05 16:07:18 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=3.0, time=2018-01-08 20:22:42 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
