
Project information
com.bretpatterson:schemagen-graphql (2673157)	com.graphql-java:graphql-java (1210088)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1, dependency=1.3, time=2016-01-25 23:18:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.3, time=2016-01-26 03:10:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.3, time=2016-01-31 20:50:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.3, time=2016-02-02 19:22:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2016-02-05T08-30-28, time=2016-02-17 02:09:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2016-02-01T07-19-40, time=2016-02-17 02:37:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2016-02-01T07-19-40, time=2016-02-18 13:21:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=2016-02-01T07-19-40, time=2016-02-18 22:57:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2016-02-01T07-19-40, time=2016-02-23 18:06:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=2016-02-01T07-19-40, time=2016-02-24 00:07:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=2.0.0, time=2016-02-24 00:12:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=2.0.0, time=2016-02-28 01:17:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=2.0.0, time=2016-03-04 21:21:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=2.0.0, time=2016-03-23 23:00:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc1, dependency=2.0.0, time=2016-06-06 19:36:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc2, dependency=2.0.0, time=2016-06-08 19:10:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc3, dependency=2.0.0, time=2016-06-08 20:10:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-09-01 18:45:21 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-09-03 14:40:22 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-02-10 20:08:25 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-05-26 02:09:00 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-05-25 17:13:36 UTC)

Project B:
DependencyVersion(version=10.0, time=2018-09-03 01:16:44 UTC)
DependencyVersion(version=2018-07-11T08-11-14-394ca2a, time=2018-07-11 08:12:19 UTC)
DependencyVersion(version=2018-07-12T05-33-47-67d6257, time=2018-07-12 05:34:17 UTC)
DependencyVersion(version=2018-07-12T11-44-24-8d02fc7, time=2018-07-12 11:44:52 UTC)
DependencyVersion(version=2018-07-13T04-59-30-f72244a, time=2018-07-13 04:59:57 UTC)
DependencyVersion(version=2018-07-27T07-38-22-2fe7914, time=2018-07-27 07:39:48 UTC)
DependencyVersion(version=2018-07-27T07-39-10-901db94, time=2018-07-27 07:41:19 UTC)
DependencyVersion(version=2018-07-27T10-32-58-4d45311, time=2018-07-27 10:33:55 UTC)
DependencyVersion(version=2018-07-27T10-57-25-ad87047, time=2018-07-27 10:58:00 UTC)
DependencyVersion(version=2018-07-27T12-45-31-5b44eff, time=2018-07-27 12:46:04 UTC)
DependencyVersion(version=2018-07-28T00-19-13-5ea18ff, time=2018-07-28 00:19:40 UTC)
DependencyVersion(version=2018-07-30T00-23-12-bfee885, time=2018-07-30 00:23:42 UTC)
DependencyVersion(version=2018-07-30T07-03-52-6e1bc02, time=2018-07-30 07:04:23 UTC)
DependencyVersion(version=2018-08-01T04-10-44-b8b248a, time=2018-08-01 04:11:12 UTC)
DependencyVersion(version=2018-08-07T03-17-17-653d67f, time=2018-08-07 03:17:59 UTC)
DependencyVersion(version=2018-08-07T03-26-20-3b4957b, time=2018-08-07 03:26:45 UTC)
DependencyVersion(version=2018-08-07T05-26-11-b835941, time=2018-08-07 05:26:39 UTC)
DependencyVersion(version=2018-08-07T05-28-06-4c0c33a, time=2018-08-07 05:28:31 UTC)
DependencyVersion(version=2018-08-14T07-47-58-fd2454f, time=2018-08-14 07:48:28 UTC)
DependencyVersion(version=2018-08-16T09-47-33-00a720f, time=2018-08-16 09:48:03 UTC)
DependencyVersion(version=2018-08-20T08-16-01-b66eade, time=2018-08-20 08:16:39 UTC)
DependencyVersion(version=2018-08-20T08-17-20-0deb127, time=2018-08-20 08:18:17 UTC)
DependencyVersion(version=2018-08-20T08-17-43-df4775c, time=2018-08-20 08:18:22 UTC)
DependencyVersion(version=2018-08-20T09-22-08-f02ee24, time=2018-08-20 09:23:10 UTC)
DependencyVersion(version=2018-08-20T10-18-26-0adc5f8, time=2018-08-20 10:19:55 UTC)
DependencyVersion(version=2018-08-23T21-16-30-141b8e4, time=2018-08-23 21:18:26 UTC)
DependencyVersion(version=2018-08-28T23-42-26-f2f4b1f, time=2018-08-28 23:43:00 UTC)
DependencyVersion(version=2018-08-28T23-42-56-5c7b9ef, time=2018-08-28 23:43:29 UTC)
DependencyVersion(version=2018-08-28T23-43-42-d049882, time=2018-08-28 23:44:21 UTC)
DependencyVersion(version=2018-08-29T06-42-12-24db46a, time=2018-08-29 06:42:42 UTC)
DependencyVersion(version=2018-08-29T21-42-21-9ed2843, time=2018-08-29 21:42:56 UTC)
DependencyVersion(version=2018-08-30T23-23-01-6c72aaf, time=2018-08-30 23:23:32 UTC)
DependencyVersion(version=2018-08-30T23-23-36-0b5f286, time=2018-08-30 23:24:22 UTC)
DependencyVersion(version=2018-09-03T01-10-42-4485074, time=2018-09-03 01:11:14 UTC)
DependencyVersion(version=2018-09-08T05-14-26-03482af, time=2018-09-08 05:14:56 UTC)
DependencyVersion(version=2018-09-08T07-01-35-b55f8a5, time=2018-09-08 07:02:06 UTC)
DependencyVersion(version=2018-09-09T01-51-54-4c5aca5, time=2018-09-09 01:52:22 UTC)
DependencyVersion(version=2018-09-12T11-52-41-a96e963, time=2018-09-12 11:53:20 UTC)
DependencyVersion(version=2018-09-13T04-39-06-fdefa43, time=2018-09-13 04:39:35 UTC)
DependencyVersion(version=2018-09-13T04-41-01-179fb2e, time=2018-09-13 04:41:30 UTC)
DependencyVersion(version=2018-09-13T21-08-39-094ff85, time=2018-09-13 21:09:08 UTC)
DependencyVersion(version=2018-09-13T21-13-06-e45bea8, time=2018-09-13 21:13:35 UTC)
DependencyVersion(version=2018-09-16T01-27-46-27a6e44, time=2018-09-16 01:28:14 UTC)
DependencyVersion(version=2018-09-16T01-27-54-eef571c, time=2018-09-16 01:28:22 UTC)
DependencyVersion(version=2018-09-17T07-40-50-27a6e44, time=2018-09-17 07:41:25 UTC)
DependencyVersion(version=2018-09-17T07-41-05-efbcf37, time=2018-09-17 07:41:43 UTC)
DependencyVersion(version=2018-09-17T23-03-05-4363a82, time=2018-09-17 23:03:40 UTC)
DependencyVersion(version=2018-09-18T21-31-05-de360a0, time=2018-09-18 21:31:31 UTC)
DependencyVersion(version=2018-09-18T21-34-59-8a5fa0a, time=2018-09-18 21:35:28 UTC)
DependencyVersion(version=2018-09-23T22-54-34-e6a97f6, time=2018-09-23 22:55:01 UTC)
DependencyVersion(version=2018-09-27T10-23-49-6b14546, time=2018-09-27 10:24:20 UTC)
DependencyVersion(version=2018-09-28T03-46-03-b031cfc, time=2018-09-28 03:46:29 UTC)
DependencyVersion(version=2018-09-30T06-30-11-d526d04, time=2018-09-30 06:30:38 UTC)
DependencyVersion(version=2018-10-02T04-01-30-af07d80, time=2018-10-02 04:01:57 UTC)
DependencyVersion(version=2018-10-03T06-38-59-a46d462, time=2018-10-03 06:39:51 UTC)
DependencyVersion(version=2018-10-03T07-03-19-80342b2, time=2018-10-03 07:04:36 UTC)
DependencyVersion(version=2018-10-03T07-16-06-0d80418, time=2018-10-03 07:16:35 UTC)
DependencyVersion(version=2018-10-08T21-25-58-ac9d5c6, time=2018-10-08 21:26:25 UTC)
DependencyVersion(version=2018-10-09T07-07-16-78a6e4e, time=2018-10-09 07:07:42 UTC)
DependencyVersion(version=2018-10-10T05-31-53-0466a3d, time=2018-10-10 05:32:26 UTC)
DependencyVersion(version=2018-10-10T05-39-21-5cda03c, time=2018-10-10 05:39:47 UTC)
DependencyVersion(version=2018-10-10T20-51-25-232373f, time=2018-10-10 20:51:53 UTC)
DependencyVersion(version=2018-10-15T22-47-19-99aac04, time=2018-10-15 22:47:47 UTC)
DependencyVersion(version=2018-10-16T04-11-52-46045a8, time=2018-10-16 04:12:20 UTC)
DependencyVersion(version=2018-10-17T06-19-11-93e6150, time=2018-10-17 06:20:13 UTC)
DependencyVersion(version=2018-10-17T09-47-16-c9ea5fc, time=2018-10-17 09:47:44 UTC)
DependencyVersion(version=2018-10-17T23-50-56-d72f029, time=2018-10-17 23:51:27 UTC)
DependencyVersion(version=2018-10-18T07-23-00-873bada, time=2018-10-18 07:23:29 UTC)
DependencyVersion(version=2018-10-18T11-21-20-610a527, time=2018-10-18 11:21:55 UTC)
DependencyVersion(version=2018-10-24T21-14-21-5e2c94f, time=2018-10-24 21:14:54 UTC)
DependencyVersion(version=2018-10-24T21-16-55-25378bd, time=2018-10-24 21:17:28 UTC)
DependencyVersion(version=2018-10-29T04-08-41-1f24856, time=2018-10-29 04:09:09 UTC)
DependencyVersion(version=2018-10-31T23-42-59-ec9e3af, time=2018-10-31 23:43:27 UTC)
DependencyVersion(version=2018-11-02T07-27-33-d0923be, time=2018-11-02 07:28:00 UTC)
DependencyVersion(version=2018-11-03T12-19-57-9a2d4e9, time=2018-11-03 12:20:25 UTC)
DependencyVersion(version=2018-11-04T23-23-23-129abec, time=2018-11-04 23:23:49 UTC)
DependencyVersion(version=2018-11-05T04-59-34-c74b23e, time=2018-11-05 05:00:02 UTC)
DependencyVersion(version=2018-11-05T23-39-38-cfc12d8, time=2018-11-05 23:40:16 UTC)
DependencyVersion(version=2018-11-06T00-25-39-b0c4c3a, time=2018-11-06 00:26:37 UTC)
DependencyVersion(version=2018-11-06T00-28-15-ec46cb6, time=2018-11-06 00:29:03 UTC)
DependencyVersion(version=2018-11-07T03-10-42-5f13464, time=2018-11-07 03:11:17 UTC)
DependencyVersion(version=2018-11-10T08-58-30-1e95abd, time=2018-11-10 08:58:58 UTC)
DependencyVersion(version=2018-11-10T09-39-09-1f6095c, time=2018-11-10 09:39:35 UTC)
DependencyVersion(version=2018-11-11T09-23-20-3dcabef, time=2018-11-11 09:23:47 UTC)
DependencyVersion(version=2018-11-12T02-07-25-6ddb87f, time=2018-11-12 02:08:06 UTC)
DependencyVersion(version=2018-11-15T21-34-13-6aa96be-ignored-chars, time=2018-11-15 21:35:17 UTC)
DependencyVersion(version=2018-11-15T21-34-14-7110576-ignored-chars, time=2018-11-15 21:35:16 UTC)
DependencyVersion(version=2018-11-16T06-01-41-51c05da-ignored-chars, time=2018-11-16 06:02:13 UTC)
DependencyVersion(version=2018-11-16T06-01-54-efdaa48-ignored-chars, time=2018-11-16 06:02:22 UTC)
DependencyVersion(version=2.1.0, time=2016-09-01 05:31:29 UTC)
DependencyVersion(version=2.2.0, time=2016-10-27 07:48:14 UTC)
DependencyVersion(version=2.3.0, time=2016-12-24 05:48:12 UTC)
DependencyVersion(version=2.4.0, time=2017-04-06 07:53:48 UTC)
DependencyVersion(version=3.0.0, time=2017-05-19 19:16:53 UTC)
DependencyVersion(version=4.0, time=2017-08-29 07:10:51 UTC)
DependencyVersion(version=4.1, time=2017-08-30 13:35:17 UTC)
DependencyVersion(version=4.2, time=2017-09-11 11:49:51 UTC)
DependencyVersion(version=5.0, time=2017-10-08 04:53:37 UTC)
DependencyVersion(version=6.0, time=2017-11-06 22:54:57 UTC)
DependencyVersion(version=7.0, time=2018-01-11 19:49:23 UTC)
DependencyVersion(version=8.0, time=2018-03-23 03:41:31 UTC)
DependencyVersion(version=9.0, time=2018-06-05 06:42:36 UTC)
DependencyVersion(version=9.0-rc1, time=2018-06-05 06:28:22 UTC)
DependencyVersion(version=9.0-TEST, time=2018-06-04 06:58:23 UTC)
DependencyVersion(version=9.1, time=2018-07-10 03:14:32 UTC)
DependencyVersion(version=9.2, time=2018-07-17 03:39:52 UTC)
DependencyVersion(version=9.3, time=2018-09-03 00:42:01 UTC)
DependencyVersion(version=9.4, time=2018-10-03 08:04:24 UTC)
DependencyVersion(version=9.4-rc1, time=2018-10-03 07:50:57 UTC)
