
Project information
com.marvinformatics:kiss-querydsl-mockery (353419)	com.mysema.querydsl:querydsl-collections (336804)	Package Manager: Maven
RepoID: 174070
Tag information:
CommitInfo{repo='GitHub', hash='6a098ed7c7f381b4c8e644d507d89863d94cdebd', version='kiss-0.7'}
CommitInfo{repo='GitHub', hash='40df221eee7037847a3f7e11d8919aabdbcd0d2e', version='kiss-0.8'}

Project A:
ProjectVersionFixed(version=0.8, dependency=3.2.0, time=2013-06-16 22:13:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9, dependency=3.2.0, time=2013-06-25 20:34:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=3.2.0, time=2013-06-25 23:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10, dependency=3.3.0, time=2014-01-18 00:58:52 UTC),	Latest, "DependencyVersion(version=3.3.0.BETA2, time=2013-12-12 17:46:34 UTC)"

ProjectVersionFixed(version=0.11, dependency=3.3.0, time=2014-03-16 19:31:04 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 18:59:45 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=3.2.0, time=2014-03-16 23:29:38 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2014-02-08 18:59:45 UTC)"

ProjectVersionFixed(version=0.12, dependency=3.3.2, time=2014-04-08 21:14:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13, dependency=3.3.2, time=2014-04-23 21:31:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14, dependency=3.3.2, time=2014-06-23 12:14:36 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2014-06-09 18:05:29 UTC)"

ProjectVersionFixed(version=0.15, dependency=3.3.2, time=2015-02-05 12:59:26 UTC),	Latest, "DependencyVersion(version=3.6.1, time=2015-01-31 20:51:51 UTC)"


Project B:
DependencyVersion(version=0.2.9, time=2008-12-15 13:00:19 UTC)
DependencyVersion(version=0.6.7, time=2009-10-21 08:04:14 UTC)
DependencyVersion(version=0.6.8, time=2009-10-22 08:31:29 UTC)
DependencyVersion(version=0.6.9, time=2009-10-22 08:56:45 UTC)
DependencyVersion(version=0.7.0, time=2009-10-26 12:12:36 UTC)
DependencyVersion(version=0.7.1, time=2009-10-26 15:47:54 UTC)
DependencyVersion(version=0.7.10, time=2009-11-13 15:13:10 UTC)
DependencyVersion(version=0.7.11, time=2009-11-16 08:23:27 UTC)
DependencyVersion(version=0.7.12, time=2009-11-18 09:40:08 UTC)
DependencyVersion(version=0.7.13, time=2009-11-20 13:56:58 UTC)
DependencyVersion(version=0.7.2, time=2009-11-04 07:57:58 UTC)
DependencyVersion(version=0.7.3, time=2009-11-04 08:12:31 UTC)
DependencyVersion(version=0.7.4, time=2009-11-05 15:08:18 UTC)
DependencyVersion(version=0.7.5, time=2009-11-06 11:57:14 UTC)
DependencyVersion(version=0.7.6, time=2009-11-09 08:29:46 UTC)
DependencyVersion(version=0.7.7, time=2009-11-10 13:48:11 UTC)
DependencyVersion(version=0.7.8, time=2009-11-10 14:16:56 UTC)
DependencyVersion(version=0.7.9, time=2009-11-13 14:20:44 UTC)
DependencyVersion(version=0.8.0, time=2009-11-23 14:57:05 UTC)
DependencyVersion(version=0.8.1, time=2009-11-24 08:37:17 UTC)
DependencyVersion(version=0.8.2, time=2009-11-24 09:58:43 UTC)
DependencyVersion(version=0.8.3, time=2009-11-24 13:20:48 UTC)
DependencyVersion(version=0.8.4, time=2009-11-25 08:49:22 UTC)
DependencyVersion(version=0.8.5, time=2009-11-26 13:22:28 UTC)
DependencyVersion(version=0.8.6, time=2009-11-30 15:59:30 UTC)
DependencyVersion(version=1.8.1, time=2010-07-14 19:35:41 UTC)
DependencyVersion(version=1.8.2, time=2010-07-19 20:51:39 UTC)
DependencyVersion(version=1.8.3, time=2010-07-29 14:55:37 UTC)
DependencyVersion(version=1.8.4, time=2010-08-03 18:24:57 UTC)
DependencyVersion(version=1.8.5, time=2010-08-10 18:57:03 UTC)
DependencyVersion(version=1.8.6, time=2010-08-12 18:13:34 UTC)
DependencyVersion(version=1.9.0, time=2010-08-22 07:31:25 UTC)
DependencyVersion(version=1.9.1, time=2010-08-25 14:13:06 UTC)
DependencyVersion(version=1.9.2, time=2010-08-27 09:18:03 UTC)
DependencyVersion(version=1.9.3, time=2010-08-31 12:31:34 UTC)
DependencyVersion(version=1.9.4, time=2010-09-02 14:09:58 UTC)
DependencyVersion(version=1.9.5, time=2010-09-06 11:20:28 UTC)
DependencyVersion(version=1.9.6, time=2010-09-10 06:46:47 UTC)
DependencyVersion(version=1.9.7, time=2010-09-13 07:32:14 UTC)
DependencyVersion(version=2.0.0, time=2010-09-28 13:30:15 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2010-09-21 08:12:39 UTC)
DependencyVersion(version=2.0.0-alpha-2, time=2010-09-21 12:33:31 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2010-09-24 06:39:56 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2010-09-27 15:08:28 UTC)
DependencyVersion(version=2.0.1, time=2010-10-04 08:27:43 UTC)
DependencyVersion(version=2.0.2, time=2010-10-13 10:39:52 UTC)
DependencyVersion(version=2.0.3, time=2010-10-27 12:58:54 UTC)
DependencyVersion(version=2.0.4, time=2010-11-10 09:13:02 UTC)
DependencyVersion(version=2.0.5, time=2010-11-22 15:46:23 UTC)
DependencyVersion(version=2.0.6, time=2010-12-17 15:38:53 UTC)
DependencyVersion(version=2.0.7, time=2010-12-31 08:18:32 UTC)
DependencyVersion(version=2.0.8, time=2011-01-03 15:20:10 UTC)
DependencyVersion(version=2.0.9, time=2011-01-13 08:46:33 UTC)
DependencyVersion(version=2.1.0, time=2011-02-03 15:37:13 UTC)
DependencyVersion(version=2.1.0-beta1, time=2011-01-18 08:21:26 UTC)
DependencyVersion(version=2.1.0-beta2, time=2011-01-20 15:02:10 UTC)
DependencyVersion(version=2.1.0-beta3, time=2011-01-27 13:57:17 UTC)
DependencyVersion(version=2.1.1, time=2011-02-09 09:16:34 UTC)
DependencyVersion(version=2.1.2, time=2011-02-22 13:54:00 UTC)
DependencyVersion(version=2.2.0, time=2011-07-18 12:45:00 UTC)
DependencyVersion(version=2.2.0-beta1, time=2011-03-10 14:21:27 UTC)
DependencyVersion(version=2.2.0-beta2, time=2011-03-16 14:38:35 UTC)
DependencyVersion(version=2.2.0-beta3, time=2011-04-07 06:41:59 UTC)
DependencyVersion(version=2.2.0-beta4, time=2011-04-28 13:10:56 UTC)
DependencyVersion(version=2.2.0.beta5, time=2011-07-04 11:50:42 UTC)
DependencyVersion(version=2.2.1, time=2011-08-10 07:16:36 UTC)
DependencyVersion(version=2.2.2, time=2011-09-12 08:44:54 UTC)
DependencyVersion(version=2.2.3, time=2011-09-27 12:31:39 UTC)
DependencyVersion(version=2.2.4, time=2011-10-23 13:42:59 UTC)
DependencyVersion(version=2.2.5, time=2011-11-19 14:16:52 UTC)
DependencyVersion(version=2.3.0, time=2011-12-12 19:19:09 UTC)
DependencyVersion(version=2.3.1, time=2012-02-07 19:06:06 UTC)
DependencyVersion(version=2.3.2, time=2012-02-19 17:36:25 UTC)
DependencyVersion(version=2.3.3, time=2012-03-11 10:20:33 UTC)
DependencyVersion(version=2.5.0, time=2012-04-20 14:09:02 UTC)
DependencyVersion(version=2.6.0, time=2012-05-25 13:30:05 UTC)
DependencyVersion(version=2.7.0, time=2012-06-28 16:37:28 UTC)
DependencyVersion(version=2.7.1, time=2012-07-17 16:57:01 UTC)
DependencyVersion(version=2.7.2, time=2012-08-04 16:55:26 UTC)
DependencyVersion(version=2.7.3, time=2012-09-10 15:05:24 UTC)
DependencyVersion(version=2.8.0, time=2012-09-29 09:28:44 UTC)
DependencyVersion(version=2.8.1, time=2012-10-19 12:33:20 UTC)
DependencyVersion(version=2.8.2, time=2012-10-30 15:38:47 UTC)
DependencyVersion(version=2.9.0, time=2012-11-19 20:20:39 UTC)
DependencyVersion(version=2.9.0.FIXED, time=2013-06-08 20:02:49 UTC)
DependencyVersion(version=3.0.0, time=2013-03-21 15:34:54 UTC)
DependencyVersion(version=3.0.0.BETA1, time=2013-01-13 09:45:31 UTC)
DependencyVersion(version=3.0.0.BETA2, time=2013-02-20 16:53:44 UTC)
DependencyVersion(version=3.1.0, time=2013-03-27 16:05:07 UTC)
DependencyVersion(version=3.1.1, time=2013-04-16 09:41:36 UTC)
DependencyVersion(version=3.2.0, time=2013-05-27 17:19:51 UTC)
DependencyVersion(version=3.2.1, time=2013-06-26 18:55:19 UTC)
DependencyVersion(version=3.2.2, time=2013-07-31 09:12:42 UTC)
DependencyVersion(version=3.2.3, time=2013-08-27 17:04:04 UTC)
DependencyVersion(version=3.2.4, time=2013-10-20 10:29:11 UTC)
DependencyVersion(version=3.3.0, time=2013-12-22 22:15:06 UTC)
DependencyVersion(version=3.3.0.BETA1, time=2013-11-17 15:23:47 UTC)
DependencyVersion(version=3.3.0.BETA2, time=2013-12-12 17:46:34 UTC)
DependencyVersion(version=3.3.1, time=2014-02-08 18:59:45 UTC)
DependencyVersion(version=3.3.2, time=2014-03-24 07:33:52 UTC)
DependencyVersion(version=3.3.3, time=2014-05-02 18:53:04 UTC)
DependencyVersion(version=3.3.4, time=2014-05-20 18:05:54 UTC)
DependencyVersion(version=3.4.0, time=2014-06-09 18:05:29 UTC)
DependencyVersion(version=3.4.1, time=2014-06-29 10:17:54 UTC)
DependencyVersion(version=3.4.2, time=2014-07-29 14:52:27 UTC)
DependencyVersion(version=3.4.3, time=2014-08-31 12:54:02 UTC)
DependencyVersion(version=3.5.0, time=2014-09-30 19:19:55 UTC)
DependencyVersion(version=3.5.1, time=2014-10-31 16:44:07 UTC)
DependencyVersion(version=3.6.0, time=2014-11-30 20:17:00 UTC)
DependencyVersion(version=3.6.1, time=2015-01-31 20:51:51 UTC)
DependencyVersion(version=3.6.2, time=2015-02-28 16:38:48 UTC)
DependencyVersion(version=3.6.3, time=2015-03-31 16:16:00 UTC)
DependencyVersion(version=3.6.4, time=2015-05-31 21:18:00 UTC)
DependencyVersion(version=3.6.5, time=2015-06-30 19:43:03 UTC)
DependencyVersion(version=3.6.6, time=2015-08-01 19:30:08 UTC)
DependencyVersion(version=3.6.7, time=2015-08-31 20:43:11 UTC)
DependencyVersion(version=3.6.8, time=2015-09-30 20:29:08 UTC)
DependencyVersion(version=3.6.9, time=2015-10-31 20:32:37 UTC)
DependencyVersion(version=3.7.0, time=2015-11-30 21:11:06 UTC)
DependencyVersion(version=3.7.1, time=2016-01-31 20:56:51 UTC)
DependencyVersion(version=3.7.2, time=2016-02-29 20:55:18 UTC)
DependencyVersion(version=3.7.3, time=2016-05-15 21:18:35 UTC)
DependencyVersion(version=3.7.4, time=2016-06-30 20:11:39 UTC)
