
Project information
io.verizon.delorean:core_2.10 (3113515)	org.scalaz:scalaz-concurrent_2.10 (339007)	Package Manager: Maven
RepoID: 14096019
Tag information:
CommitInfo{repo='GitHub', hash='fd94893742c7cc3fbbeaf53b5f6123735e39837f', version='1.0.12'}
CommitInfo{repo='GitHub', hash='706caf63ea3d00b5a53ff4dd934b4cb15ab898e6', version='1.0.16'}
CommitInfo{repo='GitHub', hash='4b327791644f4121d2b7295fe2590e054a2bd6ca', version='1.0.17'}
CommitInfo{repo='GitHub', hash='ace6b44620dcb031a5720fe63aaf72b8ed409b52', version='1.0.18'}
CommitInfo{repo='GitHub', hash='b49e9da6af9e19511ac3a47515f4c977af77589d', version='1.0.20'}
CommitInfo{repo='GitHub', hash='5b6e07fc266d6eec0bbd1ba556135ea14c1d6494', version='1.0.4'}
CommitInfo{repo='GitHub', hash='1fe396415e995382b9e5ea92f12444c102e5a124', version='1.0.5'}
CommitInfo{repo='GitHub', hash='00d2df69e72305981debce7ad2d58c3ed182939a', version='1.0.7'}
CommitInfo{repo='GitHub', hash='0ed87fc864988491c68eed1580598cd793ed0608', version='1.0.8'}
CommitInfo{repo='GitHub', hash='6956900f057756a4a198ebc755284ce74528f324', version='1.0.9'}
CommitInfo{repo='GitHub', hash='65dcd1837002165beecb3ac22bc97ab90e7731be', version='1.1.26'}
CommitInfo{repo='GitHub', hash='8505560e2518a982cbd5531248e81a381125af4c', version='1.1.27'}
CommitInfo{repo='GitHub', hash='66d3e97e45fac5c4316b9ff450898473d42d9c52', version='1.1.28'}
CommitInfo{repo='GitHub', hash='4f83d57719b8cdabf7cfae6a6db5b4e663035b30', version='1.1.29'}
CommitInfo{repo='GitHub', hash='6680363e0c62736f522b5dc47dc9904b41aef418', version='1.1.30'}
CommitInfo{repo='GitHub', hash='9988c800235a45d1b4f2abf78d3e1eaa81004593', version='1.1.32'}
CommitInfo{repo='GitHub', hash='b8be0fd32af56acea2ac0d2d89b09a903aec0301', version='1.1.37'}
CommitInfo{repo='GitHub', hash='2a49f9c1cb10e23b83dbfeefa5d93584a9cdcf8b', version='1.1.38'}
CommitInfo{repo='GitHub', hash='79a616cfa75c12830b0cfd04391ea4de89fa625c', version='1.1.39'}
CommitInfo{repo='GitHub', hash='5377cc712f083565fe888878dedabccbcb814559', version='1.2.40'}
CommitInfo{repo='GitHub', hash='727921f916993ac666e2fd51afdce991026eb66c', version='1.2.41'}
CommitInfo{repo='GitHub', hash='62e0059914ee872a401c939d408aa969652946ee', version='1.2.42'}

Project A:
ProjectVersionFixed(version=1.1.37, dependency=7.1.2, time=2016-10-05 18:11:28 UTC),	Latest, "DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:01:46 UTC)"

ProjectVersionFixed(version=1.1.38, dependency=7.1.2, time=2016-10-05 18:22:03 UTC),	Latest, "DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:01:46 UTC)"

ProjectVersionFixed(version=1.1.39, dependency=7.1.2, time=2016-11-19 07:52:11 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)"

ProjectVersionFixed(version=1.2.40-scalaz-7.1, dependency=7.1.11, time=2017-01-18 00:41:50 UTC),	Latest, "DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:00:38 UTC)"

ProjectVersionFixed(version=1.2.40-scalaz-7.2, dependency=7.2.8, time=2017-01-18 00:41:48 UTC),	Latest, "DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:00:38 UTC)"

ProjectVersionFixed(version=1.2.41-scalaz-7.1, dependency=7.1.11, time=2017-02-27 22:21:48 UTC),	Latest, "DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:46:47 UTC)"

ProjectVersionFixed(version=1.2.42-scalaz-7.1, dependency=7.1.11, time=2017-03-15 21:20:43 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:25:28 UTC)"

ProjectVersionFixed(version=1.2.42-scalaz-7.2, dependency=7.2.8, time=2017-03-15 21:19:59 UTC),	Latest, "DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:25:28 UTC)"


Project B:
DependencyVersion(version=7.0.0, time=2013-04-21 15:50:10 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 08:58:37 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 13:54:39 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:07:57 UTC)
DependencyVersion(version=7.2.2, time=2016-04-01 16:03:42 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:22:37 UTC)
DependencyVersion(version=7.2.21, time=2018-04-05 23:50:55 UTC)
DependencyVersion(version=7.2.22, time=2018-04-23 14:15:45 UTC)
DependencyVersion(version=7.2.23, time=2018-05-15 13:33:21 UTC)
DependencyVersion(version=7.2.24, time=2018-06-03 02:49:11 UTC)
DependencyVersion(version=7.2.25, time=2018-06-25 07:20:20 UTC)
DependencyVersion(version=7.2.3, time=2016-05-21 08:10:18 UTC)
DependencyVersion(version=7.2.4, time=2016-06-14 18:50:04 UTC)
DependencyVersion(version=7.2.5, time=2016-08-14 11:33:15 UTC)
DependencyVersion(version=7.2.6, time=2016-09-08 02:23:21 UTC)
DependencyVersion(version=7.2.7, time=2016-10-27 01:11:41 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:49:54 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:38:51 UTC)
DependencyVersion(version=7.3.0-M1, time=2016-03-12 04:48:31 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:25:28 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 07:58:29 UTC)
DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:56:02 UTC)
DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:52:12 UTC)
DependencyVersion(version=7.3.0-M4, time=2016-07-11 12:56:09 UTC)
DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:01:46 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:54:05 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:22:11 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:00:38 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:46:47 UTC)
