
Project information
io.xtech.babel:babel-camel-core_2.10 (405718)	org.apache.camel:camel-scala (401054)	Package Manager: Maven
RepoID: 166402
Repo Owner/Name: Crossing-Tech/babel
Repository type: GitHub

 https://github.com/Crossing-Tech/babel/commit/

Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/200d07ecb67b0924649ef35f2b73dfb48e6fa33f
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'} 	https://github.com/Crossing-Tech/babel/commit/b39dae0e5941429298f92de3fda73a76fbd31717
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'} 	https://github.com/Crossing-Tech/babel/commit/3befc97316f97532cf1ada91542a865eb94fd311
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'} 	https://github.com/Crossing-Tech/babel/commit/ec4df847e83845ffe108944ddc4b1b46be4d7ee3

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:11:58 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:29:29 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:38:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 09:29:29 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:19:04 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:25:49 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:28:22 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:30:35 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.15.0, time=2015-09-04 11:19:21 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.12, dependency=2.12.4, time=2015-09-04 11:45:31 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.13, dependency=2.13.3, time=2015-09-04 11:30:29 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"

ProjectVersionFixed(version=0.8.0-camel-2.14, dependency=2.14.2, time=2015-09-04 11:33:35 UTC),	Latest, "DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)"


Project B:
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:27 UTC)
DependencyVersion(version=2.13.3, time=2014-10-28 08:15:34 UTC)
DependencyVersion(version=2.13.4, time=2015-03-05 16:58:09 UTC)
DependencyVersion(version=2.14.0, time=2014-09-15 09:29:29 UTC)
DependencyVersion(version=2.14.1, time=2014-12-10 15:20:00 UTC)
DependencyVersion(version=2.14.2, time=2015-03-03 11:29:37 UTC)
DependencyVersion(version=2.14.3, time=2015-05-29 02:46:48 UTC)
DependencyVersion(version=2.14.4, time=2015-11-06 17:56:24 UTC)
DependencyVersion(version=2.15.0, time=2015-03-07 05:14:39 UTC)
DependencyVersion(version=2.15.1, time=2015-03-28 07:21:13 UTC)
DependencyVersion(version=2.15.2, time=2015-04-29 05:16:15 UTC)
DependencyVersion(version=2.15.3, time=2015-08-15 19:59:25 UTC)
DependencyVersion(version=2.15.4, time=2015-10-23 21:17:22 UTC)
DependencyVersion(version=2.15.5, time=2015-11-23 18:42:38 UTC)
DependencyVersion(version=2.15.6, time=2016-03-27 20:08:33 UTC)
DependencyVersion(version=2.16.0, time=2015-10-05 16:14:04 UTC)
DependencyVersion(version=2.16.1, time=2015-11-17 20:43:17 UTC)
DependencyVersion(version=2.16.2, time=2016-01-22 19:31:59 UTC)
DependencyVersion(version=2.16.3, time=2016-04-03 14:00:22 UTC)
DependencyVersion(version=2.16.4, time=2016-09-19 06:33:59 UTC)
DependencyVersion(version=2.16.5, time=2016-12-16 17:12:34 UTC)
DependencyVersion(version=2.17.0, time=2016-03-22 08:55:38 UTC)
DependencyVersion(version=2.17.1, time=2016-05-01 20:07:58 UTC)
DependencyVersion(version=2.17.2, time=2016-06-26 20:39:49 UTC)
DependencyVersion(version=2.17.3, time=2016-08-04 18:13:16 UTC)
DependencyVersion(version=2.17.4, time=2016-11-23 19:42:47 UTC)
DependencyVersion(version=2.17.5, time=2017-01-18 00:05:45 UTC)
DependencyVersion(version=2.17.6, time=2017-03-05 10:44:32 UTC)
DependencyVersion(version=2.17.7, time=2017-05-14 07:10:55 UTC)
DependencyVersion(version=2.18.0, time=2016-10-05 07:04:45 UTC)
DependencyVersion(version=2.18.1, time=2016-11-27 16:18:41 UTC)
DependencyVersion(version=2.18.2, time=2017-01-22 16:56:24 UTC)
DependencyVersion(version=2.18.3, time=2017-03-08 19:45:08 UTC)
DependencyVersion(version=2.18.4, time=2017-05-20 19:19:17 UTC)
DependencyVersion(version=2.18.5, time=2017-09-21 15:13:09 UTC)
DependencyVersion(version=2.19.0, time=2017-04-30 08:00:13 UTC)
DependencyVersion(version=2.19.1, time=2017-06-11 11:00:16 UTC)
DependencyVersion(version=2.19.2, time=2017-07-28 09:12:23 UTC)
DependencyVersion(version=2.19.3, time=2017-09-10 15:49:31 UTC)
DependencyVersion(version=2.19.4, time=2017-11-01 18:08:53 UTC)
DependencyVersion(version=2.19.5, time=2018-03-24 17:23:53 UTC)
DependencyVersion(version=2.2.0, time=2010-02-11 04:34:05 UTC)
DependencyVersion(version=2.20.0, time=2017-10-07 17:21:31 UTC)
DependencyVersion(version=2.20.1, time=2017-11-10 14:11:26 UTC)
DependencyVersion(version=2.20.2, time=2018-01-22 22:53:23 UTC)
DependencyVersion(version=2.20.3, time=2018-03-25 16:08:32 UTC)
DependencyVersion(version=2.20.4, time=2018-07-21 09:01:49 UTC)
DependencyVersion(version=2.21.0, time=2018-03-11 12:00:34 UTC)
DependencyVersion(version=2.21.1, time=2018-04-29 06:33:20 UTC)
DependencyVersion(version=2.21.2, time=2018-07-16 17:54:39 UTC)
DependencyVersion(version=2.22.0, time=2018-06-29 18:37:02 UTC)
DependencyVersion(version=2.22.1, time=2018-09-02 07:12:17 UTC)
DependencyVersion(version=2.3.0, time=2010-05-22 20:14:13 UTC)
DependencyVersion(version=2.4.0, time=2010-07-12 13:15:05 UTC)
DependencyVersion(version=2.5.0, time=2010-10-25 19:38:14 UTC)
DependencyVersion(version=2.6.0, time=2011-01-25 00:09:49 UTC)
DependencyVersion(version=2.7.0, time=2011-03-18 02:03:15 UTC)
DependencyVersion(version=2.7.1, time=2011-04-08 18:52:03 UTC)
DependencyVersion(version=2.7.2, time=2011-05-31 04:02:39 UTC)
DependencyVersion(version=2.7.3, time=2011-07-13 17:11:22 UTC)
DependencyVersion(version=2.7.4, time=2011-10-13 18:17:21 UTC)
DependencyVersion(version=2.7.5, time=2012-01-11 10:11:23 UTC)
DependencyVersion(version=2.8.0, time=2011-07-19 00:02:58 UTC)
DependencyVersion(version=2.8.1, time=2011-09-06 16:28:35 UTC)
DependencyVersion(version=2.8.2, time=2011-10-19 01:47:51 UTC)
DependencyVersion(version=2.8.3, time=2011-11-17 10:53:56 UTC)
DependencyVersion(version=2.8.4, time=2012-01-25 06:53:16 UTC)
DependencyVersion(version=2.8.5, time=2012-04-23 19:19:38 UTC)
DependencyVersion(version=2.8.6, time=2012-07-05 11:07:13 UTC)
DependencyVersion(version=2.9.0, time=2011-12-28 01:03:24 UTC)
DependencyVersion(version=2.9.0-RC1, time=2011-11-02 00:50:30 UTC)
DependencyVersion(version=2.9.1, time=2012-03-01 16:23:08 UTC)
DependencyVersion(version=2.9.2, time=2012-04-12 11:35:25 UTC)
DependencyVersion(version=2.9.3, time=2012-08-24 14:46:18 UTC)
DependencyVersion(version=2.9.4, time=2012-10-10 22:36:06 UTC)
DependencyVersion(version=2.9.5, time=2012-11-29 17:46:43 UTC)
DependencyVersion(version=2.9.6, time=2013-03-05 03:37:25 UTC)
DependencyVersion(version=2.9.7, time=2013-04-24 18:45:30 UTC)
DependencyVersion(version=2.9.8, time=2013-09-17 12:04:01 UTC)
