
Project information
com.spotify:dns (351063)	com.google.guava:guava-testlib (409431)	Package Manager: Maven
RepoID: 173977
Tag information:
CommitInfo{repo='GitHub', hash='59be7772c496dc3bc59637a71af580cee28ddbd8', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='6ba6bc523f883f1c4fddd5acaf2fa6fc39448743', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='791a7389254ce677be34e286b13a64ece50637d4', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='e371e330dacbc0947a512d6b58d2807c991eac16', version='v3.0.2'}
CommitInfo{repo='GitHub', hash='6a6e3b27c6f86aa26dbc7a91b254bc0ffe8a2664', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='dbaeb98cfd94a6d407e4b191b0be4f6af5343ef8', version='v3.1.1'}
CommitInfo{repo='GitHub', hash='efa1eb48870fe8d0e7427e66fe2abce6dd8da1d5', version='v3.1.2'}
CommitInfo{repo='GitHub', hash='48963121c48cbd17ff73ac03f0bbb29fc80f141f', version='v3.1.3'}
CommitInfo{repo='GitHub', hash='31f59923f80fbff896754de802e239d3449f6dba', version='v3.1.4'}
CommitInfo{repo='GitHub', hash='e7ccc70c1bb7d31a04212768d864f04a3fda5843', version='v3.1.5'}

Project A:
ProjectVersionFixed(version=2.2.0, dependency=14.0.1, time=2014-03-11 13:43:24 UTC),	Latest, "DependencyVersion(version=16.0.1, time=2014-02-03 22:46:06 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=18.0, time=2015-03-09 16:58:53 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:45 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=18.0, time=2015-03-10 10:04:12 UTC),	Latest, "DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:45 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=11.0.2, time=2015-06-29 11:50:33 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:49:09 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=12.0, time=2016-01-07 14:26:43 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:59:18 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=12.0, time=2016-01-08 12:27:43 UTC),	Latest, "DependencyVersion(version=19.0, time=2015-12-09 20:59:18 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=12.0, time=2016-08-09 13:07:03 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:12:04 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=12.0, time=2016-08-10 14:11:15 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:12:04 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=12.0, time=2016-09-20 13:42:28 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:12:04 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=12.0, time=2017-04-18 10:44:42 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:23:43 UTC)"


Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:05:19 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:23:43 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:58 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:37:16 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:50:41 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:03:35 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:50:12 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:35:42 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:25:35 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:35:11 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:16:31 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:13:14 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:59:28 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:03:12 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:46:11 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:56:09 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:57:00 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:07:20 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:26:29 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:38:37 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:24:53 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:36:27 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:46:28 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:58:58 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:55:32 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:06:31 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:19:44 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:29:35 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:36:48 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:48:15 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 22:00:41 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:14:24 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:18:55 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:33:06 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:48:45 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 18:01:43 UTC)
DependencyVersion(version=26.0-android, time=2018-08-01 21:43:25 UTC)
DependencyVersion(version=26.0-jre, time=2018-08-01 21:52:00 UTC)
