
Project information
net.sf.portletunit:portletunit2 (352940)	org.mortbay.jetty:jetty (419436)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.2, dependency=6.1.14, time=2010-02-26 05:21:04 UTC),	Latest, "DependencyVersion(version=7.0.0.pre5, time=2008-10-30 19:28:38 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=6.1.8, time=2013-12-05 21:21:59 UTC),	Latest, "DependencyVersion(version=7.0.0.pre5, time=2008-10-30 19:28:38 UTC)"


Project B:
DependencyVersion(version=4.1-rc1, time=2006-03-14 17:35:30 UTC)
DependencyVersion(version=6.1.0pre3, time=2006-11-23 11:59:14 UTC)
DependencyVersion(version=6.1.0rc0, time=2006-12-08 12:23:18 UTC)
DependencyVersion(version=6.1.0rc1, time=2006-12-13 21:56:12 UTC)
DependencyVersion(version=6.1.0rc2, time=2006-12-20 21:35:22 UTC)
DependencyVersion(version=6.1.0rc3, time=2007-01-02 18:08:23 UTC)
DependencyVersion(version=6.1.1, time=2007-01-15 15:55:55 UTC)
DependencyVersion(version=6.1.10, time=2008-05-21 16:07:44 UTC)
DependencyVersion(version=6.1.11, time=2008-06-09 14:39:40 UTC)
DependencyVersion(version=6.1.12, time=2008-11-05 00:34:45 UTC)
DependencyVersion(version=6.1.12rc1, time=2008-08-01 07:13:47 UTC)
DependencyVersion(version=6.1.12.rc2, time=2008-09-12 14:13:10 UTC)
DependencyVersion(version=6.1.12.rc3, time=2008-10-12 01:30:56 UTC)
DependencyVersion(version=6.1.12.rc4, time=2008-10-21 16:19:23 UTC)
DependencyVersion(version=6.1.12.rc5, time=2008-10-30 16:01:53 UTC)
DependencyVersion(version=6.1.14, time=2008-11-14 00:49:54 UTC)
DependencyVersion(version=6.1.15, time=2009-03-05 15:38:09 UTC)
DependencyVersion(version=6.1.15.pre0, time=2009-01-21 02:38:00 UTC)
DependencyVersion(version=6.1.15.rc2, time=2009-01-23 18:13:47 UTC)
DependencyVersion(version=6.1.15.rc3, time=2009-01-28 19:11:13 UTC)
DependencyVersion(version=6.1.15.rc4, time=2009-02-19 03:15:56 UTC)
DependencyVersion(version=6.1.15.rc5, time=2009-02-26 23:18:51 UTC)
DependencyVersion(version=6.1.16, time=2009-04-03 16:37:14 UTC)
DependencyVersion(version=6.1.17, time=2009-04-30 14:04:29 UTC)
DependencyVersion(version=6.1.18, time=2009-05-18 08:20:55 UTC)
DependencyVersion(version=6.1.19, time=2009-07-03 03:06:32 UTC)
DependencyVersion(version=6.1.1rc0, time=2007-01-09 15:07:17 UTC)
DependencyVersion(version=6.1.1rc1, time=2007-01-12 01:01:53 UTC)
DependencyVersion(version=6.1.2, time=2007-05-02 02:09:02 UTC)
DependencyVersion(version=6.1.20, time=2009-08-27 16:26:54 UTC)
DependencyVersion(version=6.1.21, time=2009-09-22 23:44:30 UTC)
DependencyVersion(version=6.1.22, time=2009-11-17 04:28:13 UTC)
DependencyVersion(version=6.1.23, time=2010-04-05 22:32:16 UTC)
DependencyVersion(version=6.1.24, time=2010-04-21 18:46:11 UTC)
DependencyVersion(version=6.1.25, time=2010-07-26 13:24:51 UTC)
DependencyVersion(version=6.1.26, time=2010-11-18 12:42:33 UTC)
DependencyVersion(version=6.1.26.cloudera.1, time=2011-09-27 20:36:04 UTC)
DependencyVersion(version=6.1.26.cloudera.2, time=2012-08-31 18:07:04 UTC)
DependencyVersion(version=6.1.26.cloudera.3, time=2014-10-20 15:40:25 UTC)
DependencyVersion(version=6.1.26.cloudera.4, time=2014-11-11 18:07:38 UTC)
DependencyVersion(version=6.1.26RC0, time=2010-10-19 21:33:27 UTC)
DependencyVersion(version=6.1.2pre0, time=2007-02-01 16:53:58 UTC)
DependencyVersion(version=6.1.2pre1, time=2007-02-05 09:23:47 UTC)
DependencyVersion(version=6.1.2rc0, time=2007-02-15 13:06:39 UTC)
DependencyVersion(version=6.1.2rc1, time=2007-03-08 12:49:19 UTC)
DependencyVersion(version=6.1.2rc2, time=2007-03-27 22:26:01 UTC)
DependencyVersion(version=6.1.2rc4, time=2007-04-19 10:48:59 UTC)
DependencyVersion(version=6.1.2rc5, time=2007-04-24 13:13:45 UTC)
DependencyVersion(version=6.1.3, time=2007-05-04 17:21:51 UTC)
DependencyVersion(version=6.1.4, time=2007-06-15 23:24:03 UTC)
DependencyVersion(version=6.1.4rc0, time=2007-05-30 11:26:56 UTC)
DependencyVersion(version=6.1.4rc1, time=2007-06-10 05:25:13 UTC)
DependencyVersion(version=6.1.5, time=2010-04-13 20:09:57 UTC)
DependencyVersion(version=6.1.5rc0, time=2007-07-16 11:02:55 UTC)
DependencyVersion(version=6.1.6, time=2007-11-22 05:36:42 UTC)
DependencyVersion(version=6.1.6rc0, time=2007-10-04 05:04:30 UTC)
DependencyVersion(version=6.1.6rc1, time=2007-11-05 06:09:49 UTC)
DependencyVersion(version=6.1.7, time=2007-12-24 07:17:51 UTC)
DependencyVersion(version=6.1.8, time=2010-04-13 20:09:58 UTC)
DependencyVersion(version=6.1.9, time=2008-04-01 15:00:25 UTC)
DependencyVersion(version=6.1H.10, time=2008-06-28 02:17:27 UTC)
DependencyVersion(version=6.1H.14, time=2009-01-14 14:58:21 UTC)
DependencyVersion(version=6.1H.14.1, time=2009-01-14 15:40:23 UTC)
DependencyVersion(version=6.1H.22, time=2009-11-19 03:40:54 UTC)
DependencyVersion(version=6.1H.4-beta, time=2007-07-05 04:27:59 UTC)
DependencyVersion(version=6.1H.4rc1, time=2007-06-13 08:40:54 UTC)
DependencyVersion(version=6.1H.5-beta, time=2007-08-13 01:59:10 UTC)
DependencyVersion(version=6.1H.6, time=2007-12-06 03:49:26 UTC)
DependencyVersion(version=6.1H.7, time=2007-12-24 08:23:20 UTC)
DependencyVersion(version=6.1H.8, time=2008-03-08 08:16:15 UTC)
DependencyVersion(version=6.1-SONATYPE-20090119, time=2009-01-20 00:02:07 UTC)
DependencyVersion(version=7.0.0pre0, time=2008-04-22 16:05:27 UTC)
DependencyVersion(version=7.0.0pre1, time=2008-05-04 12:50:13 UTC)
DependencyVersion(version=7.0.0pre2, time=2008-06-30 11:49:57 UTC)
DependencyVersion(version=7.0.0pre3, time=2008-08-05 21:20:09 UTC)
DependencyVersion(version=7.0.0.pre4, time=2008-10-28 23:16:00 UTC)
DependencyVersion(version=7.0.0.pre5, time=2008-10-30 19:28:38 UTC)
DependencyVersion(version=test-6.0.0, time=2006-09-11 08:43:53 UTC)
DependencyVersion(version=test-6.0.0rc3, time=2006-09-11 08:43:53 UTC)
DependencyVersion(version=test-6.0.0rc4, time=2006-09-11 08:43:53 UTC)
DependencyVersion(version=test-6.0.1, time=2006-09-30 04:11:19 UTC)
