
Project information
org.specs2:spring_2.9.2 (370781)	org.springframework:spring-instrument (372817)	Package Manager: Maven
RepoID: 167895
Repo Owner/Name: janm399/specs2-spring
Repository type: GitHub

 https://github.com/janm399/specs2-spring/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c56d89245c2f5ae936d1b49bdb644b8e7a971c10', version='0.2'} 	https://github.com/janm399/specs2-spring/commit/c56d89245c2f5ae936d1b49bdb644b8e7a971c10

Project A:
ProjectVersionFixed(version=0.5, dependency=3.1.1.RELEASE, time=2012-04-18 08:45:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=3.1.1.RELEASE, time=2012-06-28 07:08:27 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:29 UTC)"

ProjectVersionFixed(version=0.7, dependency=3.1.0.RELEASE, time=2012-07-02 11:55:42 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:29 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=3.1.0.RELEASE, time=2012-07-30 08:16:31 UTC),	Latest, "DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:29 UTC)"


Project B:
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:58 UTC)
DependencyVersion(version=4.1.1.RELEASE, time=2014-10-01 08:44:53 UTC)
DependencyVersion(version=4.1.2.RELEASE, time=2014-11-11 08:32:09 UTC)
DependencyVersion(version=4.1.3.RELEASE, time=2014-12-09 10:48:08 UTC)
DependencyVersion(version=4.1.4.RELEASE, time=2014-12-30 10:56:00 UTC)
DependencyVersion(version=4.1.5.RELEASE, time=2015-02-20 11:08:12 UTC)
DependencyVersion(version=4.1.6.RELEASE, time=2015-03-25 16:18:30 UTC)
DependencyVersion(version=4.1.7.RELEASE, time=2015-06-30 17:07:20 UTC)
DependencyVersion(version=4.1.8.RELEASE, time=2015-10-15 09:58:20 UTC)
DependencyVersion(version=4.1.9.RELEASE, time=2015-12-17 09:07:04 UTC)
DependencyVersion(version=4.2.0.RC1, time=2015-05-26 07:57:27 UTC)
DependencyVersion(version=4.2.0.RC2, time=2015-06-30 22:00:55 UTC)
DependencyVersion(version=4.2.0.RC3, time=2015-07-15 15:40:09 UTC)
DependencyVersion(version=4.2.0.RELEASE, time=2015-07-31 09:32:58 UTC)
DependencyVersion(version=4.2.1.RELEASE, time=2015-09-01 09:26:37 UTC)
DependencyVersion(version=4.2.2.RELEASE, time=2015-10-15 13:00:36 UTC)
DependencyVersion(version=4.2.3.RELEASE, time=2015-11-15 16:58:12 UTC)
DependencyVersion(version=4.2.4.RELEASE, time=2015-12-17 09:29:45 UTC)
DependencyVersion(version=4.2.5.RELEASE, time=2016-02-25 09:31:52 UTC)
DependencyVersion(version=4.2.6.RELEASE, time=2016-05-06 08:14:30 UTC)
DependencyVersion(version=4.2.7.RELEASE, time=2016-07-04 10:51:06 UTC)
DependencyVersion(version=4.2.8.RELEASE, time=2016-09-19 15:37:32 UTC)
DependencyVersion(version=4.2.9.RELEASE, time=2016-12-21 12:51:47 UTC)
DependencyVersion(version=4.3.0.RELEASE, time=2016-06-10 09:16:05 UTC)
DependencyVersion(version=4.3.10.RELEASE, time=2017-07-20 12:24:36 UTC)
DependencyVersion(version=4.3.11.RELEASE, time=2017-09-11 09:13:46 UTC)
DependencyVersion(version=4.3.12.RELEASE, time=2017-10-10 14:19:57 UTC)
DependencyVersion(version=4.3.13.RELEASE, time=2017-11-27 10:55:50 UTC)
DependencyVersion(version=4.3.14.RELEASE, time=2018-01-23 09:35:52 UTC)
DependencyVersion(version=4.3.15.RELEASE, time=2018-04-03 20:40:17 UTC)
DependencyVersion(version=4.3.16.RELEASE, time=2018-04-09 17:34:07 UTC)
DependencyVersion(version=4.3.17.RELEASE, time=2018-05-08 08:17:18 UTC)
DependencyVersion(version=4.3.18.RELEASE, time=2018-06-13 05:46:21 UTC)
DependencyVersion(version=4.3.1.RELEASE, time=2016-07-04 09:50:22 UTC)
DependencyVersion(version=4.3.2.RELEASE, time=2016-07-28 09:09:53 UTC)
DependencyVersion(version=4.3.3.RELEASE, time=2016-09-19 15:46:58 UTC)
DependencyVersion(version=4.3.4.RELEASE, time=2016-11-07 22:01:20 UTC)
DependencyVersion(version=4.3.5.RELEASE, time=2016-12-21 11:44:43 UTC)
DependencyVersion(version=4.3.6.RELEASE, time=2017-01-25 14:19:40 UTC)
DependencyVersion(version=4.3.7.RELEASE, time=2017-03-01 10:03:53 UTC)
DependencyVersion(version=4.3.8.RELEASE, time=2017-04-18 15:39:35 UTC)
DependencyVersion(version=4.3.9.RELEASE, time=2017-06-07 19:28:46 UTC)
DependencyVersion(version=5.0.0.M3, time=2016-11-08 12:45:59 UTC)
DependencyVersion(version=5.0.0.M4, time=2016-12-30 13:12:46 UTC)
DependencyVersion(version=5.0.0.M5, time=2017-02-23 08:31:28 UTC)
DependencyVersion(version=5.0.0.RC1, time=2017-05-08 08:24:52 UTC)
DependencyVersion(version=5.0.0.RELEASE, time=2017-09-28 12:15:32 UTC)
DependencyVersion(version=5.0.1.RELEASE, time=2017-10-24 16:26:07 UTC)
DependencyVersion(version=5.0.2.RELEASE, time=2017-11-27 12:24:31 UTC)
DependencyVersion(version=5.0.3.RELEASE, time=2018-01-23 10:09:19 UTC)
DependencyVersion(version=5.0.4.RELEASE, time=2018-02-19 11:49:10 UTC)
DependencyVersion(version=5.0.5.RELEASE, time=2018-04-03 20:36:54 UTC)
DependencyVersion(version=5.0.6.RELEASE, time=2018-05-08 09:09:56 UTC)
DependencyVersion(version=5.0.7.RELEASE, time=2018-06-12 19:17:08 UTC)
