
Project information
org.grails:grails-gradle-plugin (363407)	org.codehaus.groovy:groovy (390430)	Package Manager: Maven
RepoID: 582402
Tag information:
CommitInfo{repo='GitHub', hash='9505da19142828d047e636e15a8474be80e77bfe', version='2.0.1'}
CommitInfo{repo='GitHub', hash='00bca4ab16ccb88ea39c949a288fc7160fabad95', version='2.1.0'}
CommitInfo{repo='GitHub', hash='149c1b8b1877f4f6e488f02b960141e9cb14845d', version='2.1.1'}
CommitInfo{repo='GitHub', hash='e9d6d1f6e14ce45f433e5e4eaff1c1f1b3ec3557', version='2.1.2'}
CommitInfo{repo='GitHub', hash='81417a8c8475e74adebbc4ad2bc6e8439b5ca340', version='2.2.0.RC1'}
CommitInfo{repo='GitHub', hash='a961eec8e87b6279bc1e367a0910e5bd97dda79d', version='2.2.0.RC2'}
CommitInfo{repo='GitHub', hash='706b0ebbd08d01eeaf8e9316fe7d2661cd6cf014', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='012af612d8e1de34b09831edb7b9bea5b6e83c70', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2010-08-17 19:44:10 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2014-01-24 15:16:55 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2014-02-25 16:11:31 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2014-06-24 07:46:43 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2014-10-28 10:23:29 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2014-12-18 15:16:30 UTC)
ProjectVersionFixed(version=2.2.0.RC1, dependency=null, time=2015-03-02 10:49:42 UTC)
ProjectVersionFixed(version=3.0.0.M1, dependency=2.4.0, time=2015-01-28 15:12:38 UTC),	Latest, "DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:57 UTC)"
ProjectVersionFixed(version=3.0.15, dependency=2.4.5, time=2016-03-01 15:52:37 UTC),	Latest, "DependencyVersion(version=2.4.6, time=2016-02-22 08:41:26 UTC)"

ProjectVersionFixed(version=3.0.16, dependency=2.4.5, time=2016-04-14 13:25:32 UTC),	Latest, "DependencyVersion(version=2.4.6, time=2016-02-22 08:41:26 UTC)"

ProjectVersionFixed(version=3.0.17, dependency=2.4.5, time=2016-04-28 13:04:32 UTC),	Latest, "DependencyVersion(version=2.4.6, time=2016-02-22 08:41:26 UTC)"

ProjectVersionFixed(version=3.1.0.M1, dependency=null, time=2015-09-14 13:27:05 UTC)
ProjectVersionFixed(version=3.1.0.M2, dependency=2.4.5, time=2015-10-14 11:34:19 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0.M3, dependency=2.4.5, time=2015-12-03 10:24:59 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0.RC1, dependency=2.4.5, time=2015-12-22 09:47:39 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0.RC2, dependency=2.4.5, time=2016-01-21 13:39:30 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=2.4.5, time=2016-01-28 14:28:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=2.4.5, time=2016-02-04 12:37:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=2.4.6, time=2016-03-01 16:29:21 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3, dependency=2.4.6, time=2016-03-03 08:48:30 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.4, dependency=2.4.6, time=2016-03-16 16:53:40 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.5, dependency=2.4.6, time=2016-04-14 13:58:59 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.6, dependency=2.4.6, time=2016-04-28 13:37:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.7, dependency=2.4.6, time=2016-05-19 10:03:44 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.8, dependency=null, time=2016-05-31 14:07:02 UTC)
ProjectVersionFixed(version=3.1.9, dependency=2.4.7, time=2016-06-29 06:29:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.10, dependency=2.4.7, time=2016-07-28 16:50:19 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.11, dependency=2.4.7, time=2016-09-02 09:00:02 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.12, dependency=2.4.7, time=2016-09-22 12:59:05 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.13, dependency=2.4.7, time=2016-10-27 14:57:25 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.15, dependency=2.4.7, time=2017-01-19 16:13:18 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=3.1.16, dependency=2.4.7, time=2017-03-23 08:58:13 UTC),	Latest, "DependencyVersion(version=2.4.10, time=2017-03-18 01:40:08 UTC)"

ProjectVersionFixed(version=3.2.0.M1, dependency=2.4.6, time=2016-05-31 13:28:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0.M2, dependency=2.4.7, time=2016-07-22 07:50:23 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0.RC1, dependency=2.4.7, time=2016-09-01 14:04:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0.RC2, dependency=2.4.7, time=2016-09-15 13:45:37 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=2.4.7, time=2016-09-28 14:35:53 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.1, dependency=2.4.7, time=2016-10-18 13:38:16 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.3, dependency=null, time=2016-11-10 14:09:00 UTC)
ProjectVersionFixed(version=3.2.4, dependency=2.4.7, time=2016-12-21 13:05:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.5, dependency=2.4.7, time=2017-02-01 14:09:00 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=3.2.6, dependency=2.4.7, time=2017-02-09 16:59:13 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=3.2.7, dependency=2.4.7, time=2017-03-06 15:21:58 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=3.2.8, dependency=2.4.10, time=2017-03-23 10:01:00 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.9, dependency=2.4.10, time=2017-04-26 13:24:51 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=3.2.10, dependency=2.4.10, time=2017-05-30 10:57:21 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=3.2.11, dependency=2.4.11, time=2017-06-26 14:58:09 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=3.2.12, dependency=2.4.11, time=2018-02-01 20:52:40 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:50 UTC)"

ProjectVersionFixed(version=3.3.0.M1, dependency=2.4.10, time=2017-05-09 14:02:01 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=3.3.0.M2, dependency=2.4.11, time=2017-05-30 12:34:57 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=3.3.0.RC1, dependency=2.4.12, time=2017-06-26 13:48:07 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=2.4.11, time=2017-07-26 14:56:02 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=2.4.11, time=2017-09-22 13:10:33 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)"

ProjectVersionFixed(version=3.3.2, dependency=2.4.13, time=2017-11-24 16:11:26 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:39:20 UTC)"

ProjectVersionFixed(version=3.3.3, dependency=2.4.14, time=2018-03-07 19:25:15 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:50 UTC)"


Project B:
DependencyVersion(version=1.1-beta-2, time=2007-07-05 21:58:32 UTC)
DependencyVersion(version=1.1-beta-3, time=2007-09-20 22:55:45 UTC)
DependencyVersion(version=1.1-rc-1, time=2007-10-12 19:54:48 UTC)
DependencyVersion(version=1.1-rc-2, time=2007-11-02 17:57:23 UTC)
DependencyVersion(version=1.1-rc-3, time=2007-11-28 13:16:30 UTC)
DependencyVersion(version=1.5.0, time=2007-12-07 21:21:08 UTC)
DependencyVersion(version=1.5.1, time=2007-12-21 21:03:50 UTC)
DependencyVersion(version=1.5.2, time=2008-01-29 16:01:20 UTC)
DependencyVersion(version=1.5.3, time=2008-01-31 21:26:18 UTC)
DependencyVersion(version=1.5.4, time=2008-02-01 18:55:32 UTC)
DependencyVersion(version=1.5.5, time=2008-04-14 16:44:47 UTC)
DependencyVersion(version=1.5.6, time=2008-04-25 15:32:52 UTC)
DependencyVersion(version=1.5.7, time=2008-10-09 15:04:45 UTC)
DependencyVersion(version=1.5.8, time=2009-04-07 16:17:24 UTC)
DependencyVersion(version=1.6.0, time=2009-02-18 16:45:51 UTC)
DependencyVersion(version=1.6.1, time=2009-04-07 15:42:13 UTC)
DependencyVersion(version=1.6.2, time=2009-04-24 20:55:30 UTC)
DependencyVersion(version=1.6.3, time=2009-05-13 14:30:26 UTC)
DependencyVersion(version=1.6.4, time=2009-07-31 16:57:07 UTC)
DependencyVersion(version=1.6.5, time=2009-10-02 10:43:58 UTC)
DependencyVersion(version=1.6.6, time=2009-11-27 15:51:07 UTC)
DependencyVersion(version=1.6.7, time=2009-12-02 12:12:46 UTC)
DependencyVersion(version=1.6.8, time=2010-02-19 15:06:46 UTC)
DependencyVersion(version=1.6.9, time=2010-06-16 09:16:29 UTC)
DependencyVersion(version=1.6-beta-1, time=2008-05-02 15:43:56 UTC)
DependencyVersion(version=1.6-beta-2, time=2008-10-10 11:11:08 UTC)
DependencyVersion(version=1.6-RC-1, time=2008-12-22 14:03:55 UTC)
DependencyVersion(version=1.6-RC-2, time=2009-01-22 19:12:10 UTC)
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:54:38 UTC)
DependencyVersion(version=1.7.0, time=2009-12-22 11:58:14 UTC)
DependencyVersion(version=1.7.1, time=2010-02-19 15:15:08 UTC)
DependencyVersion(version=1.7.10, time=2011-03-17 14:51:29 UTC)
DependencyVersion(version=1.7.11, time=2012-07-25 08:39:23 UTC)
DependencyVersion(version=1.7.2, time=2010-04-07 15:29:33 UTC)
DependencyVersion(version=1.7.3, time=2010-06-14 15:44:16 UTC)
DependencyVersion(version=1.7.4, time=2010-07-22 16:16:55 UTC)
DependencyVersion(version=1.7.5, time=2010-09-16 16:40:52 UTC)
DependencyVersion(version=1.7.6, time=2010-12-16 18:35:44 UTC)
DependencyVersion(version=1.7.7, time=2011-02-04 15:28:44 UTC)
DependencyVersion(version=1.7.8, time=2011-02-15 16:36:49 UTC)
DependencyVersion(version=1.7.9, time=2011-03-09 16:49:22 UTC)
DependencyVersion(version=1.7-beta-1, time=2009-07-31 17:05:13 UTC)
DependencyVersion(version=1.7-beta-2, time=2009-10-12 19:15:03 UTC)
DependencyVersion(version=1.7-rc-1, time=2009-11-27 15:49:39 UTC)
DependencyVersion(version=1.7-rc-2, time=2009-12-09 13:48:28 UTC)
DependencyVersion(version=1.8.0, time=2011-04-27 13:45:33 UTC)
DependencyVersion(version=1.8.0-beta-1, time=2010-07-22 16:30:50 UTC)
DependencyVersion(version=1.8.0-beta-2, time=2010-09-16 16:31:55 UTC)
DependencyVersion(version=1.8.0-beta-3, time=2010-12-16 18:14:59 UTC)
DependencyVersion(version=1.8.0-beta-4, time=2011-02-04 14:48:02 UTC)
DependencyVersion(version=1.8.0-rc-1, time=2011-02-18 20:02:33 UTC)
DependencyVersion(version=1.8.0-rc-2, time=2011-03-09 17:48:15 UTC)
DependencyVersion(version=1.8.0-rc-3, time=2011-03-17 14:52:54 UTC)
DependencyVersion(version=1.8.0-rc-4, time=2011-04-13 16:07:37 UTC)
DependencyVersion(version=1.8.1, time=2011-07-21 14:57:12 UTC)
DependencyVersion(version=1.8.2, time=2011-09-05 20:23:47 UTC)
DependencyVersion(version=1.8.3, time=2011-10-12 14:34:26 UTC)
DependencyVersion(version=1.8.4, time=2011-11-09 11:00:08 UTC)
DependencyVersion(version=1.8.5, time=2011-12-23 14:27:18 UTC)
DependencyVersion(version=1.8.6, time=2012-02-09 17:59:35 UTC)
DependencyVersion(version=1.8.7, time=2012-07-25 08:17:32 UTC)
DependencyVersion(version=1.8.8, time=2012-09-10 12:46:00 UTC)
DependencyVersion(version=1.8.9, time=2013-02-15 09:13:29 UTC)
DependencyVersion(version=1.9.0-beta-1, time=2011-07-21 14:54:20 UTC)
DependencyVersion(version=1.9.0-beta-2, time=2011-07-21 16:48:49 UTC)
DependencyVersion(version=1.9.0-beta-3, time=2011-09-05 17:34:34 UTC)
DependencyVersion(version=1.9.0-beta-4, time=2011-10-12 16:25:10 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:47:01 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2011-11-09 11:10:30 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2011-12-23 14:10:12 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2012-05-07 12:00:19 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 11:54:25 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:46:05 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:08:22 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:26:56 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:37:40 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:41:20 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:29:06 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:42:58 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:16:15 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:33:47 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 09:55:31 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:06:29 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:53:25 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:50:54 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:29:26 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 16:05:36 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 16:03:48 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 11:08:06 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:53:34 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:32:07 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 10:05:23 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:14:00 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:21:54 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 22:55:45 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:30:46 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:12:51 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:34:02 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:31:31 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:51:46 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:47:46 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:32:34 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:21:05 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:36:10 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:20 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:11 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:47 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:26 UTC)
DependencyVersion(version=2.3.0-beta-3-jfrogtest, time=2014-07-10 07:10:00 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:31 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:26 UTC)
DependencyVersion(version=2.3.0-rc-3, time=2014-05-01 10:00:00 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:09 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:24 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:08:13 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:32:51 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:11 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:28:27 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:51:38 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:07 UTC)
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:17 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:24 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:54 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:28:09 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 14:06:21 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:28:21 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:50 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 14:00:50 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:54:06 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:32 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:57 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:31:49 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:08 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:22 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:55:35 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:15 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:24 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:52:49 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:08:42 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:49:47 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:06:32 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:09 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:26 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:39:00 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:57:29 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:01:27 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-23 07:12:02 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:08 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:18 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:55:47 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:34:06 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:21:52 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:23:17 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:21:26 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:39:20 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:29 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:23:37 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:50 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:56 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:14:36 UTC)
