
Project information
org.scalatestplus.play:scalatestplus-play_2.11 (2260363)	com.typesafe.play:play-ws_2.11 (419922)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.5.0-SNAP1, dependency=2.5.0-M2, time=2016-01-28 06:25:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0-RC1, dependency=2.5.0-RC1, time=2016-02-18 00:55:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=2.5.0, time=2016-03-03 20:17:47 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2016-02-26 06:45:18 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.5.0, time=2016-04-05 06:05:43 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2016-03-29 20:45:01 UTC)"

ProjectVersionFixed(version=2.0.0-M1, dependency=2.5.4, time=2016-10-20 23:28:38 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2016-10-08 22:40:31 UTC)"

ProjectVersionFixed(version=2.0.0-M2, dependency=2.6.0-M1, time=2017-02-16 02:55:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.5.12, time=2017-03-10 18:06:17 UTC),	Latest, "DependencyVersion(version=2.6.0-M1, time=2017-02-15 23:51:53 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.5.16, time=2017-07-19 23:53:13 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2017-07-06 23:29:34 UTC)"

ProjectVersionFixed(version=3.0.0-M1, dependency=2.6.0-M1, time=2017-03-10 17:35:37 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-M2, dependency=2.6.0-M2, time=2017-03-24 22:03:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-M3, dependency=2.6.0-M4, time=2017-04-13 21:15:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-RC1, dependency=2.6.0-M5, time=2017-05-19 20:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=2.6.0, time=2017-06-23 00:19:46 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 14:59:06 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=2.6.0, time=2017-07-06 20:30:50 UTC),	Latest, "DependencyVersion(version=2.6.0-RC2, time=2017-06-03 14:59:06 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=2.6.2, time=2017-07-20 02:15:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=2.6.5, time=2017-09-15 19:50:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-M1, dependency=2.7.0-M1, time=2018-06-22 05:17:04 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.3.10, time=2015-08-03 04:10:38 UTC)
DependencyVersion(version=2.5.4, time=2016-06-10 03:22:02 UTC)
DependencyVersion(version=2.5.5, time=2016-08-18 23:54:30 UTC)
DependencyVersion(version=2.5.6, time=2016-08-23 22:30:52 UTC)
DependencyVersion(version=2.5.7, time=2016-09-12 21:25:49 UTC)
DependencyVersion(version=2.5.8, time=2016-09-14 19:30:07 UTC)
DependencyVersion(version=2.5.9, time=2016-10-08 22:40:31 UTC)
DependencyVersion(version=2.6.0, time=2017-06-22 22:04:15 UTC)
DependencyVersion(version=2.6.0-M1, time=2017-02-15 23:51:53 UTC)
DependencyVersion(version=2.6.0-M2, time=2017-03-10 21:54:21 UTC)
DependencyVersion(version=2.6.0-M3, time=2017-03-25 02:40:31 UTC)
DependencyVersion(version=2.6.0-M4, time=2017-04-07 21:40:11 UTC)
DependencyVersion(version=2.6.0-M5, time=2017-04-27 01:48:37 UTC)
DependencyVersion(version=2.6.0-RC1, time=2017-05-22 23:58:02 UTC)
DependencyVersion(version=2.6.0-RC2, time=2017-06-03 14:59:06 UTC)
DependencyVersion(version=2.6.1, time=2017-07-06 23:29:34 UTC)
DependencyVersion(version=2.6.10, time=2017-12-21 19:43:58 UTC)
DependencyVersion(version=2.6.11, time=2018-01-11 20:24:05 UTC)
DependencyVersion(version=2.6.12, time=2018-03-02 17:56:28 UTC)
DependencyVersion(version=2.6.13, time=2018-04-06 18:49:45 UTC)
DependencyVersion(version=2.6.14, time=2018-05-22 00:44:23 UTC)
DependencyVersion(version=2.6.15, time=2018-05-25 01:53:20 UTC)
DependencyVersion(version=2.6.2, time=2017-07-20 00:25:38 UTC)
DependencyVersion(version=2.6.3, time=2017-08-11 19:53:42 UTC)
DependencyVersion(version=2.6.4, time=2017-09-14 21:02:36 UTC)
DependencyVersion(version=2.6.5, time=2017-09-14 22:04:12 UTC)
DependencyVersion(version=2.6.6, time=2017-10-05 21:29:40 UTC)
DependencyVersion(version=2.6.7, time=2017-11-02 02:18:31 UTC)
DependencyVersion(version=2.6.9, time=2017-12-09 00:55:10 UTC)
DependencyVersion(version=2.7.0-M1, time=2018-06-19 21:26:27 UTC)
