
Project information
org.akhikhl.unpuzzle:unpuzzle-utils (411762)	org.codehaus.groovy:groovy-all (335215)	Package Manager: Maven
RepoID: 3129617
Repo Owner/Name: akhikhl/unpuzzle
Repository type: GitHub

 https://github.com/akhikhl/unpuzzle/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6ba86b23cab04bc17f48085dcb77647ea11436ed', version='v0.0.1'} 	https://github.com/akhikhl/unpuzzle/commit/6ba86b23cab04bc17f48085dcb77647ea11436ed
CommitInfo{repo='GitHub', hash='1c04aa4489d93b98cad90f47ec466a720ed0bbb8', version='v0.0.11'} 	https://github.com/akhikhl/unpuzzle/commit/1c04aa4489d93b98cad90f47ec466a720ed0bbb8
CommitInfo{repo='GitHub', hash='ab2b20aa2555cac48d42004db9f3fdfa69a2b220', version='v0.0.12'} 	https://github.com/akhikhl/unpuzzle/commit/ab2b20aa2555cac48d42004db9f3fdfa69a2b220
CommitInfo{repo='GitHub', hash='b7f66a7e207fb55027055faa9062ea2bd7a93217', version='v0.0.16'} 	https://github.com/akhikhl/unpuzzle/commit/b7f66a7e207fb55027055faa9062ea2bd7a93217
CommitInfo{repo='GitHub', hash='b7bb97d33eb174e62d8763588aad50b2c58bcff6', version='v0.0.17'} 	https://github.com/akhikhl/unpuzzle/commit/b7bb97d33eb174e62d8763588aad50b2c58bcff6
CommitInfo{repo='GitHub', hash='dc8a566415cb6d2e94d9ebe5bd0d249fc8465282', version='v0.0.18'} 	https://github.com/akhikhl/unpuzzle/commit/dc8a566415cb6d2e94d9ebe5bd0d249fc8465282
CommitInfo{repo='GitHub', hash='ac288621c450656b10826baf749db1fbb9c8730d', version='v0.0.19'} 	https://github.com/akhikhl/unpuzzle/commit/ac288621c450656b10826baf749db1fbb9c8730d
CommitInfo{repo='GitHub', hash='fc547530601018a7eb8cd4c75e7948a63926f49c', version='v0.0.20'} 	https://github.com/akhikhl/unpuzzle/commit/fc547530601018a7eb8cd4c75e7948a63926f49c
CommitInfo{repo='GitHub', hash='2bf811b2d3c11e5e4d1a251a4ab5783b985b0b5c', version='v0.0.21'} 	https://github.com/akhikhl/unpuzzle/commit/2bf811b2d3c11e5e4d1a251a4ab5783b985b0b5c
CommitInfo{repo='GitHub', hash='8e3f888c1a4e3c7c65b035485ea55b172519e49c', version='v0.0.22'} 	https://github.com/akhikhl/unpuzzle/commit/8e3f888c1a4e3c7c65b035485ea55b172519e49c
CommitInfo{repo='GitHub', hash='e084a4269f769e7e698354499f9743a739c10aab', version='v0.0.4'} 	https://github.com/akhikhl/unpuzzle/commit/e084a4269f769e7e698354499f9743a739c10aab
CommitInfo{repo='GitHub', hash='d9f0d7afe8f57e9de6228035f0b00b0d915827fa', version='v0.0.6'} 	https://github.com/akhikhl/unpuzzle/commit/d9f0d7afe8f57e9de6228035f0b00b0d915827fa
CommitInfo{repo='GitHub', hash='7a61ecf86ca825ff4bd0c49d64efbf966b36191b', version='v0.0.7'} 	https://github.com/akhikhl/unpuzzle/commit/7a61ecf86ca825ff4bd0c49d64efbf966b36191b
CommitInfo{repo='GitHub', hash='37ba739fa1a1b53b18086cbcf78321bdfa8eaf41', version='v0.0.8'} 	https://github.com/akhikhl/unpuzzle/commit/37ba739fa1a1b53b18086cbcf78321bdfa8eaf41
CommitInfo{repo='GitHub', hash='a58ec7458d9280540a1a3813decf790a7b9ded23', version='v0.0.9'} 	https://github.com/akhikhl/unpuzzle/commit/a58ec7458d9280540a1a3813decf790a7b9ded23

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.2.2, time=2014-03-09 19:52:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.8.6, time=2014-04-16 16:33:38 UTC),	Latest, "DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.8.6, time=2014-04-21 19:08:16 UTC),	Latest, "DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.8.6, time=2014-04-28 10:46:11 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:46 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.8.6, time=2014-04-28 15:38:21 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.8.6, time=2014-04-28 20:16:47 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.8.6, time=2014-05-02 14:08:30 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.8.6, time=2014-05-04 16:47:10 UTC),	Latest, "DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.8.6, time=2014-05-07 10:10:17 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.8.6, time=2014-05-07 10:41:57 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.8.6, time=2014-05-08 12:47:14 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.8.6, time=2014-06-26 07:29:59 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=1.8.6, time=2014-06-26 15:58:05 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=1.8.6, time=2014-06-28 18:30:32 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=2.3.6, time=2014-10-25 15:48:25 UTC),	Latest, "DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 13:55:26 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=2.3.9, time=2015-04-13 14:56:10 UTC),	Latest, "DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=2.3.10, time=2015-06-12 05:44:58 UTC),	Latest, "DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=2.3.10, time=2015-09-09 13:06:26 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=2.3.10, time=2015-09-16 11:07:12 UTC),	Latest, "DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)"


Project B:
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:56:31 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 23:00:08 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:25:30 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:07:25 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:28:58 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:42:41 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:56:01 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:52:16 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:37:43 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:25:40 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:40:52 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:19 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:55 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:58 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:29 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:46 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:33 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:35 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:20 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:05:41 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:23:46 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:31 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:29:38 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:57:03 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:09 UTC)
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:18 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:17 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:57 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:27:59 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 14:06:44 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:25:48 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:00 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 13:55:26 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:48:22 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:40 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:44 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:29:39 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:12 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:15 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:56:09 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:21 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:28 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:50:38 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:06:04 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:43:21 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:04:50 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:06 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:28 UTC)
DependencyVersion(version=2.4.6-jenkins-1, time=2016-05-23 21:30:48 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:38:38 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:46:15 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:56 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:58:04 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:39 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:45:25 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:01:39 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-28 10:39:15 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:27 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:11 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:56:49 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:34:13 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:21:17 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:23:02 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:19:15 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:41 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:41:00 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:40 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:24:10 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:58 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:49 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:13:36 UTC)
