
Project information
io.higgs:higgs (400466)	io.netty:netty-common (399425)	Package Manager: Maven
RepoID: 165249
Tag information:
CommitInfo{repo='GitHub', hash='b6248e3c4c89925bded6e734e980411ba7822cd6', version='0.0.8-1-hotfix'}
CommitInfo{repo='GitHub', hash='a01e62e9b8be7aa0da3da636bf1ac77b8e8c02f7', version='higgs-0.0.1'}
CommitInfo{repo='GitHub', hash='be16f4f0210f3b485c524bee4acf987d84aab9a7', version='higgs-0.0.10'}
CommitInfo{repo='GitHub', hash='c302ca9d38f0419fa412a856d212a253de5b8070', version='higgs-0.0.11'}
CommitInfo{repo='GitHub', hash='51c7193de33ac450c62fffb51d532dcb9e3f5d29', version='higgs-0.0.12'}
CommitInfo{repo='GitHub', hash='bb9447e583e0faabc9659a7aaf499ebd125dd67b', version='higgs-0.0.13'}
CommitInfo{repo='GitHub', hash='ad4a631c3ae2ac8bb11c573c99ac36bf064210e4', version='higgs-0.0.14'}
CommitInfo{repo='GitHub', hash='7c0b963bf3ec931c0f82c4e56dcf5efee1b7d010', version='higgs-0.0.15'}
CommitInfo{repo='GitHub', hash='f857b87db4b4bd75eeadf9e30e5de3f9309863f3', version='higgs-0.0.16'}
CommitInfo{repo='GitHub', hash='9dd521eb5b328c262b62024e593ce213bd00d582', version='higgs-0.0.17'}
CommitInfo{repo='GitHub', hash='efa06c1b24aa9a42987428bb88e60c9bf2ca05ba', version='higgs-0.0.18'}
CommitInfo{repo='GitHub', hash='d6d84427227f81f35ea4598aec4667291daef510', version='higgs-0.0.19'}
CommitInfo{repo='GitHub', hash='5c408a4cd3a15721f1d90b29af6e7526a949b70f', version='higgs-0.0.2'}
CommitInfo{repo='GitHub', hash='3c761d662de4f2184879206cd8924634878dbe33', version='higgs-0.0.20'}
CommitInfo{repo='GitHub', hash='eeca0af64ccd1e3c45aebf6b18d20f72a78c6349', version='higgs-0.0.21'}
CommitInfo{repo='GitHub', hash='9727ea25864cc33f4ef86ec0916caf4cb66e872b', version='higgs-0.0.22'}
CommitInfo{repo='GitHub', hash='1b7627fb6ac1ebdd8adefb97cf6462a45dc82dcd', version='higgs-0.0.23'}
CommitInfo{repo='GitHub', hash='fcd93d773d71d2d02093b682b11391964e4cd1f1', version='higgs-0.0.24'}
CommitInfo{repo='GitHub', hash='9b20c0e17d6860ce5036b307720618f320a692fe', version='higgs-0.0.3'}
CommitInfo{repo='GitHub', hash='d29dba2142b509558e6790c521dcc49823a95ba5', version='higgs-0.0.4'}
CommitInfo{repo='GitHub', hash='1b444e823b762e667e3d5592957e1da1a80de088', version='higgs-0.0.5'}
CommitInfo{repo='GitHub', hash='e814add560eabcd71acafa18764bdb53afcb7269', version='higgs-0.0.6'}
CommitInfo{repo='GitHub', hash='b3ece9a0cb30abbba0b1e267c828f11233b65818', version='higgs-0.0.7'}
CommitInfo{repo='GitHub', hash='f22f32fda07ad976c6a8ff71902fb2446856c25e', version='higgs-0.0.8'}
CommitInfo{repo='GitHub', hash='b5dabda450e7c465e0e0b507ada8fa781faf9181', version='higgs-0.0.9'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-07-19 00:30:51 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-08-27 11:50:12 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2013-10-08 16:03:17 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2013-10-16 19:32:45 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2013-10-17 20:28:34 UTC)
ProjectVersionFixed(version=0.0.6, dependency=4.0.12.Final, time=2014-02-11 10:53:57 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=4.0.12.Final, time=2014-02-20 17:55:27 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=4.0.12.Final, time=2014-04-03 15:08:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.8-1, dependency=4.0.20.Final, time=2014-06-13 14:29:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=4.0.19.Final, time=2014-12-17 11:59:23 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=4.0.19.Final, time=2015-01-07 15:11:14 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=4.0.19.Final, time=2015-01-09 09:16:41 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=4.0.19.Final, time=2015-01-14 11:03:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=null, time=2015-02-02 14:48:11 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2015-05-15 15:09:53 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2015-05-28 10:34:25 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2015-06-09 15:02:30 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2015-06-09 21:20:30 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2015-06-16 08:05:12 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2015-06-17 12:46:59 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2015-11-18 13:36:40 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2016-03-10 12:11:15 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2016-04-28 07:29:19 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2016-05-03 12:16:16 UTC)

Project B:
DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:20:26 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:31:54 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:28:37 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 08:55:20 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 18:26:19 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 09:53:20 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 09:36:46 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:01:42 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 19:46:26 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 15:56:33 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:04:37 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 10:57:12 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 14:53:42 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:26:48 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 06:39:39 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:19:52 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:12:57 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 16:36:44 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-08 19:08:36 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 11:26:09 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 13:19:05 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 15:12:10 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 04:16:31 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 22:40:42 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:12:05 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 13:15:20 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 16:55:59 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 13:00:02 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 12:03:46 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 12:56:41 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 11:07:46 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 12:01:36 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 11:15:33 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:01:25 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:13:39 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 11:33:11 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 13:29:53 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:23:37 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 10:43:53 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:20:01 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 06:49:16 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:37:39 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:07:49 UTC)
