
Project information
org.rauschig:wicket-js (379911)	org.apache.wicket:wicket-core (390369)	Package Manager: Maven
RepoID: 2697154
Repo Owner/Name: thrau/wicket-js
Repository type: GitHub

 https://github.com/thrau/wicket-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0b8cde5c698a8f4b6f2810ba2d3f7ffe88dac744', version='v0.1.0'} 	https://github.com/thrau/wicket-js/commit/0b8cde5c698a8f4b6f2810ba2d3f7ffe88dac744
CommitInfo{repo='GitHub', hash='6d2c78860d850d69e942fceed00b03caa8e6fc2f', version='v0.2.0'} 	https://github.com/thrau/wicket-js/commit/6d2c78860d850d69e942fceed00b03caa8e6fc2f
CommitInfo{repo='GitHub', hash='56ae1f09059820f30ac15cc4192cda521261a1e6', version='v0.3.0'} 	https://github.com/thrau/wicket-js/commit/56ae1f09059820f30ac15cc4192cda521261a1e6
CommitInfo{repo='GitHub', hash='eb380126d09f4adf09427ebcb053317874909443', version='v0.4.0'} 	https://github.com/thrau/wicket-js/commit/eb380126d09f4adf09427ebcb053317874909443

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.11.0, time=2014-02-16 15:35:39 UTC),	Latest, "DependencyVersion(version=6.14.0, time=2014-02-14 14:25:25 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.11.0, time=2014-03-26 21:56:54 UTC),	Latest, "DependencyVersion(version=6.14.0, time=2014-02-14 14:25:25 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=6.11.0, time=2014-07-23 10:32:44 UTC),	Latest, "DependencyVersion(version=7.0.0-M2, time=2014-06-06 13:11:04 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=6.0.0, time=2014-09-23 14:26:13 UTC),	Latest, "DependencyVersion(version=7.0.0-M3, time=2014-08-29 12:00:35 UTC)"


Project B:
DependencyVersion(version=1.5.0, time=2011-09-02 15:29:31 UTC)
DependencyVersion(version=6.18.0, time=2014-10-31 11:08:20 UTC)
DependencyVersion(version=6.19.0, time=2015-01-26 09:25:34 UTC)
DependencyVersion(version=6.2.0, time=2012-10-19 19:20:45 UTC)
DependencyVersion(version=6.20.0, time=2015-06-09 15:21:30 UTC)
DependencyVersion(version=6.21.0, time=2015-10-29 22:41:24 UTC)
DependencyVersion(version=6.22.0, time=2016-02-08 20:19:16 UTC)
DependencyVersion(version=6.23.0, time=2016-04-25 09:57:08 UTC)
DependencyVersion(version=6.24.0, time=2016-07-17 17:53:04 UTC)
DependencyVersion(version=6.25.0, time=2016-10-19 19:52:36 UTC)
DependencyVersion(version=6.26.0, time=2016-12-28 16:52:53 UTC)
DependencyVersion(version=6.27.0, time=2017-07-02 18:18:44 UTC)
DependencyVersion(version=6.27.1, time=2017-08-30 19:55:11 UTC)
DependencyVersion(version=6.28.0, time=2017-09-27 17:48:35 UTC)
DependencyVersion(version=6.29.0, time=2018-02-17 16:13:06 UTC)
DependencyVersion(version=6.3.0, time=2012-11-16 10:52:25 UTC)
DependencyVersion(version=6.4.0, time=2012-12-14 15:50:02 UTC)
DependencyVersion(version=6.5.0, time=2013-01-18 23:10:49 UTC)
DependencyVersion(version=6.6.0, time=2013-02-15 12:40:25 UTC)
DependencyVersion(version=6.7.0, time=2013-04-12 17:30:28 UTC)
DependencyVersion(version=6.8.0, time=2013-05-17 17:50:32 UTC)
DependencyVersion(version=6.9.0, time=2013-06-23 19:31:31 UTC)
DependencyVersion(version=6.9.1, time=2013-07-05 15:37:48 UTC)
DependencyVersion(version=7.0.0, time=2015-07-27 13:07:59 UTC)
DependencyVersion(version=7.0.0-M1, time=2014-04-20 20:09:42 UTC)
DependencyVersion(version=7.0.0-M2, time=2014-06-06 13:11:04 UTC)
DependencyVersion(version=7.0.0-M3, time=2014-08-29 12:00:35 UTC)
DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:18:31 UTC)
DependencyVersion(version=7.0.0-M5, time=2015-01-26 09:16:45 UTC)
DependencyVersion(version=7.0.0-M6, time=2015-06-16 14:23:27 UTC)
DependencyVersion(version=7.1.0, time=2015-10-19 22:27:59 UTC)
DependencyVersion(version=7.10.0, time=2018-02-11 17:38:38 UTC)
DependencyVersion(version=7.2.0, time=2016-01-20 14:24:18 UTC)
DependencyVersion(version=7.3.0, time=2016-04-25 09:09:45 UTC)
DependencyVersion(version=7.4.0, time=2016-07-17 18:18:36 UTC)
DependencyVersion(version=7.5.0, time=2016-10-19 19:15:57 UTC)
DependencyVersion(version=7.6.0, time=2016-12-26 18:36:04 UTC)
DependencyVersion(version=7.7.0, time=2017-05-11 16:54:44 UTC)
DependencyVersion(version=7.8.0, time=2017-07-08 10:51:18 UTC)
DependencyVersion(version=7.9.0, time=2017-09-15 18:13:50 UTC)
DependencyVersion(version=8.0.0, time=2018-05-16 19:35:45 UTC)
DependencyVersion(version=8.0.0-M1, time=2016-07-03 13:44:00 UTC)
DependencyVersion(version=8.0.0-M2, time=2016-10-19 19:34:36 UTC)
DependencyVersion(version=8.0.0-M3, time=2016-12-26 21:23:00 UTC)
DependencyVersion(version=8.0.0-M4, time=2017-02-03 21:21:17 UTC)
DependencyVersion(version=8.0.0-M5, time=2017-03-25 14:39:26 UTC)
DependencyVersion(version=8.0.0-M6, time=2017-05-14 13:21:28 UTC)
DependencyVersion(version=8.0.0-M7, time=2017-08-07 10:23:07 UTC)
DependencyVersion(version=8.0.0-M8, time=2017-10-21 14:45:17 UTC)
DependencyVersion(version=8.0.0-M9, time=2018-02-11 14:35:05 UTC)
DependencyVersion(version=8.1.0, time=2018-09-10 20:55:46 UTC)
