
Project information
org.hammerlab:genomic-loci_2.10 (3113418)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 15802040
Repo Owner/Name: hammerlab/genomic-loci
Repository type: GitHub

 https://github.com/hammerlab/genomic-loci/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d97f0293092da1e5df1c473612e254ad850f4464', version='1.0.0'} 	https://github.com/hammerlab/genomic-loci/commit/d97f0293092da1e5df1c473612e254ad850f4464
CommitInfo{repo='GitHub', hash='9cd5b913d1bd3e589dcaac62aea79129c08d11f7', version='1.0.1'} 	https://github.com/hammerlab/genomic-loci/commit/9cd5b913d1bd3e589dcaac62aea79129c08d11f7
CommitInfo{repo='GitHub', hash='34fd3f0f3a9917157034fe8a03ba319dd09ae4a2', version='1.1.0'} 	https://github.com/hammerlab/genomic-loci/commit/34fd3f0f3a9917157034fe8a03ba319dd09ae4a2
CommitInfo{repo='GitHub', hash='b5c9c542afb8ccd3ec5ac3c91ea34740deb655f2', version='1.1.1'} 	https://github.com/hammerlab/genomic-loci/commit/b5c9c542afb8ccd3ec5ac3c91ea34740deb655f2
CommitInfo{repo='GitHub', hash='67dea750ae33828857b7b90eac5089d5a9f15360', version='1.2.0'} 	https://github.com/hammerlab/genomic-loci/commit/67dea750ae33828857b7b90eac5089d5a9f15360
CommitInfo{repo='GitHub', hash='1bc1db3cc6f7417b9888831a2958d078ae48b611', version='1.3.0'} 	https://github.com/hammerlab/genomic-loci/commit/1bc1db3cc6f7417b9888831a2958d078ae48b611
CommitInfo{repo='GitHub', hash='b968104a7eec367b6aea9790710bafebb322556e', version='1.4.0'} 	https://github.com/hammerlab/genomic-loci/commit/b968104a7eec367b6aea9790710bafebb322556e
CommitInfo{repo='GitHub', hash='0d08da88e2c4f2f8ff0985c14c93c240d430bade', version='1.4.1'} 	https://github.com/hammerlab/genomic-loci/commit/0d08da88e2c4f2f8ff0985c14c93c240d430bade
CommitInfo{repo='GitHub', hash='1125832d9090f902a79b3ef940b8d2be3a4da9cd', version='1.4.2'} 	https://github.com/hammerlab/genomic-loci/commit/1125832d9090f902a79b3ef940b8d2be3a4da9cd
CommitInfo{repo='GitHub', hash='1fd57125e9e366cd859a0cc3f9f4e4d96c2181fc', version='1.4.3'} 	https://github.com/hammerlab/genomic-loci/commit/1fd57125e9e366cd859a0cc3f9f4e4d96c2181fc
CommitInfo{repo='GitHub', hash='ba3c103aade66c2f9802263f8b9250323a7a196c', version='1.4.4'} 	https://github.com/hammerlab/genomic-loci/commit/ba3c103aade66c2f9802263f8b9250323a7a196c
CommitInfo{repo='GitHub', hash='2b33586869f2df8268b106a9815d16819649bc81', version='1.5.0'} 	https://github.com/hammerlab/genomic-loci/commit/2b33586869f2df8268b106a9815d16819649bc81
CommitInfo{repo='GitHub', hash='101ec722b3748d6970da22c32a0db3a15cb1bd07', version='1.5.1'} 	https://github.com/hammerlab/genomic-loci/commit/101ec722b3748d6970da22c32a0db3a15cb1bd07
CommitInfo{repo='GitHub', hash='31e258d027d72ee4d7837ba80cdefc8ed7c531de', version='1.5.2'} 	https://github.com/hammerlab/genomic-loci/commit/31e258d027d72ee4d7837ba80cdefc8ed7c531de
CommitInfo{repo='GitHub', hash='b211dfa76bc909c8ddda3524e8d6be49a4056efd', version='1.5.3'} 	https://github.com/hammerlab/genomic-loci/commit/b211dfa76bc909c8ddda3524e8d6be49a4056efd
CommitInfo{repo='GitHub', hash='a67d8e1d12a08d6c21d659a17a728f10e58ea44f', version='1.5.4'} 	https://github.com/hammerlab/genomic-loci/commit/a67d8e1d12a08d6c21d659a17a728f10e58ea44f
CommitInfo{repo='GitHub', hash='0f9c821fa135bd2a5baf298ae2541a5266873e07', version='1.5.5'} 	https://github.com/hammerlab/genomic-loci/commit/0f9c821fa135bd2a5baf298ae2541a5266873e07
CommitInfo{repo='GitHub', hash='a6bcedee06ce11ceb23d5232a59c9c1911e897d2', version='1.5.6'} 	https://github.com/hammerlab/genomic-loci/commit/a6bcedee06ce11ceb23d5232a59c9c1911e897d2
CommitInfo{repo='GitHub', hash='a0b1a3709293ee3ed29969a546aed4c85a376585', version='1.5.7'} 	https://github.com/hammerlab/genomic-loci/commit/a0b1a3709293ee3ed29969a546aed4c85a376585
CommitInfo{repo='GitHub', hash='c53228b4292a9c217525cd290161a8504b21b500', version='1.5.8'} 	https://github.com/hammerlab/genomic-loci/commit/c53228b4292a9c217525cd290161a8504b21b500
CommitInfo{repo='GitHub', hash='1f0523a3b95b478acd5391ec8da5fd1efb2768d4', version='2.0.0'} 	https://github.com/hammerlab/genomic-loci/commit/1f0523a3b95b478acd5391ec8da5fd1efb2768d4
CommitInfo{repo='GitHub', hash='4b1f13b9736d80e2cc77397b90bf1ad8cdd43559', version='2.0.1'} 	https://github.com/hammerlab/genomic-loci/commit/4b1f13b9736d80e2cc77397b90bf1ad8cdd43559
CommitInfo{repo='GitHub', hash='652017e0631043e52f8ab92f1d892cf8e93bcbce', version='2.0.2'} 	https://github.com/hammerlab/genomic-loci/commit/652017e0631043e52f8ab92f1d892cf8e93bcbce
CommitInfo{repo='GitHub', hash='c1ad8391f84c922a716ad171667ce4cbb08a162e', version='2.0.3'} 	https://github.com/hammerlab/genomic-loci/commit/c1ad8391f84c922a716ad171667ce4cbb08a162e
CommitInfo{repo='GitHub', hash='fc45c608c65dccca73af590ad62053b668959c70', version='2.0.4'} 	https://github.com/hammerlab/genomic-loci/commit/fc45c608c65dccca73af590ad62053b668959c70

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.10.6, time=2016-11-14 02:38:37 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.10.6, time=2016-11-14 03:21:04 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.10.6, time=2016-11-14 05:04:47 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.10.6, time=2016-11-14 05:31:54 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.10.6, time=2016-11-14 06:18:49 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=2.10.5, time=2016-11-29 21:56:25 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.10.6, time=2016-11-29 23:25:22 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=2.10.6, time=2016-12-02 18:00:08 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=2.10.6, time=2016-12-03 03:54:09 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"

ProjectVersionFixed(version=1.4.4, dependency=2.10.6, time=2016-12-04 02:11:21 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1-rc1, time=2008-11-24 23:33:09 UTC)
DependencyVersion(version=2.7.1-rc2, time=2008-11-24 23:33:07 UTC)
DependencyVersion(version=2.7.2, time=2008-11-24 23:33:08 UTC)
DependencyVersion(version=2.7.2-rc1, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.7.2-rc2, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc3, time=2008-11-24 23:33:04 UTC)
DependencyVersion(version=2.7.2-rc6, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.7.3, time=2009-01-14 08:32:23 UTC)
DependencyVersion(version=2.7.3.RC1, time=2009-01-06 17:00:18 UTC)
DependencyVersion(version=2.7.3.RC2, time=2009-01-08 13:27:50 UTC)
DependencyVersion(version=2.7.4, time=2009-04-24 15:37:24 UTC)
DependencyVersion(version=2.7.4.final, time=2009-04-24 15:16:14 UTC)
DependencyVersion(version=2.7.4.RC1, time=2009-04-24 11:25:09 UTC)
DependencyVersion(version=2.7.5, time=2009-06-02 16:37:24 UTC)
DependencyVersion(version=2.7.6, time=2009-09-10 14:45:23 UTC)
DependencyVersion(version=2.7.7, time=2009-10-28 17:19:12 UTC)
DependencyVersion(version=2.7.7.RC1, time=2009-10-02 15:16:33 UTC)
DependencyVersion(version=2.7.7.RC2, time=2009-10-21 00:13:33 UTC)
DependencyVersion(version=2.8.0, time=2010-07-14 16:10:20 UTC)
DependencyVersion(version=2.8.0.Beta1, time=2010-01-27 13:56:38 UTC)
DependencyVersion(version=2.8.0.Beta1-RC1, time=2009-11-13 18:32:24 UTC)
DependencyVersion(version=2.8.0.Beta1-RC2, time=2009-11-25 21:10:00 UTC)
DependencyVersion(version=2.8.0.Beta1-RC3, time=2009-12-17 14:17:32 UTC)
DependencyVersion(version=2.8.0.Beta1-RC4, time=2009-12-18 22:35:56 UTC)
DependencyVersion(version=2.8.0.Beta1-RC5, time=2009-12-21 19:55:19 UTC)
DependencyVersion(version=2.8.0.Beta1-RC6, time=2009-12-23 17:13:50 UTC)
DependencyVersion(version=2.8.0.Beta1-RC7, time=2010-01-08 16:45:40 UTC)
DependencyVersion(version=2.8.0.Beta1-RC8, time=2010-01-18 20:57:25 UTC)
DependencyVersion(version=2.8.0.r18462-b20090811081019, time=2009-08-12 03:10:51 UTC)
DependencyVersion(version=2.8.0.RC1, time=2010-04-14 19:51:03 UTC)
DependencyVersion(version=2.8.0.RC2, time=2010-05-10 11:16:29 UTC)
DependencyVersion(version=2.8.0.RC3, time=2010-05-27 13:08:56 UTC)
DependencyVersion(version=2.8.0.RC4, time=2010-06-12 15:07:11 UTC)
DependencyVersion(version=2.8.0.RC5, time=2010-06-13 18:01:42 UTC)
DependencyVersion(version=2.8.0.RC6, time=2010-06-18 11:05:32 UTC)
DependencyVersion(version=2.8.0.RC7, time=2010-06-30 15:33:30 UTC)
DependencyVersion(version=2.8.1, time=2010-11-09 18:02:13 UTC)
DependencyVersion(version=2.8.1.RC1, time=2010-09-21 12:32:39 UTC)
DependencyVersion(version=2.8.1.RC2, time=2010-09-30 08:37:11 UTC)
DependencyVersion(version=2.8.1.RC3, time=2010-10-14 20:12:11 UTC)
DependencyVersion(version=2.8.1.RC4, time=2010-10-26 09:18:34 UTC)
DependencyVersion(version=2.8.2, time=2011-09-27 09:08:02 UTC)
DependencyVersion(version=2.8.2.RC1, time=2011-07-28 14:51:22 UTC)
DependencyVersion(version=2.8.2.RC2, time=2011-09-08 15:54:34 UTC)
DependencyVersion(version=2.8.2.RC3, time=2011-09-20 11:50:45 UTC)
DependencyVersion(version=2.9.0, time=2011-05-11 16:51:48 UTC)
DependencyVersion(version=2.9.0-1, time=2011-05-24 10:12:09 UTC)
DependencyVersion(version=2.9.0.RC1, time=2011-03-25 16:09:33 UTC)
DependencyVersion(version=2.9.0.RC2, time=2011-04-26 13:38:06 UTC)
DependencyVersion(version=2.9.0.RC3, time=2011-05-03 13:41:46 UTC)
DependencyVersion(version=2.9.0.RC4, time=2011-05-08 13:19:44 UTC)
DependencyVersion(version=2.9.0.RC5, time=2011-05-11 19:35:55 UTC)
DependencyVersion(version=2.9.1, time=2011-08-31 08:40:41 UTC)
DependencyVersion(version=2.9.1-1, time=2012-03-04 15:08:28 UTC)
DependencyVersion(version=2.9.1-1-RC1, time=2012-02-27 23:40:30 UTC)
DependencyVersion(version=2.9.1.RC1, time=2011-07-25 12:27:54 UTC)
DependencyVersion(version=2.9.1.RC2, time=2011-08-09 20:09:12 UTC)
DependencyVersion(version=2.9.1.RC3, time=2011-08-15 23:13:47 UTC)
DependencyVersion(version=2.9.1.RC4, time=2011-08-24 11:12:44 UTC)
DependencyVersion(version=2.9.2, time=2012-04-13 12:29:19 UTC)
DependencyVersion(version=2.9.2-RC1, time=2012-03-16 16:53:18 UTC)
DependencyVersion(version=2.9.2-RC2, time=2012-03-27 01:49:53 UTC)
DependencyVersion(version=2.9.2-RC3, time=2012-04-04 21:20:25 UTC)
DependencyVersion(version=2.9.3, time=2013-02-28 17:25:31 UTC)
DependencyVersion(version=2.9.3-RC1, time=2012-12-14 16:31:24 UTC)
DependencyVersion(version=2.9.3-RC2, time=2013-02-01 01:26:25 UTC)
