
Project information
de.alpharogroup:wicket-component-expressions (347038)	org.apache.wicket:wicket-core (390369)	Package Manager: Maven
RepoID: 173631
Tag information:
CommitInfo{repo='GitHub', hash='e563017ae616e5e8620a1dc511c2cf9a67c4a444', version='4.0.0'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=6.18.0, time=2015-01-16 15:12:54 UTC),	Latest, "DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:18:31 UTC)"

ProjectVersionFixed(version=6.15.0, dependency=6.15.0, time=2015-03-06 11:12:29 UTC),	Latest, "DependencyVersion(version=7.0.0-M5, time=2015-01-26 09:16:45 UTC)"

ProjectVersionFixed(version=6.18.0, dependency=6.18.0, time=2015-05-02 09:39:08 UTC),	Latest, "DependencyVersion(version=7.0.0-M5, time=2015-01-26 09:16:45 UTC)"

ProjectVersionFixed(version=6.20.0, dependency=6.20.0, time=2015-07-08 10:36:36 UTC),	Latest, "DependencyVersion(version=7.0.0-M6, time=2015-06-16 14:23:27 UTC)"

ProjectVersionFixed(version=6.21.0, dependency=null, time=2016-01-06 16:15:09 UTC)
ProjectVersionFixed(version=6.21.3, dependency=null, time=2017-04-30 09:54:56 UTC)
ProjectVersionFixed(version=6.25.2, dependency=null, time=2017-04-30 09:42:45 UTC)
ProjectVersionFixed(version=7.1.0, dependency=null, time=2015-12-08 13:32:37 UTC)
ProjectVersionFixed(version=7.3.0, dependency=null, time=2016-09-05 11:49:16 UTC)
ProjectVersionFixed(version=7.3.1, dependency=null, time=2017-04-21 17:41:50 UTC)
ProjectVersionFixed(version=7.6.0, dependency=null, time=2017-05-01 08:52:34 UTC)

Project B:
DependencyVersion(version=1.5.0, time=2011-09-02 15:29:31 UTC)
DependencyVersion(version=6.20.0, time=2015-06-09 15:21:30 UTC)
DependencyVersion(version=6.21.0, time=2015-10-29 22:41:24 UTC)
DependencyVersion(version=6.22.0, time=2016-02-08 20:19:16 UTC)
DependencyVersion(version=6.23.0, time=2016-04-25 09:57:08 UTC)
DependencyVersion(version=6.24.0, time=2016-07-17 17:53:04 UTC)
DependencyVersion(version=6.25.0, time=2016-10-19 19:52:36 UTC)
DependencyVersion(version=6.26.0, time=2016-12-28 16:52:53 UTC)
DependencyVersion(version=6.27.0, time=2017-07-02 18:18:44 UTC)
DependencyVersion(version=6.27.1, time=2017-08-30 19:55:11 UTC)
DependencyVersion(version=6.28.0, time=2017-09-27 17:48:35 UTC)
DependencyVersion(version=6.29.0, time=2018-02-17 16:13:06 UTC)
DependencyVersion(version=6.3.0, time=2012-11-16 10:52:25 UTC)
DependencyVersion(version=6.4.0, time=2012-12-14 15:50:02 UTC)
DependencyVersion(version=6.5.0, time=2013-01-18 23:10:49 UTC)
DependencyVersion(version=6.6.0, time=2013-02-15 12:40:25 UTC)
DependencyVersion(version=6.7.0, time=2013-04-12 17:30:28 UTC)
DependencyVersion(version=6.8.0, time=2013-05-17 17:50:32 UTC)
DependencyVersion(version=6.9.0, time=2013-06-23 19:31:31 UTC)
DependencyVersion(version=6.9.1, time=2013-07-05 15:37:48 UTC)
DependencyVersion(version=7.0.0, time=2015-07-27 13:07:59 UTC)
DependencyVersion(version=7.0.0-M1, time=2014-04-20 20:09:42 UTC)
DependencyVersion(version=7.0.0-M2, time=2014-06-06 13:11:04 UTC)
DependencyVersion(version=7.0.0-M3, time=2014-08-29 12:00:35 UTC)
DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:18:31 UTC)
DependencyVersion(version=7.0.0-M5, time=2015-01-26 09:16:45 UTC)
DependencyVersion(version=7.0.0-M6, time=2015-06-16 14:23:27 UTC)
DependencyVersion(version=7.1.0, time=2015-10-19 22:27:59 UTC)
DependencyVersion(version=7.10.0, time=2018-02-11 17:38:38 UTC)
DependencyVersion(version=7.2.0, time=2016-01-20 14:24:18 UTC)
DependencyVersion(version=7.3.0, time=2016-04-25 09:09:45 UTC)
DependencyVersion(version=7.4.0, time=2016-07-17 18:18:36 UTC)
DependencyVersion(version=7.5.0, time=2016-10-19 19:15:57 UTC)
DependencyVersion(version=7.6.0, time=2016-12-26 18:36:04 UTC)
DependencyVersion(version=7.7.0, time=2017-05-11 16:54:44 UTC)
DependencyVersion(version=7.8.0, time=2017-07-08 10:51:18 UTC)
DependencyVersion(version=7.9.0, time=2017-09-15 18:13:50 UTC)
DependencyVersion(version=8.0.0, time=2018-05-16 19:35:45 UTC)
DependencyVersion(version=8.0.0-M1, time=2016-07-03 13:44:00 UTC)
DependencyVersion(version=8.0.0-M2, time=2016-10-19 19:34:36 UTC)
DependencyVersion(version=8.0.0-M3, time=2016-12-26 21:23:00 UTC)
DependencyVersion(version=8.0.0-M4, time=2017-02-03 21:21:17 UTC)
DependencyVersion(version=8.0.0-M5, time=2017-03-25 14:39:26 UTC)
DependencyVersion(version=8.0.0-M6, time=2017-05-14 13:21:28 UTC)
DependencyVersion(version=8.0.0-M7, time=2017-08-07 10:23:07 UTC)
DependencyVersion(version=8.0.0-M8, time=2017-10-21 14:45:17 UTC)
DependencyVersion(version=8.0.0-M9, time=2018-02-11 14:35:05 UTC)
DependencyVersion(version=8.1.0, time=2018-09-10 20:55:46 UTC)
