
Project information
org.akhikhl.gretty:gretty (369546)	org.eclipse.jetty:jetty-util (342789)	Package Manager: Maven
RepoID: 859657
Repo Owner/Name: akhikhl/gretty
Repository type: GitHub

 https://github.com/akhikhl/gretty/commit/

Tag information:
CommitInfo{repo='GitHub', hash='54f1d8bc66797051f201d20d67aacd876a377198', version='v0.0.10'} 	https://github.com/akhikhl/gretty/commit/54f1d8bc66797051f201d20d67aacd876a377198
CommitInfo{repo='GitHub', hash='b976b39a6eb3de9fcf9fb83b5ffaef18e95cd5da', version='v0.0.11'} 	https://github.com/akhikhl/gretty/commit/b976b39a6eb3de9fcf9fb83b5ffaef18e95cd5da
CommitInfo{repo='GitHub', hash='29d306d40910b8120b09bc9620cdde112d696b18', version='v0.0.12'} 	https://github.com/akhikhl/gretty/commit/29d306d40910b8120b09bc9620cdde112d696b18
CommitInfo{repo='GitHub', hash='0d872c386ce08743e844597fdf8121985cf95fd7', version='v0.0.13'} 	https://github.com/akhikhl/gretty/commit/0d872c386ce08743e844597fdf8121985cf95fd7
CommitInfo{repo='GitHub', hash='ceecb165d8c3e24f91f2180b8eb526ddfd7a7c02', version='v0.0.14'} 	https://github.com/akhikhl/gretty/commit/ceecb165d8c3e24f91f2180b8eb526ddfd7a7c02
CommitInfo{repo='GitHub', hash='4c76736d03583ba3e8b392ea45f8f93e2053d469', version='v0.0.15'} 	https://github.com/akhikhl/gretty/commit/4c76736d03583ba3e8b392ea45f8f93e2053d469
CommitInfo{repo='GitHub', hash='665979be76c37aefeed8b1bb50067a237e774cc8', version='v0.0.16'} 	https://github.com/akhikhl/gretty/commit/665979be76c37aefeed8b1bb50067a237e774cc8
CommitInfo{repo='GitHub', hash='5c2e5bcc8648e1a7f12bcc5b456b8b8eea002efa', version='v0.0.17'} 	https://github.com/akhikhl/gretty/commit/5c2e5bcc8648e1a7f12bcc5b456b8b8eea002efa
CommitInfo{repo='GitHub', hash='7c8f91c30d1f30d0d58dd2e9ac60b55845dcdc04', version='v0.0.18'} 	https://github.com/akhikhl/gretty/commit/7c8f91c30d1f30d0d58dd2e9ac60b55845dcdc04
CommitInfo{repo='GitHub', hash='4fd7b5e4d31fec80605213bcf16600af552d003b', version='v0.0.19'} 	https://github.com/akhikhl/gretty/commit/4fd7b5e4d31fec80605213bcf16600af552d003b
CommitInfo{repo='GitHub', hash='60eb34549d195b617b962e50039ff2b2b77aea4d', version='v0.0.21'} 	https://github.com/akhikhl/gretty/commit/60eb34549d195b617b962e50039ff2b2b77aea4d
CommitInfo{repo='GitHub', hash='b6c5cd9a3e114c153ce50e6ce6347d8a95ed4ef1', version='v0.0.22'} 	https://github.com/akhikhl/gretty/commit/b6c5cd9a3e114c153ce50e6ce6347d8a95ed4ef1
CommitInfo{repo='GitHub', hash='1b138dd258030930b3aa6e244d00a44c97f93ec2', version='v0.0.23'} 	https://github.com/akhikhl/gretty/commit/1b138dd258030930b3aa6e244d00a44c97f93ec2
CommitInfo{repo='GitHub', hash='91d45de0c55980ce55d88bf4edb99e92614ebe6a', version='v0.0.24'} 	https://github.com/akhikhl/gretty/commit/91d45de0c55980ce55d88bf4edb99e92614ebe6a
CommitInfo{repo='GitHub', hash='e2e1f749cbda101c58870ef445c935e25d30ed23', version='v0.0.25'} 	https://github.com/akhikhl/gretty/commit/e2e1f749cbda101c58870ef445c935e25d30ed23
CommitInfo{repo='GitHub', hash='d17f039a58634fb5d9aa7d8bf7db98a9ab4daa34', version='v0.0.4'} 	https://github.com/akhikhl/gretty/commit/d17f039a58634fb5d9aa7d8bf7db98a9ab4daa34
CommitInfo{repo='GitHub', hash='815ca531299b0f9efbf94fc052e46b9c6c3014a3', version='v0.0.5'} 	https://github.com/akhikhl/gretty/commit/815ca531299b0f9efbf94fc052e46b9c6c3014a3
CommitInfo{repo='GitHub', hash='43207408dbeca15300278c6ea226c2282a987825', version='v0.0.6'} 	https://github.com/akhikhl/gretty/commit/43207408dbeca15300278c6ea226c2282a987825
CommitInfo{repo='GitHub', hash='e6a01141b99fb884222eeee0b2e08ccf342c0e6f', version='v0.0.7'} 	https://github.com/akhikhl/gretty/commit/e6a01141b99fb884222eeee0b2e08ccf342c0e6f
CommitInfo{repo='GitHub', hash='e8c263a822d8949750b9fdd8ff76bbd175d0dd75', version='v0.0.8'} 	https://github.com/akhikhl/gretty/commit/e8c263a822d8949750b9fdd8ff76bbd175d0dd75
CommitInfo{repo='GitHub', hash='dd338c6348b05d98ce59ee3545d22d658cfc422a', version='v0.0.9'} 	https://github.com/akhikhl/gretty/commit/dd338c6348b05d98ce59ee3545d22d658cfc422a
CommitInfo{repo='GitHub', hash='857e920fbf632da9aa327dc0919dde60f2cbe29d', version='v1.0.0'} 	https://github.com/akhikhl/gretty/commit/857e920fbf632da9aa327dc0919dde60f2cbe29d
CommitInfo{repo='GitHub', hash='948f051fa27dc6c2ee5db8f3a1a502413c2621c0', version='v1.1.0'} 	https://github.com/akhikhl/gretty/commit/948f051fa27dc6c2ee5db8f3a1a502413c2621c0
CommitInfo{repo='GitHub', hash='2d7348bd9cdc44d76365297dbb280dd542c5e59e', version='v1.1.1'} 	https://github.com/akhikhl/gretty/commit/2d7348bd9cdc44d76365297dbb280dd542c5e59e
CommitInfo{repo='GitHub', hash='4c34331654d647ee106cbbd009b10690ea939e4d', version='v1.1.2'} 	https://github.com/akhikhl/gretty/commit/4c34331654d647ee106cbbd009b10690ea939e4d
CommitInfo{repo='GitHub', hash='5f828832157dccf9391004338f0fc4500c6eedc0', version='v1.1.3'} 	https://github.com/akhikhl/gretty/commit/5f828832157dccf9391004338f0fc4500c6eedc0
CommitInfo{repo='GitHub', hash='c13d51dc404e25a5822fca018b8e7ae62728beb8', version='v1.1.4'} 	https://github.com/akhikhl/gretty/commit/c13d51dc404e25a5822fca018b8e7ae62728beb8
CommitInfo{repo='GitHub', hash='88a48e902572b3d7a45b6093098bb88885213cc5', version='v1.1.5'} 	https://github.com/akhikhl/gretty/commit/88a48e902572b3d7a45b6093098bb88885213cc5
CommitInfo{repo='GitHub', hash='756dc2ca9ae2bad56e45743452b17f8ce144f9e7', version='v1.1.6'} 	https://github.com/akhikhl/gretty/commit/756dc2ca9ae2bad56e45743452b17f8ce144f9e7
CommitInfo{repo='GitHub', hash='8b4cd28bc019e54ce7d2ce5e0573a112d390682c', version='v1.1.7'} 	https://github.com/akhikhl/gretty/commit/8b4cd28bc019e54ce7d2ce5e0573a112d390682c
CommitInfo{repo='GitHub', hash='9eea8d8f667647bbde69055e6645f409205f425c', version='v1.1.8'} 	https://github.com/akhikhl/gretty/commit/9eea8d8f667647bbde69055e6645f409205f425c
CommitInfo{repo='GitHub', hash='e68ac6c705f7a948bf1d3a2be18c157e3f653fdb', version='v1.1.9'} 	https://github.com/akhikhl/gretty/commit/e68ac6c705f7a948bf1d3a2be18c157e3f653fdb
CommitInfo{repo='GitHub', hash='2af50159073e21edcbf563f943f29fdf463e6989', version='v1.2.0'} 	https://github.com/akhikhl/gretty/commit/2af50159073e21edcbf563f943f29fdf463e6989
CommitInfo{repo='GitHub', hash='5431041a4635c3ec67659bd1d15ff72b40669fed', version='v1.2.1'} 	https://github.com/akhikhl/gretty/commit/5431041a4635c3ec67659bd1d15ff72b40669fed
CommitInfo{repo='GitHub', hash='521def281b6266ab32a4ef4cfb97967800a8c443', version='v1.2.2'} 	https://github.com/akhikhl/gretty/commit/521def281b6266ab32a4ef4cfb97967800a8c443
CommitInfo{repo='GitHub', hash='8abcd7ff8b04b0df23c88879bd2e496e616dcfe5', version='v1.2.3'} 	https://github.com/akhikhl/gretty/commit/8abcd7ff8b04b0df23c88879bd2e496e616dcfe5
CommitInfo{repo='GitHub', hash='5479eb5dbc8b069985de18e71d202392be4620ac', version='v1.2.4'} 	https://github.com/akhikhl/gretty/commit/5479eb5dbc8b069985de18e71d202392be4620ac
CommitInfo{repo='GitHub', hash='a5817169cdd68139f9a2c9e3feb191eaf7c32a8a', version='v1.2.5'} 	https://github.com/akhikhl/gretty/commit/a5817169cdd68139f9a2c9e3feb191eaf7c32a8a
CommitInfo{repo='GitHub', hash='acef50442122a81025d2b407309b71059b5885f5', version='v1.3.0'} 	https://github.com/akhikhl/gretty/commit/acef50442122a81025d2b407309b71059b5885f5
CommitInfo{repo='GitHub', hash='a67ae84a48c31c12cba32816c364204e204ab1f2', version='v1.4.0'} 	https://github.com/akhikhl/gretty/commit/a67ae84a48c31c12cba32816c364204e204ab1f2
CommitInfo{repo='GitHub', hash='7ee9fb1b95ae5941c7018f55096a87f342419d00', version='v1.4.1'} 	https://github.com/akhikhl/gretty/commit/7ee9fb1b95ae5941c7018f55096a87f342419d00
CommitInfo{repo='GitHub', hash='a5d7b46ae5623e10c7654076a6ef0443051ef47c', version='v1.4.2'} 	https://github.com/akhikhl/gretty/commit/a5d7b46ae5623e10c7654076a6ef0443051ef47c
CommitInfo{repo='GitHub', hash='805ff08416202d7cde3d998cacaaaa534d763f1e', version='v2.0.0'} 	https://github.com/akhikhl/gretty/commit/805ff08416202d7cde3d998cacaaaa534d763f1e

Project A:
ProjectVersionFixed(version=0.0.25, dependency=null, time=2014-06-12 22:16:52 UTC)
ProjectVersionFixed(version=1.0.0, dependency=9.2.1.v20140609, time=2014-06-23 14:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=9.2.1.v20140609, time=2014-07-18 16:11:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=9.2.1.v20140609, time=2014-07-21 10:17:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=8.1.8.v20121106, time=2014-09-02 10:33:36 UTC),	Latest, "DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:20:00 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=8.1.8.v20121106, time=2014-09-16 09:20:37 UTC),	Latest, "DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:33:29 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=8.1.8.v20121106, time=2014-10-06 22:31:53 UTC),	Latest, "DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:30 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=8.1.8.v20121106, time=2014-10-27 21:52:30 UTC),	Latest, "DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:30 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=8.1.8.v20121106, time=2014-10-28 20:01:12 UTC),	Latest, "DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:30 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=8.1.8.v20121106, time=2014-11-05 17:25:17 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=8.1.8.v20121106, time=2014-12-08 19:57:17 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=8.1.8.v20121106, time=2015-03-02 23:13:21 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=8.1.8.v20121106, time=2015-03-06 20:17:14 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=8.1.8.v20121106, time=2015-04-11 08:26:09 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:22:00 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=8.1.8.v20121106, time=2015-04-20 11:20:19 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:22:00 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=8.1.8.v20121106, time=2015-05-18 18:03:21 UTC),	Latest, "DependencyVersion(version=9.3.0.RC0, time=2015-05-12 19:24:12 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=8.1.8.v20121106, time=2015-06-03 08:46:23 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:46:00 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=8.1.8.v20121106, time=2016-08-05 12:33:47 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:30:03 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=8.1.8.v20121106, time=2017-02-01 00:35:32 UTC),	Latest, "DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:48:52 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=8.1.8.v20121106, time=2017-03-13 02:29:01 UTC),	Latest, "DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:24:18 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=8.1.8.v20121106, time=2017-06-21 06:56:13 UTC),	Latest, "DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:23:57 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:46:59 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:22:11 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:11:25 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:27:45 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 21:50:54 UTC)
DependencyVersion(version=9.2.26.v20180806, time=2018-08-06 15:52:30 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:20:00 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:33:29 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:22:00 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:16:19 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:02:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-16 23:51:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:04:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:43:26 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:30 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:22:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 19:24:12 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:46:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:04:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:07:45 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 13:58:46 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:02:43 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:38:05 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:49:11 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:03:42 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:40:32 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:22:03 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:32:58 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:07:40 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:21:18 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:09:03 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:32:03 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:33:17 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:21:01 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:27:34 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 17:48:34 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:02:43 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:25:43 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:17:19 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:47:02 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:12:11 UTC)
DependencyVersion(version=9.3.25.v20180904, time=2018-09-04 21:12:00 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:29:39 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:46:03 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:39:14 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:09:47 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 21:59:31 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:11:32 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:10:35 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:18:28 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:31:21 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:41:21 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:28:55 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:31:19 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:33:44 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:36:16 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:36:13 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:30:03 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:14:03 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:36:26 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 19:51:19 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 15:59:43 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:48:23 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 14:57:55 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:01:19 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:35:47 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:07:58 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 15:56:34 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:24:19 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:07:48 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:33:10 UTC)
DependencyVersion(version=9.4.12.RC2, time=2018-08-14 14:47:18 UTC)
DependencyVersion(version=9.4.12.v20180830, time=2018-08-30 13:59:28 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:48:52 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:42:49 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:24:18 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 00:52:15 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 16:56:15 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 12:40:08 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:21:57 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 16:59:33 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:23:35 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:06:37 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:23:57 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 20:50:38 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 17:57:08 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:37:37 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:14:19 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:27:50 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-20 23:55:50 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:21:27 UTC)
