
Project information
com.qantium:uisteps-core (2241596)	ru.yandex.qatools.htmlelements:htmlelements-java (359914)	Package Manager: Maven
RepoID: 7862324
Repo Owner/Name: qantium/uisteps-core
Repository type: GitHub

 https://github.com/qantium/uisteps-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2665a9d50d405d5fc6e8289f272b113f3d134257', version='1.19'} 	https://github.com/qantium/uisteps-core/commit/2665a9d50d405d5fc6e8289f272b113f3d134257
ProjectVersionFixed(version=4.1.1, dependency=null, time=2017-03-02 11:19:55 UTC)
ProjectVersionFixed(version=4.1.2, dependency=null, time=2017-03-02 14:19:05 UTC)
ProjectVersionFixed(version=4.1.3, dependency=null, time=2017-03-03 11:35:57 UTC)
ProjectVersionFixed(version=4.1.4, dependency=null, time=2017-03-03 13:52:04 UTC)
ProjectVersionFixed(version=4.1.5, dependency=null, time=2017-03-07 08:56:19 UTC)
ProjectVersionFixed(version=4.1.6, dependency=null, time=2017-03-10 10:24:06 UTC)
ProjectVersionFixed(version=4.1.7, dependency=null, time=2017-06-23 06:49:06 UTC)
ProjectVersionFixed(version=4.1.8, dependency=null, time=2017-06-23 10:08:42 UTC)
ProjectVersionFixed(version=4.1.9, dependency=null, time=2017-06-23 12:53:27 UTC)
ProjectVersionFixed(version=4.1.15, dependency=null, time=2017-07-18 17:24:22 UTC)
ProjectVersionFixed(version=4.1.16, dependency=null, time=2017-07-21 07:30:41 UTC)
ProjectVersionFixed(version=4.1.17, dependency=null, time=2017-07-21 15:15:28 UTC)
ProjectVersionFixed(version=4.2.0, dependency=null, time=2017-07-24 10:26:27 UTC)
ProjectVersionFixed(version=4.2.2, dependency=null, time=2017-07-25 07:06:36 UTC)
ProjectVersionFixed(version=4.2.3, dependency=null, time=2017-07-28 13:59:12 UTC)
ProjectVersionFixed(version=4.2.4, dependency=null, time=2017-07-28 17:06:57 UTC)
ProjectVersionFixed(version=4.2.5, dependency=null, time=2017-07-29 19:04:15 UTC)
ProjectVersionFixed(version=4.2.6, dependency=null, time=2017-07-31 18:31:09 UTC)
ProjectVersionFixed(version=4.2.7, dependency=null, time=2017-08-02 12:34:37 UTC)
ProjectVersionFixed(version=4.2.8, dependency=null, time=2017-08-03 08:34:36 UTC)
ProjectVersionFixed(version=4.3.1, dependency=null, time=2017-09-27 10:13:09 UTC)
ProjectVersionFixed(version=4.3.2, dependency=null, time=2017-09-28 13:47:45 UTC)
ProjectVersionFixed(version=4.3.3, dependency=null, time=2017-09-28 20:14:10 UTC)
ProjectVersionFixed(version=4.3.4, dependency=null, time=2017-10-02 15:08:16 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2018-01-13 15:25:45 UTC)
ProjectVersionFixed(version=5.0.1, dependency=null, time=2018-01-16 13:00:28 UTC)
ProjectVersionFixed(version=5.0.2, dependency=null, time=2018-01-16 13:14:17 UTC)
ProjectVersionFixed(version=5.0.3, dependency=null, time=2018-01-17 17:06:28 UTC)
ProjectVersionFixed(version=5.0.4, dependency=null, time=2018-01-18 09:32:56 UTC)
ProjectVersionFixed(version=5.0.5, dependency=null, time=2018-01-19 14:32:55 UTC)
ProjectVersionFixed(version=5.0.6, dependency=null, time=2018-01-23 18:43:50 UTC)
ProjectVersionFixed(version=5.0.7, dependency=null, time=2018-02-05 21:44:55 UTC)
ProjectVersionFixed(version=5.0.8, dependency=null, time=2018-02-08 06:15:49 UTC)

Project B:
DependencyVersion(version=1.10, time=2013-05-01 16:09:20 UTC)
DependencyVersion(version=1.11, time=2013-05-30 12:03:26 UTC)
DependencyVersion(version=1.12, time=2014-05-05 10:25:52 UTC)
DependencyVersion(version=1.13, time=2014-12-12 09:09:18 UTC)
DependencyVersion(version=1.14, time=2015-06-23 12:43:39 UTC)
DependencyVersion(version=1.15, time=2015-11-23 18:58:00 UTC)
DependencyVersion(version=1.16, time=2016-06-10 11:32:44 UTC)
DependencyVersion(version=1.17, time=2016-06-13 21:32:46 UTC)
DependencyVersion(version=1.18, time=2017-08-20 11:28:19 UTC)
DependencyVersion(version=1.8, time=2012-09-30 02:12:11 UTC)
DependencyVersion(version=1.9, time=2013-02-13 22:21:12 UTC)
