
Project information
nz.net.osnz.composite:composite-spring-boot-tomcat (3270439)	org.apache.tomcat.embed:tomcat-embed-jasper (347075)	Package Manager: Maven
RepoID: 28192539
Tag information:
CommitInfo{repo='GitHub', hash='1c7c12fc5c72272f4c6cd80c4b3ee0295d312dd1', version='composite-spring-boot-tomcat-1.1'}
CommitInfo{repo='GitHub', hash='3d09941574a3501cfbae6b6174e6bd39ef8758ec', version='composite-spring-boot-tomcat-1.2'}
CommitInfo{repo='GitHub', hash='876616872e815d3b97673925c39090e14e35b0cb', version='composite-spring-boot-tomcat-1.3'}
CommitInfo{repo='GitHub', hash='a86918aef7ae844dab9a0f97a3748b22cb8be087', version='composite-spring-boot-tomcat-1.4'}
CommitInfo{repo='GitHub', hash='cbb6febd3847b1de10c01ecf348e562dbec2f223', version='composite-spring-boot-tomcat-2.1'}
CommitInfo{repo='GitHub', hash='b44706515466eb5647603800377d577e85865193', version='composite-spring-boot-tomcat-2.2'}

Project A:
ProjectVersionFixed(version=1.1, dependency=[8.5.20], time=2017-09-05 21:09:05 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:49:57 UTC)"

ProjectVersionFixed(version=1.2, dependency=[9.0.1], time=2017-11-06 08:34:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=8.5.23, time=2017-11-23 09:43:38 UTC),	Latest, "DependencyVersion(version=9.0.1, time=2017-09-27 18:22:58 UTC)"

ProjectVersionFixed(version=1.4, dependency=8.5.27, time=2018-02-05 12:16:28 UTC),	Latest, "DependencyVersion(version=9.0.4, time=2018-01-18 19:53:26 UTC)"

ProjectVersionFixed(version=2.1, dependency=8.5.28, time=2018-03-07 23:16:54 UTC),	Latest, "DependencyVersion(version=9.0.6, time=2018-03-05 09:50:41 UTC)"

ProjectVersionFixed(version=2.2, dependency=9.0.7, time=2018-04-09 10:55:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3, dependency=9.0.10, time=2018-07-20 03:42:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=9.0.12, time=2018-09-16 00:20:49 UTC),	Latest, "null"


Project B:
DependencyVersion(version=7.0.0, time=2010-07-12 13:32:08 UTC)
DependencyVersion(version=8.0.43, time=2017-03-28 15:01:26 UTC)
DependencyVersion(version=8.0.44, time=2017-05-10 17:42:09 UTC)
DependencyVersion(version=8.0.45, time=2017-06-26 20:26:11 UTC)
DependencyVersion(version=8.0.46, time=2017-08-10 10:28:18 UTC)
DependencyVersion(version=8.0.47, time=2017-09-29 14:05:22 UTC)
DependencyVersion(version=8.0.48, time=2017-11-30 16:50:17 UTC)
DependencyVersion(version=8.0.49, time=2018-01-19 20:47:38 UTC)
DependencyVersion(version=8.0.5, time=2014-03-24 18:22:34 UTC)
DependencyVersion(version=8.0.50, time=2018-02-07 20:27:34 UTC)
DependencyVersion(version=8.0.51, time=2018-04-09 21:38:29 UTC)
DependencyVersion(version=8.0.52, time=2018-04-28 16:54:43 UTC)
DependencyVersion(version=8.0.53, time=2018-06-29 15:02:22 UTC)
DependencyVersion(version=8.0.8, time=2014-05-16 20:27:01 UTC)
DependencyVersion(version=8.0.9, time=2014-06-19 13:29:06 UTC)
DependencyVersion(version=8.5.0, time=2016-03-17 15:14:29 UTC)
DependencyVersion(version=8.5.11, time=2017-01-10 21:17:45 UTC)
DependencyVersion(version=8.5.12, time=2017-03-08 17:51:43 UTC)
DependencyVersion(version=8.5.13, time=2017-03-27 14:44:46 UTC)
DependencyVersion(version=8.5.14, time=2017-04-13 13:08:16 UTC)
DependencyVersion(version=8.5.15, time=2017-05-05 11:22:23 UTC)
DependencyVersion(version=8.5.16, time=2017-06-21 20:35:50 UTC)
DependencyVersion(version=8.5.19, time=2017-07-24 21:10:32 UTC)
DependencyVersion(version=8.5.2, time=2016-05-11 22:17:59 UTC)
DependencyVersion(version=8.5.20, time=2017-08-02 21:45:15 UTC)
DependencyVersion(version=8.5.21, time=2017-09-13 20:44:21 UTC)
DependencyVersion(version=8.5.23, time=2017-09-28 10:42:08 UTC)
DependencyVersion(version=8.5.24, time=2017-11-27 13:41:38 UTC)
DependencyVersion(version=8.5.27, time=2018-01-18 20:22:17 UTC)
DependencyVersion(version=8.5.28, time=2018-02-06 23:20:20 UTC)
DependencyVersion(version=8.5.29, time=2018-03-05 13:37:30 UTC)
DependencyVersion(version=8.5.3, time=2016-06-09 12:04:15 UTC)
DependencyVersion(version=8.5.30, time=2018-04-03 20:21:12 UTC)
DependencyVersion(version=8.5.31, time=2018-04-27 20:34:41 UTC)
DependencyVersion(version=8.5.32, time=2018-06-20 19:59:43 UTC)
DependencyVersion(version=8.5.33, time=2018-08-12 08:32:26 UTC)
DependencyVersion(version=8.5.34, time=2018-09-04 22:38:33 UTC)
DependencyVersion(version=8.5.35, time=2018-11-03 17:52:58 UTC)
DependencyVersion(version=8.5.4, time=2016-07-06 09:18:55 UTC)
DependencyVersion(version=8.5.5, time=2016-08-31 20:20:53 UTC)
DependencyVersion(version=8.5.6, time=2016-10-06 20:30:53 UTC)
DependencyVersion(version=8.5.8, time=2016-11-03 21:38:31 UTC)
DependencyVersion(version=8.5.9, time=2016-12-05 20:33:20 UTC)
DependencyVersion(version=9.0.0.M1, time=2015-11-13 00:05:38 UTC)
DependencyVersion(version=9.0.0.M10, time=2016-08-31 15:12:40 UTC)
DependencyVersion(version=9.0.0.M11, time=2016-10-06 19:48:21 UTC)
DependencyVersion(version=9.0.0.M13, time=2016-11-03 21:17:42 UTC)
DependencyVersion(version=9.0.0.M15, time=2016-12-05 14:30:28 UTC)
DependencyVersion(version=9.0.0.M17, time=2017-01-10 21:15:29 UTC)
DependencyVersion(version=9.0.0.M18, time=2017-03-08 15:46:25 UTC)
DependencyVersion(version=9.0.0.M19, time=2017-03-27 12:42:26 UTC)
DependencyVersion(version=9.0.0.M20, time=2017-04-12 19:36:44 UTC)
DependencyVersion(version=9.0.0.M21, time=2017-05-04 22:54:29 UTC)
DependencyVersion(version=9.0.0.M22, time=2017-06-21 09:56:02 UTC)
DependencyVersion(version=9.0.0.M25, time=2017-07-24 20:17:19 UTC)
DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:49:57 UTC)
DependencyVersion(version=9.0.0.M27, time=2017-09-13 18:26:48 UTC)
DependencyVersion(version=9.0.0.M3, time=2016-02-01 21:18:16 UTC)
DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:48:45 UTC)
DependencyVersion(version=9.0.0.M6, time=2016-05-11 21:58:16 UTC)
DependencyVersion(version=9.0.0.M8, time=2016-06-07 15:39:28 UTC)
DependencyVersion(version=9.0.0.M9, time=2016-07-04 18:42:22 UTC)
DependencyVersion(version=9.0.1, time=2017-09-27 18:22:58 UTC)
DependencyVersion(version=9.0.10, time=2018-06-20 17:51:53 UTC)
DependencyVersion(version=9.0.11, time=2018-08-11 20:02:51 UTC)
DependencyVersion(version=9.0.12, time=2018-09-04 22:23:34 UTC)
DependencyVersion(version=9.0.13, time=2018-11-02 14:42:43 UTC)
DependencyVersion(version=9.0.2, time=2017-11-25 21:19:20 UTC)
DependencyVersion(version=9.0.4, time=2018-01-18 19:53:26 UTC)
DependencyVersion(version=9.0.5, time=2018-02-06 21:52:45 UTC)
DependencyVersion(version=9.0.6, time=2018-03-05 09:50:41 UTC)
DependencyVersion(version=9.0.7, time=2018-04-03 20:07:28 UTC)
DependencyVersion(version=9.0.8, time=2018-04-27 19:45:30 UTC)
