ProjectVersionFixed(version=5.6.11, dependency=1.0.4, time=2016-12-08 16:28:29 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-12-01 20:51:05 UTC)"

ProjectVersionFixed(version=5.6.15, dependency=1.0.4, time=2017-01-23 14:47:43 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.16, dependency=1.0.4, time=2017-01-26 10:18:17 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.19, dependency=1.0.4, time=2017-02-03 17:01:29 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.20, dependency=1.0.4, time=2017-02-13 15:10:20 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.21, dependency=1.0.4, time=2017-02-13 17:04:14 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.22, dependency=1.0.4, time=2017-02-16 16:12:28 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.23, dependency=1.0.4, time=2017-02-17 09:11:47 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.24, dependency=1.0.4, time=2017-02-20 15:34:23 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.25, dependency=1.0.4, time=2017-02-22 15:05:04 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)"

ProjectVersionFixed(version=5.6.26, dependency=1.0.4, time=2017-03-06 17:49:33 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-02-27 22:55:05 UTC)"

ProjectVersionFixed(version=5.6.27, dependency=1.0.4, time=2017-03-16 17:16:39 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-02-27 22:55:05 UTC)"

ProjectVersionFixed(version=5.6.28, dependency=1.0.4, time=2017-03-16 18:16:22 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2017-02-27 22:55:05 UTC)"

ProjectVersionFixed(version=5.7.0, dependency=1.0.4, time=2017-04-03 13:54:55 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-03-28 21:32:21 UTC)"

ProjectVersionFixed(version=5.7.1, dependency=1.0.4, time=2017-04-04 11:22:31 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-03-28 21:32:21 UTC)"

ProjectVersionFixed(version=5.7.2, dependency=1.0.4, time=2017-04-21 09:41:08 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-04-17 22:31:01 UTC)"

ProjectVersionFixed(version=5.7.3, dependency=1.0.4, time=2017-05-10 09:37:26 UTC),	Latest, "DependencyVersion(version=4.0.1, time=2017-04-17 22:31:01 UTC)"

ProjectVersionFixed(version=5.7.4, dependency=1.0.4, time=2017-07-04 14:56:39 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-06-27 20:07:25 UTC)"

ProjectVersionFixed(version=5.7.5, dependency=5.0.0, time=2017-09-10 23:24:49 UTC),	Latest, "null"

ProjectVersionFixed(version=5.7.6, dependency=4.1.3, time=2017-09-13 13:24:49 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2017-08-25 19:44:24 UTC)"

ProjectVersionFixed(version=5.8.0, dependency=4.1.3, time=2017-12-27 09:05:51 UTC),	Latest, "DependencyVersion(version=6.1.0, time=2017-12-19 19:38:18 UTC)"

ProjectVersionFixed(version=5.8.1, dependency=4.1.3, time=2018-02-01 16:27:26 UTC),	Latest, "DependencyVersion(version=6.1.1, time=2018-01-31 00:38:46 UTC)"

ProjectVersionFixed(version=5.8.2, dependency=4.1.3, time=2018-02-08 09:35:05 UTC),	Latest, "DependencyVersion(version=6.1.1, time=2018-01-31 00:38:46 UTC)"

ProjectVersionFixed(version=5.8.3, dependency=4.1.3, time=2018-02-16 16:45:24 UTC),	Latest, "DependencyVersion(version=6.1.1, time=2018-01-31 00:38:46 UTC)"

ProjectVersionFixed(version=5.8.4, dependency=4.1.3, time=2018-03-14 17:06:16 UTC),	Latest, "DependencyVersion(version=6.1.1, time=2018-01-31 00:38:46 UTC)"

ProjectVersionFixed(version=5.8.5, dependency=4.1.3, time=2018-04-25 15:05:38 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2018-03-16 21:31:08 UTC)"

ProjectVersionFixed(version=5.8.6, dependency=4.1.3, time=2018-05-18 11:22:47 UTC),	Latest, "DependencyVersion(version=7.0.0, time=2018-04-25 18:59:10 UTC)"

ProjectVersionFixed(version=5.8.7, dependency=7.0.0, time=2018-06-10 10:56:46 UTC),	Latest, "DependencyVersion(version=7.0.1, time=2018-05-25 21:21:56 UTC)"

ProjectVersionFixed(version=5.8.8, dependency=null, time=2018-06-18 14:48:33 UTC)
ProjectVersionFixed(version=5.8.9, dependency=null, time=2018-07-03 16:18:30 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-07-18 18:13:25 UTC)
DependencyVersion(version=1.0.3, time=2016-01-13 23:15:18 UTC)
DependencyVersion(version=1.0.4, time=2016-01-30 00:49:15 UTC)
DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)
DependencyVersion(version=1.0.6, time=2016-11-16 19:31:54 UTC)
DependencyVersion(version=1.1.0, time=2016-12-01 20:51:05 UTC)
DependencyVersion(version=1.1.1, time=2016-12-09 17:57:10 UTC)
DependencyVersion(version=2.0.0, time=2016-12-20 21:08:06 UTC)
DependencyVersion(version=2.0.1, time=2016-12-22 17:39:20 UTC)
DependencyVersion(version=2.0.2, time=2016-12-22 17:46:58 UTC)
DependencyVersion(version=2.0.3, time=2017-01-09 23:40:38 UTC)
DependencyVersion(version=2.1.0, time=2017-01-19 23:11:52 UTC)
DependencyVersion(version=3.0.0, time=2017-02-24 19:54:57 UTC)
DependencyVersion(version=3.0.1, time=2017-02-27 22:55:05 UTC)
DependencyVersion(version=3.1.0, time=2017-03-28 21:32:21 UTC)
DependencyVersion(version=3.1.1, time=2017-04-04 21:15:54 UTC)
DependencyVersion(version=4.0.0, time=2017-04-10 21:40:19 UTC)
DependencyVersion(version=4.0.1, time=2017-04-17 22:31:01 UTC)
DependencyVersion(version=4.0.2, time=2017-05-11 18:12:51 UTC)
DependencyVersion(version=4.0.3, time=2017-06-05 21:56:36 UTC)
DependencyVersion(version=4.1.0, time=2017-06-14 21:11:23 UTC)
DependencyVersion(version=4.1.1, time=2017-06-15 21:22:42 UTC)
DependencyVersion(version=4.1.2, time=2017-06-27 20:07:25 UTC)
DependencyVersion(version=4.1.3, time=2017-07-13 19:17:39 UTC)
DependencyVersion(version=4.1.4, time=2017-07-17 21:37:08 UTC)
DependencyVersion(version=4.1.5, time=2017-07-24 17:15:40 UTC)
DependencyVersion(version=4.1.6, time=2017-07-31 17:59:38 UTC)
DependencyVersion(version=5.0.0, time=2017-08-25 19:44:24 UTC)
DependencyVersion(version=5.1.0, time=2017-09-22 23:44:52 UTC)
DependencyVersion(version=5.1.1, time=2017-10-25 01:07:04 UTC)
DependencyVersion(version=6.0.0, time=2017-11-10 22:53:33 UTC)
DependencyVersion(version=6.1.0, time=2017-12-19 19:38:18 UTC)
DependencyVersion(version=6.1.1, time=2018-01-31 00:38:46 UTC)
DependencyVersion(version=6.1.2, time=2018-03-16 21:31:08 UTC)
DependencyVersion(version=7.0.0, time=2018-04-25 18:59:10 UTC)
DependencyVersion(version=7.0.1, time=2018-05-25 21:21:56 UTC)
DependencyVersion(version=7.1.0, time=2018-06-12 00:23:23 UTC)
DependencyVersion(version=7.2.0, time=2018-07-12 21:24:35 UTC)
DependencyVersion(version=8.0.0, time=2018-07-13 20:51:26 UTC)
DependencyVersion(version=8.1.0, time=2018-11-14 00:33:10 UTC)
