
Project information
net.sf.corn:corn-cps (355079)	org.eclipse.jetty:jetty-security (336599)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-05-17 14:54:02 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-05-17 22:28:49 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2013-05-27 13:46:01 UTC)
ProjectVersionFixed(version=1.0.3, dependency=9.0.3.v20130506, time=2013-06-03 09:11:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=9.0.3.v20130506, time=2013-06-10 09:15:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=7.6.1.v20120215, time=2013-06-19 15:11:00 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=7.6.1.v20120215, time=2013-06-20 12:23:17 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=7.6.1.v20120215, time=2013-06-20 12:41:22 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=7.6.1.v20120215, time=2013-06-22 20:36:43 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=7.6.1.v20120215, time=2013-06-24 15:33:22 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=7.6.1.v20120215, time=2013-12-16 14:35:21 UTC),	Latest, "DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:04 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=7.6.1.v20120215, time=2013-12-26 14:11:01 UTC),	Latest, "DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:04 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=7.6.1.v20120215, time=2014-03-07 09:57:00 UTC),	Latest, "DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:01 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=7.6.1.v20120215, time=2014-03-10 15:27:14 UTC),	Latest, "DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:01 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=7.6.1.v20120215, time=2016-07-23 20:19:17 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:35:29 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=7.6.1.v20120215, time=2016-07-23 20:53:04 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:35:29 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=7.6.1.v20120215, time=2016-07-23 21:25:43 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:35:29 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:49:07 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:26:02 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:08:37 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:34:49 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 13:56:03 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 20:01:52 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 13:08:01 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 20:52:51 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:07:42 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 16:59:19 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:40:56 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 16:58:32 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:29:21 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:19:44 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:26:00 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:06:17 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:20:50 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 14:51:29 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:27:52 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:24:06 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-28 23:59:17 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 16:50:24 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:22:54 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:33:05 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:24:14 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:15:39 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:17:37 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 14:46:48 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 20:58:44 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:28:38 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:41:14 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:24:22 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 19:58:29 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:20:25 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 14:50:23 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:05:11 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:29:41 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:42:22 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:07:50 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:37:49 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:35:10 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 17:53:04 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:38:09 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:24:45 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 20:55:08 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:09:27 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 21:51:37 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:24:54 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:28:09 UTC)
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 18:54:27 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:10:47 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:34:52 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:09:11 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 17:02:38 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:34:54 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:41:54 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:07:57 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 17:59:19 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 22:43:32 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:51:57 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:19:42 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:27:52 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:11:23 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:19:56 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 13:45:55 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:01:19 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:35:38 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:44:15 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:44:52 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:39:30 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:08:40 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:06:14 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:34:59 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:37:44 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 19:59:08 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:31:13 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:40:47 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:14:38 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 18:58:26 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 18:57:39 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:10:48 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:05:28 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:09:47 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:26:01 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:48:04 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 05:49:36 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:06:07 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:25:59 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 09:25:12 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:31 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:12:20 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:16:48 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:28:49 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 21:47:53 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:22:03 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:04 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 22:59:41 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:12:53 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:01 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 16:51:52 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:28:00 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 20:55:41 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:25:46 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:34:50 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 19:52:00 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:14:39 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:26:00 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:21:55 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:32:57 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:42:24 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 17:56:57 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:15:31 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:36:27 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 21:54:21 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:25:24 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 20:58:37 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:39:14 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:15:38 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:05:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:52:05 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:11:52 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:27:10 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:22:31 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:31:12 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:14:49 UTC)
DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:25:00 UTC)
DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:38:31 UTC)
DependencyVersion(version=9.2.4.v20141103, time=2014-11-03 20:27:00 UTC)
DependencyVersion(version=9.2.5.v20141112, time=2014-11-12 23:21:32 UTC)
DependencyVersion(version=9.2.6.v20141205, time=2014-12-05 16:11:00 UTC)
DependencyVersion(version=9.2.7.v20150116, time=2015-01-16 23:56:00 UTC)
DependencyVersion(version=9.2.8.v20150217, time=2015-02-18 00:09:00 UTC)
DependencyVersion(version=9.2.9.v20150224, time=2015-02-24 16:48:58 UTC)
DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:02:22 UTC)
DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:35:42 UTC)
DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:28:00 UTC)
DependencyVersion(version=9.3.0.RC0, time=2015-05-12 16:46:00 UTC)
DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:49:00 UTC)
DependencyVersion(version=9.3.0.v20150612, time=2015-06-12 17:10:00 UTC)
DependencyVersion(version=9.3.10.M0, time=2016-05-26 14:13:02 UTC)
DependencyVersion(version=9.3.10.v20160621, time=2016-06-21 14:03:14 UTC)
DependencyVersion(version=9.3.11.M0, time=2016-06-22 19:07:49 UTC)
DependencyVersion(version=9.3.11.v20160721, time=2016-07-22 01:40:48 UTC)
DependencyVersion(version=9.3.12.v20160915, time=2016-09-15 13:53:19 UTC)
DependencyVersion(version=9.3.13.M0, time=2016-09-30 18:09:03 UTC)
DependencyVersion(version=9.3.13.v20161014, time=2016-10-14 17:46:15 UTC)
DependencyVersion(version=9.3.14.v20161028, time=2016-10-28 19:25:32 UTC)
DependencyVersion(version=9.3.15.v20161220, time=2016-12-20 19:36:15 UTC)
DependencyVersion(version=9.3.16.v20170120, time=2017-01-20 15:10:14 UTC)
DependencyVersion(version=9.3.17.RC0, time=2017-03-07 16:27:27 UTC)
DependencyVersion(version=9.3.17.v20170317, time=2017-03-17 16:12:15 UTC)
DependencyVersion(version=9.3.18.v20170406, time=2017-04-06 13:36:13 UTC)
DependencyVersion(version=9.3.19.v20170502, time=2017-05-02 21:37:29 UTC)
DependencyVersion(version=9.3.1.v20150714, time=2015-07-15 20:21:06 UTC)
DependencyVersion(version=9.3.20.v20170531, time=2017-05-31 22:32:32 UTC)
DependencyVersion(version=9.3.21.M0, time=2017-08-01 17:54:24 UTC)
DependencyVersion(version=9.3.21.RC0, time=2017-08-16 16:07:23 UTC)
DependencyVersion(version=9.3.21.v20170918, time=2017-09-18 21:28:50 UTC)
DependencyVersion(version=9.3.22.v20171030, time=2017-10-30 20:19:44 UTC)
DependencyVersion(version=9.3.23.v20180228, time=2018-02-28 21:49:32 UTC)
DependencyVersion(version=9.3.24.v20180605, time=2018-06-05 17:18:57 UTC)
DependencyVersion(version=9.3.2.v20150730, time=2015-07-30 18:31:58 UTC)
DependencyVersion(version=9.3.3.v20150827, time=2015-08-31 13:46:04 UTC)
DependencyVersion(version=9.3.4.RC0, time=2015-09-03 18:43:58 UTC)
DependencyVersion(version=9.3.4.RC1, time=2015-10-06 15:12:49 UTC)
DependencyVersion(version=9.3.4.v20151007, time=2015-10-07 22:02:50 UTC)
DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:15:03 UTC)
DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:14:15 UTC)
DependencyVersion(version=9.3.7.RC0, time=2016-01-05 18:21:31 UTC)
DependencyVersion(version=9.3.7.RC1, time=2016-01-13 14:34:08 UTC)
DependencyVersion(version=9.3.7.v20160115, time=2016-01-15 23:44:34 UTC)
DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:31:42 UTC)
DependencyVersion(version=9.3.8.v20160314, time=2016-03-14 15:34:01 UTC)
DependencyVersion(version=9.3.9.M0, time=2016-04-05 19:42:13 UTC)
DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:39:37 UTC)
DependencyVersion(version=9.3.9.v20160517, time=2016-05-17 22:44:48 UTC)
DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:35:29 UTC)
DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:20:03 UTC)
DependencyVersion(version=9.4.0.RC0, time=2016-09-15 18:40:01 UTC)
DependencyVersion(version=9.4.0.RC1, time=2016-10-21 20:05:16 UTC)
DependencyVersion(version=9.4.0.RC2, time=2016-11-16 16:16:21 UTC)
DependencyVersion(version=9.4.0.RC3, time=2016-12-05 14:51:52 UTC)
DependencyVersion(version=9.4.0.v20161208, time=2016-12-08 15:01:01 UTC)
DependencyVersion(version=9.4.0.v20180619, time=2018-06-19 19:08:01 UTC)
DependencyVersion(version=9.4.10.RC0, time=2018-04-13 16:37:56 UTC)
DependencyVersion(version=9.4.10.RC1, time=2018-04-26 22:16:19 UTC)
DependencyVersion(version=9.4.10.v20180503, time=2018-05-03 16:06:17 UTC)
DependencyVersion(version=9.4.11.v20180605, time=2018-06-05 18:28:05 UTC)
DependencyVersion(version=9.4.12.RC0, time=2018-07-17 16:14:09 UTC)
DependencyVersion(version=9.4.12.RC1, time=2018-08-01 17:37:05 UTC)
DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:51:46 UTC)
DependencyVersion(version=9.4.1.v20180619, time=2018-06-19 20:47:13 UTC)
DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:32:35 UTC)
DependencyVersion(version=9.4.2.v20180619, time=2018-06-20 00:57:34 UTC)
DependencyVersion(version=9.4.3.v20170317, time=2017-03-17 17:00:39 UTC)
DependencyVersion(version=9.4.3.v20180619, time=2018-06-20 13:39:18 UTC)
DependencyVersion(version=9.4.4.v20170414, time=2017-04-14 20:29:11 UTC)
DependencyVersion(version=9.4.4.v20180619, time=2018-06-20 17:03:40 UTC)
DependencyVersion(version=9.4.5.v20170502, time=2017-05-02 20:28:04 UTC)
DependencyVersion(version=9.4.5.v20180619, time=2018-06-20 18:10:53 UTC)
DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:27:21 UTC)
DependencyVersion(version=9.4.6.v20180619, time=2018-06-20 20:57:15 UTC)
DependencyVersion(version=9.4.7.RC0, time=2017-08-16 18:00:42 UTC)
DependencyVersion(version=9.4.7.v20170914, time=2017-09-14 14:44:07 UTC)
DependencyVersion(version=9.4.7.v20180619, time=2018-06-20 22:18:13 UTC)
DependencyVersion(version=9.4.8.v20171121, time=2017-11-21 21:31:25 UTC)
DependencyVersion(version=9.4.8.v20180619, time=2018-06-20 23:59:32 UTC)
DependencyVersion(version=9.4.9.v20180320, time=2018-03-20 12:31:58 UTC)
