
Project information
com.llsfw:llsfw-core (2234964)	org.apache.cxf:cxf-rt-frontend-jaxrs (651624)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.2-RELEASE, dependency=3.1.4, time=2016-01-17 07:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3-RELEASE, dependency=3.1.4, time=2016-02-15 06:08:53 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:14:00 UTC)"

ProjectVersionFixed(version=2.3.1-RELEASE, dependency=3.0.8, time=2016-03-02 06:05:24 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:14:00 UTC)"

ProjectVersionFixed(version=2.3.2-RELEASE, dependency=3.0.8, time=2016-03-25 04:43:12 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2016-03-23 17:39:35 UTC)"


Project B:
DependencyVersion(version=2.1, time=2008-04-28 09:32:42 UTC)
DependencyVersion(version=2.6.5, time=2013-01-04 20:44:29 UTC)
DependencyVersion(version=2.6.6, time=2013-01-28 22:22:29 UTC)
DependencyVersion(version=2.6.6.jbossorg-1, time=2013-04-05 11:42:33 UTC)
DependencyVersion(version=2.6.7, time=2013-03-28 18:37:19 UTC)
DependencyVersion(version=2.6.8, time=2013-05-04 02:21:01 UTC)
DependencyVersion(version=2.6.8-jbossorg-1, time=2013-08-06 09:05:26 UTC)
DependencyVersion(version=2.6.9, time=2013-07-17 01:44:42 UTC)
DependencyVersion(version=2.7.0, time=2012-10-06 02:30:10 UTC)
DependencyVersion(version=2.7.0.redhat-610025, time=2013-07-30 18:06:36 UTC)
DependencyVersion(version=2.7.0.redhat-610026, time=2013-07-31 13:34:22 UTC)
DependencyVersion(version=2.7.0.redhat-610027, time=2013-07-31 17:51:54 UTC)
DependencyVersion(version=2.7.0.redhat-610028, time=2013-07-31 19:38:09 UTC)
DependencyVersion(version=2.7.0.redhat-610029, time=2013-08-01 01:20:16 UTC)
DependencyVersion(version=2.7.0.redhat-610030, time=2013-08-01 12:27:21 UTC)
DependencyVersion(version=2.7.0.redhat-610032, time=2013-08-06 15:18:51 UTC)
DependencyVersion(version=2.7.0.redhat-610033, time=2013-08-07 17:44:24 UTC)
DependencyVersion(version=2.7.0.redhat-610034, time=2013-08-11 22:36:41 UTC)
DependencyVersion(version=2.7.0.redhat-610035, time=2013-08-13 18:17:38 UTC)
DependencyVersion(version=2.7.0.redhat-610036, time=2013-08-14 14:16:56 UTC)
DependencyVersion(version=2.7.0.redhat-610038, time=2013-08-16 10:28:39 UTC)
DependencyVersion(version=2.7.0.redhat-610040, time=2013-08-20 03:04:36 UTC)
DependencyVersion(version=2.7.0.redhat-610041, time=2013-08-20 11:01:28 UTC)
DependencyVersion(version=2.7.0.redhat-610042, time=2013-08-21 09:40:39 UTC)
DependencyVersion(version=2.7.0.redhat-610043, time=2013-08-21 21:40:12 UTC)
DependencyVersion(version=2.7.0.redhat-610044, time=2013-08-22 20:56:14 UTC)
DependencyVersion(version=2.7.0.redhat-610045, time=2013-08-23 19:06:41 UTC)
DependencyVersion(version=2.7.0.redhat-610046, time=2013-08-28 21:16:05 UTC)
DependencyVersion(version=2.7.0.redhat-610047, time=2013-08-29 19:37:22 UTC)
DependencyVersion(version=2.7.0.redhat-610048, time=2013-09-01 21:04:41 UTC)
DependencyVersion(version=2.7.0.redhat-610049, time=2013-09-02 09:48:40 UTC)
DependencyVersion(version=2.7.0.redhat-610050, time=2013-09-02 21:59:50 UTC)
DependencyVersion(version=2.7.0.redhat-610051, time=2013-09-03 10:11:23 UTC)
DependencyVersion(version=2.7.0.redhat-610053, time=2013-09-04 14:38:39 UTC)
DependencyVersion(version=2.7.0.redhat-610054, time=2013-09-04 20:55:13 UTC)
DependencyVersion(version=2.7.0.redhat-610055, time=2013-09-05 10:24:45 UTC)
DependencyVersion(version=2.7.0.redhat-610056, time=2013-09-06 00:29:30 UTC)
DependencyVersion(version=2.7.1, time=2012-12-06 19:52:09 UTC)
DependencyVersion(version=2.7.10, time=2014-02-06 17:28:16 UTC)
DependencyVersion(version=2.7.11, time=2014-04-08 23:37:57 UTC)
DependencyVersion(version=2.7.12, time=2014-07-15 17:15:29 UTC)
DependencyVersion(version=2.7.13, time=2014-10-07 19:50:44 UTC)
DependencyVersion(version=2.7.14, time=2014-12-02 21:14:27 UTC)
DependencyVersion(version=2.7.15, time=2015-02-11 22:11:14 UTC)
DependencyVersion(version=2.7.16, time=2015-04-30 17:46:56 UTC)
DependencyVersion(version=2.7.17, time=2015-07-27 16:31:10 UTC)
DependencyVersion(version=2.7.18, time=2015-10-30 17:37:55 UTC)
DependencyVersion(version=2.7.2, time=2013-01-04 21:51:09 UTC)
DependencyVersion(version=2.7.3, time=2013-01-29 00:10:15 UTC)
DependencyVersion(version=2.7.4, time=2013-03-28 20:19:43 UTC)
DependencyVersion(version=2.7.5, time=2013-05-10 19:43:06 UTC)
DependencyVersion(version=2.7.6, time=2013-07-17 15:28:26 UTC)
DependencyVersion(version=2.7.7, time=2013-09-18 16:32:41 UTC)
DependencyVersion(version=2.7.8, time=2013-11-20 15:16:58 UTC)
DependencyVersion(version=2.7.9, time=2014-01-29 20:39:35 UTC)
DependencyVersion(version=3.0.0, time=2014-05-14 19:27:20 UTC)
DependencyVersion(version=3.0.0-milestone1, time=2013-11-20 20:30:05 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2014-02-15 00:29:09 UTC)
DependencyVersion(version=3.0.1, time=2014-07-15 18:43:31 UTC)
DependencyVersion(version=3.0.10, time=2016-07-26 15:42:35 UTC)
DependencyVersion(version=3.0.11, time=2016-10-14 17:56:57 UTC)
DependencyVersion(version=3.0.12, time=2016-12-09 18:44:25 UTC)
DependencyVersion(version=3.0.13, time=2017-04-05 19:58:28 UTC)
DependencyVersion(version=3.0.14, time=2017-06-26 21:56:10 UTC)
DependencyVersion(version=3.0.15, time=2017-09-06 14:25:40 UTC)
DependencyVersion(version=3.0.16, time=2017-11-23 12:00:14 UTC)
DependencyVersion(version=3.0.2, time=2014-10-08 14:30:56 UTC)
DependencyVersion(version=3.0.3, time=2014-12-03 02:22:00 UTC)
DependencyVersion(version=3.0.4, time=2015-02-12 00:39:00 UTC)
DependencyVersion(version=3.0.5, time=2015-04-30 19:08:00 UTC)
DependencyVersion(version=3.0.6, time=2015-07-27 18:39:16 UTC)
DependencyVersion(version=3.0.7, time=2015-10-30 18:59:07 UTC)
DependencyVersion(version=3.0.8, time=2016-02-02 20:49:48 UTC)
DependencyVersion(version=3.0.9, time=2016-03-23 18:51:24 UTC)
DependencyVersion(version=3.1.0, time=2015-05-01 16:38:47 UTC)
DependencyVersion(version=3.1.1, time=2015-06-05 19:54:00 UTC)
DependencyVersion(version=3.1.10, time=2017-01-27 18:32:31 UTC)
DependencyVersion(version=3.1.11, time=2017-04-05 20:21:35 UTC)
DependencyVersion(version=3.1.12, time=2017-06-26 18:28:47 UTC)
DependencyVersion(version=3.1.13, time=2017-09-06 15:21:04 UTC)
DependencyVersion(version=3.1.14, time=2017-11-02 18:13:57 UTC)
DependencyVersion(version=3.1.15, time=2018-03-07 22:17:57 UTC)
DependencyVersion(version=3.1.16, time=2018-06-18 17:33:31 UTC)
DependencyVersion(version=3.1.17, time=2018-09-29 23:02:33 UTC)
DependencyVersion(version=3.1.2, time=2015-07-28 17:36:44 UTC)
DependencyVersion(version=3.1.2-jbossorg-1, time=2015-08-26 09:34:57 UTC)
DependencyVersion(version=3.1.2-jbossorg-2, time=2015-08-31 19:12:34 UTC)
DependencyVersion(version=3.1.3, time=2015-09-16 19:27:00 UTC)
DependencyVersion(version=3.1.4, time=2015-10-30 20:13:37 UTC)
DependencyVersion(version=3.1.5, time=2016-02-02 19:14:00 UTC)
DependencyVersion(version=3.1.6, time=2016-03-23 17:39:35 UTC)
DependencyVersion(version=3.1.7, time=2016-07-26 17:02:16 UTC)
DependencyVersion(version=3.1.8, time=2016-10-14 18:24:37 UTC)
DependencyVersion(version=3.1.9, time=2016-12-09 19:53:27 UTC)
DependencyVersion(version=3.2.0, time=2017-09-06 16:38:54 UTC)
DependencyVersion(version=3.2.1, time=2017-11-02 20:13:44 UTC)
DependencyVersion(version=3.2.2, time=2018-02-02 18:53:44 UTC)
DependencyVersion(version=3.2.3, time=2018-03-16 19:32:25 UTC)
DependencyVersion(version=3.2.4, time=2018-03-22 18:52:40 UTC)
DependencyVersion(version=3.2.5, time=2018-06-18 20:33:30 UTC)
DependencyVersion(version=3.2.6, time=2018-08-08 21:44:10 UTC)
DependencyVersion(version=3.2.7, time=2018-10-24 18:00:39 UTC)
