
Project information
io.laserdisc:log-effect-core_2.11 (3271469)	org.typelevel:cats-effect_2.11 (2327185)	Package Manager: Maven
RepoID: 36680762
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0.0-RC2, time=2018-07-06 14:36:07 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-93ac33d, time=2018-07-03 07:24:19 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.10.1, time=2018-07-09 12:36:58 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-93ac33d, time=2018-07-03 07:24:19 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-07-11 14:44:17 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2018-07-13 10:19:14 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2018-07-13 13:54:01 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2018-07-13 17:40:13 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2018-07-19 15:04:58 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2018-07-20 10:50:40 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2018-07-22 20:49:47 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2018-07-25 15:55:43 UTC)
ProjectVersionFixed(version=0.1.10, dependency=0.10.1, time=2018-08-01 20:10:20 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:25:39 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.10.1, time=2018-08-03 10:36:21 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:25:39 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.10.1, time=2018-08-03 11:46:22 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:25:39 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=null, time=2018-08-07 17:57:57 UTC)
ProjectVersionFixed(version=0.1.14, dependency=null, time=2018-08-09 18:13:48 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2018-08-11 17:52:43 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2018-08-16 07:24:26 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2018-08-24 18:37:03 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2018-09-04 21:46:46 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2018-09-05 13:24:24 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-09-08 15:09:05 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-09-11 20:04:08 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-09-17 09:57:35 UTC)

Project B:
DependencyVersion(version=0.10, time=2018-03-16 11:19:21 UTC)
DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:25:39 UTC)
DependencyVersion(version=1.0.0-RC2-8ed6e71, time=2018-05-23 08:03:04 UTC)
DependencyVersion(version=1.0.0-RC2-91b8ec8, time=2018-08-17 23:44:03 UTC)
DependencyVersion(version=1.0.0-RC2-93ac33d, time=2018-07-03 07:24:19 UTC)
DependencyVersion(version=1.0.0-RC2-b180a99, time=2018-05-21 09:49:20 UTC)
DependencyVersion(version=1.0.0-RC2-d7181dc, time=2018-05-30 20:08:07 UTC)
DependencyVersion(version=1.0.0-RC3, time=2018-08-20 17:32:21 UTC)
DependencyVersion(version=1.0.0-RC3-3e17307, time=2018-08-26 15:52:51 UTC)
DependencyVersion(version=1.1.0, time=2018-12-02 11:19:45 UTC)
DependencyVersion(version=1.1.0-M1, time=2018-10-26 20:54:01 UTC)
