
Project information
org.grails:gorm-hibernate5-spring-boot (2242057)	org.codehaus.groovy:groovy (390430)	Package Manager: Maven
RepoID: 10879283
Repo Owner/Name: grails/gorm-hibernate5
Repository type: GitHub

 https://github.com/grails/gorm-hibernate5/commit/

Tag information:
CommitInfo{repo='GitHub', hash='528e340941dd465d656e12d8912ae797f213725d', version='v6.0.0'} 	https://github.com/grails/gorm-hibernate5/commit/528e340941dd465d656e12d8912ae797f213725d
CommitInfo{repo='GitHub', hash='f918a0e646764a1edf6d7681df7fedff96a59a22', version='v6.0.0.M2'} 	https://github.com/grails/gorm-hibernate5/commit/f918a0e646764a1edf6d7681df7fedff96a59a22
CommitInfo{repo='GitHub', hash='97ebb194ffdd477cc90b6063e0ee9124bad3e8ee', version='v6.0.0.RC1'} 	https://github.com/grails/gorm-hibernate5/commit/97ebb194ffdd477cc90b6063e0ee9124bad3e8ee
CommitInfo{repo='GitHub', hash='2a1de6a60d569a96c7cbfc4962df29d046a0d294', version='v6.0.0.RC2'} 	https://github.com/grails/gorm-hibernate5/commit/2a1de6a60d569a96c7cbfc4962df29d046a0d294
CommitInfo{repo='GitHub', hash='e8fe90bd6f4e1b8355c8be644ee9014abe0cd398', version='v6.0.1'} 	https://github.com/grails/gorm-hibernate5/commit/e8fe90bd6f4e1b8355c8be644ee9014abe0cd398
CommitInfo{repo='GitHub', hash='b48582cc2b3aa609195b1f642550b2707e43b213', version='v6.0.10'} 	https://github.com/grails/gorm-hibernate5/commit/b48582cc2b3aa609195b1f642550b2707e43b213
CommitInfo{repo='GitHub', hash='2de80efef9b57d77685293c1821637d65ea0f795', version='v6.0.11'} 	https://github.com/grails/gorm-hibernate5/commit/2de80efef9b57d77685293c1821637d65ea0f795
CommitInfo{repo='GitHub', hash='450f577981f0089fb9d39aa0857b5abea0e69d2c', version='v6.0.12'} 	https://github.com/grails/gorm-hibernate5/commit/450f577981f0089fb9d39aa0857b5abea0e69d2c
CommitInfo{repo='GitHub', hash='fbc212e1e269868ddaed1c69cb10234104589f18', version='v6.0.2'} 	https://github.com/grails/gorm-hibernate5/commit/fbc212e1e269868ddaed1c69cb10234104589f18
CommitInfo{repo='GitHub', hash='8cefa4f79e29c4959dab807926fae43460723347', version='v6.0.3'} 	https://github.com/grails/gorm-hibernate5/commit/8cefa4f79e29c4959dab807926fae43460723347
CommitInfo{repo='GitHub', hash='026478f3328fdfa5392cb33a3ed25bfe6ea1a7d2', version='v6.0.4'} 	https://github.com/grails/gorm-hibernate5/commit/026478f3328fdfa5392cb33a3ed25bfe6ea1a7d2
CommitInfo{repo='GitHub', hash='c94c08852c67d4ed8958e71415b30ba031dc74cb', version='v6.0.5'} 	https://github.com/grails/gorm-hibernate5/commit/c94c08852c67d4ed8958e71415b30ba031dc74cb
CommitInfo{repo='GitHub', hash='80277929813fea61d908a833cc7cad33216bbd62', version='v6.0.6'} 	https://github.com/grails/gorm-hibernate5/commit/80277929813fea61d908a833cc7cad33216bbd62
CommitInfo{repo='GitHub', hash='b6b9c183627e24b7ff0973ebf109cd35192cf960', version='v6.0.7'} 	https://github.com/grails/gorm-hibernate5/commit/b6b9c183627e24b7ff0973ebf109cd35192cf960
CommitInfo{repo='GitHub', hash='eba43328f48235f6b32848b9e992405ecb341bbf', version='v6.0.8'} 	https://github.com/grails/gorm-hibernate5/commit/eba43328f48235f6b32848b9e992405ecb341bbf
CommitInfo{repo='GitHub', hash='4c2ffac6ddb44ebd07cb7489eb0062ef87e099fe', version='v6.0.9'} 	https://github.com/grails/gorm-hibernate5/commit/4c2ffac6ddb44ebd07cb7489eb0062ef87e099fe
CommitInfo{repo='GitHub', hash='d1ef22fbcf1498b9f5f1c7666d62cb96d551635c', version='v6.1.0'} 	https://github.com/grails/gorm-hibernate5/commit/d1ef22fbcf1498b9f5f1c7666d62cb96d551635c
CommitInfo{repo='GitHub', hash='f27fddbfaca04443385bed42ecfd9167a8944395', version='v6.1.0.M1'} 	https://github.com/grails/gorm-hibernate5/commit/f27fddbfaca04443385bed42ecfd9167a8944395
CommitInfo{repo='GitHub', hash='fa1d9bd0bb7534977714980a26dbc4faf33c903f', version='v6.1.0.M2'} 	https://github.com/grails/gorm-hibernate5/commit/fa1d9bd0bb7534977714980a26dbc4faf33c903f
CommitInfo{repo='GitHub', hash='0c4e50411eda54a5df4d052ac13bc87dc705200b', version='v6.1.0.RC1'} 	https://github.com/grails/gorm-hibernate5/commit/0c4e50411eda54a5df4d052ac13bc87dc705200b
CommitInfo{repo='GitHub', hash='5feffb9e5330d09cbc549045393887387c77c75c', version='v6.1.0.RC2'} 	https://github.com/grails/gorm-hibernate5/commit/5feffb9e5330d09cbc549045393887387c77c75c
CommitInfo{repo='GitHub', hash='73358c45268a80428bc281c7c39344cb66977a78', version='v6.1.1'} 	https://github.com/grails/gorm-hibernate5/commit/73358c45268a80428bc281c7c39344cb66977a78
CommitInfo{repo='GitHub', hash='be1e4a9d139a9361a1d1de15fc270ca2b04a2cc6', version='v6.1.2'} 	https://github.com/grails/gorm-hibernate5/commit/be1e4a9d139a9361a1d1de15fc270ca2b04a2cc6
CommitInfo{repo='GitHub', hash='a1bb544c386338b5746654bafeb8afcdb826fcc7', version='v6.1.3'} 	https://github.com/grails/gorm-hibernate5/commit/a1bb544c386338b5746654bafeb8afcdb826fcc7
CommitInfo{repo='GitHub', hash='538a8b9f9bf286f70db5d9bae6a34d93b768d318', version='v6.1.4'} 	https://github.com/grails/gorm-hibernate5/commit/538a8b9f9bf286f70db5d9bae6a34d93b768d318
CommitInfo{repo='GitHub', hash='682d7d903f1c61a392a98c48ff17bb0cb642c47e', version='v6.1.5'} 	https://github.com/grails/gorm-hibernate5/commit/682d7d903f1c61a392a98c48ff17bb0cb642c47e
CommitInfo{repo='GitHub', hash='c40506dd189d5113da519e84d555b7d03b68834a', version='v6.1.6'} 	https://github.com/grails/gorm-hibernate5/commit/c40506dd189d5113da519e84d555b7d03b68834a
CommitInfo{repo='GitHub', hash='5bb21caf73bdfe96ec30c7e166566a16f55d19d5', version='v6.1.7'} 	https://github.com/grails/gorm-hibernate5/commit/5bb21caf73bdfe96ec30c7e166566a16f55d19d5
CommitInfo{repo='GitHub', hash='a885d062a7c9b2cd3be62d79b5767c79f487e9d6', version='v6.1.8'} 	https://github.com/grails/gorm-hibernate5/commit/a885d062a7c9b2cd3be62d79b5767c79f487e9d6

Project A:
ProjectVersionFixed(version=6.0.0.RC1, dependency=2.4.7, time=2016-08-31 13:18:00 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0.RC2, dependency=2.4.7, time=2016-09-15 12:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0.RELEASE, dependency=null, time=2016-09-27 12:29:49 UTC)
ProjectVersionFixed(version=6.0.1.RELEASE, dependency=2.4.7, time=2016-10-13 07:32:52 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.2.RELEASE, dependency=2.4.7, time=2016-10-17 08:24:29 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.3.RELEASE, dependency=2.4.7, time=2016-10-27 06:52:45 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.5.RELEASE, dependency=2.4.7, time=2016-12-20 14:22:18 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.6.RELEASE, dependency=2.4.7, time=2017-01-31 14:19:08 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.0.7.RELEASE, dependency=2.4.7, time=2017-02-09 10:33:26 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.0.8.RELEASE, dependency=2.4.9, time=2017-03-02 11:40:41 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.9.RELEASE, dependency=2.4.7, time=2017-03-06 10:42:58 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=6.0.10.RELEASE, dependency=2.4.7, time=2017-04-24 10:30:04 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.0.11.RELEASE, dependency=2.4.7, time=2017-05-05 11:13:41 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.0.12.RELEASE, dependency=2.4.11, time=2017-06-23 08:27:35 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=6.1.0.M1, dependency=2.4.7, time=2017-01-20 15:02:20 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.1.0.M2, dependency=2.4.7, time=2017-02-17 15:34:58 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.1.0.RC1, dependency=2.4.7, time=2017-03-09 13:55:07 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=6.1.0.RC2, dependency=2.4.10, time=2017-03-20 14:57:01 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0.RELEASE, dependency=2.4.10, time=2017-03-27 13:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.1.RELEASE, dependency=2.4.10, time=2017-04-10 12:18:48 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.2.RELEASE, dependency=2.4.10, time=2017-04-25 09:08:07 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.3.RELEASE, dependency=2.4.10, time=2017-05-05 13:42:37 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.4.RELEASE, dependency=2.4.10, time=2017-05-29 12:57:41 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.5.RELEASE, dependency=2.4.11, time=2017-06-23 14:14:11 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=6.1.6.RELEASE, dependency=2.4.11, time=2017-07-24 20:51:08 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=6.1.7.RELEASE, dependency=2.4.11, time=2017-09-12 10:13:58 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)"

ProjectVersionFixed(version=6.1.8.RELEASE, dependency=2.4.11, time=2017-10-27 06:46:48 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)"

ProjectVersionFixed(version=6.1.9.RELEASE, dependency=2.4.11, time=2018-03-06 17:50:39 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:50 UTC)"

ProjectVersionFixed(version=6.1.10.RELEASE, dependency=2.4.11, time=2018-06-15 13:59:32 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:56 UTC)"


Project B:
DependencyVersion(version=1.1-beta-2, time=2007-07-05 21:58:32 UTC)
DependencyVersion(version=2.5.0-rc-3, time=2018-05-22 15:55:47 UTC)
DependencyVersion(version=2.5.1, time=2018-07-13 13:34:06 UTC)
DependencyVersion(version=2.5.2, time=2018-08-14 00:21:52 UTC)
DependencyVersion(version=2.5.3, time=2018-10-14 05:23:17 UTC)
DependencyVersion(version=2.5.4, time=2018-11-11 22:21:26 UTC)
DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)
DependencyVersion(version=2.6.0-alpha-2, time=2017-11-15 04:39:20 UTC)
DependencyVersion(version=2.6.0-alpha-3, time=2018-03-06 00:30:29 UTC)
DependencyVersion(version=2.6.0-alpha-4, time=2018-06-26 08:23:37 UTC)
DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:50 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:56 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2018-06-26 10:14:36 UTC)
