
Project information
io.github.lordakkarin:nbt (3127817)	io.netty:netty-buffer (413759)	Package Manager: Maven
RepoID: 14553124
Repo Owner/Name: dotStart/NBT
Repository type: GitHub

 https://github.com/dotStart/NBT/commit/

Tag information:
CommitInfo{repo='GitHub', hash='864014f03f8e3e1b0d73464678c5d368fefb4f41', version='v1.0'} 	https://github.com/dotStart/NBT/commit/864014f03f8e3e1b0d73464678c5d368fefb4f41

Project A:
ProjectVersionFixed(version=1.0, dependency=5.0.0.Alpha2, time=2016-10-14 08:51:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=4.1.21.Final, time=2018-02-15 03:36:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:08:20 UTC)"


Project B:
DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:21:16 UTC)
DependencyVersion(version=4.0.50.Final, time=2017-08-02 18:36:59 UTC)
DependencyVersion(version=4.0.51.Final, time=2017-08-24 12:53:22 UTC)
DependencyVersion(version=4.0.52.Final, time=2017-09-21 19:52:50 UTC)
DependencyVersion(version=4.0.53.Final, time=2017-11-09 00:14:12 UTC)
DependencyVersion(version=4.0.54.Final, time=2017-12-08 15:22:18 UTC)
DependencyVersion(version=4.0.55.Final, time=2018-01-21 18:11:44 UTC)
DependencyVersion(version=4.0.56.Final, time=2018-02-05 14:44:37 UTC)
DependencyVersion(version=4.0.5.Final, time=2013-07-31 18:14:32 UTC)
DependencyVersion(version=4.0.6.Final, time=2013-08-01 09:03:43 UTC)
DependencyVersion(version=4.0.7.Final, time=2013-08-08 11:56:17 UTC)
DependencyVersion(version=4.0.8.Final, time=2013-08-26 12:04:09 UTC)
DependencyVersion(version=4.0.9.Final, time=2013-09-06 07:33:19 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2014-07-04 08:30:12 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2014-08-15 00:32:11 UTC)
DependencyVersion(version=4.1.0.Beta3, time=2014-08-15 18:28:53 UTC)
DependencyVersion(version=4.1.0.Beta4, time=2015-03-03 08:55:48 UTC)
DependencyVersion(version=4.1.0.Beta5, time=2015-05-07 18:26:58 UTC)
DependencyVersion(version=4.1.0.Beta6, time=2015-09-02 09:54:16 UTC)
DependencyVersion(version=4.1.0.Beta7, time=2015-10-03 09:37:33 UTC)
DependencyVersion(version=4.1.0.Beta8, time=2015-11-10 22:03:21 UTC)
DependencyVersion(version=4.1.0.CR1, time=2016-01-22 19:47:52 UTC)
DependencyVersion(version=4.1.0.CR2, time=2016-02-04 15:58:03 UTC)
DependencyVersion(version=4.1.0.CR3, time=2016-02-19 22:06:56 UTC)
DependencyVersion(version=4.1.0.CR4, time=2016-03-21 10:58:29 UTC)
DependencyVersion(version=4.1.0.CR5, time=2016-03-29 14:55:10 UTC)
DependencyVersion(version=4.1.0.CR6, time=2016-04-02 05:27:07 UTC)
DependencyVersion(version=4.1.0.CR7, time=2016-04-10 06:40:46 UTC)
DependencyVersion(version=4.1.0.Final, time=2016-05-25 17:21:04 UTC)
DependencyVersion(version=4.1.10.Final, time=2017-04-29 12:14:02 UTC)
DependencyVersion(version=4.1.11.Final, time=2017-05-11 16:38:03 UTC)
DependencyVersion(version=4.1.12.Final, time=2017-06-08 19:10:07 UTC)
DependencyVersion(version=4.1.13.Final, time=2017-07-06 11:27:20 UTC)
DependencyVersion(version=4.1.14.Final, time=2017-08-02 13:20:55 UTC)
DependencyVersion(version=4.1.15.Final, time=2017-08-24 15:17:29 UTC)
DependencyVersion(version=4.1.16.Final, time=2017-09-25 04:17:49 UTC)
DependencyVersion(version=4.1.17.Final, time=2017-11-08 22:41:50 UTC)
DependencyVersion(version=4.1.18.Final, time=2017-12-08 12:11:35 UTC)
DependencyVersion(version=4.1.19.Final, time=2017-12-15 13:16:53 UTC)
DependencyVersion(version=4.1.1.Final, time=2016-06-07 16:56:59 UTC)
DependencyVersion(version=4.1.20.Final, time=2018-01-21 13:02:00 UTC)
DependencyVersion(version=4.1.21.Final, time=2018-02-05 12:05:02 UTC)
DependencyVersion(version=4.1.22.Final, time=2018-02-21 12:58:54 UTC)
DependencyVersion(version=4.1.23.Final, time=2018-04-04 11:09:17 UTC)
DependencyVersion(version=4.1.24.Final, time=2018-04-19 12:02:48 UTC)
DependencyVersion(version=4.1.25.Final, time=2018-05-14 11:16:46 UTC)
DependencyVersion(version=4.1.2.Final, time=2016-07-01 09:02:31 UTC)
DependencyVersion(version=4.1.3.Final, time=2016-07-15 07:15:07 UTC)
DependencyVersion(version=4.1.4.Final, time=2016-07-27 11:34:20 UTC)
DependencyVersion(version=4.1.5.Final, time=2016-08-29 13:31:44 UTC)
DependencyVersion(version=4.1.6.Final, time=2016-10-14 11:24:53 UTC)
DependencyVersion(version=4.1.7.Final, time=2017-01-12 10:46:26 UTC)
DependencyVersion(version=4.1.8.Final, time=2017-01-30 14:23:20 UTC)
DependencyVersion(version=4.1.9.Final, time=2017-03-10 06:50:45 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2013-12-22 13:38:31 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:08:20 UTC)
